sp,start,end,cdays,tte,start_date,end_date
1,2023,2023.08493,31,31,1/1/2023 0:00,1/31/2023 23:59
2,2023.084932,2023.161642,28,59,2/1/2023 0:00,2/28/2023 23:59
3,2023.161644,2023.246459,31,90,3/1/2023 0:00,3/31/2023 23:59
4,2023.246461,2023.328651,30,120,4/1/2023 0:00,4/30/2023 23:59
5,2023.328653,2023.413583,31,151,5/1/2023 0:00,5/31/2023 23:59
6,2023.413584,2023.495774,30,181,6/1/2023 0:00,6/30/2023 23:59
7,2023.495776,2023.580706,31,212,7/1/2023 0:00,7/31/2023 23:59
8,2023.580708,2023.665637,31,243,8/1/2023 0:00,8/31/2023 23:59
9,2023.665639,2023.747829,30,273,9/1/2023 0:00,9/30/2023 23:59
10,2023.747831,2023.832761,31,304,10/1/2023 0:00,10/31/2023 23:59
11,2023.832763,2023.915067,30,334,11/1/2023 0:00,11/30/2023 23:59
12,2023.915068,2023.999998,31,365,12/1/2023 0:00,12/31/2023 23:59
13,2024,2024.084698,31,396,1/1/2024 0:00,1/31/2024 23:59
14,2024.084699,2024.163933,29,425,2/1/2024 0:00,2/29/2024 23:59
15,2024.163934,2024.248518,31,456,3/1/2024 0:00,3/31/2024 23:59
16,2024.24852,2024.330485,30,486,4/1/2024 0:00,4/30/2024 23:59
17,2024.330487,2024.415185,31,517,5/1/2024 0:00,5/31/2024 23:59
18,2024.415187,2024.497152,30,547,6/1/2024 0:00,6/30/2024 23:59
19,2024.497154,2024.581851,31,578,7/1/2024 0:00,7/31/2024 23:59
20,2024.581853,2024.666551,31,609,8/1/2024 0:00,8/31/2024 23:59
21,2024.666553,2024.748518,30,639,9/1/2024 0:00,9/30/2024 23:59
22,2024.74852,2024.833218,31,670,10/1/2024 0:00,10/31/2024 23:59
23,2024.833219,2024.915299,30,700,11/1/2024 0:00,11/30/2024 23:59
24,2024.915301,2024.999998,31,731,12/1/2024 0:00,12/31/2024 23:59
25,2025,2025.08493,31,762,1/1/2025 0:00,1/31/2025 23:59
26,2025.084932,2025.161642,28,790,2/1/2025 0:00,2/28/2025 23:59
27,2025.161644,2025.246459,31,821,3/1/2025 0:00,3/31/2025 23:59
28,2025.246461,2025.328651,30,851,4/1/2025 0:00,4/30/2025 23:59
29,2025.328653,2025.413583,31,882,5/1/2025 0:00,5/31/2025 23:59
30,2025.413584,2025.495774,30,912,6/1/2025 0:00,6/30/2025 23:59
31,2025.495776,2025.580706,31,943,7/1/2025 0:00,7/31/2025 23:59
32,2025.580708,2025.665637,31,974,8/1/2025 0:00,8/31/2025 23:59
33,2025.665639,2025.747829,30,1004,9/1/2025 0:00,9/30/2025 23:59
34,2025.747831,2025.832761,31,1035,10/1/2025 0:00,10/31/2025 23:59
35,2025.832763,2025.915067,30,1065,11/1/2025 0:00,11/30/2025 23:59
36,2025.915068,2025.999998,31,1096,12/1/2025 0:00,12/31/2025 23:59
37,2026,2026.08493,31,1127,1/1/2026 0:00,1/31/2026 23:59
38,2026.084932,2026.161642,28,1155,2/1/2026 0:00,2/28/2026 23:59
39,2026.161644,2026.246459,31,1186,3/1/2026 0:00,3/31/2026 23:59
40,2026.246461,2026.328651,30,1216,4/1/2026 0:00,4/30/2026 23:59
41,2026.328653,2026.413583,31,1247,5/1/2026 0:00,5/31/2026 23:59
42,2026.413584,2026.495774,30,1277,6/1/2026 0:00,6/30/2026 23:59
43,2026.495776,2026.580706,31,1308,7/1/2026 0:00,7/31/2026 23:59
44,2026.580708,2026.665637,31,1339,8/1/2026 0:00,8/31/2026 23:59
45,2026.665639,2026.747829,30,1369,9/1/2026 0:00,9/30/2026 23:59
46,2026.747831,2026.832761,31,1400,10/1/2026 0:00,10/31/2026 23:59
47,2026.832763,2026.915067,30,1430,11/1/2026 0:00,11/30/2026 23:59
48,2026.915068,2026.999998,31,1461,12/1/2026 0:00,12/31/2026 23:59
49,2027,2027.08493,31,1492,1/1/2027 0:00,1/31/2027 23:59
50,2027.084932,2027.161642,28,1520,2/1/2027 0:00,2/28/2027 23:59
51,2027.161644,2027.246459,31,1551,3/1/2027 0:00,3/31/2027 23:59
52,2027.246461,2027.328651,30,1581,4/1/2027 0:00,4/30/2027 23:59
53,2027.328653,2027.413583,31,1612,5/1/2027 0:00,5/31/2027 23:59
54,2027.413584,2027.495774,30,1642,6/1/2027 0:00,6/30/2027 23:59
55,2027.495776,2027.580706,31,1673,7/1/2027 0:00,7/31/2027 23:59
56,2027.580708,2027.665637,31,1704,8/1/2027 0:00,8/31/2027 23:59
57,2027.665639,2027.747829,30,1734,9/1/2027 0:00,9/30/2027 23:59
58,2027.747831,2027.832761,31,1765,10/1/2027 0:00,10/31/2027 23:59
59,2027.832763,2027.915067,30,1795,11/1/2027 0:00,11/30/2027 23:59
60,2027.915068,2027.999998,31,1826,12/1/2027 0:00,12/31/2027 23:59
61,2028,2028.084698,31,1857,1/1/2028 0:00,1/31/2028 23:59
62,2028.084699,2028.163933,29,1886,2/1/2028 0:00,2/29/2028 23:59
63,2028.163934,2028.248518,31,1917,3/1/2028 0:00,3/31/2028 23:59
64,2028.24852,2028.330485,30,1947,4/1/2028 0:00,4/30/2028 23:59
65,2028.330487,2028.415185,31,1978,5/1/2028 0:00,5/31/2028 23:59
66,2028.415187,2028.497152,30,2008,6/1/2028 0:00,6/30/2028 23:59
67,2028.497154,2028.581851,31,2039,7/1/2028 0:00,7/31/2028 23:59
68,2028.581853,2028.666551,31,2070,8/1/2028 0:00,8/31/2028 23:59
69,2028.666553,2028.748518,30,2100,9/1/2028 0:00,9/30/2028 23:59
70,2028.74852,2028.833218,31,2131,10/1/2028 0:00,10/31/2028 23:59
71,2028.833219,2028.915299,30,2161,11/1/2028 0:00,11/30/2028 23:59
72,2028.915301,2028.999998,31,2192,12/1/2028 0:00,12/31/2028 23:59
73,2029,2029.08493,31,2223,1/1/2029 0:00,1/31/2029 23:59
74,2029.084932,2029.161642,28,2251,2/1/2029 0:00,2/28/2029 23:59
75,2029.161644,2029.246459,31,2282,3/1/2029 0:00,3/31/2029 23:59
76,2029.246461,2029.328651,30,2312,4/1/2029 0:00,4/30/2029 23:59
77,2029.328653,2029.413583,31,2343,5/1/2029 0:00,5/31/2029 23:59
78,2029.413584,2029.495774,30,2373,6/1/2029 0:00,6/30/2029 23:59
79,2029.495776,2029.580706,31,2404,7/1/2029 0:00,7/31/2029 23:59
80,2029.580708,2029.665637,31,2435,8/1/2029 0:00,8/31/2029 23:59
81,2029.665639,2029.747829,30,2465,9/1/2029 0:00,9/30/2029 23:59
82,2029.747831,2029.832761,31,2496,10/1/2029 0:00,10/31/2029 23:59
83,2029.832763,2029.915067,30,2526,11/1/2029 0:00,11/30/2029 23:59
84,2029.915068,2029.999998,31,2557,12/1/2029 0:00,12/31/2029 23:59
85,2030,2030.08493,31,2588,1/1/2030 0:00,1/31/2030 23:59
86,2030.084932,2030.161642,28,2616,2/1/2030 0:00,2/28/2030 23:59
87,2030.161644,2030.246459,31,2647,3/1/2030 0:00,3/31/2030 23:59
88,2030.246461,2030.328651,30,2677,4/1/2030 0:00,4/30/2030 23:59
89,2030.328653,2030.413583,31,2708,5/1/2030 0:00,5/31/2030 23:59
90,2030.413584,2030.495774,30,2738,6/1/2030 0:00,6/30/2030 23:59
91,2030.495776,2030.580706,31,2769,7/1/2030 0:00,7/31/2030 23:59
92,2030.580708,2030.665637,31,2800,8/1/2030 0:00,8/31/2030 23:59
93,2030.665639,2030.747829,30,2830,9/1/2030 0:00,9/30/2030 23:59
94,2030.747831,2030.832761,31,2861,10/1/2030 0:00,10/31/2030 23:59
95,2030.832763,2030.915067,30,2891,11/1/2030 0:00,11/30/2030 23:59
96,2030.915068,2030.999998,31,2922,12/1/2030 0:00,12/31/2030 23:59
97,2031,2031.08493,31,2953,1/1/2031 0:00,1/31/2031 23:59
98,2031.084932,2031.161642,28,2981,2/1/2031 0:00,2/28/2031 23:59
99,2031.161644,2031.246459,31,3012,3/1/2031 0:00,3/31/2031 23:59
100,2031.246461,2031.328651,30,3042,4/1/2031 0:00,4/30/2031 23:59
101,2031.328653,2031.413583,31,3073,5/1/2031 0:00,5/31/2031 23:59
102,2031.413584,2031.495774,30,3103,6/1/2031 0:00,6/30/2031 23:59
103,2031.495776,2031.580706,31,3134,7/1/2031 0:00,7/31/2031 23:59
104,2031.580708,2031.665637,31,3165,8/1/2031 0:00,8/31/2031 23:59
105,2031.665639,2031.747829,30,3195,9/1/2031 0:00,9/30/2031 23:59
106,2031.747831,2031.832761,31,3226,10/1/2031 0:00,10/31/2031 23:59
107,2031.832763,2031.915067,30,3256,11/1/2031 0:00,11/30/2031 23:59
108,2031.915068,2031.999998,31,3287,12/1/2031 0:00,12/31/2031 23:59
109,2032,2032.084698,31,3318,1/1/2032 0:00,1/31/2032 23:59
110,2032.084699,2032.163933,29,3347,2/1/2032 0:00,2/29/2032 23:59
111,2032.163934,2032.248518,31,3378,3/1/2032 0:00,3/31/2032 23:59
112,2032.24852,2032.330485,30,3408,4/1/2032 0:00,4/30/2032 23:59
113,2032.330487,2032.415185,31,3439,5/1/2032 0:00,5/31/2032 23:59
114,2032.415187,2032.497152,30,3469,6/1/2032 0:00,6/30/2032 23:59
115,2032.497154,2032.581851,31,3500,7/1/2032 0:00,7/31/2032 23:59
116,2032.581853,2032.666551,31,3531,8/1/2032 0:00,8/31/2032 23:59
117,2032.666553,2032.748518,30,3561,9/1/2032 0:00,9/30/2032 23:59
118,2032.74852,2032.833218,31,3592,10/1/2032 0:00,10/31/2032 23:59
119,2032.833219,2032.915299,30,3622,11/1/2032 0:00,11/30/2032 23:59
120,2032.915301,2032.999998,31,3653,12/1/2032 0:00,12/31/2032 23:59
121,2033,2033.08493,31,3684,1/1/2033 0:00,1/31/2033 23:59
122,2033.084932,2033.161642,28,3712,2/1/2033 0:00,2/28/2033 23:59
123,2033.161644,2033.246459,31,3743,3/1/2033 0:00,3/31/2033 23:59
124,2033.246461,2033.328651,30,3773,4/1/2033 0:00,4/30/2033 23:59
125,2033.328653,2033.413583,31,3804,5/1/2033 0:00,5/31/2033 23:59
126,2033.413584,2033.495774,30,3834,6/1/2033 0:00,6/30/2033 23:59
127,2033.495776,2033.580706,31,3865,7/1/2033 0:00,7/31/2033 23:59
128,2033.580708,2033.665637,31,3896,8/1/2033 0:00,8/31/2033 23:59
129,2033.665639,2033.747829,30,3926,9/1/2033 0:00,9/30/2033 23:59
130,2033.747831,2033.832761,31,3957,10/1/2033 0:00,10/31/2033 23:59
131,2033.832763,2033.915067,30,3987,11/1/2033 0:00,11/30/2033 23:59
132,2033.915068,2033.999998,31,4018,12/1/2033 0:00,12/31/2033 23:59
133,2034,2034.08493,31,4049,1/1/2034 0:00,1/31/2034 23:59
134,2034.084932,2034.161642,28,4077,2/1/2034 0:00,2/28/2034 23:59
135,2034.161644,2034.246459,31,4108,3/1/2034 0:00,3/31/2034 23:59
136,2034.246461,2034.328651,30,4138,4/1/2034 0:00,4/30/2034 23:59
137,2034.328653,2034.413583,31,4169,5/1/2034 0:00,5/31/2034 23:59
138,2034.413584,2034.495774,30,4199,6/1/2034 0:00,6/30/2034 23:59
139,2034.495776,2034.580706,31,4230,7/1/2034 0:00,7/31/2034 23:59
140,2034.580708,2034.665637,31,4261,8/1/2034 0:00,8/31/2034 23:59
141,2034.665639,2034.747829,30,4291,9/1/2034 0:00,9/30/2034 23:59
142,2034.747831,2034.832761,31,4322,10/1/2034 0:00,10/31/2034 23:59
143,2034.832763,2034.915067,30,4352,11/1/2034 0:00,11/30/2034 23:59
144,2034.915068,2034.999998,31,4383,12/1/2034 0:00,12/31/2034 23:59
145,2035,2035.08493,31,4414,1/1/2035 0:00,1/31/2035 23:59
146,2035.084932,2035.161642,28,4442,2/1/2035 0:00,2/28/2035 23:59
147,2035.161644,2035.246459,31,4473,3/1/2035 0:00,3/31/2035 23:59
148,2035.246461,2035.328651,30,4503,4/1/2035 0:00,4/30/2035 23:59
149,2035.328653,2035.413583,31,4534,5/1/2035 0:00,5/31/2035 23:59
150,2035.413584,2035.495774,30,4564,6/1/2035 0:00,6/30/2035 23:59
151,2035.495776,2035.580706,31,4595,7/1/2035 0:00,7/31/2035 23:59
152,2035.580708,2035.665637,31,4626,8/1/2035 0:00,8/31/2035 23:59
153,2035.665639,2035.747829,30,4656,9/1/2035 0:00,9/30/2035 23:59
154,2035.747831,2035.832761,31,4687,10/1/2035 0:00,10/31/2035 23:59
155,2035.832763,2035.915067,30,4717,11/1/2035 0:00,11/30/2035 23:59
156,2035.915068,2035.999998,31,4748,12/1/2035 0:00,12/31/2035 23:59
157,2036,2036.084698,31,4779,1/1/2036 0:00,1/31/2036 23:59
158,2036.084699,2036.163933,29,4808,2/1/2036 0:00,2/29/2036 23:59
159,2036.163934,2036.248518,31,4839,3/1/2036 0:00,3/31/2036 23:59
160,2036.24852,2036.330485,30,4869,4/1/2036 0:00,4/30/2036 23:59
161,2036.330487,2036.415185,31,4900,5/1/2036 0:00,5/31/2036 23:59
162,2036.415187,2036.497152,30,4930,6/1/2036 0:00,6/30/2036 23:59
163,2036.497154,2036.581851,31,4961,7/1/2036 0:00,7/31/2036 23:59
164,2036.581853,2036.666551,31,4992,8/1/2036 0:00,8/31/2036 23:59
165,2036.666553,2036.748518,30,5022,9/1/2036 0:00,9/30/2036 23:59
166,2036.74852,2036.833218,31,5053,10/1/2036 0:00,10/31/2036 23:59
167,2036.833219,2036.915299,30,5083,11/1/2036 0:00,11/30/2036 23:59
168,2036.915301,2036.999998,31,5114,12/1/2036 0:00,12/31/2036 23:59
169,2037,2037.08493,31,5145,1/1/2037 0:00,1/31/2037 23:59
170,2037.084932,2037.161642,28,5173,2/1/2037 0:00,2/28/2037 23:59
171,2037.161644,2037.246459,31,5204,3/1/2037 0:00,3/31/2037 23:59
172,2037.246461,2037.328651,30,5234,4/1/2037 0:00,4/30/2037 23:59
173,2037.328653,2037.413583,31,5265,5/1/2037 0:00,5/31/2037 23:59
174,2037.413584,2037.495774,30,5295,6/1/2037 0:00,6/30/2037 23:59
175,2037.495776,2037.580706,31,5326,7/1/2037 0:00,7/31/2037 23:59
176,2037.580708,2037.665637,31,5357,8/1/2037 0:00,8/31/2037 23:59
177,2037.665639,2037.747829,30,5387,9/1/2037 0:00,9/30/2037 23:59
178,2037.747831,2037.832761,31,5418,10/1/2037 0:00,10/31/2037 23:59
179,2037.832763,2037.915067,30,5448,11/1/2037 0:00,11/30/2037 23:59
180,2037.915068,2037.999998,31,5479,12/1/2037 0:00,12/31/2037 23:59
181,2038,2038.08493,31,5510,1/1/2038 0:00,1/31/2038 23:59
182,2038.084932,2038.161642,28,5538,2/1/2038 0:00,2/28/2038 23:59
183,2038.161644,2038.246459,31,5569,3/1/2038 0:00,3/31/2038 23:59
184,2038.246461,2038.328651,30,5599,4/1/2038 0:00,4/30/2038 23:59
185,2038.328653,2038.413583,31,5630,5/1/2038 0:00,5/31/2038 23:59
186,2038.413584,2038.495774,30,5660,6/1/2038 0:00,6/30/2038 23:59
187,2038.495776,2038.580706,31,5691,7/1/2038 0:00,7/31/2038 23:59
188,2038.580708,2038.665637,31,5722,8/1/2038 0:00,8/31/2038 23:59
189,2038.665639,2038.747829,30,5752,9/1/2038 0:00,9/30/2038 23:59
190,2038.747831,2038.832761,31,5783,10/1/2038 0:00,10/31/2038 23:59
191,2038.832763,2038.915067,30,5813,11/1/2038 0:00,11/30/2038 23:59
192,2038.915068,2038.999998,31,5844,12/1/2038 0:00,12/31/2038 23:59
193,2039,2039.08493,31,5875,1/1/2039 0:00,1/31/2039 23:59
194,2039.084932,2039.161642,28,5903,2/1/2039 0:00,2/28/2039 23:59
195,2039.161644,2039.246459,31,5934,3/1/2039 0:00,3/31/2039 23:59
196,2039.246461,2039.328651,30,5964,4/1/2039 0:00,4/30/2039 23:59
197,2039.328653,2039.413583,31,5995,5/1/2039 0:00,5/31/2039 23:59
198,2039.413584,2039.495774,30,6025,6/1/2039 0:00,6/30/2039 23:59
199,2039.495776,2039.580706,31,6056,7/1/2039 0:00,7/31/2039 23:59
200,2039.580708,2039.665637,31,6087,8/1/2039 0:00,8/31/2039 23:59
201,2039.665639,2039.747829,30,6117,9/1/2039 0:00,9/30/2039 23:59
202,2039.747831,2039.832761,31,6148,10/1/2039 0:00,10/31/2039 23:59
203,2039.832763,2039.915067,30,6178,11/1/2039 0:00,11/30/2039 23:59
204,2039.915068,2039.999998,31,6209,12/1/2039 0:00,12/31/2039 23:59
205,2040,2040.084698,31,6240,1/1/2040 0:00,1/31/2040 23:59
206,2040.084699,2040.163933,29,6269,2/1/2040 0:00,2/29/2040 23:59
207,2040.163934,2040.248518,31,6300,3/1/2040 0:00,3/31/2040 23:59
208,2040.24852,2040.330485,30,6330,4/1/2040 0:00,4/30/2040 23:59
209,2040.330487,2040.415185,31,6361,5/1/2040 0:00,5/31/2040 23:59
210,2040.415187,2040.497152,30,6391,6/1/2040 0:00,6/30/2040 23:59
211,2040.497154,2040.581851,31,6422,7/1/2040 0:00,7/31/2040 23:59
212,2040.581853,2040.666551,31,6453,8/1/2040 0:00,8/31/2040 23:59
213,2040.666553,2040.748518,30,6483,9/1/2040 0:00,9/30/2040 23:59
214,2040.74852,2040.833218,31,6514,10/1/2040 0:00,10/31/2040 23:59
215,2040.833219,2040.915299,30,6544,11/1/2040 0:00,11/30/2040 23:59
216,2040.915301,2040.999998,31,6575,12/1/2040 0:00,12/31/2040 23:59
217,2041,2041.08493,31,6606,1/1/2041 0:00,1/31/2041 23:59
218,2041.084932,2041.161642,28,6634,2/1/2041 0:00,2/28/2041 23:59
219,2041.161644,2041.246459,31,6665,3/1/2041 0:00,3/31/2041 23:59
220,2041.246461,2041.328651,30,6695,4/1/2041 0:00,4/30/2041 23:59
221,2041.328653,2041.413583,31,6726,5/1/2041 0:00,5/31/2041 23:59
222,2041.413584,2041.495774,30,6756,6/1/2041 0:00,6/30/2041 23:59
223,2041.495776,2041.580706,31,6787,7/1/2041 0:00,7/31/2041 23:59
224,2041.580708,2041.665637,31,6818,8/1/2041 0:00,8/31/2041 23:59
225,2041.665639,2041.747829,30,6848,9/1/2041 0:00,9/30/2041 23:59
226,2041.747831,2041.832761,31,6879,10/1/2041 0:00,10/31/2041 23:59
227,2041.832763,2041.915067,30,6909,11/1/2041 0:00,11/30/2041 23:59
228,2041.915068,2041.999998,31,6940,12/1/2041 0:00,12/31/2041 23:59
229,2042,2042.08493,31,6971,1/1/2042 0:00,1/31/2042 23:59
230,2042.084932,2042.161642,28,6999,2/1/2042 0:00,2/28/2042 23:59
231,2042.161644,2042.246459,31,7030,3/1/2042 0:00,3/31/2042 23:59
232,2042.246461,2042.328651,30,7060,4/1/2042 0:00,4/30/2042 23:59
233,2042.328653,2042.413583,31,7091,5/1/2042 0:00,5/31/2042 23:59
234,2042.413584,2042.495774,30,7121,6/1/2042 0:00,6/30/2042 23:59
235,2042.495776,2042.580706,31,7152,7/1/2042 0:00,7/31/2042 23:59
236,2042.580708,2042.665637,31,7183,8/1/2042 0:00,8/31/2042 23:59
237,2042.665639,2042.747829,30,7213,9/1/2042 0:00,9/30/2042 23:59
238,2042.747831,2042.832761,31,7244,10/1/2042 0:00,10/31/2042 23:59
239,2042.832763,2042.915067,30,7274,11/1/2042 0:00,11/30/2042 23:59
240,2042.915068,2042.999998,31,7305,12/1/2042 0:00,12/31/2042 23:59
241,2043,2043.08493,31,7336,1/1/2043 0:00,1/31/2043 23:59
242,2043.084932,2043.161642,28,7364,2/1/2043 0:00,2/28/2043 23:59
243,2043.161644,2043.246459,31,7395,3/1/2043 0:00,3/31/2043 23:59
244,2043.246461,2043.328651,30,7425,4/1/2043 0:00,4/30/2043 23:59
245,2043.328653,2043.413583,31,7456,5/1/2043 0:00,5/31/2043 23:59
246,2043.413584,2043.495774,30,7486,6/1/2043 0:00,6/30/2043 23:59
247,2043.495776,2043.580706,31,7517,7/1/2043 0:00,7/31/2043 23:59
248,2043.580708,2043.665637,31,7548,8/1/2043 0:00,8/31/2043 23:59
249,2043.665639,2043.747829,30,7578,9/1/2043 0:00,9/30/2043 23:59
250,2043.747831,2043.832761,31,7609,10/1/2043 0:00,10/31/2043 23:59
251,2043.832763,2043.915067,30,7639,11/1/2043 0:00,11/30/2043 23:59
252,2043.915068,2043.999998,31,7670,12/1/2043 0:00,12/31/2043 23:59
253,2044,2044.084698,31,7701,1/1/2044 0:00,1/31/2044 23:59
254,2044.084699,2044.163933,29,7730,2/1/2044 0:00,2/29/2044 23:59
255,2044.163934,2044.248518,31,7761,3/1/2044 0:00,3/31/2044 23:59
256,2044.24852,2044.330485,30,7791,4/1/2044 0:00,4/30/2044 23:59
257,2044.330487,2044.415185,31,7822,5/1/2044 0:00,5/31/2044 23:59
258,2044.415187,2044.497152,30,7852,6/1/2044 0:00,6/30/2044 23:59
259,2044.497154,2044.581851,31,7883,7/1/2044 0:00,7/31/2044 23:59
260,2044.581853,2044.666551,31,7914,8/1/2044 0:00,8/31/2044 23:59
261,2044.666553,2044.748518,30,7944,9/1/2044 0:00,9/30/2044 23:59
262,2044.74852,2044.833218,31,7975,10/1/2044 0:00,10/31/2044 23:59
263,2044.833219,2044.915299,30,8005,11/1/2044 0:00,11/30/2044 23:59
264,2044.915301,2044.999998,31,8036,12/1/2044 0:00,12/31/2044 23:59
265,2045,2045.08493,31,8067,1/1/2045 0:00,1/31/2045 23:59
266,2045.084932,2045.161642,28,8095,2/1/2045 0:00,2/28/2045 23:59
267,2045.161644,2045.246459,31,8126,3/1/2045 0:00,3/31/2045 23:59
268,2045.246461,2045.328651,30,8156,4/1/2045 0:00,4/30/2045 23:59
269,2045.328653,2045.413583,31,8187,5/1/2045 0:00,5/31/2045 23:59
270,2045.413584,2045.495774,30,8217,6/1/2045 0:00,6/30/2045 23:59
271,2045.495776,2045.580706,31,8248,7/1/2045 0:00,7/31/2045 23:59
272,2045.580708,2045.665637,31,8279,8/1/2045 0:00,8/31/2045 23:59
273,2045.665639,2045.747829,30,8309,9/1/2045 0:00,9/30/2045 23:59
274,2045.747831,2045.832761,31,8340,10/1/2045 0:00,10/31/2045 23:59
275,2045.832763,2045.915067,30,8370,11/1/2045 0:00,11/30/2045 23:59
276,2045.915068,2045.999998,31,8401,12/1/2045 0:00,12/31/2045 23:59
277,2046,2046.08493,31,8432,1/1/2046 0:00,1/31/2046 23:59
278,2046.084932,2046.161642,28,8460,2/1/2046 0:00,2/28/2046 23:59
279,2046.161644,2046.246459,31,8491,3/1/2046 0:00,3/31/2046 23:59
280,2046.246461,2046.328651,30,8521,4/1/2046 0:00,4/30/2046 23:59
281,2046.328653,2046.413583,31,8552,5/1/2046 0:00,5/31/2046 23:59
282,2046.413584,2046.495774,30,8582,6/1/2046 0:00,6/30/2046 23:59
283,2046.495776,2046.580706,31,8613,7/1/2046 0:00,7/31/2046 23:59
284,2046.580708,2046.665637,31,8644,8/1/2046 0:00,8/31/2046 23:59
285,2046.665639,2046.747829,30,8674,9/1/2046 0:00,9/30/2046 23:59
286,2046.747831,2046.832761,31,8705,10/1/2046 0:00,10/31/2046 23:59
287,2046.832763,2046.915067,30,8735,11/1/2046 0:00,11/30/2046 23:59
288,2046.915068,2046.999998,31,8766,12/1/2046 0:00,12/31/2046 23:59
289,2047,2047.08493,31,8797,1/1/2047 0:00,1/31/2047 23:59
290,2047.084932,2047.161642,28,8825,2/1/2047 0:00,2/28/2047 23:59
291,2047.161644,2047.246459,31,8856,3/1/2047 0:00,3/31/2047 23:59
292,2047.246461,2047.328651,30,8886,4/1/2047 0:00,4/30/2047 23:59
293,2047.328653,2047.413583,31,8917,5/1/2047 0:00,5/31/2047 23:59
294,2047.413584,2047.495774,30,8947,6/1/2047 0:00,6/30/2047 23:59
295,2047.495776,2047.580706,31,8978,7/1/2047 0:00,7/31/2047 23:59
296,2047.580708,2047.665637,31,9009,8/1/2047 0:00,8/31/2047 23:59
297,2047.665639,2047.747829,30,9039,9/1/2047 0:00,9/30/2047 23:59
298,2047.747831,2047.832761,31,9070,10/1/2047 0:00,10/31/2047 23:59
299,2047.832763,2047.915067,30,9100,11/1/2047 0:00,11/30/2047 23:59
