sp,start,end,cdays,tte,start_date,end_date
300,2047.915068,2047.999998,31,9131,12/1/2047 0:00,12/31/2047 23:59
301,2048,2048.084698,31,9162,1/1/2048 0:00,1/31/2048 23:59
302,2048.084699,2048.163933,29,9191,2/1/2048 0:00,2/29/2048 23:59
303,2048.163934,2048.248518,31,9222,3/1/2048 0:00,3/31/2048 23:59
304,2048.24852,2048.330485,30,9252,4/1/2048 0:00,4/30/2048 23:59
305,2048.330487,2048.415185,31,9283,5/1/2048 0:00,5/31/2048 23:59
306,2048.415187,2048.497152,30,9313,6/1/2048 0:00,6/30/2048 23:59
307,2048.497154,2048.581851,31,9344,7/1/2048 0:00,7/31/2048 23:59
308,2048.581853,2048.666551,31,9375,8/1/2048 0:00,8/31/2048 23:59
309,2048.666553,2048.748518,30,9405,9/1/2048 0:00,9/30/2048 23:59
310,2048.74852,2048.833218,31,9436,10/1/2048 0:00,10/31/2048 23:59
311,2048.833219,2048.915299,30,9466,11/1/2048 0:00,11/30/2048 23:59
312,2048.915301,2048.999998,31,9497,12/1/2048 0:00,12/31/2048 23:59
313,2049,2049.08493,31,9528,1/1/2049 0:00,1/31/2049 23:59
314,2049.084932,2049.161642,28,9556,2/1/2049 0:00,2/28/2049 23:59
315,2049.161644,2049.246459,31,9587,3/1/2049 0:00,3/31/2049 23:59
316,2049.246461,2049.328651,30,9617,4/1/2049 0:00,4/30/2049 23:59
317,2049.328653,2049.413583,31,9648,5/1/2049 0:00,5/31/2049 23:59
318,2049.413584,2049.495774,30,9678,6/1/2049 0:00,6/30/2049 23:59
319,2049.495776,2049.580706,31,9709,7/1/2049 0:00,7/31/2049 23:59
320,2049.580708,2049.665637,31,9740,8/1/2049 0:00,8/31/2049 23:59
321,2049.665639,2049.747829,30,9770,9/1/2049 0:00,9/30/2049 23:59
322,2049.747831,2049.832761,31,9801,10/1/2049 0:00,10/31/2049 23:59
323,2049.832763,2049.915067,30,9831,11/1/2049 0:00,11/30/2049 23:59
324,2049.915068,2049.999998,31,9862,12/1/2049 0:00,12/31/2049 23:59
325,2050,2050.08493,31,9893,1/1/2050 0:00,1/31/2050 23:59
326,2050.084932,2050.161642,28,9921,2/1/2050 0:00,2/28/2050 23:59
327,2050.161644,2050.246459,31,9952,3/1/2050 0:00,3/31/2050 23:59
328,2050.246461,2050.328651,30,9982,4/1/2050 0:00,4/30/2050 23:59
329,2050.328653,2050.413583,31,10013,5/1/2050 0:00,5/31/2050 23:59
330,2050.413584,2050.495774,30,10043,6/1/2050 0:00,6/30/2050 23:59
331,2050.495776,2050.580706,31,10074,7/1/2050 0:00,7/31/2050 23:59
332,2050.580708,2050.665637,31,10105,8/1/2050 0:00,8/31/2050 23:59
333,2050.665639,2050.747829,30,10135,9/1/2050 0:00,9/30/2050 23:59
334,2050.747831,2050.832761,31,10166,10/1/2050 0:00,10/31/2050 23:59
335,2050.832763,2050.915067,30,10196,11/1/2050 0:00,11/30/2050 23:59
336,2050.915068,2050.999998,31,10227,12/1/2050 0:00,12/31/2050 23:59
337,2051,2051.08493,31,10258,1/1/2051 0:00,1/31/2051 23:59
338,2051.084932,2051.161642,28,10286,2/1/2051 0:00,2/28/2051 23:59
339,2051.161644,2051.246459,31,10317,3/1/2051 0:00,3/31/2051 23:59
340,2051.246461,2051.328651,30,10347,4/1/2051 0:00,4/30/2051 23:59
341,2051.328653,2051.413583,31,10378,5/1/2051 0:00,5/31/2051 23:59
342,2051.413584,2051.495774,30,10408,6/1/2051 0:00,6/30/2051 23:59
343,2051.495776,2051.580706,31,10439,7/1/2051 0:00,7/31/2051 23:59
344,2051.580708,2051.665637,31,10470,8/1/2051 0:00,8/31/2051 23:59
345,2051.665639,2051.747829,30,10500,9/1/2051 0:00,9/30/2051 23:59
346,2051.747831,2051.832761,31,10531,10/1/2051 0:00,10/31/2051 23:59
347,2051.832763,2051.915067,30,10561,11/1/2051 0:00,11/30/2051 23:59
348,2051.915068,2051.999998,31,10592,12/1/2051 0:00,12/31/2051 23:59
349,2052,2052.084698,31,10623,1/1/2052 0:00,1/31/2052 23:59
350,2052.084699,2052.163933,29,10652,2/1/2052 0:00,2/29/2052 23:59
351,2052.163934,2052.248518,31,10683,3/1/2052 0:00,3/31/2052 23:59
352,2052.24852,2052.330485,30,10713,4/1/2052 0:00,4/30/2052 23:59
353,2052.330487,2052.415185,31,10744,5/1/2052 0:00,5/31/2052 23:59
354,2052.415187,2052.497152,30,10774,6/1/2052 0:00,6/30/2052 23:59
355,2052.497154,2052.581851,31,10805,7/1/2052 0:00,7/31/2052 23:59
356,2052.581853,2052.666551,31,10836,8/1/2052 0:00,8/31/2052 23:59
357,2052.666553,2052.748518,30,10866,9/1/2052 0:00,9/30/2052 23:59
358,2052.74852,2052.833218,31,10897,10/1/2052 0:00,10/31/2052 23:59
359,2052.833219,2052.915299,30,10927,11/1/2052 0:00,11/30/2052 23:59
360,2052.915301,2052.999998,31,10958,12/1/2052 0:00,12/31/2052 23:59
361,2053,2053.08493,31,10989,1/1/2053 0:00,1/31/2053 23:59
362,2053.084932,2053.161642,28,11017,2/1/2053 0:00,2/28/2053 23:59
363,2053.161644,2053.246459,31,11048,3/1/2053 0:00,3/31/2053 23:59
364,2053.246461,2053.328651,30,11078,4/1/2053 0:00,4/30/2053 23:59
365,2053.328653,2053.413583,31,11109,5/1/2053 0:00,5/31/2053 23:59
366,2053.413584,2053.495774,30,11139,6/1/2053 0:00,6/30/2053 23:59
367,2053.495776,2053.580706,31,11170,7/1/2053 0:00,7/31/2053 23:59
368,2053.580708,2053.665637,31,11201,8/1/2053 0:00,8/31/2053 23:59
369,2053.665639,2053.747829,30,11231,9/1/2053 0:00,9/30/2053 23:59
370,2053.747831,2053.832761,31,11262,10/1/2053 0:00,10/31/2053 23:59
371,2053.832763,2053.915067,30,11292,11/1/2053 0:00,11/30/2053 23:59
372,2053.915068,2053.999998,31,11323,12/1/2053 0:00,12/31/2053 23:59
373,2054,2054.08493,31,11354,1/1/2054 0:00,1/31/2054 23:59
374,2054.084932,2054.161642,28,11382,2/1/2054 0:00,2/28/2054 23:59
375,2054.161644,2054.246459,31,11413,3/1/2054 0:00,3/31/2054 23:59
376,2054.246461,2054.328651,30,11443,4/1/2054 0:00,4/30/2054 23:59
377,2054.328653,2054.413583,31,11474,5/1/2054 0:00,5/31/2054 23:59
378,2054.413584,2054.495774,30,11504,6/1/2054 0:00,6/30/2054 23:59
379,2054.495776,2054.580706,31,11535,7/1/2054 0:00,7/31/2054 23:59
380,2054.580708,2054.665637,31,11566,8/1/2054 0:00,8/31/2054 23:59
381,2054.665639,2054.747829,30,11596,9/1/2054 0:00,9/30/2054 23:59
382,2054.747831,2054.832761,31,11627,10/1/2054 0:00,10/31/2054 23:59
383,2054.832763,2054.915067,30,11657,11/1/2054 0:00,11/30/2054 23:59
384,2054.915068,2054.999998,31,11688,12/1/2054 0:00,12/31/2054 23:59
385,2055,2055.08493,31,11719,1/1/2055 0:00,1/31/2055 23:59
386,2055.084932,2055.161642,28,11747,2/1/2055 0:00,2/28/2055 23:59
387,2055.161644,2055.246459,31,11778,3/1/2055 0:00,3/31/2055 23:59
388,2055.246461,2055.328651,30,11808,4/1/2055 0:00,4/30/2055 23:59
389,2055.328653,2055.413583,31,11839,5/1/2055 0:00,5/31/2055 23:59
390,2055.413584,2055.495774,30,11869,6/1/2055 0:00,6/30/2055 23:59
391,2055.495776,2055.580706,31,11900,7/1/2055 0:00,7/31/2055 23:59
392,2055.580708,2055.665637,31,11931,8/1/2055 0:00,8/31/2055 23:59
393,2055.665639,2055.747829,30,11961,9/1/2055 0:00,9/30/2055 23:59
394,2055.747831,2055.832761,31,11992,10/1/2055 0:00,10/31/2055 23:59
395,2055.832763,2055.915067,30,12022,11/1/2055 0:00,11/30/2055 23:59
396,2055.915068,2055.999998,31,12053,12/1/2055 0:00,12/31/2055 23:59
397,2056,2056.084698,31,12084,1/1/2056 0:00,1/31/2056 23:59
398,2056.084699,2056.163933,29,12113,2/1/2056 0:00,2/29/2056 23:59
399,2056.163934,2056.248518,31,12144,3/1/2056 0:00,3/31/2056 23:59
400,2056.24852,2056.330485,30,12174,4/1/2056 0:00,4/30/2056 23:59
401,2056.330487,2056.415185,31,12205,5/1/2056 0:00,5/31/2056 23:59
402,2056.415187,2056.497152,30,12235,6/1/2056 0:00,6/30/2056 23:59
403,2056.497154,2056.581851,31,12266,7/1/2056 0:00,7/31/2056 23:59
404,2056.581853,2056.666551,31,12297,8/1/2056 0:00,8/31/2056 23:59
405,2056.666553,2056.748518,30,12327,9/1/2056 0:00,9/30/2056 23:59
406,2056.74852,2056.833218,31,12358,10/1/2056 0:00,10/31/2056 23:59
407,2056.833219,2056.915299,30,12388,11/1/2056 0:00,11/30/2056 23:59
408,2056.915301,2056.999998,31,12419,12/1/2056 0:00,12/31/2056 23:59
409,2057,2057.08493,31,12450,1/1/2057 0:00,1/31/2057 23:59
410,2057.084932,2057.161642,28,12478,2/1/2057 0:00,2/28/2057 23:59
411,2057.161644,2057.246459,31,12509,3/1/2057 0:00,3/31/2057 23:59
412,2057.246461,2057.328651,30,12539,4/1/2057 0:00,4/30/2057 23:59
413,2057.328653,2057.413583,31,12570,5/1/2057 0:00,5/31/2057 23:59
414,2057.413584,2057.495774,30,12600,6/1/2057 0:00,6/30/2057 23:59
415,2057.495776,2057.580706,31,12631,7/1/2057 0:00,7/31/2057 23:59
416,2057.580708,2057.665637,31,12662,8/1/2057 0:00,8/31/2057 23:59
417,2057.665639,2057.747829,30,12692,9/1/2057 0:00,9/30/2057 23:59
418,2057.747831,2057.832761,31,12723,10/1/2057 0:00,10/31/2057 23:59
419,2057.832763,2057.915067,30,12753,11/1/2057 0:00,11/30/2057 23:59
420,2057.915068,2057.999998,31,12784,12/1/2057 0:00,12/31/2057 23:59
421,2058,2058.08493,31,12815,1/1/2058 0:00,1/31/2058 23:59
422,2058.084932,2058.161642,28,12843,2/1/2058 0:00,2/28/2058 23:59
423,2058.161644,2058.246459,31,12874,3/1/2058 0:00,3/31/2058 23:59
424,2058.246461,2058.328651,30,12904,4/1/2058 0:00,4/30/2058 23:59
425,2058.328653,2058.413583,31,12935,5/1/2058 0:00,5/31/2058 23:59
426,2058.413584,2058.495774,30,12965,6/1/2058 0:00,6/30/2058 23:59
427,2058.495776,2058.580706,31,12996,7/1/2058 0:00,7/31/2058 23:59
428,2058.580708,2058.665637,31,13027,8/1/2058 0:00,8/31/2058 23:59
429,2058.665639,2058.747829,30,13057,9/1/2058 0:00,9/30/2058 23:59
430,2058.747831,2058.832761,31,13088,10/1/2058 0:00,10/31/2058 23:59
431,2058.832763,2058.915067,30,13118,11/1/2058 0:00,11/30/2058 23:59
432,2058.915068,2058.999998,31,13149,12/1/2058 0:00,12/31/2058 23:59
433,2059,2059.08493,31,13180,1/1/2059 0:00,1/31/2059 23:59
434,2059.084932,2059.161642,28,13208,2/1/2059 0:00,2/28/2059 23:59
435,2059.161644,2059.246459,31,13239,3/1/2059 0:00,3/31/2059 23:59
436,2059.246461,2059.328651,30,13269,4/1/2059 0:00,4/30/2059 23:59
437,2059.328653,2059.413583,31,13300,5/1/2059 0:00,5/31/2059 23:59
438,2059.413584,2059.495774,30,13330,6/1/2059 0:00,6/30/2059 23:59
439,2059.495776,2059.580706,31,13361,7/1/2059 0:00,7/31/2059 23:59
440,2059.580708,2059.665637,31,13392,8/1/2059 0:00,8/31/2059 23:59
441,2059.665639,2059.747829,30,13422,9/1/2059 0:00,9/30/2059 23:59
442,2059.747831,2059.832761,31,13453,10/1/2059 0:00,10/31/2059 23:59
443,2059.832763,2059.915067,30,13483,11/1/2059 0:00,11/30/2059 23:59
444,2059.915068,2059.999998,31,13514,12/1/2059 0:00,12/31/2059 23:59
445,2060,2060.084698,31,13545,1/1/2060 0:00,1/31/2060 23:59
446,2060.084699,2060.163933,29,13574,2/1/2060 0:00,2/29/2060 23:59
447,2060.163934,2060.248518,31,13605,3/1/2060 0:00,3/31/2060 23:59
448,2060.24852,2060.330485,30,13635,4/1/2060 0:00,4/30/2060 23:59
449,2060.330487,2060.415185,31,13666,5/1/2060 0:00,5/31/2060 23:59
450,2060.415187,2060.497152,30,13696,6/1/2060 0:00,6/30/2060 23:59
451,2060.497154,2060.581851,31,13727,7/1/2060 0:00,7/31/2060 23:59
452,2060.581853,2060.666551,31,13758,8/1/2060 0:00,8/31/2060 23:59
453,2060.666553,2060.748518,30,13788,9/1/2060 0:00,9/30/2060 23:59
454,2060.74852,2060.833218,31,13819,10/1/2060 0:00,10/31/2060 23:59
455,2060.833219,2060.915299,30,13849,11/1/2060 0:00,11/30/2060 23:59
456,2060.915301,2060.999998,31,13880,12/1/2060 0:00,12/31/2060 23:59
457,2061,2061.08493,31,13911,1/1/2061 0:00,1/31/2061 23:59
458,2061.084932,2061.161642,28,13939,2/1/2061 0:00,2/28/2061 23:59
459,2061.161644,2061.246459,31,13970,3/1/2061 0:00,3/31/2061 23:59
460,2061.246461,2061.328651,30,14000,4/1/2061 0:00,4/30/2061 23:59
461,2061.328653,2061.413583,31,14031,5/1/2061 0:00,5/31/2061 23:59
462,2061.413584,2061.495774,30,14061,6/1/2061 0:00,6/30/2061 23:59
463,2061.495776,2061.580706,31,14092,7/1/2061 0:00,7/31/2061 23:59
464,2061.580708,2061.665637,31,14123,8/1/2061 0:00,8/31/2061 23:59
465,2061.665639,2061.747829,30,14153,9/1/2061 0:00,9/30/2061 23:59
466,2061.747831,2061.832761,31,14184,10/1/2061 0:00,10/31/2061 23:59
467,2061.832763,2061.915067,30,14214,11/1/2061 0:00,11/30/2061 23:59
468,2061.915068,2061.999998,31,14245,12/1/2061 0:00,12/31/2061 23:59
469,2062,2062.08493,31,14276,1/1/2062 0:00,1/31/2062 23:59
470,2062.084932,2062.161642,28,14304,2/1/2062 0:00,2/28/2062 23:59
471,2062.161644,2062.246459,31,14335,3/1/2062 0:00,3/31/2062 23:59
472,2062.246461,2062.328651,30,14365,4/1/2062 0:00,4/30/2062 23:59
473,2062.328653,2062.413583,31,14396,5/1/2062 0:00,5/31/2062 23:59
474,2062.413584,2062.495774,30,14426,6/1/2062 0:00,6/30/2062 23:59
475,2062.495776,2062.580706,31,14457,7/1/2062 0:00,7/31/2062 23:59
476,2062.580708,2062.665637,31,14488,8/1/2062 0:00,8/31/2062 23:59
477,2062.665639,2062.747829,30,14518,9/1/2062 0:00,9/30/2062 23:59
478,2062.747831,2062.832761,31,14549,10/1/2062 0:00,10/31/2062 23:59
479,2062.832763,2062.915067,30,14579,11/1/2062 0:00,11/30/2062 23:59
480,2062.915068,2062.999998,31,14610,12/1/2062 0:00,12/31/2062 23:59
481,2063,2063.08493,31,14641,1/1/2063 0:00,1/31/2063 23:59
482,2063.084932,2063.161642,28,14669,2/1/2063 0:00,2/28/2063 23:59
483,2063.161644,2063.246459,31,14700,3/1/2063 0:00,3/31/2063 23:59
484,2063.246461,2063.328651,30,14730,4/1/2063 0:00,4/30/2063 23:59
485,2063.328653,2063.413583,31,14761,5/1/2063 0:00,5/31/2063 23:59
486,2063.413584,2063.495774,30,14791,6/1/2063 0:00,6/30/2063 23:59
487,2063.495776,2063.580706,31,14822,7/1/2063 0:00,7/31/2063 23:59
488,2063.580708,2063.665637,31,14853,8/1/2063 0:00,8/31/2063 23:59
489,2063.665639,2063.747829,30,14883,9/1/2063 0:00,9/30/2063 23:59
490,2063.747831,2063.832761,31,14914,10/1/2063 0:00,10/31/2063 23:59
491,2063.832763,2063.915067,30,14944,11/1/2063 0:00,11/30/2063 23:59
492,2063.915068,2063.999998,31,14975,12/1/2063 0:00,12/31/2063 23:59
493,2064,2064.084698,31,15006,1/1/2064 0:00,1/31/2064 23:59
494,2064.084699,2064.163933,29,15035,2/1/2064 0:00,2/29/2064 23:59
495,2064.163934,2064.248518,31,15066,3/1/2064 0:00,3/31/2064 23:59
496,2064.24852,2064.330485,30,15096,4/1/2064 0:00,4/30/2064 23:59
497,2064.330487,2064.415185,31,15127,5/1/2064 0:00,5/31/2064 23:59
498,2064.415187,2064.497152,30,15157,6/1/2064 0:00,6/30/2064 23:59
499,2064.497154,2064.581851,31,15188,7/1/2064 0:00,7/31/2064 23:59
500,2064.581853,2064.666551,31,15219,8/1/2064 0:00,8/31/2064 23:59
501,2064.666553,2064.748518,30,15249,9/1/2064 0:00,9/30/2064 23:59
502,2064.74852,2064.833218,31,15280,10/1/2064 0:00,10/31/2064 23:59
503,2064.833219,2064.915299,30,15310,11/1/2064 0:00,11/30/2064 23:59
504,2064.915301,2064.999998,31,15341,12/1/2064 0:00,12/31/2064 23:59
505,2065,2065.08493,31,15372,1/1/2065 0:00,1/31/2065 23:59
506,2065.084932,2065.161642,28,15400,2/1/2065 0:00,2/28/2065 23:59
507,2065.161644,2065.246459,31,15431,3/1/2065 0:00,3/31/2065 23:59
508,2065.246461,2065.328651,30,15461,4/1/2065 0:00,4/30/2065 23:59
509,2065.328653,2065.413583,31,15492,5/1/2065 0:00,5/31/2065 23:59
510,2065.413584,2065.495774,30,15522,6/1/2065 0:00,6/30/2065 23:59
511,2065.495776,2065.580706,31,15553,7/1/2065 0:00,7/31/2065 23:59
512,2065.580708,2065.665637,31,15584,8/1/2065 0:00,8/31/2065 23:59
513,2065.665639,2065.747829,30,15614,9/1/2065 0:00,9/30/2065 23:59
514,2065.747831,2065.832761,31,15645,10/1/2065 0:00,10/31/2065 23:59
515,2065.832763,2065.915067,30,15675,11/1/2065 0:00,11/30/2065 23:59
516,2065.915068,2065.999998,31,15706,12/1/2065 0:00,12/31/2065 23:59
517,2066,2066.08493,31,15737,1/1/2066 0:00,1/31/2066 23:59
518,2066.084932,2066.161642,28,15765,2/1/2066 0:00,2/28/2066 23:59
519,2066.161644,2066.246459,31,15796,3/1/2066 0:00,3/31/2066 23:59
520,2066.246461,2066.328651,30,15826,4/1/2066 0:00,4/30/2066 23:59
521,2066.328653,2066.413583,31,15857,5/1/2066 0:00,5/31/2066 23:59
522,2066.413584,2066.495774,30,15887,6/1/2066 0:00,6/30/2066 23:59
523,2066.495776,2066.580706,31,15918,7/1/2066 0:00,7/31/2066 23:59
524,2066.580708,2066.665637,31,15949,8/1/2066 0:00,8/31/2066 23:59
525,2066.665639,2066.747829,30,15979,9/1/2066 0:00,9/30/2066 23:59
526,2066.747831,2066.832761,31,16010,10/1/2066 0:00,10/31/2066 23:59
527,2066.832763,2066.915067,30,16040,11/1/2066 0:00,11/30/2066 23:59
528,2066.915068,2066.999998,31,16071,12/1/2066 0:00,12/31/2066 23:59
529,2067,2067.08493,31,16102,1/1/2067 0:00,1/31/2067 23:59
530,2067.084932,2067.161642,28,16130,2/1/2067 0:00,2/28/2067 23:59
531,2067.161644,2067.246459,31,16161,3/1/2067 0:00,3/31/2067 23:59
532,2067.246461,2067.328651,30,16191,4/1/2067 0:00,4/30/2067 23:59
533,2067.328653,2067.413583,31,16222,5/1/2067 0:00,5/31/2067 23:59
534,2067.413584,2067.495774,30,16252,6/1/2067 0:00,6/30/2067 23:59
535,2067.495776,2067.580706,31,16283,7/1/2067 0:00,7/31/2067 23:59
536,2067.580708,2067.665637,31,16314,8/1/2067 0:00,8/31/2067 23:59
537,2067.665639,2067.747829,30,16344,9/1/2067 0:00,9/30/2067 23:59
538,2067.747831,2067.832761,31,16375,10/1/2067 0:00,10/31/2067 23:59
539,2067.832763,2067.915067,30,16405,11/1/2067 0:00,11/30/2067 23:59
540,2067.915068,2067.999998,31,16436,12/1/2067 0:00,12/31/2067 23:59
541,2068,2068.999998,366,16802,1/1/2068 0:00,12/31/2068 23:59
542,2069,2069.999998,365,17167,1/1/2069 0:00,12/31/2069 23:59
543,2070,2070.999998,365,17532,1/1/2070 0:00,12/31/2070 23:59
544,2071,2071.999998,365,17897,1/1/2071 0:00,12/31/2071 23:59
545,2072,2072.999998,366,18263,1/1/2072 0:00,12/31/2072 23:59
546,2073,2073.999998,365,18628,1/1/2073 0:00,12/31/2073 23:59
547,2074,2074.999998,365,18993,1/1/2074 0:00,12/31/2074 23:59
548,2075,2075.999998,365,19358,1/1/2075 0:00,12/31/2075 23:59
549,2076,2076.999998,366,19724,1/1/2076 0:00,12/31/2076 23:59
550,2077,2077.999998,365,20089,1/1/2077 0:00,12/31/2077 23:59
551,2078,2078.999998,365,20454,1/1/2078 0:00,12/31/2078 23:59
552,2079,2079.999998,365,20819,1/1/2079 0:00,12/31/2079 23:59
553,2080,2080.999998,366,21185,1/1/2080 0:00,12/31/2080 23:59
554,2081,2081.999998,365,21550,1/1/2081 0:00,12/31/2081 23:59
555,2082,2082.999998,365,21915,1/1/2082 0:00,12/31/2082 23:59
556,2083,2083.999998,365,22280,1/1/2083 0:00,12/31/2083 23:59
557,2084,2084.999998,366,22646,1/1/2084 0:00,12/31/2084 23:59
558,2085,2085.999998,365,23011,1/1/2085 0:00,12/31/2085 23:59
559,2086,2086.999998,365,23376,1/1/2086 0:00,12/31/2086 23:59
560,2087,2087.999998,365,23741,1/1/2087 0:00,12/31/2087 23:59
561,2088,2088.999998,366,24107,1/1/2088 0:00,12/31/2088 23:59
562,2089,2089.999998,365,24472,1/1/2089 0:00,12/31/2089 23:59
563,2090,2090.999998,365,24837,1/1/2090 0:00,12/31/2090 23:59
564,2091,2091.999998,365,25202,1/1/2091 0:00,12/31/2091 23:59
565,2092,2092.999998,366,25568,1/1/2092 0:00,12/31/2092 23:59
566,2093,2093.999998,365,25933,1/1/2093 0:00,12/31/2093 23:59
567,2094,2094.999998,365,26298,1/1/2094 0:00,12/31/2094 23:59
568,2095,2095.999998,365,26663,1/1/2095 0:00,12/31/2095 23:59
569,2096,2096.999998,366,27029,1/1/2096 0:00,12/31/2096 23:59
570,2097,2097.999998,365,27394,1/1/2097 0:00,12/31/2097 23:59
571,2098,2098.999998,365,27759,1/1/2098 0:00,12/31/2098 23:59
572,2099,2099.999998,365,28124,1/1/2099 0:00,12/31/2099 23:59
573,2100,2100.999998,365,28489,1/1/2100 0:00,12/31/2100 23:59
574,2101,2101.999998,365,28854,1/1/2101 0:00,12/31/2101 23:59
575,2102,2102.999998,365,29219,1/1/2102 0:00,12/31/2102 23:59
576,2103,2103.999998,365,29584,1/1/2103 0:00,12/31/2103 23:59
577,2104,2104.999998,366,29950,1/1/2104 0:00,12/31/2104 23:59
578,2105,2105.999998,365,30315,1/1/2105 0:00,12/31/2105 23:59
579,2106,2106.999998,365,30680,1/1/2106 0:00,12/31/2106 23:59
580,2107,2107.999998,365,31045,1/1/2107 0:00,12/31/2107 23:59
581,2108,2108.999998,366,31411,1/1/2108 0:00,12/31/2108 23:59
582,2109,2109.999998,365,31776,1/1/2109 0:00,12/31/2109 23:59
583,2110,2110.999998,365,32141,1/1/2110 0:00,12/31/2110 23:59
584,2111,2111.999998,365,32506,1/1/2111 0:00,12/31/2111 23:59
585,2112,2112.999998,366,32872,1/1/2112 0:00,12/31/2112 23:59
586,2113,2113.999998,365,33237,1/1/2113 0:00,12/31/2113 23:59
587,2114,2114.999998,365,33602,1/1/2114 0:00,12/31/2114 23:59
588,2115,2115.999998,365,33967,1/1/2115 0:00,12/31/2115 23:59
589,2116,2116.999998,366,34333,1/1/2116 0:00,12/31/2116 23:59
590,2117,2117.999998,365,34698,1/1/2117 0:00,12/31/2117 23:59
591,2118,2118.999998,365,35063,1/1/2118 0:00,12/31/2118 23:59
592,2119,2119.999998,365,35428,1/1/2119 0:00,12/31/2119 23:59
593,2120,2120.999998,366,35794,1/1/2120 0:00,12/31/2120 23:59
594,2121,2121.999998,365,36159,1/1/2121 0:00,12/31/2121 23:59
595,2122,2122.999998,365,36524,1/1/2122 0:00,12/31/2122 23:59
596,2123,2123.999998,365,36889,1/1/2123 0:00,12/31/2123 23:59
597,2124,2124.999998,366,37255,1/1/2124 0:00,12/31/2124 23:59
598,2125,2125.999998,365,37620,1/1/2125 0:00,12/31/2125 23:59
