SAMP_SITE_NAME,SAMP_DATE,WeightedConc
199-H4-15A,2020-05-01,3.50673214333642
199-H4-15A,2020-06-01,3.4812842033943787
199-H4-15A,2020-07-01,3.4572973227805974
199-H4-15A,2020-08-01,3.458946422736469
199-H4-15A,2020-09-01,3.4740934214375008
199-H4-15A,2020-10-01,3.497110002888439
199-H4-15A,2020-11-01,3.4831279811854112
199-H4-15A,2020-12-01,3.444794282248325
199-H4-17,2014-02-01,43.71709410012037
199-H4-17,2014-03-01,43.6524693010708
199-H4-17,2014-04-01,43.154953074798314
199-H4-17,2014-05-01,42.52567423855515
199-H4-17,2014-06-01,41.67238661445019
199-H4-17,2014-07-01,41.03216200228276
199-H4-17,2014-08-01,40.620481316149466
199-H4-17,2014-09-01,40.588751727153685
199-H4-17,2014-10-01,40.98744480701228
199-H4-17,2014-11-01,41.32799393184385
199-H4-17,2014-12-01,41.52181143055218
199-H4-17,2015-01-01,41.279774099319425
199-H4-17,2015-02-01,40.658026216535504
199-H4-17,2015-03-01,39.96609122687658
199-H4-17,2015-04-01,39.34695319162873
199-H4-17,2015-05-01,38.93415887424762
199-H4-17,2015-06-01,38.46625960460453
199-H4-17,2015-07-01,38.03243462527442
199-H4-17,2015-08-01,37.49647166022438
199-H4-17,2015-09-01,36.73040513282301
199-H4-17,2015-10-01,36.38222699152378
199-H4-17,2015-11-01,35.961874317644565
199-H4-17,2015-12-01,35.27145878813643
199-H4-17,2016-01-01,34.64117913492707
199-H4-17,2016-02-01,34.13974341104497
199-H4-17,2016-03-01,33.729753914260485
199-H4-17,2016-04-01,33.3518488367196
199-H4-17,2016-05-01,31.746239716067002
199-H4-17,2016-06-01,30.301478857410913
199-H4-17,2016-07-01,29.405503371898384
199-H4-17,2016-08-01,28.644840906868325
199-H4-17,2016-09-01,27.978943424845667
199-H4-17,2016-10-01,27.688367809098793
199-H4-17,2016-11-01,27.182800585343625
199-H4-17,2016-12-01,26.395237647887456
199-H4-17,2017-01-01,25.425696178557505
199-H4-17,2017-02-01,24.50501627126872
199-H4-17,2017-03-01,23.75759778229025
199-H4-17,2017-04-01,22.75043466329895
199-H4-17,2017-05-01,21.812211499210168
199-H4-17,2017-06-01,20.8088979964923
199-H4-17,2017-07-01,19.787030690307688
199-H4-17,2017-08-01,19.32000731778106
199-H4-17,2017-09-01,19.222853026838646
199-H4-17,2017-10-01,19.18514547384225
199-H4-17,2017-11-01,19.004529021461902
199-H4-17,2017-12-01,18.707776552885704
199-H4-17,2018-01-01,18.32763085492188
199-H4-17,2018-02-01,18.0219692278827
199-H4-17,2018-03-01,17.183770902211776
199-H4-17,2018-04-01,16.700836869921456
199-H4-17,2018-05-01,16.044007966916393
199-H4-17,2018-06-01,15.034040651594697
199-H4-17,2018-07-01,14.181304966097677
199-H4-17,2018-08-01,13.520346073293359
199-H4-17,2018-09-01,13.128124595528062
199-H4-17,2018-10-01,12.731482777741201
199-H4-17,2018-11-01,12.3111208602396
199-H4-17,2018-12-01,11.791430376193002
199-H4-17,2019-01-01,11.30758516299805
199-H4-17,2019-02-01,10.798791589779
199-H4-17,2019-03-01,10.378178517519851
199-H4-17,2019-04-01,10.095900101187501
199-H4-17,2019-05-01,9.7831075463232
199-H4-17,2019-06-01,9.395208435148177
199-H4-17,2019-07-01,9.058529302898236
199-H4-17,2019-08-01,8.702568816865904
199-H4-17,2019-09-01,8.3195642038363
199-H4-17,2019-10-01,8.00754064520165
199-H4-17,2019-11-01,7.754828034743899
199-H4-17,2019-12-01,7.406381541143251
199-H4-17,2020-01-01,7.081671210372
199-H4-17,2020-02-01,6.844667417399201
199-H4-17,2020-03-01,6.6711833303374
199-H4-17,2020-04-01,6.529166032242601
199-H4-17,2020-05-01,6.39500069219455
199-H4-17,2020-06-01,6.181872731542462
199-H4-17,2020-07-01,6.182161633139796
199-H4-17,2020-08-01,6.158345338237286
199-H4-17,2020-09-01,5.7020680272137865
199-H4-17,2020-10-01,5.554436930643032
199-H4-17,2020-11-01,5.4080618515903645
199-H4-17,2020-12-01,5.222320867692954
199-H4-18,2014-02-01,42.813149825286004
199-H4-18,2014-03-01,42.49112806645262
199-H4-18,2014-04-01,42.15424716519826
199-H4-18,2014-05-01,41.82566614681672
199-H4-18,2014-06-01,41.468036416582834
199-H4-18,2014-07-01,41.10522032539429
199-H4-18,2014-08-01,40.723822559755355
199-H4-18,2014-09-01,40.349610566255926
199-H4-18,2014-10-01,39.99038797508421
199-H4-18,2014-11-01,39.559681293509804
199-H4-18,2014-12-01,39.261459389816004
199-H4-18,2015-01-01,38.95579204162498
199-H4-18,2015-02-01,38.65122310547391
199-H4-18,2015-03-01,38.373565338688636
199-H4-18,2015-04-01,38.05026201277104
199-H4-18,2015-05-01,37.71542537902271
199-H4-18,2015-06-01,37.43340462116342
199-H4-18,2015-07-01,37.136860235447855
199-H4-18,2015-08-01,36.734683936210736
199-H4-18,2015-09-01,36.27166706608328
199-H4-18,2015-10-01,35.80254853046829
199-H4-18,2015-11-01,35.330866672888284
199-H4-18,2015-12-01,34.93387760174693
199-H4-18,2016-01-01,34.63142015675516
199-H4-18,2016-02-01,34.54208564047421
199-H4-18,2016-03-01,34.494033849283205
199-H4-18,2016-04-01,34.50811742750811
199-H4-18,2016-05-01,34.38945825924201
199-H4-18,2016-06-01,34.271544131480226
199-H4-18,2016-07-01,34.06433233351678
199-H4-18,2016-08-01,33.77953016775411
199-H4-18,2016-09-01,33.36704465207513
199-H4-18,2016-10-01,32.936273387008804
199-H4-18,2016-11-01,32.715743309501626
199-H4-18,2016-12-01,32.54582376069732
199-H4-18,2017-01-01,32.35291520115211
199-H4-18,2017-02-01,32.19187661087121
199-H4-18,2017-03-01,31.95669667388293
199-H4-18,2017-04-01,31.725282471552966
199-H4-18,2017-05-01,31.577280295686737
199-H4-18,2017-06-01,31.418465732884684
199-H4-18,2017-07-01,31.204302113216258
199-H4-18,2017-08-01,30.88503173740952
199-H4-18,2017-09-01,30.601436122445776
199-H4-18,2017-10-01,30.292923014451105
199-H4-18,2017-11-01,30.126510268819615
199-H4-18,2017-12-01,30.034100603014004
199-H4-18,2018-01-01,29.905710481178634
199-H4-18,2018-02-01,29.71853727789583
199-H4-18,2018-03-01,29.59636389332527
199-H4-18,2018-04-01,29.45329897817853
199-H4-18,2018-05-01,29.349807752727276
199-H4-18,2018-06-01,29.26594513930941
199-H4-18,2018-07-01,29.07667090975934
199-H4-18,2018-08-01,28.79575115302546
199-H4-18,2018-09-01,28.643298390227482
199-H4-18,2018-10-01,28.49398149195171
199-H4-18,2018-11-01,28.374567427296498
199-H4-18,2018-12-01,28.194577975773687
199-H4-18,2019-01-01,28.00333144741
199-H4-18,2019-02-01,27.846846202713387
199-H4-18,2019-03-01,27.724161079978845
199-H4-18,2019-04-01,27.682509771086245
199-H4-18,2019-05-01,27.681259673578253
199-H4-18,2019-06-01,27.743291724253837
199-H4-18,2019-07-01,27.715141039413332
199-H4-18,2019-08-01,27.503365413871837
199-H4-18,2019-09-01,27.312214253533433
199-H4-18,2019-10-01,26.94506547183347
199-H4-18,2019-11-01,26.500135153230044
199-H4-18,2019-12-01,26.301287635334376
199-H4-18,2020-01-01,26.094678338023254
199-H4-18,2020-02-01,25.91124575589863
199-H4-18,2020-03-01,25.713725928384914
199-H4-18,2020-04-01,25.512327628986064
199-H4-18,2020-05-01,25.3008098425934
199-H4-18,2020-06-01,25.093419000585538
199-H4-18,2020-07-01,24.909394638682162
199-H4-18,2020-08-01,24.770145183235083
199-H4-18,2020-09-01,24.55310157931019
199-H4-18,2020-10-01,24.27783611706881
199-H4-18,2020-11-01,24.245347388162227
199-H4-18,2020-12-01,24.040662160981796
199-H4-4,2014-02-01,16.144892043935364
199-H4-4,2014-03-01,15.16216308905071
199-H4-4,2014-04-01,15.340863036233785
199-H4-4,2014-05-01,15.33303039056659
199-H4-4,2014-06-01,14.873567789333942
199-H4-4,2014-07-01,14.880142053905576
199-H4-4,2014-08-01,14.510580323171686
199-H4-4,2014-09-01,14.167100340976175
199-H4-4,2014-10-01,14.610836433412652
199-H4-4,2014-11-01,15.12677979712504
199-H4-4,2014-12-01,15.353789704065608
199-H4-4,2015-01-01,15.505992523508516
199-H4-4,2015-02-01,15.512921960552982
199-H4-4,2015-03-01,15.331064566675114
199-H4-4,2015-04-01,15.30823426351179
199-H4-4,2015-05-01,15.053753639763817
199-H4-4,2015-06-01,14.87709531973638
199-H4-4,2015-07-01,14.650831415294576
199-H4-4,2015-08-01,14.495421480002738
199-H4-4,2015-09-01,14.54863952570964
199-H4-4,2015-10-01,14.249982603943005
199-H4-4,2015-11-01,14.136057968217091
199-H4-4,2015-12-01,13.860978906798964
199-H4-4,2016-01-01,13.592351517413736
199-H4-4,2016-02-01,13.527141546776365
199-H4-4,2016-03-01,13.55037830268317
199-H4-4,2016-04-01,13.243952853861487
199-H4-4,2016-05-01,12.103204913672885
199-H4-4,2016-06-01,11.623572391235742
199-H4-4,2016-07-01,11.34811764526846
199-H4-4,2016-08-01,11.32071236016589
199-H4-4,2016-09-01,11.220137065611965
199-H4-4,2016-10-01,11.019970392267828
199-H4-4,2016-11-01,10.801801973124437
199-H4-4,2016-12-01,10.608434590178522
199-H4-4,2017-01-01,10.001822181393043
199-H4-4,2017-02-01,9.370628412554087
199-H4-4,2017-03-01,9.047125906374944
199-H4-4,2017-04-01,8.478676936126847
199-H4-4,2017-05-01,7.835596731844453
199-H4-4,2017-06-01,7.2577994850282215
199-H4-4,2017-07-01,6.903396047798632
199-H4-4,2017-08-01,7.010742886609436
199-H4-4,2017-09-01,7.243514576485947
199-H4-4,2017-10-01,7.5104602675049525
199-H4-4,2017-11-01,7.704090470779873
199-H4-4,2017-12-01,7.573363328173274
199-H4-4,2018-01-01,7.195095237664672
199-H4-4,2018-02-01,6.72074561108795
199-H4-4,2018-03-01,6.254765303082832
199-H4-4,2018-04-01,6.065417459645843
199-H4-4,2018-05-01,5.680325284925549
199-H4-4,2018-06-01,4.979788465559806
199-H4-4,2018-07-01,4.828016859024246
199-H4-4,2018-08-01,4.707805693536184
199-H4-4,2018-09-01,4.776081056474964
199-H4-4,2018-10-01,4.908369363846923
199-H4-4,2018-11-01,4.974187066469427
199-H4-4,2018-12-01,4.6303541949943305
199-H4-4,2019-01-01,4.35504673329636
199-H4-4,2019-02-01,4.055251066568692
199-H4-4,2019-03-01,3.7776478490878227
199-H4-4,2019-04-01,3.484607789424791
199-H4-4,2019-05-01,3.1217749806469066
199-H4-4,2019-06-01,2.5362989507995772
199-H4-4,2019-07-01,2.199282706758469
199-H4-4,2019-08-01,2.265913823999829
199-H4-4,2019-09-01,2.024635128248158
199-H4-4,2019-10-01,2.069378538059403
199-H4-4,2019-11-01,2.056739018515414
199-H4-4,2019-12-01,1.8213899771033248
199-H4-4,2020-01-01,1.6675397515021901
199-H4-4,2020-02-01,1.5270694951916544
199-H4-4,2020-03-01,1.4074831281386202
199-H4-4,2020-04-01,1.3430472568168834
199-H4-4,2020-05-01,1.3027423078578608
199-H4-4,2020-06-01,1.1395229520111265
199-H4-4,2020-07-01,1.029223455770941
199-H4-4,2020-08-01,1.0078266414191404
199-H4-4,2020-09-01,1.0400192517168099
199-H4-4,2020-10-01,1.099395921269164
199-H4-4,2020-11-01,1.1132193913181168
199-H4-4,2020-12-01,1.0366408061076737
199-H4-5,2014-02-01,18.24741400915324
199-H4-5,2014-03-01,19.986476275176127
199-H4-5,2014-04-01,20.77534117678657
199-H4-5,2014-05-01,21.36339194938623
199-H4-5,2014-06-01,21.47529541344018
199-H4-5,2014-07-01,22.135763402367964
199-H4-5,2014-08-01,23.014214278211345
199-H4-5,2014-09-01,23.550366994574965
199-H4-5,2014-10-01,24.90875190102996
199-H4-5,2014-11-01,27.059570112427416
199-H4-5,2014-12-01,28.427434222509497
199-H4-5,2015-01-01,29.271927522158613
199-H4-5,2015-02-01,30.05751783434749
199-H4-5,2015-03-01,30.387835604842877
199-H4-5,2015-04-01,30.9064690838509
199-H4-5,2015-05-01,31.04515539004554
199-H4-5,2015-06-01,30.98924015401518
199-H4-5,2015-07-01,30.685666017343546
199-H4-5,2015-08-01,30.2202319869932
199-H4-5,2015-09-01,30.352519073861178
199-H4-5,2015-10-01,29.65966277586246
199-H4-5,2015-11-01,29.09283097732298
199-H4-5,2015-12-01,29.0898021170589
199-H4-5,2016-01-01,28.738031169553018
199-H4-5,2016-02-01,28.00278808272018
199-H4-5,2016-03-01,27.17551045374876
199-H4-5,2016-04-01,25.93073608904758
199-H4-5,2016-05-01,22.771122847662358
199-H4-5,2016-06-01,20.84515454306682
199-H4-5,2016-07-01,19.82586099697302
199-H4-5,2016-08-01,19.79331525593752
199-H4-5,2016-09-01,20.5392117586573
199-H4-5,2016-10-01,21.570889961672744
199-H4-5,2016-11-01,21.22200411248994
199-H4-5,2016-12-01,20.075783131101343
199-H4-5,2017-01-01,18.32008086419332
199-H4-5,2017-02-01,16.399407145454703
199-H4-5,2017-03-01,15.521948495330541
199-H4-5,2017-04-01,13.3957710020304
199-H4-5,2017-05-01,11.028833287809961
199-H4-5,2017-06-01,9.538391328256008
199-H4-5,2017-07-01,8.919288513248873
199-H4-5,2017-08-01,9.609804929927106
199-H4-5,2017-09-01,10.81907420167374
199-H4-5,2017-10-01,12.15679205547574
199-H4-5,2017-11-01,12.909581434055083
199-H4-5,2017-12-01,12.60008555914862
199-H4-5,2018-01-01,11.568216460500981
199-H4-5,2018-02-01,10.225073247669862
199-H4-5,2018-03-01,8.90765221556984
199-H4-5,2018-04-01,8.688692030194801
199-H4-5,2018-05-01,7.69396953404992
199-H4-5,2018-06-01,5.720349120605168
199-H4-5,2018-07-01,5.245432789810549
199-H4-5,2018-08-01,3.9855941161921726
199-H4-5,2018-09-01,4.535789063846244
199-H4-5,2018-10-01,4.48283445839166
199-H4-5,2018-11-01,4.641405959848001
199-H4-5,2018-12-01,3.3659453381382405
199-H4-5,2019-01-01,2.6809811783616
199-H4-5,2019-02-01,2.17171340972918
199-H4-5,2019-03-01,1.8246997296256
199-H4-5,2019-04-01,1.3742660661822201
199-H4-5,2019-05-01,1.05619912964998
199-H4-5,2019-06-01,0.789401807969626
199-H4-5,2019-07-01,0.709035499588078
199-H4-5,2019-08-01,0.8023481302889961
199-H4-5,2019-09-01,0.7099124260964221
199-H4-5,2019-10-01,0.6952497168429339
199-H4-5,2019-11-01,0.687878450585372
199-H4-5,2019-12-01,0.6700277160224541
199-H4-5,2020-01-01,0.6403120153917821
199-H4-5,2020-02-01,0.617938479361944
199-H4-5,2020-03-01,0.599211055659386
199-H4-5,2020-04-01,0.599167194075724
199-H4-5,2020-05-01,0.610214052781912
199-H4-5,2020-06-01,0.5388822304296973
199-H4-5,2020-07-01,0.49190749927528726
199-H4-5,2020-08-01,0.5129399746095292
199-H4-5,2020-09-01,0.5574103404748548
199-H4-5,2020-10-01,0.5816987041235044
199-H4-5,2020-11-01,0.5684801256859605
199-H4-5,2020-12-01,0.5111640148270036
199-H4-64,2014-02-01,15.68498721075549
199-H4-64,2014-03-01,16.81828459239957
199-H4-64,2014-04-01,14.137291185178496
199-H4-64,2014-05-01,13.519249446763684
199-H4-64,2014-06-01,12.577049551419613
199-H4-64,2014-07-01,13.104142651987775
199-H4-64,2014-08-01,14.526115256563255
199-H4-64,2014-09-01,17.72209117100604
199-H4-64,2014-10-01,20.93181834829005
199-H4-64,2014-11-01,20.9846268785399
199-H4-64,2014-12-01,19.996078380166697
199-H4-64,2015-01-01,18.48816715575235
199-H4-64,2015-02-01,16.21814939425693
199-H4-64,2015-03-01,14.336206437332441
199-H4-64,2015-04-01,14.126190044162831
199-H4-64,2015-05-01,14.98392588537513
199-H4-64,2015-06-01,14.097045569016931
199-H4-64,2015-07-01,14.18011822142955
199-H4-64,2015-08-01,14.485513223452799
199-H4-64,2015-09-01,12.495572862464702
199-H4-64,2015-10-01,15.431281185088
199-H4-64,2015-11-01,14.79297890158605
199-H4-64,2015-12-01,11.09530097376122
199-H4-64,2016-01-01,9.376906726978302
199-H4-64,2016-02-01,7.5914947749112
199-H4-64,2016-03-01,6.3366972031018705
199-H4-64,2016-04-01,4.68051686881258
199-H4-64,2016-05-01,3.094030191637392
199-H4-64,2016-06-01,2.92198520339428
199-H4-64,2016-07-01,2.86767871871644
199-H4-64,2016-08-01,3.1698967517019803
199-H4-64,2016-09-01,4.0584254741064
199-H4-64,2016-10-01,8.057282466854911
199-H4-64,2016-11-01,7.008833856795591
199-H4-64,2016-12-01,3.6301054550701597
199-H4-64,2017-01-01,2.4854131726597504
199-H4-64,2017-02-01,2.0577622843244563
199-H4-64,2017-03-01,2.14355033556101
199-H4-64,2017-04-01,1.557463177658208
199-H4-64,2017-05-01,1.310983406811002
199-H4-64,2017-06-01,1.2001316230529582
199-H4-64,2017-07-01,1.1569668622852267
199-H4-64,2017-08-01,1.439836147898196
199-H4-64,2017-09-01,1.9757588494874703
199-H4-64,2017-10-01,2.41391697406522
199-H4-64,2017-11-01,2.74477393907331
199-H4-64,2017-12-01,2.4383511887002998
199-H4-64,2018-01-01,1.7361118505018902
199-H4-64,2018-02-01,1.3458776454425163
199-H4-64,2018-03-01,1.1827124162737501
199-H4-64,2018-04-01,1.2820476308664202
199-H4-64,2018-05-01,1.1050852216158016
199-H4-64,2018-06-01,1.0012303992727039
199-H4-64,2018-07-01,1.0073615649233323
199-H4-64,2018-08-01,1.042505722472469
199-H4-64,2018-09-01,1.177038070788499
199-H4-64,2018-10-01,1.3853188455793233
199-H4-64,2018-11-01,1.4366225990505193
199-H4-64,2018-12-01,1.2714694462896052
199-H4-64,2019-01-01,1.1904280101727969
199-H4-64,2019-02-01,1.112028426196366
199-H4-64,2019-03-01,1.0773374269723082
199-H4-64,2019-04-01,1.1636784837918268
199-H4-64,2019-05-01,1.200446225299363
199-H4-64,2019-06-01,0.966853487249515
199-H4-64,2019-07-01,0.9800157691337935
199-H4-64,2019-08-01,1.0151735767392658
199-H4-64,2019-09-01,0.9710832635628468
199-H4-64,2019-10-01,1.0808798573664131
199-H4-64,2019-11-01,1.0555312892454574
199-H4-64,2019-12-01,0.9753698549171141
199-H4-64,2020-01-01,0.9294478073152569
199-H4-64,2020-02-01,0.8898846973913043
199-H4-64,2020-03-01,0.8687697431193613
199-H4-64,2020-04-01,0.8823539991840068
199-H4-64,2020-05-01,0.878136509244802
199-H4-64,2020-06-01,0.8385400394943776
199-H4-64,2020-07-01,0.8231760525979701
199-H4-64,2020-08-01,0.8166023144700274
199-H4-64,2020-09-01,0.8135704514389588
199-H4-64,2020-10-01,0.8186867676657571
199-H4-64,2020-11-01,0.8141202270533037
199-H4-64,2020-12-01,0.7942313681427009
199-H4-65,2014-02-01,57.98753543224436
199-H4-65,2014-03-01,57.73338507904296
199-H4-65,2014-04-01,57.17670794565011
199-H4-65,2014-05-01,56.56237326986003
199-H4-65,2014-06-01,55.78209513100686
199-H4-65,2014-07-01,55.155580204959755
199-H4-65,2014-08-01,54.702825486188075
199-H4-65,2014-09-01,54.62411453483241
199-H4-65,2014-10-01,55.16658396510001
199-H4-65,2014-11-01,55.388024774399625
199-H4-65,2014-12-01,55.6982228551434
199-H4-65,2015-01-01,54.52639901459961
199-H4-65,2015-02-01,53.27847594549819
199-H4-65,2015-03-01,52.551486087089515
199-H4-65,2015-04-01,51.928886927936695
199-H4-65,2015-05-01,51.54301102073248
199-H4-65,2015-06-01,51.08148593710915
199-H4-65,2015-07-01,50.685280419707475
199-H4-65,2015-08-01,50.03924006499447
199-H4-65,2015-09-01,49.18164603155368
199-H4-65,2015-10-01,49.01135756170149
199-H4-65,2015-11-01,48.21019250975619
199-H4-65,2015-12-01,47.225753480169566
199-H4-65,2016-01-01,46.64148219445449
199-H4-65,2016-02-01,46.34344810352821
199-H4-65,2016-03-01,46.14195585999978
199-H4-65,2016-04-01,45.999298572551
199-H4-65,2016-05-01,45.62924038507181
199-H4-65,2016-06-01,45.218387882457115
199-H4-65,2016-07-01,44.49262806563768
199-H4-65,2016-08-01,43.8553147997893
199-H4-65,2016-09-01,43.19676492671823
199-H4-65,2016-10-01,42.708712096413315
199-H4-65,2016-11-01,42.391791885070106
199-H4-65,2016-12-01,41.908554875755996
199-H4-65,2017-01-01,41.327437956271524
199-H4-65,2017-02-01,40.8535298573619
199-H4-65,2017-03-01,40.377560569989534
199-H4-65,2017-04-01,39.678294803035406
199-H4-65,2017-05-01,39.09674098460173
199-H4-65,2017-06-01,38.34444881848684
199-H4-65,2017-07-01,37.70848861704682
199-H4-65,2017-08-01,37.22932705057632
199-H4-65,2017-09-01,36.97431146619122
199-H4-65,2017-10-01,36.73663094837266
199-H4-65,2017-11-01,36.560466862602446
199-H4-65,2017-12-01,36.36822038456003
199-H4-65,2018-01-01,35.96929011564813
199-H4-65,2018-02-01,35.498914066362474
199-H4-65,2018-03-01,35.090193766672776
199-H4-65,2018-04-01,34.73574990527601
199-H4-65,2018-05-01,34.29479292397623
199-H4-65,2018-06-01,33.64057575600736
199-H4-65,2018-07-01,33.14631951311533
199-H4-65,2018-08-01,32.53679184009648
199-H4-65,2018-09-01,32.32447932621022
199-H4-65,2018-10-01,32.104096483604636
199-H4-65,2018-11-01,31.939707833737405
199-H4-65,2018-12-01,31.47802608595813
199-H4-65,2019-01-01,31.01677944473068
199-H4-65,2019-02-01,30.563685814195843
199-H4-65,2019-03-01,30.206016694544175
199-H4-65,2019-04-01,29.96961611189187
199-H4-65,2019-05-01,29.836899373890503
199-H4-65,2019-06-01,29.65817369430242
199-H4-65,2019-07-01,29.490327057893488
199-H4-65,2019-08-01,29.07313711501175
199-H4-65,2019-09-01,28.549968468413415
199-H4-65,2019-10-01,27.92177925077227
199-H4-65,2019-11-01,27.300981822913613
199-H4-65,2019-12-01,26.854448218913596
199-H4-65,2020-01-01,26.4321416436108
199-H4-65,2020-02-01,26.04540162989453
199-H4-65,2020-03-01,25.688736287393446
199-H4-65,2020-04-01,25.41132106991335
199-H4-65,2020-05-01,25.177090779100293
199-H4-65,2020-06-01,24.72447903922223
