SAMP_SITE_NAME,SAMP_DATE_TIME,STD_VALUE_RPTD,REVIEW_QUALIFIER,COLLECTION_PURPOSE_DESC,LAB_CODE,SAMP_DATE
199-H3-2A,2014-03-19 12:48:00,2.0,,"Routine (i.e., repetitive)",WSCF,2014-03-19
199-H3-2A,2014-06-20 11:38:00,8.0,,"Routine (i.e., repetitive)",TARL,2014-06-20
199-H3-2A,2014-09-05 12:44:00,8.0,,"Routine (i.e., repetitive)",TARL,2014-09-05
199-H3-2A,2014-12-12 11:34:00,1.5,,"Routine (i.e., repetitive)",TARL,2014-12-12
199-H3-2A,2014-12-12 11:34:00,1.5,,"Routine (i.e., repetitive)",TARL,2014-12-12
199-H3-2A,2015-03-13 13:56:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-03-13
199-H3-2A,2015-03-13 13:56:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-03-13
199-H3-2A,2015-05-29 12:58:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-05-29
199-H3-2A,2015-05-29 12:58:00,1.6,,"Routine (i.e., repetitive)",TARL,2015-05-29
199-H3-2A,2015-09-18 13:43:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-09-18
199-H3-2A,2015-09-18 13:43:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-09-18
199-H3-2A,2015-12-03 12:14:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-12-03
199-H3-2A,2015-12-03 12:14:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-12-03
199-H3-2A,2016-03-16 14:32:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-03-16
199-H3-2A,2016-03-16 14:32:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-03-16
199-H3-2A,2016-06-15 13:19:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-06-15
199-H3-2A,2016-06-15 13:19:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-06-15
199-H3-2A,2016-11-16 09:46:00,5.3,,"Routine (i.e., repetitive)",TARL,2016-11-16
199-H3-2A,2016-11-16 09:46:00,5.7,,"Routine (i.e., repetitive)",TARL,2016-11-16
199-H3-2A,2017-11-03 13:06:00,2.1,,"Routine (i.e., repetitive)",TARL,2017-11-03
199-H3-2A,2017-11-03 13:06:00,1.7,,"Routine (i.e., repetitive)",TARL,2017-11-03
199-H3-2A,2018-10-30 10:16:00,4.0,,"Routine (i.e., repetitive)",TARL,2018-10-30
199-H3-2A,2018-10-30 10:16:00,3.3,,"Routine (i.e., repetitive)",TARL,2018-10-30
199-H3-2A,2019-11-01 11:56:00,1.3,,"Routine (i.e., repetitive)",GEL,2019-11-01
199-H3-2A,2020-12-18 11:34:00,3.63,,"Routine (i.e., repetitive)",RJ LEE,2020-12-18
199-H3-25,2014-01-02 13:00:00,9.0,,In Process,FIELD,2014-01-02
199-H3-25,2015-06-29 10:00:00,4.0,,In Process,FIELD,2015-06-29
199-H3-25,2015-07-06 09:30:00,1.0,,In Process,FIELD,2015-07-06
199-H3-25,2015-08-03 09:30:00,5.0,,In Process,FIELD,2015-08-03
199-H3-25,2015-09-08 08:30:00,7.0,,In Process,FIELD,2015-09-08
199-H3-25,2015-10-05 08:30:00,21.0,,In Process,FIELD,2015-10-05
199-H3-25,2015-11-02 09:00:00,7.0,,In Process,FIELD,2015-11-02
199-H3-25,2015-12-01 08:30:00,8.0,,In Process,FIELD,2015-12-01
199-H3-25,2016-01-04 08:00:00,10.0,,In Process,FIELD,2016-01-04
199-H3-25,2016-02-01 07:45:00,11.0,,In Process,FIELD,2016-02-01
199-H3-25,2016-03-01 08:30:00,13.0,,In Process,FIELD,2016-03-01
199-H3-25,2016-04-05 09:30:00,13.0,,In Process,FIELD,2016-04-05
199-H3-25,2016-05-02 09:00:00,8.0,,In Process,FIELD,2016-05-02
199-H3-25,2016-06-13 09:30:00,14.0,,In Process,FIELD,2016-06-13
199-H3-25,2016-07-05 08:00:00,22.0,,In Process,FIELD,2016-07-05
199-H3-25,2016-08-01 09:00:00,14.0,,In Process,FIELD,2016-08-01
199-H3-25,2016-09-07 07:30:00,18.0,,In Process,FIELD,2016-09-07
199-H3-25,2016-09-20 11:15:00,12.0,,"Routine (i.e., repetitive)",TARL,2016-09-20
199-H3-25,2016-09-20 11:15:00,12.0,,"Routine (i.e., repetitive)",TARL,2016-09-20
199-H3-25,2016-10-03 08:00:00,14.0,,In Process,FIELD,2016-10-03
199-H3-25,2016-11-01 09:30:00,12.0,,In Process,FIELD,2016-11-01
199-H3-25,2016-12-07 09:30:00,14.0,,In Process,FIELD,2016-12-07
199-H3-25,2017-01-03 13:10:00,15.0,,"Routine (i.e., repetitive)",TARL,2017-01-03
199-H3-25,2017-01-03 13:10:00,17.0,,"Routine (i.e., repetitive)",TARL,2017-01-03
199-H3-25,2017-01-04 09:00:00,13.0,,In Process,FIELD,2017-01-04
199-H3-25,2017-02-01 09:00:00,2.0,,In Process,FIELD,2017-02-01
199-H3-25,2017-03-01 08:30:00,11.0,,In Process,FIELD,2017-03-01
199-H3-25,2017-03-22 12:53:00,8.9,A,"Routine (i.e., repetitive)",TARL,2017-03-22
199-H3-25,2017-03-22 12:53:00,8.3,A,"Routine (i.e., repetitive)",TARL,2017-03-22
199-H3-25,2017-04-04 09:30:00,9.0,,In Process,FIELD,2017-04-04
199-H3-25,2017-05-01 12:30:00,7.0,,In Process,FIELD,2017-05-01
199-H3-25,2017-06-07 09:00:00,1.0,,In Process,FIELD,2017-06-07
199-H3-25,2017-06-08 11:04:00,3.3,,"Routine (i.e., repetitive)",TARL,2017-06-08
199-H3-25,2017-06-08 11:04:00,3.5,,"Routine (i.e., repetitive)",TARL,2017-06-08
199-H3-25,2017-07-06 08:00:00,10.0,,In Process,FIELD,2017-07-06
199-H3-25,2017-08-01 13:45:00,4.0,,In Process,FIELD,2017-08-01
199-H3-25,2017-09-06 13:00:00,12.0,,In Process,FIELD,2017-09-06
199-H3-25,2017-09-28 11:06:00,14.0,,"Routine (i.e., repetitive)",TARL,2017-09-28
199-H3-25,2017-09-28 11:06:00,14.0,,"Routine (i.e., repetitive)",TARL,2017-09-28
199-H3-25,2017-10-03 13:30:00,17.0,,In Process,FIELD,2017-10-03
199-H3-25,2017-11-02 08:00:00,4.0,,In Process,FIELD,2017-11-02
199-H3-25,2017-12-04 13:00:00,13.0,,In Process,FIELD,2017-12-04
199-H3-25,2017-12-11 11:39:00,9.7,,"Routine (i.e., repetitive)",TARL,2017-12-11
199-H3-25,2017-12-11 11:39:00,9.9,,"Routine (i.e., repetitive)",TARL,2017-12-11
199-H3-25,2018-01-03 08:30:00,10.0,,In Process,FIELD,2018-01-03
199-H3-25,2018-02-01 08:00:00,15.0,,In Process,FIELD,2018-02-01
199-H3-25,2018-03-06 08:45:00,6.0,,In Process,FIELD,2018-03-06
199-H3-25,2018-03-14 10:15:00,7.3,,"Routine (i.e., repetitive)",TARL,2018-03-14
199-H3-25,2018-03-14 10:15:00,8.0,,"Routine (i.e., repetitive)",TARL,2018-03-14
199-H3-25,2018-04-04 08:10:00,10.0,,In Process,FIELD,2018-04-04
199-H3-25,2018-05-07 08:10:00,9.0,,In Process,FIELD,2018-05-07
199-H3-25,2018-06-06 10:00:00,11.0,,In Process,FIELD,2018-06-06
199-H3-25,2018-07-09 12:00:00,4.9,,"Routine (i.e., repetitive)",TARL,2018-07-09
199-H3-25,2018-07-09 12:00:00,5.2,,"Routine (i.e., repetitive)",TARL,2018-07-09
199-H3-25,2018-07-10 11:30:00,11.0,,In Process,FIELD,2018-07-10
199-H3-25,2018-08-13 12:30:00,6.0,,In Process,FIELD,2018-08-13
199-H3-25,2018-09-05 09:00:00,10.0,,In Process,FIELD,2018-09-05
199-H3-25,2018-09-19 10:08:00,6.4,,"Routine (i.e., repetitive)",TARL,2018-09-19
199-H3-25,2018-09-19 10:08:00,6.2,,"Routine (i.e., repetitive)",TARL,2018-09-19
199-H3-25,2018-10-01 09:25:00,11.0,,In Process,FIELD,2018-10-01
199-H3-25,2018-11-06 12:00:00,17.0,,In Process,FIELD,2018-11-06
199-H3-25,2018-12-11 10:20:00,9.0,,"Routine (i.e., repetitive)",TARL,2018-12-11
199-H3-25,2018-12-11 10:20:00,9.2,,"Routine (i.e., repetitive)",TARL,2018-12-11
199-H3-25,2018-12-12 08:00:00,13.0,,In Process,FIELD,2018-12-12
199-H3-25,2019-01-02 14:15:00,9.0,,In Process,FIELD,2019-01-02
199-H3-25,2019-08-26 09:30:00,7.0,,In Process,FIELD,2019-08-26
199-H3-25,2019-09-11 09:00:00,6.22,H,"Routine (i.e., repetitive)",GEL,2019-09-11
199-H3-25,2019-10-10 08:05:00,8.0,,In Process,FIELD,2019-10-10
199-H3-25,2019-11-05 08:05:00,8.0,,In Process,FIELD,2019-11-05
199-H3-25,2019-12-04 09:50:00,8.0,,In Process,FIELD,2019-12-04
199-H3-25,2019-12-11 10:38:00,8.12,HQ,"Routine (i.e., repetitive)",GEL,2019-12-11
199-H3-25,2020-01-07 13:25:00,4.0,,In Process,FIELD,2020-01-07
199-H3-25,2020-02-19 09:00:00,4.0,,In Process,FIELD,2020-02-19
199-H3-25,2020-03-12 09:15:00,7.26,,"Routine (i.e., repetitive)",GEL,2020-03-12
199-H3-25,2020-07-23 10:30:00,9.0,,In Process,FIELD,2020-07-23
199-H3-25,2020-08-18 09:15:00,8.0,,In Process,FIELD,2020-08-18
199-H3-25,2020-09-22 07:30:00,7.0,,In Process,FIELD,2020-09-22
199-H3-25,2020-10-07 09:02:00,8.52,H,"Routine (i.e., repetitive)",GEL,2020-10-07
199-H3-25,2020-10-20 08:30:00,10.0,,In Process,FIELD,2020-10-20
199-H3-25,2020-11-17 09:00:00,14.0,,In Process,FIELD,2020-11-17
199-H3-25,2020-12-15 11:00:00,6.87,,"Routine (i.e., repetitive)",GEL,2020-12-15
199-H3-25,2021-01-27 09:00:00,9.0,,In Process,FIELD,2021-01-27
199-H3-25,2021-02-25 08:30:00,8.0,,In Process,FIELD,2021-02-25
199-H3-25,2021-03-16 07:30:00,13.0,,Samples collected prior to acceptance of well (post-development),FIELD,2021-03-16
199-H3-25,2021-03-22 09:50:00,7.43,H,"Routine (i.e., repetitive)",GEL,2021-03-22
199-H3-25,2021-04-05 01:38:00,10.0,,In Process,FIELD,2021-04-05
199-H3-25,2021-06-23 11:26:00,8.41,,"Routine (i.e., repetitive)",RJ LEE,2021-06-23
199-H3-25,2021-06-28 08:47:00,12.0,,In Process,FIELD,2021-06-28
199-H3-25,2021-07-07 09:52:00,12.0,,In Process,FIELD,2021-07-07
199-H3-26,2014-01-02 13:00:00,28.0,,In Process,FIELD,2014-01-02
199-H3-26,2015-06-29 10:00:00,17.0,,In Process,FIELD,2015-06-29
199-H3-26,2015-07-06 09:30:00,0.0,,In Process,FIELD,2015-07-06
199-H3-26,2015-08-03 09:30:00,2.0,,In Process,FIELD,2015-08-03
199-H3-26,2015-09-08 08:30:00,3.0,,In Process,FIELD,2015-09-08
199-H3-26,2016-05-04 07:30:00,5.0,,In Process,FIELD,2016-05-04
199-H3-26,2016-06-13 09:30:00,5.0,,In Process,FIELD,2016-06-13
199-H3-26,2016-07-05 08:00:00,9.0,,In Process,FIELD,2016-07-05
199-H3-26,2016-08-01 09:00:00,9.0,,In Process,FIELD,2016-08-01
199-H3-26,2016-09-07 07:30:00,17.0,,In Process,FIELD,2016-09-07
199-H3-26,2017-03-01 08:30:00,3.0,,In Process,FIELD,2017-03-01
199-H3-26,2017-03-22 12:33:00,7.1,A,"Routine (i.e., repetitive)",TARL,2017-03-22
199-H3-26,2017-03-22 12:33:00,6.5,A,"Routine (i.e., repetitive)",TARL,2017-03-22
199-H3-26,2017-04-04 09:30:00,6.0,,In Process,FIELD,2017-04-04
199-H3-26,2017-05-01 12:30:00,8.0,,In Process,FIELD,2017-05-01
199-H3-26,2017-06-07 09:00:00,0.0,,In Process,FIELD,2017-06-07
199-H3-26,2017-06-08 10:49:00,2.1,,"Routine (i.e., repetitive)",TARL,2017-06-08
199-H3-26,2017-06-08 10:49:00,2.3,,"Routine (i.e., repetitive)",TARL,2017-06-08
199-H3-26,2017-07-06 08:00:00,8.0,,In Process,FIELD,2017-07-06
199-H3-26,2017-08-01 13:45:00,5.0,,In Process,FIELD,2017-08-01
199-H3-26,2017-09-06 13:00:00,9.0,,In Process,FIELD,2017-09-06
199-H3-26,2017-09-28 10:52:00,7.9,,"Routine (i.e., repetitive)",TARL,2017-09-28
199-H3-26,2017-09-28 10:52:00,7.9,,"Routine (i.e., repetitive)",TARL,2017-09-28
199-H3-26,2018-04-04 08:10:00,6.0,,In Process,FIELD,2018-04-04
199-H3-26,2018-04-17 09:00:00,3.6,,"Routine (i.e., repetitive)",TARL,2018-04-17
199-H3-26,2018-04-17 09:00:00,3.4,,"Routine (i.e., repetitive)",TARL,2018-04-17
199-H3-26,2018-05-07 08:10:00,5.0,,In Process,FIELD,2018-05-07
199-H3-26,2018-06-06 10:00:00,4.0,,In Process,FIELD,2018-06-06
199-H3-26,2018-07-09 11:46:00,2.7,,"Routine (i.e., repetitive)",TARL,2018-07-09
199-H3-26,2018-07-09 11:46:00,2.1,,"Routine (i.e., repetitive)",TARL,2018-07-09
199-H3-26,2018-07-10 11:00:00,4.0,,In Process,FIELD,2018-07-10
199-H3-26,2018-08-13 12:30:00,5.0,,In Process,FIELD,2018-08-13
199-H3-26,2018-09-05 09:00:00,3.0,,In Process,FIELD,2018-09-05
199-H3-26,2018-09-19 09:58:00,4.9,,"Routine (i.e., repetitive)",TARL,2018-09-19
199-H3-26,2018-09-19 09:58:00,4.6,,"Routine (i.e., repetitive)",TARL,2018-09-19
199-H3-26,2018-10-01 09:25:00,9.0,,In Process,FIELD,2018-10-01
199-H3-26,2018-11-06 12:00:00,13.0,,In Process,FIELD,2018-11-06
199-H3-26,2018-12-11 10:10:00,4.8,,"Routine (i.e., repetitive)",TARL,2018-12-11
199-H3-26,2018-12-11 10:10:00,5.0,,"Routine (i.e., repetitive)",TARL,2018-12-11
199-H3-26,2018-12-12 08:00:00,7.0,,In Process,FIELD,2018-12-12
199-H3-26,2019-01-02 14:15:00,5.0,,In Process,FIELD,2019-01-02
199-H3-26,2019-02-27 09:44:00,0.0,,In Process,FIELD,2019-02-27
199-H3-26,2019-03-07 10:04:00,8.4,H,"Routine (i.e., repetitive)",TASL,2019-03-07
199-H3-26,2019-03-07 10:04:00,5.77,,"Routine (i.e., repetitive)",GEL,2019-03-07
199-H3-26,2019-03-11 13:50:00,4.0,,In Process,FIELD,2019-03-11
199-H3-26,2019-04-17 13:06:00,4.0,,In Process,FIELD,2019-04-17
199-H3-26,2019-05-20 09:03:00,6.0,,In Process,FIELD,2019-05-20
199-H3-26,2019-06-12 13:30:00,5.0,,In Process,FIELD,2019-06-12
199-H3-26,2019-06-26 08:50:00,5.86,H,"Routine (i.e., repetitive)",GEL,2019-06-26
199-H3-26,2019-07-11 09:00:00,5.0,,In Process,FIELD,2019-07-11
199-H3-26,2020-07-23 10:30:00,1.0,,In Process,FIELD,2020-07-23
199-H3-26,2020-08-18 09:15:00,7.0,,In Process,FIELD,2020-08-18
199-H3-26,2020-09-22 07:30:00,2.0,,In Process,FIELD,2020-09-22
199-H3-26,2020-10-07 09:09:00,5.66,H,"Routine (i.e., repetitive)",GEL,2020-10-07
199-H3-26,2020-10-20 08:30:00,13.0,,In Process,FIELD,2020-10-20
199-H4-4,2014-01-02 13:00:00,23.0,,In Process,FIELD,2014-01-02
199-H4-4,2014-01-29 11:06:00,8.4,,"Routine (i.e., repetitive)",WSCF,2014-01-29
199-H4-4,2014-02-03 10:35:00,23.0,,In Process,FIELD,2014-02-03
199-H4-4,2014-04-01 12:00:00,9.0,,In Process,FIELD,2014-04-01
199-H4-4,2014-05-12 13:15:00,1.0,,In Process,FIELD,2014-05-12
199-H4-4,2014-06-04 12:30:00,1.0,,In Process,FIELD,2014-06-04
199-H4-4,2014-06-05 10:43:00,8.0,,"Routine (i.e., repetitive)",TARL,2014-06-05
199-H4-4,2014-07-02 08:30:00,1.0,,In Process,FIELD,2014-07-02
199-H4-4,2014-08-05 08:30:00,7.0,,In Process,FIELD,2014-08-05
199-H4-4,2015-01-06 13:00:00,6.0,,In Process,FIELD,2015-01-06
199-H4-4,2015-02-04 10:00:00,5.0,,In Process,FIELD,2015-02-04
199-H4-4,2015-02-24 13:00:00,2.2,,"Routine (i.e., repetitive)",TARL,2015-02-24
199-H4-4,2015-02-24 13:00:00,2.0,,"Routine (i.e., repetitive)",TARL,2015-02-24
199-H4-4,2015-03-04 09:00:00,1.0,,In Process,FIELD,2015-03-04
199-H4-4,2015-04-02 08:30:00,1.0,,In Process,FIELD,2015-04-02
199-H4-4,2015-05-04 09:00:00,5.0,,In Process,FIELD,2015-05-04
199-H4-4,2015-06-04 07:30:00,3.0,,In Process,FIELD,2015-06-04
199-H4-4,2015-06-10 09:06:00,5.9,,"Routine (i.e., repetitive)",TARL,2015-06-10
199-H4-4,2015-06-10 09:06:00,5.9,,"Routine (i.e., repetitive)",TARL,2015-06-10
199-H4-4,2015-07-06 09:30:00,13.0,,In Process,FIELD,2015-07-06
199-H4-4,2015-08-03 09:30:00,3.0,,In Process,FIELD,2015-08-03
199-H4-4,2015-08-12 11:22:00,7.4,H,"Routine (i.e., repetitive)",TARL,2015-08-12
199-H4-4,2015-08-12 11:22:00,7.6,H,"Routine (i.e., repetitive)",TARL,2015-08-12
199-H4-4,2016-02-01 07:45:00,2.0,,In Process,FIELD,2016-02-01
199-H4-4,2016-02-24 08:17:00,2.1,,"Routine (i.e., repetitive)",TARL,2016-02-24
199-H4-4,2016-02-24 08:17:00,1.8,,"Routine (i.e., repetitive)",TARL,2016-02-24
199-H4-4,2016-03-01 08:30:00,3.0,,In Process,FIELD,2016-03-01
199-H4-4,2016-04-05 09:30:00,8.0,,In Process,FIELD,2016-04-05
199-H4-4,2016-05-02 09:00:00,2.0,,In Process,FIELD,2016-05-02
199-H4-4,2016-05-11 11:30:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-05-11
199-H4-4,2016-05-11 11:30:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-05-11
199-H4-4,2016-06-13 09:30:00,3.0,,In Process,FIELD,2016-06-13
199-H4-4,2016-07-11 14:00:00,6.0,,In Process,FIELD,2016-07-11
199-H4-4,2016-08-01 09:00:00,0.0,,In Process,FIELD,2016-08-01
199-H4-4,2016-08-04 10:25:00,2.0,,"Routine (i.e., repetitive)",TARL,2016-08-04
199-H4-4,2016-08-04 10:25:00,1.9,,"Routine (i.e., repetitive)",TARL,2016-08-04
199-H4-4,2016-11-01 09:30:00,10.0,,In Process,FIELD,2016-11-01
199-H4-4,2016-11-10 10:12:00,3.0,,"Routine (i.e., repetitive)",TARL,2016-11-10
199-H4-4,2016-11-10 10:12:00,3.1,,"Routine (i.e., repetitive)",TARL,2016-11-10
199-H4-4,2016-12-07 09:30:00,2.0,,In Process,FIELD,2016-12-07
199-H4-4,2017-01-04 09:00:00,4.0,,In Process,FIELD,2017-01-04
199-H4-4,2017-02-01 09:00:00,0.0,,In Process,FIELD,2017-02-01
199-H4-4,2017-02-02 09:31:00,2.4,,"Routine (i.e., repetitive)",TARL,2017-02-02
199-H4-4,2017-02-02 09:31:00,2.1,,"Routine (i.e., repetitive)",TARL,2017-02-02
199-H4-4,2017-03-01 08:30:00,0.0,,In Process,FIELD,2017-03-01
199-H4-4,2017-04-04 09:30:00,9.0,,In Process,FIELD,2017-04-04
199-H4-4,2017-05-01 12:30:00,0.0,,In Process,FIELD,2017-05-01
199-H4-4,2017-05-03 10:30:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-05-03
199-H4-4,2017-05-03 10:30:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-05-03
199-H4-4,2017-06-07 09:00:00,0.0,,In Process,FIELD,2017-06-07
199-H4-4,2017-07-06 08:00:00,3.0,,In Process,FIELD,2017-07-06
199-H4-4,2017-08-01 13:45:00,2.0,,In Process,FIELD,2017-08-01
199-H4-4,2017-09-06 13:00:00,5.0,,In Process,FIELD,2017-09-06
199-H4-4,2018-02-01 08:00:00,5.0,,In Process,FIELD,2018-02-01
199-H4-4,2018-02-06 10:11:00,1.6,,"Routine (i.e., repetitive)",TARL,2018-02-06
199-H4-4,2018-02-06 10:11:00,1.9,,"Routine (i.e., repetitive)",TARL,2018-02-06
199-H4-4,2018-03-06 08:45:00,6.0,,In Process,FIELD,2018-03-06
199-H4-4,2018-04-04 08:10:00,3.0,,In Process,FIELD,2018-04-04
199-H4-4,2018-05-07 08:10:00,1.0,,In Process,FIELD,2018-05-07
199-H4-4,2018-05-17 10:17:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-05-17
199-H4-4,2018-05-17 10:17:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-05-17
199-H4-4,2018-06-06 09:00:00,0.0,,In Process,FIELD,2018-06-06
199-H4-4,2018-07-10 11:00:00,10.0,,In Process,FIELD,2018-07-10
