SAMP_SITE_NAME,SAMP_DATE_TIME,STD_VALUE_RPTD,REVIEW_QUALIFIER,COLLECTION_PURPOSE_DESC,LAB_CODE,SAMP_DATE
199-H4-15A,2021-02-09 07:30:00,4.0,,In Process,FIELD,2021-02-09
199-H4-15A,2021-03-10 09:30:00,7.0,,In Process,FIELD,2021-03-10
199-H4-15A,2021-04-13 01:15:00,0.0,,In Process,FIELD,2021-04-13
199-H4-15A,2021-05-05 10:48:00,1.83,,"Routine (i.e., repetitive)",GEL,2021-05-05
199-H4-15A,2021-05-17 07:56:00,10.0,,In Process,FIELD,2021-05-17
199-H4-15A,2021-06-28 07:48:00,4.0,,In Process,FIELD,2021-06-28
199-H4-15A,2021-07-07 08:55:00,3.0,,In Process,FIELD,2021-07-07
199-H4-15A,2021-08-24 08:04:00,2.5,,"Routine (i.e., repetitive)",RJ LEE,2021-08-24
199-H4-64,2014-01-02 13:00:00,13.0,,In Process,FIELD,2014-01-02
199-H4-64,2014-02-03 10:35:00,3.0,,In Process,FIELD,2014-02-03
199-H4-64,2014-03-03 10:20:00,10.0,,In Process,FIELD,2014-03-03
199-H4-64,2014-03-19 11:17:00,5.6,,"Routine (i.e., repetitive)",WSCF,2014-03-19
199-H4-64,2014-04-01 12:00:00,4.0,,In Process,FIELD,2014-04-01
199-H4-64,2014-05-12 13:15:00,1.0,,In Process,FIELD,2014-05-12
199-H4-64,2014-06-04 12:30:00,1.0,G,In Process,FIELD,2014-06-04
199-H4-64,2014-06-24 11:58:00,8.0,,"Routine (i.e., repetitive)",TARL,2014-06-24
199-H4-64,2014-07-02 08:30:00,4.0,,In Process,FIELD,2014-07-02
199-H4-64,2014-08-05 08:30:00,7.0,,In Process,FIELD,2014-08-05
199-H4-64,2014-09-04 12:20:00,8.0,,In Process,FIELD,2014-09-04
199-H4-64,2014-10-02 10:00:00,7.0,,In Process,FIELD,2014-10-02
199-H4-64,2014-11-04 12:20:00,7.0,,In Process,FIELD,2014-11-04
199-H4-64,2014-12-02 12:35:00,9.0,,In Process,FIELD,2014-12-02
199-H4-64,2014-12-16 12:39:00,8.1,A,"Routine (i.e., repetitive)",TARL,2014-12-16
199-H4-64,2014-12-16 12:39:00,6.5,A,"Routine (i.e., repetitive)",TARL,2014-12-16
199-H4-64,2015-01-06 13:00:00,3.0,,In Process,FIELD,2015-01-06
199-H4-64,2015-02-04 10:00:00,7.0,,In Process,FIELD,2015-02-04
199-H4-64,2015-03-04 09:00:00,4.0,,In Process,FIELD,2015-03-04
199-H4-64,2015-03-31 10:42:00,3.8,,"Routine (i.e., repetitive)",TARL,2015-03-31
199-H4-64,2015-03-31 10:42:00,3.8,,"Routine (i.e., repetitive)",TARL,2015-03-31
199-H4-64,2015-04-02 08:30:00,4.0,,In Process,FIELD,2015-04-02
199-H4-64,2015-05-04 09:00:00,0.0,,Industrial Hygiene,FIELD,2015-05-04
199-H4-64,2015-06-04 07:30:00,3.0,,In Process,FIELD,2015-06-04
199-H4-64,2015-06-10 10:34:00,7.1,,"Routine (i.e., repetitive)",TARL,2015-06-10
199-H4-64,2015-06-10 10:34:00,6.6,,"Routine (i.e., repetitive)",TARL,2015-06-10
199-H4-64,2015-07-06 09:30:00,4.0,,In Process,FIELD,2015-07-06
199-H4-64,2015-08-03 09:30:00,4.0,,In Process,FIELD,2015-08-03
199-H4-64,2015-09-08 08:30:00,6.0,,In Process,FIELD,2015-09-08
199-H4-64,2015-09-23 10:41:00,7.0,,"Routine (i.e., repetitive)",TARL,2015-09-23
199-H4-64,2015-09-23 10:41:00,9.3,,"Routine (i.e., repetitive)",TARL,2015-09-23
199-H4-64,2015-10-05 08:30:00,9.0,,In Process,FIELD,2015-10-05
199-H4-64,2015-11-02 09:00:00,1.0,,In Process,FIELD,2015-11-02
199-H4-64,2015-12-01 08:30:00,2.0,,In Process,FIELD,2015-12-01
199-H4-64,2015-12-09 09:05:00,3.0,,"Routine (i.e., repetitive)",TARL,2015-12-09
199-H4-64,2015-12-09 09:05:00,2.7,,"Routine (i.e., repetitive)",TARL,2015-12-09
199-H4-64,2016-01-04 08:00:00,3.0,,In Process,FIELD,2016-01-04
199-H4-64,2016-02-01 07:45:00,1.0,,In Process,FIELD,2016-02-01
199-H4-64,2016-03-01 08:30:00,2.0,,In Process,FIELD,2016-03-01
199-H4-64,2016-03-22 11:25:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-03-22
199-H4-64,2016-03-22 11:25:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-03-22
199-H4-64,2016-04-05 09:30:00,10.0,,In Process,FIELD,2016-04-05
199-H4-64,2016-05-02 09:00:00,0.0,,In Process,FIELD,2016-05-02
199-H4-64,2016-06-13 09:30:00,1.0,,In Process,FIELD,2016-06-13
199-H4-64,2016-06-30 08:11:00,2.1,,"Routine (i.e., repetitive)",TARL,2016-06-30
199-H4-64,2016-06-30 08:11:00,1.6,,"Routine (i.e., repetitive)",TARL,2016-06-30
199-H4-64,2016-07-11 14:00:00,6.0,,In Process,FIELD,2016-07-11
199-H4-64,2016-08-01 09:00:00,2.0,,In Process,FIELD,2016-08-01
199-H4-64,2016-09-06 09:00:00,4.0,,In Process,FIELD,2016-09-06
199-H4-64,2016-11-01 09:30:00,8.0,,In Process,FIELD,2016-11-01
199-H4-64,2016-11-16 09:36:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-11-16
199-H4-64,2016-11-16 09:36:00,1.5,,"Routine (i.e., repetitive)",TARL,2016-11-16
199-H4-64,2016-12-07 09:30:00,2.0,,In Process,FIELD,2016-12-07
199-H4-64,2017-01-03 13:59:00,4.2,,"Routine (i.e., repetitive)",TARL,2017-01-03
199-H4-64,2017-01-03 13:59:00,1.8,,"Routine (i.e., repetitive)",TARL,2017-01-03
199-H4-64,2017-01-04 09:00:00,4.0,,In Process,FIELD,2017-01-04
199-H4-64,2017-02-01 09:00:00,0.0,,In Process,FIELD,2017-02-01
199-H4-64,2017-03-01 08:30:00,0.0,,In Process,FIELD,2017-03-01
199-H4-64,2017-03-22 11:16:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-03-22
199-H4-64,2017-03-22 11:16:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-03-22
199-H4-64,2017-04-04 09:30:00,5.0,,In Process,FIELD,2017-04-04
199-H4-64,2017-05-01 12:30:00,2.0,,In Process,FIELD,2017-05-01
199-H4-64,2017-06-07 09:00:00,0.0,,In Process,FIELD,2017-06-07
199-H4-64,2017-06-08 09:44:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-06-08
199-H4-64,2017-06-08 09:44:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-06-08
199-H4-64,2017-07-06 08:00:00,3.0,,In Process,FIELD,2017-07-06
199-H4-64,2017-08-01 13:45:00,3.0,,In Process,FIELD,2017-08-01
199-H4-64,2017-09-06 13:00:00,3.0,,In Process,FIELD,2017-09-06
199-H4-64,2017-12-04 13:00:00,1.0,,In Process,FIELD,2017-12-04
199-H4-64,2017-12-11 10:58:00,1.7,,"Routine (i.e., repetitive)",TARL,2017-12-11
199-H4-64,2017-12-11 10:58:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-12-11
199-H4-64,2018-01-03 08:30:00,3.0,,In Process,FIELD,2018-01-03
199-H4-64,2018-02-01 08:00:00,6.0,,In Process,FIELD,2018-02-01
199-H4-64,2018-02-06 10:30:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-02-06
199-H4-64,2018-02-06 10:30:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-02-06
199-H4-64,2018-03-06 08:45:00,2.0,,In Process,FIELD,2018-03-06
199-H4-64,2018-04-04 08:10:00,3.0,,In Process,FIELD,2018-04-04
199-H4-64,2018-05-07 08:10:00,1.0,,In Process,FIELD,2018-05-07
199-H4-64,2018-05-17 10:41:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-05-17
199-H4-64,2018-05-17 10:41:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-05-17
199-H4-64,2018-06-06 09:00:00,2.0,,In Process,FIELD,2018-06-06
199-H4-64,2018-07-10 11:00:00,5.0,,In Process,FIELD,2018-07-10
199-H4-64,2018-08-01 08:54:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-08-01
199-H4-64,2018-08-01 08:54:00,1.5,,"Routine (i.e., repetitive)",TARL,2018-08-01
199-H4-64,2018-08-13 12:30:00,3.0,,In Process,FIELD,2018-08-13
199-H4-64,2018-09-05 09:00:00,0.0,,In Process,FIELD,2018-09-05
199-H4-64,2019-05-20 09:03:00,3.0,,In Process,FIELD,2019-05-20
199-H4-64,2019-05-22 10:32:00,3.09,H,"Routine (i.e., repetitive)",GEL,2019-05-22
199-H4-64,2019-06-12 13:30:00,1.0,,In Process,FIELD,2019-06-12
199-H4-64,2019-07-11 09:00:00,3.0,,In Process,FIELD,2019-07-11
199-H4-64,2019-08-20 08:52:00,2.56,H,"Routine (i.e., repetitive)",GEL,2019-08-20
199-H4-64,2019-08-26 09:15:00,1.0,,In Process,FIELD,2019-08-26
199-H4-64,2019-12-05 09:30:00,1.0,,In Process,FIELD,2019-12-05
199-H4-64,2019-12-10 10:17:00,2.57,HQ,"Routine (i.e., repetitive)",GEL,2019-12-10
199-H4-64,2020-02-24 10:07:00,1.3,H,"Routine (i.e., repetitive)",GEL,2020-02-24
199-H4-64,2020-08-11 08:00:00,0.0,,In Process,FIELD,2020-08-11
199-H4-64,2020-09-09 09:30:00,3.0,,In Process,FIELD,2020-09-09
199-H4-65,2014-02-21 13:08:00,20.3,,"Routine (i.e., repetitive)",WSCF,2014-02-21
199-H4-65,2015-02-26 12:00:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-02-26
199-H4-65,2015-02-26 12:00:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-02-26
199-H4-65,2015-05-13 08:15:00,17.5,,"Routine (i.e., repetitive)",TARL,2015-05-13
199-H4-65,2015-05-13 08:15:00,18.3,,"Routine (i.e., repetitive)",TARL,2015-05-13
199-H4-65,2015-08-11 11:40:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-08-11
199-H4-65,2015-08-11 11:40:00,1.5,,"Routine (i.e., repetitive)",TARL,2015-08-11
199-H4-65,2015-12-01 14:27:00,9.7,,"Routine (i.e., repetitive)",TARL,2015-12-01
199-H4-65,2015-12-01 14:27:00,3.3,,"Routine (i.e., repetitive)",TARL,2015-12-01
199-H4-65,2016-02-10 10:19:00,9.4,,"Routine (i.e., repetitive)",TARL,2016-02-10
199-H4-65,2016-02-10 10:19:00,9.4,,"Routine (i.e., repetitive)",TARL,2016-02-10
199-H4-65,2016-05-20 09:46:00,5.0,,"Routine (i.e., repetitive)",TARL,2016-05-20
199-H4-65,2016-05-20 09:46:00,4.8,,"Routine (i.e., repetitive)",TARL,2016-05-20
199-H4-65,2016-11-20 11:01:00,6.6,H,"Routine (i.e., repetitive)",TARL,2016-11-20
199-H4-65,2016-11-20 11:01:00,6.6,H,"Routine (i.e., repetitive)",TARL,2016-11-20
199-H4-65,2017-11-07 13:15:00,17.0,,"Routine (i.e., repetitive)",TARL,2017-11-07
199-H4-65,2017-11-07 13:15:00,17.0,,"Routine (i.e., repetitive)",TARL,2017-11-07
199-H4-65,2018-11-01 11:03:00,9.6,,"Routine (i.e., repetitive)",TARL,2018-11-01
199-H4-65,2019-11-18 13:17:00,6.01,,"Routine (i.e., repetitive)",GEL,2019-11-18
199-H4-65,2020-11-11 10:43:00,4.73,H,"Routine (i.e., repetitive)",GEL,2020-11-11
199-H4-84,2014-01-22 15:11:00,14.3,,"Routine (i.e., repetitive)",WSCF,2014-01-22
199-H4-84,2014-02-06 11:26:00,11.7,,"Routine (i.e., repetitive)",WSCF,2014-02-06
199-H4-84,2014-04-04 13:01:00,19.4,,"Routine (i.e., repetitive)",WSCF,2014-04-04
199-H4-84,2014-11-05 09:55:00,6.8,,"Routine (i.e., repetitive)",TARL,2014-11-05
199-H4-84,2014-11-23 09:32:00,9.5,,"Routine (i.e., repetitive)",TARL,2014-11-23
199-H4-84,2015-01-26 11:59:00,9.1,,"Routine (i.e., repetitive)",TARL,2015-01-26
199-H4-84,2015-01-26 11:59:00,9.4,,"Routine (i.e., repetitive)",TARL,2015-01-26
199-H4-84,2015-04-10 08:21:00,6.3,,"Routine (i.e., repetitive)",TARL,2015-04-10
199-H4-84,2015-04-10 08:21:00,6.4,,"Routine (i.e., repetitive)",TARL,2015-04-10
199-H4-84,2015-06-26 11:48:00,6.4,,"Routine (i.e., repetitive)",TARL,2015-06-26
199-H4-84,2015-11-19 13:28:00,12.0,,"Routine (i.e., repetitive)",TARL,2015-11-19
199-H4-84,2015-11-19 13:28:00,13.0,,"Routine (i.e., repetitive)",TARL,2015-11-19
199-H4-84,2016-02-03 12:59:00,11.0,,"Routine (i.e., repetitive)",TARL,2016-02-03
199-H4-84,2016-02-03 12:59:00,14.0,,"Routine (i.e., repetitive)",TARL,2016-02-03
199-H4-84,2016-05-10 09:30:00,30.0,,"Routine (i.e., repetitive)",TARL,2016-05-10
199-H4-84,2016-05-10 09:30:00,37.0,,"Routine (i.e., repetitive)",TARL,2016-05-10
199-H4-84,2016-08-05 08:38:00,83.0,,"Routine (i.e., repetitive)",TARL,2016-08-05
199-H4-84,2016-08-05 08:38:00,83.0,,"Routine (i.e., repetitive)",TARL,2016-08-05
199-H4-84,2016-10-11 12:01:00,22.0,,"Routine (i.e., repetitive)",TARL,2016-10-11
199-H4-84,2016-11-15 10:46:00,43.0,,"Routine (i.e., repetitive)",TARL,2016-11-15
199-H4-84,2016-11-15 10:46:00,41.0,,"Routine (i.e., repetitive)",TARL,2016-11-15
199-H4-84,2017-02-08 08:07:00,31.0,,"Routine (i.e., repetitive)",TARL,2017-02-08
199-H4-84,2017-02-08 08:07:00,32.0,,"Routine (i.e., repetitive)",TARL,2017-02-08
199-H4-84,2017-03-10 09:04:00,34.0,A,"Routine (i.e., repetitive)",TARL,2017-03-10
199-H4-84,2017-03-10 09:04:00,37.0,A,"Routine (i.e., repetitive)",TARL,2017-03-10
199-H4-84,2017-04-04 09:58:00,130.0,,"Routine (i.e., repetitive)",TARL,2017-04-04
199-H4-84,2017-04-04 09:58:00,130.0,,"Routine (i.e., repetitive)",TARL,2017-04-04
199-H4-84,2017-05-03 10:10:00,6.5,,"Routine (i.e., repetitive)",TARL,2017-05-03
199-H4-84,2017-05-03 10:10:00,7.2,,"Routine (i.e., repetitive)",TARL,2017-05-03
199-H4-84,2017-06-07 09:39:00,5.6,,"Routine (i.e., repetitive)",TARL,2017-06-07
199-H4-84,2017-06-07 09:39:00,6.0,,"Routine (i.e., repetitive)",TARL,2017-06-07
199-H4-84,2017-06-07 09:39:00,6.5,,"Routine (i.e., repetitive)",TARL,2017-06-07
199-H4-84,2017-06-07 09:39:00,6.5,,"Routine (i.e., repetitive)",TARL,2017-06-07
199-H4-84,2017-07-05 08:47:00,110.0,,"Routine (i.e., repetitive)",TARL,2017-07-05
199-H4-84,2017-07-05 08:47:00,110.0,,"Routine (i.e., repetitive)",TARL,2017-07-05
199-H4-84,2017-08-29 11:37:00,21.0,,"Routine (i.e., repetitive)",TARL,2017-08-29
199-H4-84,2017-08-29 11:37:00,21.0,,"Routine (i.e., repetitive)",TARL,2017-08-29
199-H4-84,2017-09-29 11:42:00,11.0,,"Routine (i.e., repetitive)",TARL,2017-09-29
199-H4-84,2017-09-29 11:42:00,12.0,,"Routine (i.e., repetitive)",TARL,2017-09-29
199-H4-84,2017-10-20 09:22:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-10-20
199-H4-84,2017-10-20 09:22:00,2.7,,"Routine (i.e., repetitive)",TARL,2017-10-20
199-H4-84,2017-11-10 10:46:00,2.0,,"Routine (i.e., repetitive)",TARL,2017-11-10
199-H4-84,2017-11-10 10:46:00,1.5,,"Routine (i.e., repetitive)",TARL,2017-11-10
199-H4-84,2017-12-14 10:45:00,23.0,,"Routine (i.e., repetitive)",TARL,2017-12-14
199-H4-84,2017-12-14 10:45:00,28.0,,"Routine (i.e., repetitive)",TARL,2017-12-14
199-H4-84,2018-01-10 13:47:00,50.0,,"Routine (i.e., repetitive)",TARL,2018-01-10
199-H4-84,2018-01-10 13:47:00,52.0,,"Routine (i.e., repetitive)",TARL,2018-01-10
199-H4-84,2018-01-10 13:47:00,55.0,,"Routine (i.e., repetitive)",TARL,2018-01-10
199-H4-84,2018-01-10 13:47:00,57.0,,"Routine (i.e., repetitive)",TARL,2018-01-10
199-H4-84,2018-02-12 12:16:00,86.0,,"Routine (i.e., repetitive)",TARL,2018-02-12
199-H4-84,2018-02-12 12:16:00,85.0,,"Routine (i.e., repetitive)",TARL,2018-02-12
199-H4-84,2018-03-20 10:36:00,28.0,,"Routine (i.e., repetitive)",TARL,2018-03-20
199-H4-84,2018-03-20 10:36:00,28.0,,"Routine (i.e., repetitive)",TARL,2018-03-20
199-H4-84,2018-04-26 10:48:00,22.0,,"Routine (i.e., repetitive)",TARL,2018-04-26
199-H4-84,2018-04-26 10:48:00,24.0,,"Routine (i.e., repetitive)",TARL,2018-04-26
199-H4-84,2018-05-17 10:05:00,6.0,,"Routine (i.e., repetitive)",TARL,2018-05-17
199-H4-84,2018-05-17 10:05:00,6.0,,"Routine (i.e., repetitive)",TARL,2018-05-17
199-H4-84,2018-06-20 09:27:00,49.0,,"Routine (i.e., repetitive)",TARL,2018-06-20
199-H4-84,2018-06-20 09:27:00,44.0,,"Routine (i.e., repetitive)",TARL,2018-06-20
199-H4-84,2018-07-26 08:23:00,31.0,,"Routine (i.e., repetitive)",TARL,2018-07-26
199-H4-84,2018-07-26 08:23:00,33.0,,"Routine (i.e., repetitive)",TARL,2018-07-26
199-H4-84,2018-08-16 09:45:00,23.0,,"Routine (i.e., repetitive)",TARL,2018-08-16
199-H4-84,2018-08-16 09:45:00,22.0,,"Routine (i.e., repetitive)",TARL,2018-08-16
199-H4-84,2018-09-12 10:34:00,12.0,,"Routine (i.e., repetitive)",TARL,2018-09-12
199-H4-84,2018-09-12 10:34:00,11.0,,"Routine (i.e., repetitive)",TARL,2018-09-12
199-H4-84,2018-11-13 11:39:00,18.0,,"Routine (i.e., repetitive)",TARL,2018-11-13
199-H4-84,2018-11-13 11:39:00,20.0,,"Routine (i.e., repetitive)",TARL,2018-11-13
199-H4-84,2019-03-07 11:13:00,14.0,,"Routine (i.e., repetitive)",TASL,2019-03-07
199-H4-84,2019-03-07 11:13:00,26.5,,"Routine (i.e., repetitive)",GEL,2019-03-07
199-H4-84,2019-05-01 09:50:00,29.3,,"Routine (i.e., repetitive)",GEL,2019-05-01
199-H4-84,2019-08-05 09:11:00,44.9,H,"Routine (i.e., repetitive)",GEL,2019-08-05
199-H4-84,2020-02-24 11:30:00,35.1,,"Routine (i.e., repetitive)",GEL,2020-02-24
199-H4-84,2020-06-17 08:31:00,72.5,H,"Routine (i.e., repetitive)",GEL,2020-06-17
199-H4-84,2020-08-19 08:03:00,43.1,H,"Routine (i.e., repetitive)",GEL,2020-08-19
199-H4-84,2021-02-22 10:45:00,13.99,,"Routine (i.e., repetitive)",RJ LEE,2021-02-22
199-H4-84,2021-06-08 09:30:00,10.8,,"Routine (i.e., repetitive)",RJ LEE,2021-06-08
199-H4-85,2014-02-21 11:20:00,19.5,,"Routine (i.e., repetitive)",WSCF,2014-02-21
199-H4-85,2014-02-21 11:20:00,19.8,,"Routine (i.e., repetitive)",WSCF,2014-02-21
199-H4-85,2015-02-26 09:50:00,21.4,,"Routine (i.e., repetitive)",TARL,2015-02-26
199-H4-85,2015-02-26 09:50:00,20.2,,"Routine (i.e., repetitive)",TARL,2015-02-26
199-H4-85,2015-05-19 08:21:00,18.7,,"Routine (i.e., repetitive)",TARL,2015-05-19
199-H4-85,2015-05-19 08:21:00,20.4,,"Routine (i.e., repetitive)",TARL,2015-05-19
199-H4-85,2015-08-14 08:40:00,19.0,,"Routine (i.e., repetitive)",TARL,2015-08-14
199-H4-85,2015-08-14 08:40:00,19.0,,"Routine (i.e., repetitive)",TARL,2015-08-14
199-H4-85,2015-08-14 08:40:00,19.0,,"Routine (i.e., repetitive)",TARL,2015-08-14
199-H4-85,2015-08-14 08:40:00,19.0,,"Routine (i.e., repetitive)",TARL,2015-08-14
199-H4-85,2015-11-19 14:10:00,23.0,H,"Routine (i.e., repetitive)",TARL,2015-11-19
199-H4-85,2015-11-19 14:10:00,11.0,H,"Routine (i.e., repetitive)",TARL,2015-11-19
199-H4-85,2016-02-10 09:09:00,14.0,,"Routine (i.e., repetitive)",TARL,2016-02-10
199-H4-85,2016-02-10 09:09:00,15.0,,"Routine (i.e., repetitive)",TARL,2016-02-10
199-H4-85,2016-05-22 12:16:00,5.6,,"Routine (i.e., repetitive)",TARL,2016-05-22
199-H4-85,2016-05-22 12:16:00,5.9,,"Routine (i.e., repetitive)",TARL,2016-05-22
