SAMP_SITE_NAME,SAMP_DATE,STD_VALUE_RPTD
199-H3-2A,2014-03-19,2.0
199-H3-2A,2014-06-20,8.0
199-H3-2A,2014-09-05,8.0
199-H3-2A,2019-11-01,1.3
199-H3-2A,2020-12-18,3.63
199-H3-25,2014-01-02,9.0
199-H3-25,2015-06-29,4.0
199-H3-25,2015-07-06,1.0
199-H3-25,2015-08-03,5.0
199-H3-25,2015-09-08,7.0
199-H3-25,2015-10-05,21.0
199-H3-25,2015-11-02,7.0
199-H3-25,2015-12-01,8.0
199-H3-25,2016-01-04,10.0
199-H3-25,2016-02-01,11.0
199-H3-25,2016-03-01,13.0
199-H3-25,2016-04-05,13.0
199-H3-25,2016-05-02,8.0
199-H3-25,2016-06-13,14.0
199-H3-25,2016-07-05,22.0
199-H3-25,2016-08-01,14.0
199-H3-25,2016-09-07,18.0
199-H3-25,2016-10-03,14.0
199-H3-25,2016-11-01,12.0
199-H3-25,2016-12-07,14.0
199-H3-25,2017-01-04,13.0
199-H3-25,2017-02-01,2.0
199-H3-25,2017-03-01,11.0
199-H3-25,2017-04-04,9.0
199-H3-25,2017-05-01,7.0
199-H3-25,2017-06-07,1.0
199-H3-25,2017-07-06,10.0
199-H3-25,2017-08-01,4.0
199-H3-25,2017-09-06,12.0
199-H3-25,2017-10-03,17.0
199-H3-25,2017-11-02,4.0
199-H3-25,2017-12-04,13.0
199-H3-25,2018-01-03,10.0
199-H3-25,2018-02-01,15.0
199-H3-25,2018-03-06,6.0
199-H3-25,2018-04-04,10.0
199-H3-25,2018-05-07,9.0
199-H3-25,2018-06-06,11.0
199-H3-25,2018-07-10,11.0
199-H3-25,2018-08-13,6.0
199-H3-25,2018-09-05,10.0
199-H3-25,2018-10-01,11.0
199-H3-25,2018-11-06,17.0
199-H3-25,2018-12-12,13.0
199-H3-25,2019-01-02,9.0
199-H3-25,2019-08-26,7.0
199-H3-25,2019-09-11,6.22
199-H3-25,2019-10-10,8.0
199-H3-25,2019-11-05,8.0
199-H3-25,2019-12-04,8.0
199-H3-25,2019-12-11,8.12
199-H3-25,2020-01-07,4.0
199-H3-25,2020-02-19,4.0
199-H3-25,2020-03-12,7.26
199-H3-25,2020-07-23,9.0
199-H3-25,2020-08-18,8.0
199-H3-25,2020-09-22,7.0
199-H3-25,2020-10-07,8.52
199-H3-25,2020-10-20,10.0
199-H3-25,2020-11-17,14.0
199-H3-25,2020-12-15,6.87
199-H3-25,2021-01-27,9.0
199-H3-25,2021-02-25,8.0
199-H3-25,2021-03-16,13.0
199-H3-25,2021-03-22,7.43
199-H3-25,2021-04-05,10.0
199-H3-25,2021-06-23,8.41
199-H3-25,2021-06-28,12.0
199-H3-25,2021-07-07,12.0
199-H3-26,2014-01-02,28.0
199-H3-26,2015-06-29,17.0
199-H3-26,2015-07-06,0.0
199-H3-26,2015-08-03,2.0
199-H3-26,2015-09-08,3.0
199-H3-26,2016-05-04,5.0
199-H3-26,2016-06-13,5.0
199-H3-26,2016-07-05,9.0
199-H3-26,2016-08-01,9.0
199-H3-26,2016-09-07,17.0
199-H3-26,2017-03-01,3.0
199-H3-26,2017-04-04,6.0
199-H3-26,2017-05-01,8.0
199-H3-26,2017-06-07,0.0
199-H3-26,2017-07-06,8.0
199-H3-26,2017-08-01,5.0
199-H3-26,2017-09-06,9.0
199-H3-26,2018-04-04,6.0
199-H3-26,2018-05-07,5.0
199-H3-26,2018-06-06,4.0
199-H3-26,2018-07-10,4.0
199-H3-26,2018-08-13,5.0
199-H3-26,2018-09-05,3.0
199-H3-26,2018-10-01,9.0
199-H3-26,2018-11-06,13.0
199-H3-26,2018-12-12,7.0
199-H3-26,2019-01-02,5.0
199-H3-26,2019-02-27,0.0
199-H3-26,2019-03-11,4.0
199-H3-26,2019-04-17,4.0
199-H3-26,2019-05-20,6.0
199-H3-26,2019-06-12,5.0
199-H3-26,2019-06-26,5.86
199-H3-26,2019-07-11,5.0
199-H3-26,2020-07-23,1.0
199-H3-26,2020-08-18,7.0
199-H3-26,2020-09-22,2.0
199-H3-26,2020-10-07,5.66
199-H3-26,2020-10-20,13.0
199-H4-4,2014-01-02,23.0
199-H4-4,2014-01-29,8.4
199-H4-4,2014-02-03,23.0
199-H4-4,2014-04-01,9.0
199-H4-4,2014-05-12,1.0
199-H4-4,2014-06-04,1.0
199-H4-4,2014-06-05,8.0
199-H4-4,2014-07-02,1.0
199-H4-4,2014-08-05,7.0
199-H4-4,2015-01-06,6.0
199-H4-4,2015-02-04,5.0
199-H4-4,2015-03-04,1.0
199-H4-4,2015-04-02,1.0
199-H4-4,2015-05-04,5.0
199-H4-4,2015-06-04,3.0
199-H4-4,2015-07-06,13.0
199-H4-4,2015-08-03,3.0
199-H4-4,2016-02-01,2.0
199-H4-4,2016-03-01,3.0
199-H4-4,2016-04-05,8.0
199-H4-4,2016-05-02,2.0
199-H4-4,2016-06-13,3.0
199-H4-4,2016-07-11,6.0
199-H4-4,2016-08-01,0.0
199-H4-4,2016-11-01,10.0
199-H4-4,2016-12-07,2.0
199-H4-4,2017-01-04,4.0
199-H4-4,2017-02-01,0.0
199-H4-4,2017-03-01,0.0
199-H4-4,2017-04-04,9.0
199-H4-4,2017-05-01,0.0
199-H4-4,2017-06-07,0.0
199-H4-4,2017-07-06,3.0
199-H4-4,2017-08-01,2.0
199-H4-4,2017-09-06,5.0
199-H4-4,2018-02-01,5.0
199-H4-4,2018-03-06,6.0
199-H4-4,2018-04-04,3.0
199-H4-4,2018-05-07,1.0
199-H4-4,2018-06-06,0.0
199-H4-4,2018-07-10,10.0
199-H4-4,2018-08-13,5.0
199-H4-4,2018-09-05,0.0
199-H4-4,2019-05-20,3.0
199-H4-4,2019-05-22,3.44
199-H4-4,2019-06-12,3.0
199-H4-4,2019-08-26,2.0
199-H4-4,2019-12-10,3.36
199-H4-4,2020-02-19,7.0
199-H4-4,2020-02-24,2.51
199-H4-4,2020-07-23,11.0
199-H4-4,2021-01-20,0.0
199-H4-4,2021-02-08,2.13
199-H4-4,2021-02-09,7.0
199-H4-5,2014-03-19,7.5
199-H4-5,2014-06-20,8.0
199-H4-5,2014-09-05,8.0
199-H4-5,2019-12-03,3.69
199-H4-5,2020-12-07,1.33
199-H4-8,2019-05-01,2.18
199-H4-8,2020-06-16,2.25
199-H4-8,2021-06-08,4.6
199-H4-12A,2014-02-21,22.5
199-H4-12A,2014-05-05,8.0
199-H4-12A,2014-08-01,8.0
199-H4-12A,2014-11-05,14.4
199-H4-12A,2019-05-13,3.15
199-H4-12A,2019-11-12,3.31
199-H4-12A,2020-02-20,2.14
199-H4-12A,2020-11-11,5.96
199-H4-12A,2021-02-04,2.44
199-H4-12A,2021-05-13,2.18
199-H4-15A,2014-01-02,24.0
199-H4-15A,2014-01-29,19.4
199-H4-15A,2014-02-03,20.0
199-H4-15A,2014-03-03,24.0
199-H4-15A,2014-04-01,13.0
199-H4-15A,2014-05-12,6.0
199-H4-15A,2014-06-04,3.0
199-H4-15A,2014-06-05,8.0
199-H4-15A,2014-07-02,6.0
199-H4-15A,2014-08-05,13.0
199-H4-15A,2014-09-04,14.0
199-H4-15A,2014-10-02,14.0
199-H4-15A,2014-11-04,17.0
199-H4-15A,2014-12-02,18.0
199-H4-15A,2015-01-06,11.0
199-H4-15A,2015-02-04,18.0
199-H4-15A,2015-03-04,13.0
199-H4-15A,2015-04-02,11.0
199-H4-15A,2015-05-04,7.0
199-H4-15A,2015-06-04,0.0
199-H4-15A,2015-07-06,17.0
199-H4-15A,2015-08-03,4.0
199-H4-15A,2015-09-08,14.0
199-H4-15A,2015-10-05,14.0
199-H4-15A,2015-11-02,6.0
199-H4-15A,2015-12-01,6.0
199-H4-15A,2016-01-04,5.0
199-H4-15A,2016-02-01,6.0
199-H4-15A,2016-03-01,6.0
199-H4-15A,2016-04-05,11.0
199-H4-15A,2016-05-02,3.0
199-H4-15A,2016-06-13,4.0
199-H4-15A,2016-07-11,4.0
199-H4-15A,2016-08-01,1.0
199-H4-15A,2016-09-06,5.0
199-H4-15A,2016-10-03,2.0
199-H4-15A,2016-11-01,5.0
199-H4-15A,2016-12-07,3.0
199-H4-15A,2017-01-04,9.0
199-H4-15A,2017-02-01,0.0
199-H4-15A,2017-03-01,0.0
199-H4-15A,2017-04-04,8.0
199-H4-15A,2017-05-01,1.0
199-H4-15A,2017-06-07,0.0
199-H4-15A,2017-07-06,4.0
199-H4-15A,2017-08-01,3.0
199-H4-15A,2017-09-06,4.0
199-H4-15A,2017-10-03,4.0
199-H4-15A,2017-11-02,4.0
199-H4-15A,2017-12-04,2.0
199-H4-15A,2018-01-03,1.0
199-H4-15A,2018-02-01,11.0
199-H4-15A,2018-03-06,4.0
199-H4-15A,2018-04-04,3.0
199-H4-15A,2018-05-07,1.0
199-H4-15A,2018-06-06,3.0
199-H4-15A,2018-07-10,5.0
199-H4-15A,2018-08-13,3.0
199-H4-15A,2018-09-05,1.0
199-H4-15A,2018-10-01,2.0
199-H4-15A,2018-11-06,4.0
199-H4-15A,2018-12-12,7.0
199-H4-15A,2019-01-02,3.0
199-H4-15A,2019-02-27,-4.0
199-H4-15A,2019-03-11,2.0
199-H4-15A,2019-04-17,3.0
199-H4-15A,2019-05-20,2.0
199-H4-15A,2019-05-22,3.99
199-H4-15A,2019-06-12,2.0
199-H4-15A,2019-07-11,3.0
199-H4-15A,2019-08-20,3.45
199-H4-15A,2019-08-26,3.0
199-H4-15A,2019-10-10,3.0
199-H4-15A,2019-10-30,3.44
199-H4-15A,2019-11-05,3.0
199-H4-15A,2019-12-04,2.0
199-H4-15A,2020-01-07,1.0
199-H4-15A,2020-02-19,0.0
199-H4-15A,2020-02-24,2.22
199-H4-15A,2020-07-23,2.0
199-H4-15A,2020-09-09,5.0
199-H4-15A,2020-10-12,1.0
199-H4-15A,2020-10-27,2.15
199-H4-15A,2020-11-12,2.0
199-H4-15A,2021-01-20,0.0
199-H4-15A,2021-02-08,1.91
199-H4-15A,2021-02-09,4.0
199-H4-15A,2021-03-10,7.0
199-H4-15A,2021-04-13,0.0
199-H4-15A,2021-05-05,1.83
199-H4-15A,2021-05-17,10.0
199-H4-15A,2021-06-28,4.0
199-H4-15A,2021-07-07,3.0
199-H4-15A,2021-08-24,2.5
199-H4-64,2014-01-02,13.0
199-H4-64,2014-02-03,3.0
199-H4-64,2014-03-03,10.0
199-H4-64,2014-03-19,5.6
199-H4-64,2014-04-01,4.0
199-H4-64,2014-05-12,1.0
199-H4-64,2014-06-04,1.0
199-H4-64,2014-06-24,8.0
199-H4-64,2014-07-02,4.0
199-H4-64,2014-08-05,7.0
199-H4-64,2014-09-04,8.0
199-H4-64,2014-10-02,7.0
199-H4-64,2014-11-04,7.0
199-H4-64,2014-12-02,9.0
199-H4-64,2015-01-06,3.0
199-H4-64,2015-02-04,7.0
199-H4-64,2015-03-04,4.0
199-H4-64,2015-04-02,4.0
199-H4-64,2015-05-04,0.0
199-H4-64,2015-06-04,3.0
199-H4-64,2015-07-06,4.0
199-H4-64,2015-08-03,4.0
199-H4-64,2015-09-08,6.0
199-H4-64,2015-10-05,9.0
199-H4-64,2015-11-02,1.0
199-H4-64,2015-12-01,2.0
199-H4-64,2016-01-04,3.0
199-H4-64,2016-02-01,1.0
199-H4-64,2016-03-01,2.0
199-H4-64,2016-04-05,10.0
199-H4-64,2016-05-02,0.0
199-H4-64,2016-06-13,1.0
199-H4-64,2016-07-11,6.0
199-H4-64,2016-08-01,2.0
199-H4-64,2016-09-06,4.0
199-H4-64,2016-11-01,8.0
199-H4-64,2016-12-07,2.0
199-H4-64,2017-01-04,4.0
199-H4-64,2017-02-01,0.0
199-H4-64,2017-03-01,0.0
199-H4-64,2017-04-04,5.0
199-H4-64,2017-05-01,2.0
199-H4-64,2017-06-07,0.0
199-H4-64,2017-07-06,3.0
199-H4-64,2017-08-01,3.0
199-H4-64,2017-09-06,3.0
199-H4-64,2017-12-04,1.0
199-H4-64,2018-01-03,3.0
199-H4-64,2018-02-01,6.0
199-H4-64,2018-03-06,2.0
199-H4-64,2018-04-04,3.0
199-H4-64,2018-05-07,1.0
199-H4-64,2018-06-06,2.0
199-H4-64,2018-07-10,5.0
199-H4-64,2018-08-13,3.0
199-H4-64,2018-09-05,0.0
199-H4-64,2019-05-20,3.0
199-H4-64,2019-05-22,3.09
199-H4-64,2019-06-12,1.0
199-H4-64,2019-07-11,3.0
199-H4-64,2019-08-20,2.56
199-H4-64,2019-08-26,1.0
199-H4-64,2019-12-05,1.0
199-H4-64,2019-12-10,2.57
199-H4-64,2020-02-24,1.3
199-H4-64,2020-08-11,0.0
199-H4-64,2020-09-09,3.0
199-H4-65,2014-02-21,20.3
199-H4-65,2018-11-01,9.6
199-H4-65,2019-11-18,6.01
199-H4-65,2020-11-11,4.73
199-H4-84,2014-01-22,14.3
199-H4-84,2014-02-06,11.7
199-H4-84,2014-04-04,19.4
199-H4-84,2014-11-05,6.8
199-H4-84,2014-11-23,9.5
199-H4-84,2015-06-26,6.4
199-H4-84,2016-10-11,22.0
199-H4-84,2019-05-01,29.3
199-H4-84,2019-08-05,44.9
199-H4-84,2020-02-24,35.1
199-H4-84,2020-06-17,72.5
199-H4-84,2020-08-19,43.1
199-H4-84,2021-02-22,13.99
199-H4-84,2021-06-08,10.8
199-H4-85,2019-05-01,1.7
199-H4-85,2019-08-06,2.58
199-H4-85,2019-12-30,3.65
199-H4-85,2020-02-24,4.09
199-H4-85,2020-06-17,2.08
199-H4-85,2020-08-19,2.85
199-H4-85,2020-12-29,2.5
199-H4-85,2021-02-09,3.1
199-H4-85,2021-06-08,3.07
199-H4-85,2021-09-16,3.18
199-H4-86,2014-02-21,41.2
199-H4-86,2014-05-12,8.0
199-H4-86,2015-08-03,17.0
199-H4-86,2015-09-08,13.0
199-H4-86,2015-10-05,21.0
199-H4-86,2015-11-02,5.0
199-H4-86,2015-12-01,5.0
199-H4-86,2016-01-04,5.0
199-H4-86,2016-02-01,5.0
199-H4-86,2016-03-01,6.0
199-H4-86,2016-04-05,13.0
199-H4-86,2016-05-02,4.0
199-H4-86,2016-06-13,9.0
199-H4-86,2016-07-05,16.0
199-H4-86,2016-08-01,13.0
199-H4-86,2016-09-07,15.0
199-H4-86,2016-10-03,10.0
199-H4-86,2016-11-01,9.0
199-H4-86,2016-12-07,10.0
199-H4-86,2017-01-04,12.0
199-H4-86,2017-02-01,8.0
199-H4-86,2017-03-01,9.0
199-H4-86,2017-04-04,12.0
199-H4-86,2017-05-01,11.0
199-H4-86,2017-06-07,14.0
199-H4-86,2017-07-06,38.0
199-H4-86,2017-08-01,48.0
199-H4-86,2017-10-03,18.0
199-H4-86,2017-11-02,6.0
199-H4-86,2017-12-04,12.0
199-H4-86,2018-01-03,11.0
199-H4-86,2018-02-01,14.0
199-H4-86,2018-03-06,7.0
199-H4-86,2018-04-04,11.0
199-H4-86,2018-05-07,10.0
199-H4-86,2018-06-06,13.0
199-H4-86,2018-07-10,14.0
199-H4-86,2018-08-13,9.0
199-H4-86,2018-09-05,16.0
199-H4-86,2018-10-01,16.0
199-H4-86,2018-11-06,13.0
199-H4-86,2018-12-12,9.0
199-H4-86,2019-01-02,7.0
199-H4-86,2019-02-27,2.0
199-H4-86,2019-03-11,7.0
199-H4-86,2019-04-17,5.0
199-H4-86,2019-05-20,5.0
199-H4-86,2019-05-22,6.26
199-H4-86,2019-06-12,5.0
199-H4-86,2019-07-11,5.0
199-H4-86,2020-03-12,3.72
199-H4-86,2020-07-23,1.0
199-H4-86,2020-08-11,6.72
199-H4-86,2020-08-18,8.0
199-H4-86,2020-09-22,5.0
199-H4-86,2020-10-20,10.0
199-H4-86,2020-10-27,5.55
199-H4-86,2020-11-17,13.0
199-H4-86,2021-01-27,7.0
199-H4-86,2021-02-25,7.0
199-H4-86,2021-03-16,4.0
199-H4-86,2021-03-22,3.7
199-H4-86,2021-04-05,6.0
199-H4-86,2021-05-05,5.82
199-H4-86,2021-05-12,0.0
199-H4-86,2021-06-28,9.0
199-H4-86,2021-07-07,10.0
199-H4-86,2021-08-24,4.26
199-H4-88,2016-07-24,11.0
199-H4-88,2019-08-05,7.83
199-H4-88,2019-11-08,9.87
199-H4-88,2020-02-25,5.21
199-H4-88,2020-06-17,8.15
199-H4-88,2020-08-19,4.56
199-H4-88,2020-12-29,8.22
199-H4-88,2021-09-16,4.18
199-H4-89,2019-05-02,4.35
199-H4-89,2019-08-05,3.42
199-H4-89,2020-02-25,2.4
199-H4-89,2020-06-17,1.82
199-H4-89,2020-08-19,2.69
199-H4-89,2021-02-18,3.57
199-H4-89,2021-09-16,3.4
199-H3-2A,2014-12-12 00:00:00,1.5
199-H3-2A,2015-03-13 00:00:00,1.5
199-H3-2A,2015-05-29 00:00:00,1.55
199-H3-2A,2015-09-18 00:00:00,1.5
199-H3-2A,2015-12-03 00:00:00,1.5
199-H3-2A,2016-03-16 00:00:00,1.5
199-H3-2A,2016-06-15 00:00:00,1.5
199-H3-2A,2016-11-16 00:00:00,5.5
199-H3-2A,2017-11-03 00:00:00,1.9
199-H3-2A,2018-10-30 00:00:00,3.65
199-H3-25,2016-09-20 00:00:00,12.0
199-H3-25,2017-01-03 00:00:00,16.0
199-H3-25,2017-03-22 00:00:00,8.600000000000001
199-H3-25,2017-06-08 00:00:00,3.4
199-H3-25,2017-09-28 00:00:00,14.0
199-H3-25,2017-12-11 00:00:00,9.8
199-H3-25,2018-03-14 00:00:00,7.65
199-H3-25,2018-07-09 00:00:00,5.050000000000001
199-H3-25,2018-09-19 00:00:00,6.300000000000001
199-H3-25,2018-12-11 00:00:00,9.1
199-H3-26,2017-03-22 00:00:00,6.8
199-H3-26,2017-06-08 00:00:00,2.2
199-H3-26,2017-09-28 00:00:00,7.9
199-H3-26,2018-04-17 00:00:00,3.5
199-H3-26,2018-07-09 00:00:00,2.4000000000000004
199-H3-26,2018-09-19 00:00:00,4.75
199-H3-26,2018-12-11 00:00:00,4.9
199-H3-26,2019-03-07 00:00:00,7.085
199-H4-4,2015-02-24 00:00:00,2.1
199-H4-4,2015-06-10 00:00:00,5.9
199-H4-4,2015-08-12 00:00:00,7.5
199-H4-4,2016-02-24 00:00:00,1.9500000000000002
199-H4-4,2016-05-11 00:00:00,1.5
199-H4-4,2016-08-04 00:00:00,1.95
199-H4-4,2016-11-10 00:00:00,3.05
199-H4-4,2017-02-02 00:00:00,2.25
199-H4-4,2017-05-03 00:00:00,1.5
199-H4-4,2018-02-06 00:00:00,1.75
199-H4-4,2018-05-17 00:00:00,1.5
199-H4-4,2018-08-01 00:00:00,1.5
199-H4-4,2020-08-11 00:00:00,1.9
199-H4-5,2014-12-12 00:00:00,2.3
199-H4-5,2015-02-26 00:00:00,3.3
199-H4-5,2015-06-07 00:00:00,1.6
199-H4-5,2015-08-28 00:00:00,2.1500000000000004
199-H4-5,2015-12-01 00:00:00,4.35
199-H4-5,2016-03-14 00:00:00,3.2
199-H4-5,2016-06-15 00:00:00,3.25
199-H4-5,2016-12-07 00:00:00,3.8499999999999996
199-H4-5,2017-12-14 00:00:00,2.2
199-H4-5,2018-12-10 00:00:00,1.7999999999999998
199-H4-8,2014-03-10 00:00:00,8.0
199-H4-8,2014-11-05 00:00:00,3.1
199-H4-8,2015-12-01 00:00:00,3.45
199-H4-8,2016-11-15 00:00:00,3.75
199-H4-8,2017-05-03 00:00:00,1.85
199-H4-8,2017-11-10 00:00:00,1.5
199-H4-8,2018-11-13 00:00:00,1.5
199-H4-12A,2015-02-11 00:00:00,3.65
199-H4-12A,2015-05-04 00:00:00,14.1
199-H4-12A,2015-08-10 00:00:00,3.75
199-H4-12A,2015-12-03 00:00:00,3.35
199-H4-12A,2016-02-03 00:00:00,1.55
199-H4-12A,2016-05-10 00:00:00,1.85
199-H4-12A,2016-08-05 00:00:00,1.5
199-H4-12A,2016-11-15 00:00:00,2.3
199-H4-12A,2017-02-08 00:00:00,1.5
199-H4-12A,2017-05-03 00:00:00,1.5
199-H4-12A,2017-11-03 00:00:00,1.55
199-H4-12A,2018-02-08 00:00:00,2.1
199-H4-12A,2018-05-02 00:00:00,1.65
199-H4-12A,2018-10-31 00:00:00,1.5
199-H4-12A,2019-02-27 00:00:00,2.5
199-H4-15A,2015-02-24 00:00:00,6.85
199-H4-15A,2015-06-10 00:00:00,15.9
199-H4-15A,2015-08-12 00:00:00,12.5
199-H4-15A,2015-11-11 00:00:00,6.35
199-H4-15A,2016-02-24 00:00:00,4.85
199-H4-15A,2016-05-11 00:00:00,2.5
199-H4-15A,2016-08-04 00:00:00,3.55
199-H4-15A,2016-11-10 00:00:00,2.55
199-H4-15A,2017-02-02 00:00:00,2.9
199-H4-15A,2017-05-03 00:00:00,1.5
199-H4-15A,2017-09-28 00:00:00,1.9
199-H4-15A,2017-11-14 00:00:00,2.9000000000000004
199-H4-15A,2018-02-06 00:00:00,1.5
199-H4-15A,2018-05-17 00:00:00,1.5
199-H4-15A,2018-08-01 00:00:00,1.9
199-H4-15A,2018-10-22 00:00:00,2.85
199-H4-15A,2019-01-29 00:00:00,1.6
199-H4-15A,2020-08-11 00:00:00,2.29
199-H4-64,2014-12-16 00:00:00,7.3
199-H4-64,2015-03-31 00:00:00,3.8
199-H4-64,2015-06-10 00:00:00,6.85
199-H4-64,2015-09-23 00:00:00,8.15
199-H4-64,2015-12-09 00:00:00,2.85
199-H4-64,2016-03-22 00:00:00,1.5
199-H4-64,2016-06-30 00:00:00,1.85
199-H4-64,2016-11-16 00:00:00,1.5
199-H4-64,2017-01-03 00:00:00,3.0
199-H4-64,2017-03-22 00:00:00,1.5
199-H4-64,2017-06-08 00:00:00,1.5
199-H4-64,2017-12-11 00:00:00,1.6
199-H4-64,2018-02-06 00:00:00,1.5
199-H4-64,2018-05-17 00:00:00,1.5
199-H4-64,2018-08-01 00:00:00,1.5
199-H4-65,2015-02-26 00:00:00,1.5
199-H4-65,2015-05-13 00:00:00,17.9
199-H4-65,2015-08-11 00:00:00,1.5
199-H4-65,2015-12-01 00:00:00,6.5
199-H4-65,2016-02-10 00:00:00,9.4
199-H4-65,2016-05-20 00:00:00,4.9
199-H4-65,2016-11-20 00:00:00,6.6
199-H4-65,2017-11-07 00:00:00,17.0
199-H4-84,2015-01-26 00:00:00,9.25
199-H4-84,2015-04-10 00:00:00,6.35
199-H4-84,2015-11-19 00:00:00,12.5
199-H4-84,2016-02-03 00:00:00,12.5
199-H4-84,2016-05-10 00:00:00,33.5
199-H4-84,2016-08-05 00:00:00,83.0
199-H4-84,2016-11-15 00:00:00,42.0
199-H4-84,2017-02-08 00:00:00,31.5
199-H4-84,2017-03-10 00:00:00,35.5
199-H4-84,2017-04-04 00:00:00,130.0
199-H4-84,2017-05-03 00:00:00,6.85
199-H4-84,2017-06-07 00:00:00,6.15
199-H4-84,2017-07-05 00:00:00,110.0
199-H4-84,2017-08-29 00:00:00,21.0
199-H4-84,2017-09-29 00:00:00,11.5
199-H4-84,2017-10-20 00:00:00,2.1
199-H4-84,2017-11-10 00:00:00,1.75
199-H4-84,2017-12-14 00:00:00,25.5
199-H4-84,2018-01-10 00:00:00,53.5
199-H4-84,2018-02-12 00:00:00,85.5
199-H4-84,2018-03-20 00:00:00,28.0
199-H4-84,2018-04-26 00:00:00,23.0
199-H4-84,2018-05-17 00:00:00,6.0
199-H4-84,2018-06-20 00:00:00,46.5
199-H4-84,2018-07-26 00:00:00,32.0
199-H4-84,2018-08-16 00:00:00,22.5
199-H4-84,2018-09-12 00:00:00,11.5
199-H4-84,2018-11-13 00:00:00,19.0
199-H4-84,2019-03-07 00:00:00,20.25
199-H4-85,2014-02-21 00:00:00,19.65
199-H4-85,2015-02-26 00:00:00,20.799999999999997
199-H4-85,2015-05-19 00:00:00,19.549999999999997
199-H4-85,2015-08-14 00:00:00,19.0
199-H4-85,2015-11-19 00:00:00,17.0
199-H4-85,2016-02-10 00:00:00,14.5
199-H4-85,2016-05-22 00:00:00,5.75
199-H4-85,2016-10-07 00:00:00,8.899999999999999
199-H4-85,2016-11-20 00:00:00,4.15
199-H4-85,2017-02-14 00:00:00,3.2
199-H4-85,2017-05-25 00:00:00,1.85
199-H4-85,2018-02-12 00:00:00,4.35
199-H4-85,2018-05-17 00:00:00,1.7
199-H4-85,2018-11-13 00:00:00,6.5
199-H4-85,2019-03-07 00:00:00,3.575
199-H4-86,2015-02-26 00:00:00,2.85
199-H4-86,2015-05-07 00:00:00,38.75
199-H4-86,2015-08-27 00:00:00,14.0
199-H4-86,2015-11-11 00:00:00,7.800000000000001
199-H4-86,2016-02-24 00:00:00,5.6
199-H4-86,2016-05-11 00:00:00,5.65
199-H4-86,2016-08-18 00:00:00,9.5
199-H4-86,2016-11-10 00:00:00,10.5
199-H4-86,2017-02-02 00:00:00,8.75
199-H4-86,2017-05-03 00:00:00,11.0
199-H4-86,2017-10-17 00:00:00,20.0
199-H4-86,2017-11-14 00:00:00,17.0
199-H4-86,2018-02-06 00:00:00,10.0
199-H4-86,2018-05-17 00:00:00,7.449999999999999
199-H4-86,2018-08-01 00:00:00,14.5
199-H4-86,2018-10-22 00:00:00,8.05
199-H4-86,2019-01-29 00:00:00,6.35
199-H4-88,2016-06-01 00:00:00,7.85
199-H4-88,2016-06-13 00:00:00,8.75
199-H4-88,2016-10-11 00:00:00,1.9
199-H4-88,2016-11-22 00:00:00,7.95
199-H4-88,2016-12-07 00:00:00,9.0
199-H4-88,2017-01-29 00:00:00,9.0
199-H4-88,2017-02-21 00:00:00,4.7
199-H4-88,2017-03-10 00:00:00,13.0
199-H4-88,2017-04-04 00:00:00,8.85
199-H4-88,2017-05-03 00:00:00,37.5
199-H4-88,2017-06-07 00:00:00,32.5
199-H4-88,2017-07-05 00:00:00,22.5
199-H4-88,2017-08-29 00:00:00,19.5
199-H4-88,2017-09-29 00:00:00,16.0
199-H4-88,2017-10-20 00:00:00,13.0
199-H4-88,2017-11-10 00:00:00,9.65
199-H4-88,2017-12-14 00:00:00,9.4
199-H4-88,2018-01-10 00:00:00,7.199999999999999
199-H4-88,2018-02-12 00:00:00,26.5
199-H4-88,2018-03-20 00:00:00,5.85
199-H4-88,2018-04-26 00:00:00,19.5
199-H4-88,2018-05-17 00:00:00,33.0
199-H4-88,2018-06-20 00:00:00,13.5
199-H4-88,2018-07-23 00:00:00,16.0
199-H4-88,2018-08-16 00:00:00,15.0
199-H4-88,2018-09-12 00:00:00,12.0
199-H4-88,2018-11-13 00:00:00,10.1
199-H4-88,2019-03-07 00:00:00,10.4
199-H4-88,2019-05-01 00:00:00,9.23
199-H4-88,2021-02-22 00:00:00,5.0
199-H4-88,2021-06-08 00:00:00,6.279999999999999
199-H4-89,2016-11-22 00:00:00,1.5
199-H4-89,2017-05-25 00:00:00,2.65
199-H4-89,2017-11-10 00:00:00,1.5
199-H4-89,2018-11-13 00:00:00,2.8
199-H4-89,2019-03-07 00:00:00,2.125
199-H4-89,2021-06-08 00:00:00,2.505
