Well,Time,Observed,Simulated
699-101-45,2014-01-31,115.991,116.1564
699-101-45,2014-02-14,,116.0218
699-101-45,2014-03-16,115.82,116.136
699-101-45,2014-04-15,116.489,116.5675
699-101-45,2014-05-16,,117.066
699-101-45,2014-06-15,,117.3865
699-101-45,2014-07-16,116.977,117.326
699-101-45,2014-08-16,116.2331,116.9633
699-101-45,2014-09-15,115.3065,116.325
699-101-45,2014-10-16,115.4377,115.8306
699-101-45,2014-11-15,115.82,115.8378
699-101-45,2014-12-16,116.1639,116.1247
699-101-45,2015-01-16,116.825,116.5477
699-101-45,2015-02-14,116.9799,116.9337
699-101-45,2015-03-16,116.829,117.0591
699-101-45,2015-04-15,116.039,116.9177
699-101-45,2015-07-16,116.221,116.5879
699-101-45,2015-09-15,115.5185,116.2525
699-101-45,2015-10-16,115.5049,115.894
699-101-45,2015-11-15,115.8459,115.9032
699-101-45,2015-12-16,115.895,116.0195
699-101-45,2016-01-16,116.0034,116.103
699-101-45,2016-02-15,116.0809,116.1988
699-101-45,2016-03-16,116.3128,116.3579
699-101-45,2016-04-15,116.8414,116.7402
699-101-45,2016-06-15,116.6921,116.9316
699-101-45,2016-07-16,116.3282,116.7843
699-101-45,2016-08-16,116.0414,116.5172
699-101-45,2016-09-15,115.4505,116.1236
699-101-45,2016-10-16,115.6138,115.8825
699-101-45,2016-11-15,116.1085,116.0498
699-101-45,2016-12-16,116.3441,116.3722
699-101-45,2017-01-16,116.5182,116.6278
699-101-45,2017-02-14,116.3662,116.7029
699-101-45,2017-03-16,116.8219,116.8734
699-101-45,2017-04-15,117.6812,117.3961
699-101-45,2017-07-16,,117.646
699-101-45,2017-10-16,115.569,115.9208
699-101-45,2018-03-16,116.724,116.8268
699-101-45,2018-05-16,,117.7055
699-101-45,2018-06-15,117.5791,118.1115
699-101-45,2018-07-16,116.6791,117.4794
699-101-45,2018-08-16,116.1755,116.8666
699-101-45,2018-09-15,115.4972,116.3073
699-101-45,2018-10-16,115.3782,115.9036
699-101-45,2018-11-15,115.953,115.9337
699-101-45,2018-12-16,115.8938,116.0998
699-101-45,2019-01-16,116.0032,116.1939
699-101-45,2019-02-14,116.0028,116.2625
699-101-45,2019-03-16,115.6801,116.1364
699-101-45,2019-04-15,115.6313,115.9829
699-101-45,2019-05-16,116.7441,116.3408
699-101-45,2019-06-15,116.4723,116.6569
699-101-45,2019-07-16,115.9935,116.4337
699-101-45,2019-08-16,116.0012,116.2268
699-101-45,2019-09-15,115.2108,115.8984
699-101-45,2019-10-16,115.183,115.5452
699-101-45,2019-11-15,115.8973,115.6957
699-101-45,2019-12-16,115.8933,115.9522
699-101-45,2020-01-16,116.0946,116.0368
699-101-45,2020-02-14,116.4433,116.1978
699-101-45,2020-03-16,115.8218,116.1166
699-101-45,2020-04-15,115.7408,115.873
699-101-45,2020-05-16,117.3246,116.4067
699-101-45,2020-06-15,117.8123,117.2207
699-101-45,2020-07-16,117.1413,117.3024
699-101-45,2020-08-16,116.4836,116.8915
699-101-45,2020-09-15,115.6083,116.3169
699-101-45,2020-10-16,115.5139,115.8271
699-101-45,2020-11-15,116.1415,115.8601
699-101-45,2020-12-16,116.1388,116.0584
699-100-43B,2014-01-31,115.5454,115.3636
699-100-43B,2014-02-14,115.2192,115.1546
699-100-43B,2014-03-16,115.296,115.3709
699-100-43B,2014-04-15,116.013,115.9892
699-100-43B,2014-05-16,117.2168,116.5817
699-100-43B,2014-06-15,117.057,116.8812
699-100-43B,2014-07-16,116.403,116.6519
699-100-43B,2014-08-16,115.4754,116.1123
699-100-43B,2014-09-15,115.1916,115.2883
699-100-43B,2014-10-16,115.1696,114.7927
699-100-43B,2014-11-15,115.6073,114.9734
699-100-43B,2014-12-16,115.8303,115.4083
699-100-43B,2015-01-16,116.2523,115.8658
699-100-43B,2015-02-14,116.5625,116.2345
699-100-43B,2015-03-16,116.3043,116.2764
699-100-43B,2015-04-15,115.8896,115.9936
699-100-43B,2015-05-16,115.9105,115.8403
699-100-43B,2015-06-15,115.8426,115.8118
699-100-43B,2015-07-16,115.7533,115.6323
699-100-43B,2015-08-16,115.898,115.5488
699-100-43B,2015-09-15,115.3161,115.2441
699-100-43B,2015-10-16,115.2515,114.8715
699-100-43B,2015-11-15,115.6047,115.028
699-100-43B,2015-12-16,115.5385,115.2483
699-100-43B,2016-01-16,115.6443,115.3465
699-100-43B,2016-02-15,115.727,115.4651
699-100-43B,2016-03-16,115.9403,115.6546
699-100-43B,2016-04-15,116.6954,116.1287
699-100-43B,2016-05-16,116.4368,116.3547
699-100-43B,2016-06-15,116.2657,116.1688
699-100-43B,2016-07-16,115.9537,115.9255
699-100-43B,2016-08-16,115.7079,115.5907
699-100-43B,2016-09-15,115.1863,115.123
699-100-43B,2016-10-16,115.356,114.9034
699-100-43B,2016-11-15,115.8321,115.23
699-100-43B,2016-12-16,115.9959,115.6545
699-100-43B,2017-01-16,116.1666,115.9109
699-100-43B,2017-02-14,116.0054,115.9331
699-100-43B,2017-03-16,116.6188,116.1434
699-100-43B,2017-04-15,117.5297,116.8092
699-100-43B,2017-05-16,118.0194,117.4477
699-100-43B,2017-06-15,117.6885,117.5776
699-100-43B,2017-07-16,116.223,116.7526
699-100-43B,2017-08-16,115.663,115.7133
699-100-43B,2017-09-15,115.3792,115.2028
699-100-43B,2017-10-16,115.0812,114.8436
699-100-43B,2017-11-15,115.3658,114.8085
699-100-43B,2017-12-16,115.6869,115.1913
699-100-43B,2018-01-16,116.0971,115.6688
699-100-43B,2018-02-14,116.5849,116.1313
699-100-43B,2018-03-16,115.9937,116.0938
699-100-43B,2018-04-15,116.4668,116.0596
699-100-43B,2018-05-16,118.5501,117.2791
699-100-43B,2018-06-15,117.1596,117.564
699-100-43B,2018-07-16,116.1708,116.4594
699-100-43B,2018-08-16,115.7681,115.7464
699-100-43B,2018-09-15,115.2176,115.1485
699-100-43B,2018-10-16,115.1182,114.7771
699-100-43B,2018-11-15,115.6638,114.9946
699-100-43B,2018-12-16,115.4962,115.2312
699-100-43B,2019-01-16,115.5866,115.279
699-100-43B,2019-02-14,115.5616,115.3331
699-100-43B,2019-03-16,115.277,115.1631
699-100-43B,2019-04-15,115.266,115.0278
699-100-43B,2019-05-16,116.3588,115.6165
699-100-43B,2019-06-15,115.9939,115.9876
699-100-43B,2019-07-16,115.5922,115.5854
699-100-43B,2019-08-16,115.6431,115.3409
699-100-43B,2019-09-15,115.0267,114.9366
699-100-43B,2019-10-16,114.905,114.5741
699-100-43B,2019-11-15,115.4412,114.9406
699-100-43B,2019-12-16,115.3245,115.2736
699-100-43B,2020-01-16,115.5229,115.3718
699-100-43B,2020-02-14,115.8259,115.6337
699-100-43B,2020-03-16,115.2106,115.4591
699-100-43B,2020-04-15,115.1972,115.1394
699-100-43B,2020-05-16,116.3444,115.9839
699-100-43B,2020-10-16,115.195,114.8806
699-97-41,2014-01-31,115.6465,115.6613
699-97-41,2014-02-14,115.543,115.6182
699-97-41,2014-03-16,115.511,115.6305
699-97-41,2014-04-15,115.7293,115.7919
699-97-41,2014-05-16,116.117,116.1031
699-97-41,2014-06-15,116.458,116.3972
699-97-41,2014-07-16,116.446,116.5096
699-97-41,2014-08-16,116.2156,116.4231
699-97-41,2014-09-15,116.0099,116.1716
699-97-41,2014-10-16,115.7738,115.8916
699-97-41,2014-11-15,115.634,115.7319
699-97-41,2014-12-16,115.6636,115.7266
699-97-41,2015-01-16,115.7767,115.7454
699-97-41,2015-02-14,115.9487,115.7571
699-97-41,2015-03-16,116.0212,115.7891
699-97-41,2015-04-15,115.9752,115.7396
699-97-41,2015-05-16,115.7858,115.6986
699-97-41,2015-06-15,115.6895,115.6921
699-97-41,2015-07-16,115.3652,115.5102
699-97-41,2015-08-16,115.1308,115.2654
699-97-41,2015-09-15,114.9926,115.0896
699-97-41,2015-10-16,114.8373,114.9249
699-97-41,2015-11-15,114.762,114.8628
699-97-41,2015-12-16,114.7704,114.8824
699-97-41,2016-01-16,114.7703,114.9227
699-97-41,2016-02-15,114.7499,114.9677
699-97-41,2016-03-16,114.8331,115.0425
699-97-41,2016-04-15,114.9613,115.2248
699-97-41,2016-05-16,115.2157,115.381
699-97-41,2016-06-15,115.1676,115.396
699-97-41,2016-07-16,115.1043,115.3282
699-97-41,2016-08-16,114.9993,115.2034
699-97-41,2016-09-15,114.9211,115.0532
699-97-41,2016-10-16,114.8039,114.9119
699-97-41,2016-11-15,114.8329,114.8753
699-97-41,2016-12-16,114.9449,114.9863
699-97-41,2017-01-16,115.0654,115.105
699-97-41,2017-02-14,115.0864,115.145
699-97-41,2017-03-16,115.0525,115.1844
699-97-41,2017-04-15,115.5315,115.3638
699-97-41,2017-05-16,115.9593,115.7111
699-97-41,2017-06-15,116.3912,115.9484
699-97-41,2017-07-16,116.0183,115.888
699-97-41,2017-08-16,115.8138,115.738
699-97-41,2017-09-15,115.6208,115.5479
699-97-41,2017-10-16,115.2922,115.2624
699-97-41,2017-11-15,114.9842,114.9472
699-97-41,2017-12-16,114.9073,114.7483
699-97-41,2018-01-16,114.9531,114.8166
699-97-41,2018-02-14,115.1028,114.9981
699-97-41,2018-03-16,115.1782,115.1061
699-97-41,2018-04-15,115.1007,115.1459
699-97-41,2018-05-16,115.9042,115.6543
699-97-41,2018-06-15,116.443,116.0982
699-97-41,2018-07-16,115.9497,115.853
699-97-41,2018-08-16,115.7692,115.5415
699-97-41,2018-09-15,115.4636,115.2784
699-97-41,2018-10-16,115.2203,114.9885
699-97-41,2018-11-15,115.1064,114.882
699-97-41,2018-12-16,115.0483,114.8442
699-97-41,2019-01-16,114.972,114.8164
699-97-41,2019-02-14,114.949,114.8425
699-97-41,2019-03-16,114.9401,114.8614
699-97-41,2019-04-15,114.8259,114.8342
699-97-41,2019-05-16,114.982,114.973
699-97-41,2019-06-15,115.1056,115.141
699-97-41,2019-07-16,114.9859,115.1039
699-97-41,2019-08-16,114.8487,114.9684
699-97-41,2019-09-15,114.7051,114.7908
699-97-41,2019-10-16,114.5477,114.6101
699-97-41,2019-11-15,114.479,114.5647
699-97-41,2019-12-16,114.5034,114.618
699-97-41,2020-01-16,114.5074,114.7
699-97-41,2020-02-14,114.6456,114.8189
699-97-41,2020-03-16,114.789,114.9169
699-97-41,2020-04-15,114.8196,114.9832
699-97-41,2020-05-16,115.0237,115.2558
699-97-41,2020-06-15,115.687,115.651
699-97-41,2020-07-16,115.8513,115.7989
699-97-41,2020-08-16,115.4771,115.6028
699-97-41,2020-09-15,115.2268,115.3139
699-97-41,2020-10-16,114.977,115.0635
699-97-41,2020-11-15,114.8967,114.9545
699-97-41,2020-12-16,114.8316,114.926
699-98-43,2014-01-31,115.6471,115.5544
699-98-43,2014-02-14,115.6107,115.5209
699-98-43,2014-03-16,115.52,115.5428
699-98-43,2014-04-15,115.7507,115.6835
699-98-43,2014-05-16,116.1784,115.9412
699-98-43,2014-06-15,116.6211,116.1821
699-98-43,2014-07-16,116.6505,116.2684
699-98-43,2014-08-16,116.1786,116.1922
699-98-43,2014-09-15,116.0308,115.9966
699-98-43,2014-10-16,115.715,115.786
699-98-43,2014-11-15,115.679,115.6712
699-98-43,2015-02-14,115.9367,115.8642
699-98-43,2015-03-16,116.0595,115.9573
699-98-43,2015-04-15,116.022,115.9604
699-98-43,2015-05-16,115.8555,115.9326
699-98-43,2015-06-15,115.835,115.9156
699-98-43,2015-07-16,115.7193,115.8537
699-98-43,2015-08-16,115.6101,115.7728
699-98-43,2015-09-15,115.524,115.6688
699-98-43,2015-10-16,115.3741,115.5393
699-98-43,2015-11-15,115.2787,115.4821
699-98-43,2015-12-16,115.2932,115.4865
699-98-43,2016-01-16,115.2991,115.5119
699-98-43,2016-02-15,115.2981,115.5496
699-98-43,2016-03-16,115.3758,115.6121
699-98-43,2016-04-15,115.4828,115.7571
699-98-43,2016-05-16,115.8998,115.8997
699-98-43,2016-06-15,115.846,115.9469
699-98-43,2016-07-16,115.7776,115.9309
699-98-43,2016-08-16,115.6421,115.8592
699-98-43,2016-09-15,115.509,115.7379
699-98-43,2016-10-16,115.3676,115.6123
699-98-43,2016-11-15,115.3784,115.5742
699-98-43,2016-12-16,115.4365,115.6249
699-98-43,2017-01-16,115.5805,115.715
699-98-43,2017-02-14,115.626,115.7757
699-98-43,2017-03-16,115.6668,115.8508
699-98-43,2017-04-15,116.2503,116.0408
699-98-43,2017-05-16,116.7713,116.3795
699-98-43,2017-06-15,117.233,116.6478
699-98-43,2017-07-16,116.6542,116.5851
699-98-43,2017-08-16,116.2211,116.3277
699-98-43,2017-09-15,115.978,116.0818
699-98-43,2017-10-16,115.7497,115.8448
699-98-43,2017-11-15,115.5691,115.6938
699-98-43,2017-12-16,115.52,115.6573
699-98-43,2018-01-16,115.5772,115.7223
699-98-43,2018-02-14,115.7387,115.8464
699-98-43,2018-03-16,115.8759,115.9168
699-98-43,2018-04-15,115.793,115.9623
699-98-43,2018-05-16,116.5839,116.3595
699-98-43,2018-06-15,117.1845,116.6759
699-98-43,2018-07-16,116.5416,116.5239
699-98-43,2018-08-16,116.22,116.2871
699-98-43,2018-09-15,115.969,116.0564
699-98-43,2018-10-16,115.7514,115.8321
699-98-43,2018-11-15,115.6502,115.7279
699-98-43,2018-12-16,115.6436,115.6946
699-98-43,2019-01-16,115.5884,115.6804
699-98-43,2019-02-14,115.5567,115.684
699-98-43,2019-03-16,115.5394,115.6577
699-98-43,2019-04-15,115.4534,115.6124
699-98-43,2019-05-16,115.5425,115.6987
699-98-43,2019-06-15,115.7705,115.8092
699-98-43,2019-07-16,115.6622,115.7906
699-98-43,2019-08-16,115.5022,115.7048
699-98-43,2019-09-15,115.3638,115.5605
699-98-43,2019-10-16,115.2183,115.4069
699-98-43,2019-11-15,115.1308,115.369
699-98-43,2019-12-16,115.1682,115.4054
699-98-43,2020-01-16,115.1466,115.4594
699-98-43,2020-03-16,115.3531,115.5852
699-98-43,2020-04-15,115.2619,115.543
699-98-43,2020-06-15,116.3602,116.0671
699-98-43,2020-07-16,116.5864,116.2542
699-98-43,2020-08-16,116.1902,116.1842
699-98-43,2020-09-15,115.9285,116.0038
699-98-43,2020-10-16,115.7171,115.7972
699-98-43,2020-11-15,115.5156,115.659
699-98-43,2020-12-16,115.478,115.6086
699-99-41,2014-01-31,115.3872,115.1572
699-99-41,2014-02-14,115.0152,114.9553
699-99-41,2014-03-16,115.6775,115.1698
699-99-41,2014-04-15,115.9915,115.7707
699-99-41,2014-05-16,116.5193,116.3425
699-99-41,2014-06-15,116.6063,116.6198
699-99-41,2014-07-16,116.4317,116.3765
699-99-41,2014-08-16,115.8587,115.8483
699-99-41,2014-09-15,115.1391,115.0697
699-99-41,2014-10-16,115.0962,114.604
699-99-41,2014-11-15,115.354,114.7793
699-99-41,2015-02-14,116.1323,115.9676
699-99-41,2015-03-16,116.0236,115.9868
699-99-41,2015-04-15,115.7556,115.7098
699-99-41,2015-05-16,115.7019,115.5775
699-99-41,2015-06-15,115.6394,115.5707
699-99-41,2015-07-16,115.4931,115.3983
699-99-41,2015-08-16,115.6007,115.309
699-99-41,2015-09-15,115.0106,115.0023
699-99-41,2015-10-16,114.9148,114.6235
699-99-41,2015-11-15,115.2697,114.7843
699-99-41,2015-12-16,115.2831,115.0215
699-99-41,2016-01-16,115.3883,115.1246
699-99-41,2016-02-15,115.4626,115.2415
699-99-41,2016-03-16,115.6886,115.4285
699-99-41,2016-04-15,116.0592,115.8861
699-99-41,2016-05-16,116.0466,116.0941
699-99-41,2016-06-15,115.9338,115.9082
699-99-41,2016-07-16,115.6988,115.6697
699-99-41,2016-08-16,115.4466,115.3442
699-99-41,2016-09-15,114.8517,114.8807
699-99-41,2016-10-16,115.0214,114.6661
699-99-41,2016-11-15,115.5258,114.9995
699-99-41,2016-12-16,115.7494,115.4274
699-99-41,2017-01-16,115.9263,115.6848
699-99-41,2017-02-14,115.7605,115.7041
699-99-41,2017-03-16,116.0095,115.8965
699-99-41,2017-04-15,116.6156,116.521
699-99-41,2017-05-16,117.0547,117.1457
699-99-41,2017-06-15,117.1035,117.2689
699-99-41,2017-07-16,116.0176,116.4347
699-99-41,2017-08-16,115.4561,115.4292
699-99-41,2017-09-15,115.1248,114.9442
699-99-41,2017-10-16,114.7431,114.5845
699-99-41,2017-11-15,114.9936,114.5598
699-99-41,2017-12-16,115.4012,114.9587
699-99-41,2018-01-16,115.7994,115.4439
699-99-41,2018-02-14,116.0662,115.8933
699-99-41,2018-03-16,115.7459,115.8458
699-99-41,2018-04-15,115.9701,115.818
699-99-41,2018-05-16,117.3665,117.0211
699-99-41,2018-06-15,116.8207,117.2901
699-99-41,2018-07-16,115.9839,116.1748
699-99-41,2018-08-16,115.5657,115.4718
699-99-41,2018-09-15,114.9246,114.9015
699-99-41,2018-10-16,114.7864,114.5415
699-99-41,2018-11-15,115.3293,114.7688
699-99-41,2018-12-16,115.2333,115.0138
699-99-41,2019-01-16,115.3176,115.0618
699-99-41,2019-02-14,115.3049,115.114
699-99-41,2019-03-16,114.9895,114.9455
699-99-41,2019-04-15,114.9466,114.8109
699-99-41,2019-05-16,115.941,115.3931
699-99-41,2019-06-15,115.746,115.7559
699-99-41,2019-07-16,115.3454,115.3598
699-99-41,2019-08-16,115.3605,115.1201
699-99-41,2019-09-15,114.6267,114.7124
699-99-41,2019-10-16,114.53,114.3233
699-99-41,2019-11-15,115.261,114.6689
699-99-41,2019-12-16,115.2167,115.0072
699-99-41,2020-01-16,115.4123,115.1288
699-99-41,2020-02-14,115.7273,115.4173
699-99-41,2020-03-16,115.1282,115.2557
699-99-41,2020-04-15,115.0753,114.9441
699-99-41,2020-05-16,116.3112,115.7842
699-99-41,2020-06-15,116.7875,116.7909
699-99-41,2020-07-16,116.3928,116.6272
699-99-41,2020-08-16,115.7955,115.9156
699-99-41,2020-09-15,114.9982,115.1585
699-99-41,2020-10-16,114.8815,114.6687
699-99-41,2020-11-15,115.4907,114.9129
699-99-41,2020-12-16,115.4652,115.2273
699-99-42B,2014-01-31,115.6167,115.2445
699-99-42B,2014-02-14,115.4051,115.0601
699-99-42B,2014-03-16,115.7858,115.2583
699-99-42B,2014-04-15,116.1801,115.819
699-99-42B,2014-05-16,116.9133,116.3841
699-99-42B,2014-06-15,116.9658,116.682
699-99-42B,2014-07-16,116.7173,116.4671
699-99-42B,2014-08-16,116.0823,115.946
699-99-42B,2014-09-15,115.2621,115.1927
699-99-42B,2014-10-16,115.1167,114.7548
699-99-42B,2014-11-15,115.4417,114.9032
699-99-42B,2014-12-16,115.5868,115.2849
699-99-42B,2015-01-16,115.8939,115.6929
699-99-42B,2015-02-14,116.1637,116.0265
699-99-42B,2015-03-16,116.0226,116.0646
699-99-42B,2015-04-15,115.7582,115.7984
699-99-42B,2015-05-16,115.6551,115.6619
699-99-42B,2015-06-15,115.6709,115.6462
699-99-42B,2015-07-16,115.5646,115.4789
699-99-42B,2015-08-16,115.6556,115.3846
699-99-42B,2015-09-15,115.2099,115.1132
699-99-42B,2015-10-16,115.0765,114.7858
699-99-42B,2015-11-15,115.3223,114.9254
699-99-42B,2015-12-16,115.344,115.1321
699-99-42B,2016-01-16,115.3817,115.2259
699-99-42B,2016-02-15,115.4608,115.3326
699-99-42B,2016-03-16,115.6234,115.5038
699-99-42B,2016-04-15,116.1271,115.9446
699-99-42B,2016-05-16,116.1625,116.1526
699-99-42B,2016-06-15,115.977,115.9684
699-99-42B,2016-07-16,115.7589,115.737
699-99-42B,2016-08-16,115.5574,115.4358
699-99-42B,2016-09-15,115.1078,115.0225
699-99-42B,2016-10-16,115.1302,114.828
699-99-42B,2016-11-15,115.624,115.1157
699-99-42B,2016-12-16,115.7493,115.5041
699-99-42B,2017-01-16,115.9401,115.7505
699-99-42B,2017-02-14,115.7878,115.7755
699-99-42B,2017-03-16,116.0933,115.9691
699-99-42B,2017-04-15,116.9318,116.5922
699-99-42B,2017-05-16,117.4333,117.2196
699-99-42B,2017-06-15,117.3491,117.3615
699-99-42B,2017-07-16,116.1353,116.5643
699-99-42B,2017-08-16,115.7178,115.5907
699-99-42B,2017-09-15,115.3876,115.1358
699-99-42B,2017-10-16,115.0451,114.8041
699-99-42B,2017-11-15,115.171,114.7623
699-99-42B,2017-12-16,115.401,115.0971
699-99-42B,2018-01-16,115.7911,115.5287
699-99-42B,2018-02-14,116.1434,115.9508
699-99-42B,2018-03-16,115.8225,115.9124
699-99-42B,2018-04-15,116.0046,115.8849
699-99-42B,2018-05-16,117.8241,117.067
699-99-42B,2018-06-15,116.9599,117.3618
699-99-42B,2018-07-16,116.0668,116.2871
699-99-42B,2018-08-16,115.7318,115.6035
699-99-42B,2018-09-15,115.2535,115.0747
699-99-42B,2018-10-16,115.0805,114.7444
699-99-42B,2018-11-15,115.6,114.9344
699-99-42B,2018-12-16,115.5209,115.1471
699-99-42B,2019-03-16,115.3423,115.0888
699-99-42B,2019-04-15,115.1009,114.9652
699-99-42B,2019-05-16,115.9847,115.502
699-99-42B,2019-06-15,115.8639,115.8301
699-99-42B,2019-07-16,115.4767,115.4551
699-99-42B,2019-08-16,115.4978,115.2252
699-99-42B,2019-09-15,115.0472,114.8724
699-99-42B,2019-10-16,114.808,114.5376
699-99-42B,2019-11-15,115.3581,114.8314
699-99-42B,2019-12-16,115.3691,115.1233
699-99-42B,2020-01-16,115.4405,115.2267
699-99-42B,2020-02-14,115.7377,115.4809
699-99-42B,2020-03-16,115.3808,115.3326
699-99-42B,2020-04-15,115.1842,115.0507
699-99-42B,2020-05-16,116.4474,115.8328
699-99-42B,2020-06-15,117.0997,116.7908
699-99-42B,2020-07-16,116.5523,116.6632
699-99-42B,2020-08-16,115.9613,115.9932
699-99-42B,2020-10-16,115.175,114.846
9-199-H1-38,2017-11-15,,114.7552
9-199-H1-46,2016-03-16,,115.4345
9-199-H1-48,2018-01-16,,115.1341
199-H4-92,2015-08-16,,116.9645
199-H4-92,2015-10-16,,116.8975
199-H4-92,2016-01-16,,116.8257
199-H4-92,2016-04-15,,116.8464
699-94-43,2014-02-14,117.433,117.2232
699-94-43,2014-03-16,117.437,117.2242
699-94-43,2014-06-15,117.419,117.3381
699-94-43,2014-08-16,117.543,117.4862
699-94-43,2014-11-15,117.516,117.4832
699-94-43,2015-02-14,117.49,117.3857
699-94-43,2015-03-16,117.47,117.3689
699-94-43,2015-05-16,117.485,117.3414
699-94-43,2015-08-16,117.482,117.3122
699-94-43,2015-11-15,117.39,117.2206
699-94-43,2016-02-15,117.346,117.1671
699-94-43,2016-03-16,117.354,117.167
699-94-43,2016-05-16,117.434,117.2277
699-94-43,2016-10-16,117.086,117.1216
699-94-43,2017-03-16,116.849,116.918
699-94-43,2017-04-15,116.869,116.9471
699-94-43,2017-05-16,116.9565,117.032
699-94-43,2017-06-15,117.0764,117.1492
699-94-43,2017-07-16,117.2364,117.2667
699-94-43,2017-08-16,117.408,117.3651
699-94-43,2017-09-15,117.557,117.4404
699-94-43,2017-10-16,117.5119,117.4354
699-94-43,2017-11-15,117.4389,117.3689
699-94-43,2017-12-16,117.3726,117.305
699-94-43,2018-01-16,117.3152,117.2555
699-94-43,2018-02-14,117.2777,117.2293
699-94-43,2018-03-16,117.2877,117.2217
699-94-43,2018-04-15,117.2829,117.2239
699-94-43,2018-05-16,117.3281,117.2605
699-94-43,2018-06-15,117.4071,117.3312
699-94-43,2018-07-16,117.4817,117.4009
699-94-43,2018-08-16,117.5467,117.4476
699-94-43,2018-09-15,117.5444,117.4517
699-94-43,2018-10-16,117.5168,117.4182
699-94-43,2018-11-15,117.4909,117.3783
699-94-43,2018-12-16,117.453,117.3319
699-94-43,2019-01-16,117.4236,117.2929
699-94-43,2019-02-14,117.4106,117.267
699-94-43,2019-03-16,117.3944,117.2428
699-94-43,2019-04-15,117.3757,117.2133
699-94-43,2019-05-16,117.3055,117.1824
699-94-43,2019-06-15,117.274,117.1688
699-94-43,2019-07-16,117.3189,117.1705
699-94-43,2019-08-16,117.3213,117.178
699-94-43,2019-09-15,117.3117,117.1805
699-94-43,2019-10-16,117.2754,117.1656
699-94-43,2019-11-15,117.2363,117.1374
699-94-43,2020-03-16,117.13,117.0445
699-94-43,2020-10-16,117.24,117.2023
699-95-45,2014-02-14,117.465,117.3829
699-95-45,2014-03-16,117.474,117.3829
