Head,Time,Layer,Row,Column,NAME
115.98164176195476,31.0,1,186,567,199-H3-25
115.8710319486044,59.0,1,186,567,199-H3-25
115.9840357902768,90.0,1,186,567,199-H3-25
116.23464781122902,120.0,1,186,567,199-H3-25
116.6633401925554,151.0,1,186,567,199-H3-25
116.8792221009579,181.0,1,186,567,199-H3-25
116.86903775123493,212.0,1,186,567,199-H3-25
116.63501327900589,243.0,1,186,567,199-H3-25
116.22932787425162,273.0,1,186,567,199-H3-25
116.01097646661849,304.0,1,186,567,199-H3-25
115.86320961408565,334.0,1,186,567,199-H3-25
116.03695972429483,365.0,1,186,567,199-H3-25
115.7779812073595,396.0,1,186,567,199-H3-25
115.85301126093441,424.0,1,186,567,199-H3-25
115.83386403387075,455.0,1,186,567,199-H3-25
115.72116088096824,485.0,1,186,567,199-H3-25
115.78271746356774,516.0,1,186,567,199-H3-25
115.74844137769475,546.0,1,186,567,199-H3-25
115.11861137897195,577.0,1,186,567,199-H3-25
114.9397427782265,608.0,1,186,567,199-H3-25
114.76487948222801,638.0,1,186,567,199-H3-25
114.64482417524603,669.0,1,186,567,199-H3-25
114.67832571320868,699.0,1,186,567,199-H3-25
114.71712251226063,730.0,1,186,567,199-H3-25
114.7691292135963,761.0,1,186,567,199-H3-25
114.80431010313039,790.0,1,186,567,199-H3-25
114.92601927006581,821.0,1,186,567,199-H3-25
115.22149266874409,851.0,1,186,567,199-H3-25
115.21644996680853,882.0,1,186,567,199-H3-25
115.16914632545316,912.0,1,186,567,199-H3-25
115.03879154233002,943.0,1,186,567,199-H3-25
114.94037044360826,974.0,1,186,567,199-H3-25
114.76972729519218,1004.0,1,186,567,199-H3-25
114.66541502000976,1035.0,1,186,567,199-H3-25
114.72154199147818,1065.0,1,186,567,199-H3-25
114.8720455223408,1096.0,1,186,567,199-H3-25
114.98788439650286,1127.0,1,186,567,199-H3-25
115.01145386664327,1155.0,1,186,567,199-H3-25
115.13072692904969,1186.0,1,186,567,199-H3-25
115.52000458816526,1216.0,1,186,567,199-H3-25
115.87233656114134,1247.0,1,186,567,199-H3-25
115.94919535052604,1277.0,1,186,567,199-H3-25
115.49507294637489,1308.0,1,186,567,199-H3-25
115.49037906833486,1339.0,1,186,567,199-H3-25
114.97907538558884,1369.0,1,186,567,199-H3-25
114.70956158883924,1400.0,1,186,567,199-H3-25
114.62216200346388,1430.0,1,186,567,199-H3-25
114.6512053083693,1461.0,1,186,567,199-H3-25
114.82275187837827,1492.0,1,186,567,199-H3-25
115.07106516814795,1520.0,1,186,567,199-H3-25
115.07274237390196,1551.0,1,186,567,199-H3-25
115.12830374430357,1581.0,1,186,567,199-H3-25
116.15953120385727,1612.0,1,186,567,199-H3-25
116.0798258344483,1642.0,1,186,567,199-H3-25
115.61105056386737,1673.0,1,186,567,199-H3-25
115.51129669308206,1704.0,1,186,567,199-H3-25
115.11652167496528,1734.0,1,186,567,199-H3-25
114.91169481889176,1765.0,1,186,567,199-H3-25
114.8886561839563,1795.0,1,186,567,199-H3-25
114.84822930482399,1826.0,1,186,567,199-H3-25
114.86527544367372,1857.0,1,186,567,199-H3-25
114.95858344164239,1885.0,1,186,567,199-H3-25
114.98300245313483,1916.0,1,186,567,199-H3-25
114.97830150107623,1946.0,1,186,567,199-H3-25
115.28062712699312,1977.0,1,186,567,199-H3-25
115.31594016504887,2007.0,1,186,567,199-H3-25
115.18144199701247,2038.0,1,186,567,199-H3-25
114.9084892168057,2069.0,1,186,567,199-H3-25
114.69879111494325,2099.0,1,186,567,199-H3-25
114.5008072780179,2130.0,1,186,567,199-H3-25
114.54807305447987,2160.0,1,186,567,199-H3-25
114.57853195937884,2191.0,1,186,567,199-H3-25
114.69042262078653,2222.0,1,186,567,199-H3-25
114.86967244644948,2251.0,1,186,567,199-H3-25
115.03927019777012,2282.0,1,186,567,199-H3-25
114.96440439625016,2312.0,1,186,567,199-H3-25
115.40307093948222,2343.0,1,186,567,199-H3-25
115.76144639984801,2373.0,1,186,567,199-H3-25
115.7238016697282,2404.0,1,186,567,199-H3-25
115.44683970163592,2435.0,1,186,567,199-H3-25
115.06632786669336,2465.0,1,186,567,199-H3-25
114.80855078377868,2496.0,1,186,567,199-H3-25
114.84812763718114,2526.0,1,186,567,199-H3-25
114.84219968536057,2557.0,1,186,567,199-H3-25
115.09356731131375,2588.0,1,186,567,199-H3-25
115.0696384927671,2616.0,1,186,567,199-H3-25
114.86963653025236,2647.0,1,186,567,199-H3-25
114.79574936273657,2677.0,1,186,567,199-H3-25
115.02699540185887,2708.0,1,186,567,199-H3-25
115.27683104029674,2738.0,1,186,567,199-H3-25
115.3121549597072,2769.0,1,186,567,199-H3-25
115.52119859457437,2800.0,1,186,567,199-H3-25
115.37174794537232,2830.0,1,186,567,199-H3-25
115.17545620635926,2861.0,1,186,567,199-H3-25
114.93831896556219,2891.0,1,186,567,199-H3-25
115.06237482826316,2922.0,1,186,567,199-H3-25
115.21387955316284,2953.0,1,186,567,199-H3-25
115.51877462896924,2981.0,1,186,567,199-H3-25
115.4745535282663,3012.0,1,186,567,199-H3-25
115.36611720030194,3042.0,1,186,567,199-H3-25
115.62229802767598,3073.0,1,186,567,199-H3-25
116.32541121984977,3103.0,1,186,567,199-H3-25
116.40414353880682,3134.0,1,186,567,199-H3-25
116.20028682964224,3165.0,1,186,567,199-H3-25
115.85729319347546,3195.0,1,186,567,199-H3-25
115.6139484001341,3226.0,1,186,567,199-H3-25
115.54499977245499,3256.0,1,186,567,199-H3-25
115.50307988493057,3287.0,1,186,567,199-H3-25
115.60969570258469,3318.0,1,186,567,199-H3-25
115.66728057625367,3346.0,1,186,567,199-H3-25
115.62002726861742,3377.0,1,186,567,199-H3-25
115.55305581696719,3407.0,1,186,567,199-H3-25
116.03670171798161,3438.0,1,186,567,199-H3-25
115.96478266775101,3468.0,1,186,567,199-H3-25
115.89251719535834,3499.0,1,186,567,199-H3-25
116.08626099014934,31.0,1,199,570,199-H3-26
115.97832859337143,59.0,1,199,570,199-H3-26
116.06330452938391,90.0,1,199,570,199-H3-26
116.293214591842,120.0,1,199,570,199-H3-26
116.69770399733757,151.0,1,199,570,199-H3-26
116.93103549388151,181.0,1,199,570,199-H3-26
116.95100827327619,212.0,1,199,570,199-H3-26
116.7527891270712,243.0,1,199,570,199-H3-26
116.36723159853244,273.0,1,199,570,199-H3-26
116.14940916134437,304.0,1,199,570,199-H3-26
116.06365545513792,334.0,1,199,570,199-H3-26
116.1349557002215,365.0,1,199,570,199-H3-26
115.87790290407047,396.0,1,199,570,199-H3-26
115.93799695105166,424.0,1,199,570,199-H3-26
115.92555350271076,455.0,1,199,570,199-H3-26
115.83026508336224,485.0,1,199,570,199-H3-26
115.82835226041038,516.0,1,199,570,199-H3-26
115.80431585235706,546.0,1,199,570,199-H3-26
115.13830529057644,577.0,1,199,570,199-H3-26
115.01887031135263,608.0,1,199,570,199-H3-26
114.9988580880758,638.0,1,199,570,199-H3-26
114.93491006450269,669.0,1,199,570,199-H3-26
114.9697237020826,699.0,1,199,570,199-H3-26
114.99941705018568,730.0,1,199,570,199-H3-26
115.03438332055018,761.0,1,199,570,199-H3-26
115.05094021524107,790.0,1,199,570,199-H3-26
115.15264863092933,821.0,1,199,570,199-H3-26
115.39685278285884,851.0,1,199,570,199-H3-26
115.27468271535325,882.0,1,199,570,199-H3-26
115.24048143724072,912.0,1,199,570,199-H3-26
115.16523203857089,943.0,1,199,570,199-H3-26
115.17901127597139,974.0,1,199,570,199-H3-26
115.0726137153267,1004.0,1,199,570,199-H3-26
114.97718876903865,1035.0,1,199,570,199-H3-26
114.99101404552401,1065.0,1,199,570,199-H3-26
115.10559784060064,1096.0,1,199,570,199-H3-26
115.20947455264815,1127.0,1,199,570,199-H3-26
115.22610191678353,1155.0,1,199,570,199-H3-26
115.25378723313685,1186.0,1,199,570,199-H3-26
115.57307521923354,1216.0,1,199,570,199-H3-26
115.74041480910641,1247.0,1,199,570,199-H3-26
115.82966497231101,1277.0,1,199,570,199-H3-26
115.44733264056465,1308.0,1,199,570,199-H3-26
115.50719444274934,1339.0,1,199,570,199-H3-26
114.97949141576902,1369.0,1,199,570,199-H3-26
114.79733500764017,1400.0,1,199,570,199-H3-26
114.95569163037482,1430.0,1,199,570,199-H3-26
114.96578142460656,1461.0,1,199,570,199-H3-26
115.08918376557654,1492.0,1,199,570,199-H3-26
115.28578031868479,1520.0,1,199,570,199-H3-26
115.21938305141357,1551.0,1,199,570,199-H3-26
115.24191633413668,1581.0,1,199,570,199-H3-26
116.03797264067978,1612.0,1,199,570,199-H3-26
116.05022358387772,1642.0,1,199,570,199-H3-26
115.73621704733026,1673.0,1,199,570,199-H3-26
115.61287190574379,1704.0,1,199,570,199-H3-26
115.26090178666097,1734.0,1,199,570,199-H3-26
115.02725592199361,1765.0,1,199,570,199-H3-26
114.9600502229685,1795.0,1,199,570,199-H3-26
114.90553462075229,1826.0,1,199,570,199-H3-26
114.9294328623546,1857.0,1,199,570,199-H3-26
114.96708223962045,1885.0,1,199,570,199-H3-26
114.96569708948314,1916.0,1,199,570,199-H3-26
114.99661657532323,1946.0,1,199,570,199-H3-26
115.23861409120764,1977.0,1,199,570,199-H3-26
115.26117088347871,2007.0,1,199,570,199-H3-26
115.2152027975562,2038.0,1,199,570,199-H3-26
115.16058794874802,2069.0,1,199,570,199-H3-26
114.9976388680284,2099.0,1,199,570,199-H3-26
114.85592515923605,2130.0,1,199,570,199-H3-26
114.86441031273715,2160.0,1,199,570,199-H3-26
114.88645781026166,2191.0,1,199,570,199-H3-26
114.97669887758128,2222.0,1,199,570,199-H3-26
115.12281733031763,2251.0,1,199,570,199-H3-26
115.18316893830561,2282.0,1,199,570,199-H3-26
115.15925739500358,2312.0,1,199,570,199-H3-26
115.52628137530326,2343.0,1,199,570,199-H3-26
115.76838395547878,2373.0,1,199,570,199-H3-26
115.78099992518742,2404.0,1,199,570,199-H3-26
115.56784975754202,2435.0,1,199,570,199-H3-26
115.25565469093178,2465.0,1,199,570,199-H3-26
115.0590250326839,2496.0,1,199,570,199-H3-26
115.13648928593545,2526.0,1,199,570,199-H3-26
115.12697725544686,2557.0,1,199,570,199-H3-26
115.27903019409965,2588.0,1,199,570,199-H3-26
115.311519584477,2616.0,1,199,570,199-H3-26
115.16703985062811,2647.0,1,199,570,199-H3-26
115.1082191097465,2677.0,1,199,570,199-H3-26
115.28643984172602,2708.0,1,199,570,199-H3-26
115.4934532140915,2738.0,1,199,570,199-H3-26
115.4270420545387,2769.0,1,199,570,199-H3-26
115.55172576637202,2800.0,1,199,570,199-H3-26
115.45032874239746,2830.0,1,199,570,199-H3-26
115.34748753341992,2861.0,1,199,570,199-H3-26
115.25209535652672,2891.0,1,199,570,199-H3-26
115.32491331340924,2922.0,1,199,570,199-H3-26
115.42553750087067,2953.0,1,199,570,199-H3-26
115.61793746105907,2981.0,1,199,570,199-H3-26
115.6047738772503,3012.0,1,199,570,199-H3-26
115.53271364172097,3042.0,1,199,570,199-H3-26
115.6721316660447,3073.0,1,199,570,199-H3-26
116.254032918315,3103.0,1,199,570,199-H3-26
116.38271749964066,3134.0,1,199,570,199-H3-26
116.21756805226634,3165.0,1,199,570,199-H3-26
115.92784426317715,3195.0,1,199,570,199-H3-26
115.7048175637398,3226.0,1,199,570,199-H3-26
115.61571277062198,3256.0,1,199,570,199-H3-26
115.5676777664624,3287.0,1,199,570,199-H3-26
115.66695045029319,3318.0,1,199,570,199-H3-26
115.72219726663981,3346.0,1,199,570,199-H3-26
115.69147970790084,3377.0,1,199,570,199-H3-26
115.63374033497622,3407.0,1,199,570,199-H3-26
116.00599184605538,3438.0,1,199,570,199-H3-26
115.99599697302193,3468.0,1,199,570,199-H3-26
115.94623968334622,3499.0,1,199,570,199-H3-26
116.07319491036928,31.0,1,202,582,199-H3-27
115.96318814156413,59.0,1,202,582,199-H3-27
116.04678275454948,90.0,1,202,582,199-H3-27
116.29388576414452,120.0,1,202,582,199-H3-27
116.71681105407282,151.0,1,202,582,199-H3-27
116.9556635344185,181.0,1,202,582,199-H3-27
116.97473112712582,212.0,1,202,582,199-H3-27
116.76471151713943,243.0,1,202,582,199-H3-27
116.35849557316487,273.0,1,202,582,199-H3-27
116.13165050773738,304.0,1,202,582,199-H3-27
116.08192544645259,334.0,1,202,582,199-H3-27
116.12148430404748,365.0,1,202,582,199-H3-27
116.08513339768012,396.0,1,202,582,199-H3-27
116.2050181022746,424.0,1,202,582,199-H3-27
116.1606885700566,455.0,1,202,582,199-H3-27
116.03041817718432,485.0,1,202,582,199-H3-27
115.96633621272979,516.0,1,202,582,199-H3-27
115.98298676424146,546.0,1,202,582,199-H3-27
115.68470245192826,577.0,1,202,582,199-H3-27
115.41900104493843,608.0,1,202,582,199-H3-27
115.11353655296858,638.0,1,202,582,199-H3-27
114.99996623770113,669.0,1,202,582,199-H3-27
115.1180261483573,699.0,1,202,582,199-H3-27
115.1490354989804,730.0,1,202,582,199-H3-27
115.16282992198508,761.0,1,202,582,199-H3-27
115.12566228744033,790.0,1,202,582,199-H3-27
115.25462681142604,821.0,1,202,582,199-H3-27
115.53203890099087,851.0,1,202,582,199-H3-27
115.52114613162271,882.0,1,202,582,199-H3-27
115.51565273289512,912.0,1,202,582,199-H3-27
115.36859743907453,943.0,1,202,582,199-H3-27
115.32080170795945,974.0,1,202,582,199-H3-27
115.19714311675008,1004.0,1,202,582,199-H3-27
115.07840790345112,1035.0,1,202,582,199-H3-27
115.07956096694849,1065.0,1,202,582,199-H3-27
115.21564497874331,1096.0,1,202,582,199-H3-27
115.35618596941701,1127.0,1,202,582,199-H3-27
115.45236516515476,1155.0,1,202,582,199-H3-27
115.54863323157223,1186.0,1,202,582,199-H3-27
115.86943653901953,1216.0,1,202,582,199-H3-27
116.1716170728923,1247.0,1,202,582,199-H3-27
116.30897069456034,1277.0,1,202,582,199-H3-27
115.88919492796748,1308.0,1,202,582,199-H3-27
115.67936997449046,1339.0,1,202,582,199-H3-27
115.30603545804958,1369.0,1,202,582,199-H3-27
115.14757829154706,1400.0,1,202,582,199-H3-27
115.12536932410981,1430.0,1,202,582,199-H3-27
115.15444878091749,1461.0,1,202,582,199-H3-27
115.28000520019268,1492.0,1,202,582,199-H3-27
115.4913670213957,1520.0,1,202,582,199-H3-27
115.44395423475746,1551.0,1,202,582,199-H3-27
115.5116402909282,1581.0,1,202,582,199-H3-27
116.3021202511641,1612.0,1,202,582,199-H3-27
116.3223360516931,1642.0,1,202,582,199-H3-27
116.0157313807907,1673.0,1,202,582,199-H3-27
115.78149260640953,1704.0,1,202,582,199-H3-27
115.46940462333328,1734.0,1,202,582,199-H3-27
115.19988949715396,1765.0,1,202,582,199-H3-27
115.10919129054805,1795.0,1,202,582,199-H3-27
115.01389614309448,1826.0,1,202,582,199-H3-27
115.1427084119733,1857.0,1,202,582,199-H3-27
115.15380040952559,1885.0,1,202,582,199-H3-27
115.1289923973015,1916.0,1,202,582,199-H3-27
115.12169045077908,1946.0,1,202,582,199-H3-27
115.36779474962627,1977.0,1,202,582,199-H3-27
115.43692954999196,2007.0,1,202,582,199-H3-27
115.38673651180531,2038.0,1,202,582,199-H3-27
115.35194392497588,2069.0,1,202,582,199-H3-27
115.17982650811493,2099.0,1,202,582,199-H3-27
115.0465283413523,2130.0,1,202,582,199-H3-27
115.05703711929846,2160.0,1,202,582,199-H3-27
115.08208810673248,2191.0,1,202,582,199-H3-27
115.16785147507103,2222.0,1,202,582,199-H3-27
115.30458117001484,2251.0,1,202,582,199-H3-27
115.28747033683584,2282.0,1,202,582,199-H3-27
115.26292195058865,2312.0,1,202,582,199-H3-27
115.67895817597184,2343.0,1,202,582,199-H3-27
115.897424504485,2373.0,1,202,582,199-H3-27
115.98814378800473,2404.0,1,202,582,199-H3-27
115.88764688824375,2435.0,1,202,582,199-H3-27
115.52815358248597,2465.0,1,202,582,199-H3-27
115.3024093719648,2496.0,1,202,582,199-H3-27
115.30295203159488,2526.0,1,202,582,199-H3-27
115.29182263849849,2557.0,1,202,582,199-H3-27
115.4079441655855,2588.0,1,202,582,199-H3-27
115.4724530653851,2616.0,1,202,582,199-H3-27
115.29013012034397,2647.0,1,202,582,199-H3-27
115.24242811780192,2677.0,1,202,582,199-H3-27
115.48080470477491,2708.0,1,202,582,199-H3-27
115.68320464473163,2738.0,1,202,582,199-H3-27
115.64882000458417,2769.0,1,202,582,199-H3-27
115.69804512374328,2800.0,1,202,582,199-H3-27
115.38646045518071,2830.0,1,202,582,199-H3-27
115.427253409778,2861.0,1,202,582,199-H3-27
115.39539224591952,2891.0,1,202,582,199-H3-27
115.44397382471706,2922.0,1,202,582,199-H3-27
115.45385118819462,2953.0,1,202,582,199-H3-27
115.7217465478099,2981.0,1,202,582,199-H3-27
115.76557484432146,3012.0,1,202,582,199-H3-27
115.65463474557215,3042.0,1,202,582,199-H3-27
115.72793817119414,3073.0,1,202,582,199-H3-27
116.3570825611228,3103.0,1,202,582,199-H3-27
116.45435396190378,3134.0,1,202,582,199-H3-27
116.15827510006055,3165.0,1,202,582,199-H3-27
115.8507015238031,3195.0,1,202,582,199-H3-27
115.63923678196547,3226.0,1,202,582,199-H3-27
115.54936297858646,3256.0,1,202,582,199-H3-27
115.50688250850291,3287.0,1,202,582,199-H3-27
115.61415079326471,3318.0,1,202,582,199-H3-27
115.67164405675376,3346.0,1,202,582,199-H3-27
115.6424978922616,3377.0,1,202,582,199-H3-27
115.58542165771571,3407.0,1,202,582,199-H3-27
115.96482401421233,3438.0,1,202,582,199-H3-27
115.96107505250012,3468.0,1,202,582,199-H3-27
115.91004829625663,3499.0,1,202,582,199-H3-27
115.83077162279649,31.0,1,208,588,199-H3-2A
115.73274196126417,59.0,1,208,588,199-H3-2A
115.81841423671959,90.0,1,208,588,199-H3-2A
116.04639686216315,120.0,1,208,588,199-H3-2A
116.451740524454,151.0,1,208,588,199-H3-2A
116.67796684599202,181.0,1,208,588,199-H3-2A
116.71077115684282,212.0,1,208,588,199-H3-2A
116.52728550575632,243.0,1,208,588,199-H3-2A
116.17807535502816,273.0,1,208,588,199-H3-2A
115.94351582024755,304.0,1,208,588,199-H3-2A
115.86566154724018,334.0,1,208,588,199-H3-2A
115.90149015717537,365.0,1,208,588,199-H3-2A
115.89203751627083,396.0,1,208,588,199-H3-2A
115.9790190303618,424.0,1,208,588,199-H3-2A
115.96709496010077,455.0,1,208,588,199-H3-2A
115.86432710371233,485.0,1,208,588,199-H3-2A
115.82402858399685,516.0,1,208,588,199-H3-2A
115.8078407932597,546.0,1,208,588,199-H3-2A
115.54252356347156,577.0,1,208,588,199-H3-2A
115.22592133614037,608.0,1,208,588,199-H3-2A
115.01298626888482,638.0,1,208,588,199-H3-2A
114.89618506511133,669.0,1,208,588,199-H3-2A
114.93336530759561,699.0,1,208,588,199-H3-2A
114.95329818294327,730.0,1,208,588,199-H3-2A
114.98197389659988,761.0,1,208,588,199-H3-2A
114.99901013468667,790.0,1,208,588,199-H3-2A
115.09960608886281,821.0,1,208,588,199-H3-2A
115.33900606501325,851.0,1,208,588,199-H3-2A
115.39911994777225,882.0,1,208,588,199-H3-2A
115.41126064831313,912.0,1,208,588,199-H3-2A
115.29951373249865,943.0,1,208,588,199-H3-2A
115.22755630902856,974.0,1,208,588,199-H3-2A
115.10389357399598,1004.0,1,208,588,199-H3-2A
115.0056297816576,1035.0,1,208,588,199-H3-2A
115.00562338521092,1065.0,1,208,588,199-H3-2A
115.09996538015714,1096.0,1,208,588,199-H3-2A
115.19395284749908,1127.0,1,208,588,199-H3-2A
115.24610457537261,1155.0,1,208,588,199-H3-2A
115.36408702402409,1186.0,1,208,588,199-H3-2A
115.62792485959311,1216.0,1,208,588,199-H3-2A
115.98134925886242,1247.0,1,208,588,199-H3-2A
116.12387282142116,1277.0,1,208,588,199-H3-2A
115.69914635938534,1308.0,1,208,588,199-H3-2A
115.6342193265023,1339.0,1,208,588,199-H3-2A
115.40602301926742,1369.0,1,208,588,199-H3-2A
115.04218924674245,1400.0,1,208,588,199-H3-2A
114.96155751485338,1430.0,1,208,588,199-H3-2A
114.97183224359627,1461.0,1,208,588,199-H3-2A
115.08404499474246,1492.0,1,208,588,199-H3-2A
115.26376436988143,1520.0,1,208,588,199-H3-2A
115.25474768549732,1551.0,1,208,588,199-H3-2A
115.32861912192047,1581.0,1,208,588,199-H3-2A
116.08987020184873,1612.0,1,208,588,199-H3-2A
116.13564003346066,1642.0,1,208,588,199-H3-2A
115.85678840055611,1673.0,1,208,588,199-H3-2A
115.65226951953647,1704.0,1,208,588,199-H3-2A
115.29574220242156,1734.0,1,208,588,199-H3-2A
115.07997356542046,1765.0,1,208,588,199-H3-2A
115.00833798639879,1795.0,1,208,588,199-H3-2A
114.94972734998638,1826.0,1,208,588,199-H3-2A
114.98154365661858,1857.0,1,208,588,199-H3-2A
114.99473043976772,1885.0,1,208,588,199-H3-2A
114.97747087014582,1916.0,1,208,588,199-H3-2A
114.96618058062224,1946.0,1,208,588,199-H3-2A
115.20018081339303,1977.0,1,208,588,199-H3-2A
115.24632210330196,2007.0,1,208,588,199-H3-2A
115.20412619393164,2038.0,1,208,588,199-H3-2A
115.17022085866088,2069.0,1,208,588,199-H3-2A
