Head,Time,Layer,Row,Column,NAME
115.02678381229808,2099.0,1,208,588,199-H3-2A
114.91603925946362,2130.0,1,208,588,199-H3-2A
114.90701394294287,2160.0,1,208,588,199-H3-2A
114.92813605847279,2191.0,1,208,588,199-H3-2A
115.02421776422692,2222.0,1,208,588,199-H3-2A
115.17836448076122,2251.0,1,208,588,199-H3-2A
115.14197061351084,2282.0,1,208,588,199-H3-2A
115.11081255442846,2312.0,1,208,588,199-H3-2A
115.47480306501681,2343.0,1,208,588,199-H3-2A
115.73985731367657,2373.0,1,208,588,199-H3-2A
115.78877703335773,2404.0,1,208,588,199-H3-2A
115.64610033695789,2435.0,1,208,588,199-H3-2A
115.37662873662053,2465.0,1,208,588,199-H3-2A
115.16759829551762,2496.0,1,208,588,199-H3-2A
115.13836473355668,2526.0,1,208,588,199-H3-2A
115.12707176443442,2557.0,1,208,588,199-H3-2A
115.23262334044423,2588.0,1,208,588,199-H3-2A
115.30636150800419,2616.0,1,208,588,199-H3-2A
115.16310438752745,2647.0,1,208,588,199-H3-2A
115.12272932654352,2677.0,1,208,588,199-H3-2A
115.28622853151265,2708.0,1,208,588,199-H3-2A
115.47630118594545,2738.0,1,208,588,199-H3-2A
115.47783467401273,2769.0,1,208,588,199-H3-2A
115.49027100112576,2800.0,1,208,588,199-H3-2A
115.31290676954451,2830.0,1,208,588,199-H3-2A
115.26592882617719,2861.0,1,208,588,199-H3-2A
115.26599220310449,2891.0,1,208,588,199-H3-2A
115.31125087296299,2922.0,1,208,588,199-H3-2A
115.40637388616904,2953.0,1,208,588,199-H3-2A
115.51141391059306,2981.0,1,208,588,199-H3-2A
115.51994230040361,3012.0,1,208,588,199-H3-2A
115.44852502355994,3042.0,1,208,588,199-H3-2A
115.55893454843692,3073.0,1,208,588,199-H3-2A
116.11032015257386,3103.0,1,208,588,199-H3-2A
116.2784194801354,3134.0,1,208,588,199-H3-2A
116.09822229411276,3165.0,1,208,588,199-H3-2A
115.7903209788344,3195.0,1,208,588,199-H3-2A
115.61399175519861,3226.0,1,208,588,199-H3-2A
115.52465596884312,3256.0,1,208,588,199-H3-2A
115.4832514169305,3287.0,1,208,588,199-H3-2A
115.58884056310251,3318.0,1,208,588,199-H3-2A
115.64560394046362,3346.0,1,208,588,199-H3-2A
115.61872378774257,3377.0,1,208,588,199-H3-2A
115.56248271924707,3407.0,1,208,588,199-H3-2A
115.92727776122464,3438.0,1,208,588,199-H3-2A
115.9393668529572,3468.0,1,208,588,199-H3-2A
115.89251434251898,3499.0,1,208,588,199-H3-2A
114.99188723013351,31.0,1,192,626,199-H4-12A
114.5853245615083,59.0,1,192,626,199-H4-12A
115.3717903799177,90.0,1,192,626,199-H4-12A
115.81617849560757,120.0,1,192,626,199-H4-12A
116.5422326753809,151.0,1,192,626,199-H4-12A
116.48145941232136,181.0,1,192,626,199-H4-12A
116.15843315809539,212.0,1,192,626,199-H4-12A
115.4512352471091,243.0,1,192,626,199-H4-12A
114.54392580346556,273.0,1,192,626,199-H4-12A
114.43973110060212,304.0,1,192,626,199-H4-12A
114.8026863532194,334.0,1,192,626,199-H4-12A
115.25179185765022,365.0,1,192,626,199-H4-12A
115.67524907448312,396.0,1,192,626,199-H4-12A
115.9628037548076,424.0,1,192,626,199-H4-12A
115.76485735845402,455.0,1,192,626,199-H4-12A
115.40312335211405,485.0,1,192,626,199-H4-12A
115.4621464998342,516.0,1,192,626,199-H4-12A
115.35777330117702,546.0,1,192,626,199-H4-12A
115.11069243206887,577.0,1,192,626,199-H4-12A
115.1240354265594,608.0,1,192,626,199-H4-12A
114.45585901268765,638.0,1,192,626,199-H4-12A
114.34093679650847,669.0,1,192,626,199-H4-12A
114.74635685943038,699.0,1,192,626,199-H4-12A
114.80434316143811,730.0,1,192,626,199-H4-12A
114.95045475563718,761.0,1,192,626,199-H4-12A
115.04574242236176,790.0,1,192,626,199-H4-12A
115.32264064353096,821.0,1,192,626,199-H4-12A
115.99534054571114,851.0,1,192,626,199-H4-12A
115.80559275689862,882.0,1,192,626,199-H4-12A
115.63812099026913,912.0,1,192,626,199-H4-12A
115.31809054174973,943.0,1,192,626,199-H4-12A
114.9698237324523,974.0,1,192,626,199-H4-12A
114.35713612239518,1004.0,1,192,626,199-H4-12A
114.47765522814476,1035.0,1,192,626,199-H4-12A
114.97823195466717,1065.0,1,192,626,199-H4-12A
115.32267319823438,1096.0,1,192,626,199-H4-12A
115.50791730396637,1127.0,1,192,626,199-H4-12A
115.39152503180634,1155.0,1,192,626,199-H4-12A
115.93061238419713,1186.0,1,192,626,199-H4-12A
116.72377924416311,1216.0,1,192,626,199-H4-12A
117.1853014702845,1247.0,1,192,626,199-H4-12A
117.03494312635127,1277.0,1,192,626,199-H4-12A
115.62844757464298,1308.0,1,192,626,199-H4-12A
114.94629405881012,1339.0,1,192,626,199-H4-12A
114.55899788740156,1369.0,1,192,626,199-H4-12A
114.16274411653498,1400.0,1,192,626,199-H4-12A
114.41903617149725,1430.0,1,192,626,199-H4-12A
114.92666061145084,1461.0,1,192,626,199-H4-12A
115.4045083440418,1492.0,1,192,626,199-H4-12A
115.86167336037107,1520.0,1,192,626,199-H4-12A
115.36361819748959,1551.0,1,192,626,199-H4-12A
115.78744100157655,1581.0,1,192,626,199-H4-12A
117.68947399772622,1612.0,1,192,626,199-H4-12A
116.49936969734706,1642.0,1,192,626,199-H4-12A
115.58500863315079,1673.0,1,192,626,199-H4-12A
115.0303391514719,1704.0,1,192,626,199-H4-12A
114.32648981622212,1734.0,1,192,626,199-H4-12A
114.20724714267051,1765.0,1,192,626,199-H4-12A
114.74971024798563,1795.0,1,192,626,199-H4-12A
114.72529271815742,1826.0,1,192,626,199-H4-12A
114.85157626287206,1857.0,1,192,626,199-H4-12A
114.83701436776204,1885.0,1,192,626,199-H4-12A
114.52652699017732,1916.0,1,192,626,199-H4-12A
114.56269188102307,1946.0,1,192,626,199-H4-12A
115.6657389976143,1977.0,1,192,626,199-H4-12A
115.35988227022331,2007.0,1,192,626,199-H4-12A
114.8851140232669,2038.0,1,192,626,199-H4-12A
114.81045944186236,2069.0,1,192,626,199-H4-12A
114.00682357912052,2099.0,1,192,626,199-H4-12A
113.97470417431119,2130.0,1,192,626,199-H4-12A
114.70631686718454,2160.0,1,192,626,199-H4-12A
114.6949058029489,2191.0,1,192,626,199-H4-12A
114.96599155868773,2222.0,1,192,626,199-H4-12A
115.30931998681672,2251.0,1,192,626,199-H4-12A
114.67414137132003,2282.0,1,192,626,199-H4-12A
114.66248724791637,2312.0,1,192,626,199-H4-12A
116.29323190795184,2343.0,1,192,626,199-H4-12A
116.7536999593912,2373.0,1,192,626,199-H4-12A
116.068915046713,2404.0,1,192,626,199-H4-12A
115.37033140739123,2435.0,1,192,626,199-H4-12A
114.46538390956695,2465.0,1,192,626,199-H4-12A
114.30756340648706,2496.0,1,192,626,199-H4-12A
114.93778228835374,2526.0,1,192,626,199-H4-12A
114.97373113234157,2557.0,1,192,626,199-H4-12A
115.38298218624662,2588.0,1,192,626,199-H4-12A
115.28345296596093,2616.0,1,192,626,199-H4-12A
114.39531052577993,2647.0,1,192,626,199-H4-12A
114.5468948759879,2677.0,1,192,626,199-H4-12A
115.47364187366908,2708.0,1,192,626,199-H4-12A
115.90352344737373,2738.0,1,192,626,199-H4-12A
115.33684420690992,2769.0,1,192,626,199-H4-12A
115.0236343898167,2800.0,1,192,626,199-H4-12A
114.21795133444421,2830.0,1,192,626,199-H4-12A
114.10048269860597,2861.0,1,192,626,199-H4-12A
114.68813699592017,2891.0,1,192,626,199-H4-12A
114.98489380993922,2922.0,1,192,626,199-H4-12A
115.72340867774585,2953.0,1,192,626,199-H4-12A
115.5794554578891,2981.0,1,192,626,199-H4-12A
115.15158685485866,3012.0,1,192,626,199-H4-12A
114.82936873693343,3042.0,1,192,626,199-H4-12A
115.57361107515273,3073.0,1,192,626,199-H4-12A
117.18187471221286,3103.0,1,192,626,199-H4-12A
116.50188419042364,3134.0,1,192,626,199-H4-12A
115.72012108554898,3165.0,1,192,626,199-H4-12A
114.63565534968923,3195.0,1,192,626,199-H4-12A
114.18375429067892,3226.0,1,192,626,199-H4-12A
114.82825788998736,3256.0,1,192,626,199-H4-12A
114.9034181866406,3287.0,1,192,626,199-H4-12A
114.77478357306028,3318.0,1,192,626,199-H4-12A
114.86952903523058,3346.0,1,192,626,199-H4-12A
114.4797163055414,3377.0,1,192,626,199-H4-12A
114.28202322689901,3407.0,1,192,626,199-H4-12A
116.34368398391415,3438.0,1,192,626,199-H4-12A
115.24756333508591,3468.0,1,192,626,199-H4-12A
115.08585971553008,3499.0,1,192,626,199-H4-12A
114.7864768846392,31.0,1,178,616,199-H4-15A
114.36885394877294,59.0,1,178,616,199-H4-15A
115.20700088839872,90.0,1,178,616,199-H4-15A
115.66123080473533,120.0,1,178,616,199-H4-15A
116.42082218709656,151.0,1,178,616,199-H4-15A
116.33828253979576,181.0,1,178,616,199-H4-15A
115.98505275556519,212.0,1,178,616,199-H4-15A
115.23919402672247,243.0,1,178,616,199-H4-15A
114.24405694784872,273.0,1,178,616,199-H4-15A
114.20778703230944,304.0,1,178,616,199-H4-15A
114.58072196150259,334.0,1,178,616,199-H4-15A
115.07549750480402,365.0,1,178,616,199-H4-15A
115.50758982307326,396.0,1,178,616,199-H4-15A
115.80521863999543,424.0,1,178,616,199-H4-15A
115.59076010571876,455.0,1,178,616,199-H4-15A
115.21524573658074,485.0,1,178,616,199-H4-15A
115.3121443953092,516.0,1,178,616,199-H4-15A
115.18865223985924,546.0,1,178,616,199-H4-15A
114.90174042455915,577.0,1,178,616,199-H4-15A
114.91625570677245,608.0,1,178,616,199-H4-15A
114.28432377342443,638.0,1,178,616,199-H4-15A
114.20370195379635,669.0,1,178,616,199-H4-15A
114.5953356272296,699.0,1,178,616,199-H4-15A
114.68636614685512,730.0,1,178,616,199-H4-15A
114.83644054730595,761.0,1,178,616,199-H4-15A
114.93073817183256,790.0,1,178,616,199-H4-15A
115.20789364331402,821.0,1,178,616,199-H4-15A
115.88114666922202,851.0,1,178,616,199-H4-15A
115.69300701822978,882.0,1,178,616,199-H4-15A
115.49436924128247,912.0,1,178,616,199-H4-15A
115.19216535897282,943.0,1,178,616,199-H4-15A
114.84095489100119,974.0,1,178,616,199-H4-15A
114.24783389679514,1004.0,1,178,616,199-H4-15A
114.42635713242711,1035.0,1,178,616,199-H4-15A
114.88852491942446,1065.0,1,178,616,199-H4-15A
115.25268093207467,1096.0,1,178,616,199-H4-15A
115.43091917742001,1127.0,1,178,616,199-H4-15A
115.34087529181723,1155.0,1,178,616,199-H4-15A
115.86883199401035,1186.0,1,178,616,199-H4-15A
116.62584487687894,1216.0,1,178,616,199-H4-15A
117.10873117115204,1247.0,1,178,616,199-H4-15A
116.94220301418832,1277.0,1,178,616,199-H4-15A
115.49229367858901,1308.0,1,178,616,199-H4-15A
114.85445834521803,1339.0,1,178,616,199-H4-15A
114.47543465395606,1369.0,1,178,616,199-H4-15A
114.08620350975661,1400.0,1,178,616,199-H4-15A
114.36014855704644,1430.0,1,178,616,199-H4-15A
114.84794823657998,1461.0,1,178,616,199-H4-15A
115.31714870753262,1492.0,1,178,616,199-H4-15A
115.79339931094033,1520.0,1,178,616,199-H4-15A
115.30209771773906,1551.0,1,178,616,199-H4-15A
115.72693138163831,1581.0,1,178,616,199-H4-15A
117.67009507145154,1612.0,1,178,616,199-H4-15A
116.41314861761172,1642.0,1,178,616,199-H4-15A
115.4721831528091,1673.0,1,178,616,199-H4-15A
114.95271312328073,1704.0,1,178,616,199-H4-15A
114.22410347054196,1734.0,1,178,616,199-H4-15A
114.16190898820527,1765.0,1,178,616,199-H4-15A
114.71450697555811,1795.0,1,178,616,199-H4-15A
114.67454981543737,1826.0,1,178,616,199-H4-15A
114.83683864490463,1857.0,1,178,616,199-H4-15A
114.82608274140759,1885.0,1,178,616,199-H4-15A
114.50325042503215,1916.0,1,178,616,199-H4-15A
114.541629582261,1946.0,1,178,616,199-H4-15A
115.65065907471768,1977.0,1,178,616,199-H4-15A
115.25825366328839,2007.0,1,178,616,199-H4-15A
114.80767512499594,2038.0,1,178,616,199-H4-15A
114.7338195446684,2069.0,1,178,616,199-H4-15A
113.9929704749692,2099.0,1,178,616,199-H4-15A
114.00422964639087,2130.0,1,178,616,199-H4-15A
114.67692520555953,2160.0,1,178,616,199-H4-15A
114.67857988833674,2191.0,1,178,616,199-H4-15A
114.94597038318858,2222.0,1,178,616,199-H4-15A
115.26342825839394,2251.0,1,178,616,199-H4-15A
114.64793781008083,2282.0,1,178,616,199-H4-15A
114.68209268498151,2312.0,1,178,616,199-H4-15A
116.25965928223764,2343.0,1,178,616,199-H4-15A
116.7154511199595,2373.0,1,178,616,199-H4-15A
115.99326006927808,2404.0,1,178,616,199-H4-15A
115.27767161988014,2435.0,1,178,616,199-H4-15A
114.42283969436166,2465.0,1,178,616,199-H4-15A
114.3070966868504,2496.0,1,178,616,199-H4-15A
114.90171940503548,2526.0,1,178,616,199-H4-15A
114.96004143746397,2557.0,1,178,616,199-H4-15A
115.36696497096835,2588.0,1,178,616,199-H4-15A
115.26163198877366,2616.0,1,178,616,199-H4-15A
114.41069549469005,2647.0,1,178,616,199-H4-15A
114.56954610442172,2677.0,1,178,616,199-H4-15A
115.44339149693421,2708.0,1,178,616,199-H4-15A
115.84827405230246,2738.0,1,178,616,199-H4-15A
115.29891245529552,2769.0,1,178,616,199-H4-15A
115.01838927751,2800.0,1,178,616,199-H4-15A
114.2145647411618,2830.0,1,178,616,199-H4-15A
114.16296118557919,2861.0,1,178,616,199-H4-15A
114.69426472568267,2891.0,1,178,616,199-H4-15A
114.87493584702487,2922.0,1,178,616,199-H4-15A
115.80681948288505,2953.0,1,178,616,199-H4-15A
115.6644174228769,2981.0,1,178,616,199-H4-15A
115.22210604226218,3012.0,1,178,616,199-H4-15A
114.89575353137155,3042.0,1,178,616,199-H4-15A
115.66441526037684,3073.0,1,178,616,199-H4-15A
117.29162805125632,3103.0,1,178,616,199-H4-15A
116.58123858137273,3134.0,1,178,616,199-H4-15A
115.77796586286915,3165.0,1,178,616,199-H4-15A
114.64028306989273,3195.0,1,178,616,199-H4-15A
114.19756864770136,3226.0,1,178,616,199-H4-15A
114.88988896309633,3256.0,1,178,616,199-H4-15A
114.9626379018887,3287.0,1,178,616,199-H4-15A
114.80383372438958,3318.0,1,178,616,199-H4-15A
114.90083395528069,3346.0,1,178,616,199-H4-15A
114.47527437546077,3377.0,1,178,616,199-H4-15A
114.27237649162306,3407.0,1,178,616,199-H4-15A
116.41358553079182,3438.0,1,178,616,199-H4-15A
115.26153592364194,3468.0,1,178,616,199-H4-15A
115.10655790240814,3499.0,1,178,616,199-H4-15A
115.30172120461343,31.0,1,180,603,199-H4-17
115.08305220581606,59.0,1,180,603,199-H4-17
115.56512021652608,90.0,1,180,603,199-H4-17
115.94034415387272,120.0,1,180,603,199-H4-17
116.57996756824278,151.0,1,180,603,199-H4-17
116.63972111363022,181.0,1,180,603,199-H4-17
116.43283334307154,212.0,1,180,603,199-H4-17
115.90121715505379,243.0,1,180,603,199-H4-17
115.22105334215775,273.0,1,180,603,199-H4-17
115.03847677206412,304.0,1,180,603,199-H4-17
115.1833528687157,334.0,1,180,603,199-H4-17
115.51228526310082,365.0,1,180,603,199-H4-17
115.82628253263654,396.0,1,180,603,199-H4-17
116.0684800013151,424.0,1,180,603,199-H4-17
115.92361709804028,455.0,1,180,603,199-H4-17
115.64414867798128,485.0,1,180,603,199-H4-17
115.66775087748994,516.0,1,180,603,199-H4-17
115.59156474120515,546.0,1,180,603,199-H4-17
115.38581185856548,577.0,1,180,603,199-H4-17
115.2876342037327,608.0,1,180,603,199-H4-17
114.78668780873325,638.0,1,180,603,199-H4-17
114.6533886433214,669.0,1,180,603,199-H4-17
114.84731481726837,699.0,1,180,603,199-H4-17
114.85088712531565,730.0,1,180,603,199-H4-17
114.96553774517118,761.0,1,180,603,199-H4-17
115.04966819957288,790.0,1,180,603,199-H4-17
115.27196834850967,821.0,1,180,603,199-H4-17
115.85128692356643,851.0,1,180,603,199-H4-17
115.81663556248306,882.0,1,180,603,199-H4-17
115.68473872913147,912.0,1,180,603,199-H4-17
115.43804176605472,943.0,1,180,603,199-H4-17
115.19492028550205,974.0,1,180,603,199-H4-17
114.78695641062012,1004.0,1,180,603,199-H4-17
114.78931002649723,1035.0,1,180,603,199-H4-17
115.08241364088899,1065.0,1,180,603,199-H4-17
115.42889037853337,1096.0,1,180,603,199-H4-17
115.516637414743,1127.0,1,180,603,199-H4-17
115.58915531078023,1155.0,1,180,603,199-H4-17
116.04625844071612,1186.0,1,180,603,199-H4-17
116.54812593179354,1216.0,1,180,603,199-H4-17
117.02360843536414,1247.0,1,180,603,199-H4-17
117.08239231785085,1277.0,1,180,603,199-H4-17
116.05773669187782,1308.0,1,180,603,199-H4-17
115.4511434475203,1339.0,1,180,603,199-H4-17
115.18224770858936,1369.0,1,180,603,199-H4-17
114.7029331824836,1400.0,1,180,603,199-H4-17
114.71265698978475,1430.0,1,180,603,199-H4-17
114.93297851484957,1461.0,1,180,603,199-H4-17
115.30677672689598,1492.0,1,180,603,199-H4-17
115.81910274204445,1520.0,1,180,603,199-H4-17
115.5927620900681,1551.0,1,180,603,199-H4-17
115.85065484488801,1581.0,1,180,603,199-H4-17
117.41645204776485,1612.0,1,180,603,199-H4-17
116.63664102671183,1642.0,1,180,603,199-H4-17
115.8955899791565,1673.0,1,180,603,199-H4-17
115.44901188813004,1704.0,1,180,603,199-H4-17
114.89099033140195,1734.0,1,180,603,199-H4-17
114.75440103317653,1765.0,1,180,603,199-H4-17
114.97329759859494,1795.0,1,180,603,199-H4-17
114.89805237838834,1826.0,1,180,603,199-H4-17
115.13213354979904,1857.0,1,180,603,199-H4-17
115.15628299521978,1885.0,1,180,603,199-H4-17
114.98063437903127,1916.0,1,180,603,199-H4-17
114.95291359187368,1946.0,1,180,603,199-H4-17
115.68946072045256,1977.0,1,180,603,199-H4-17
115.57715865989053,2007.0,1,180,603,199-H4-17
115.27246660245369,2038.0,1,180,603,199-H4-17
115.16238461737522,2069.0,1,180,603,199-H4-17
114.7719717611384,2099.0,1,180,603,199-H4-17
114.65813438488496,2130.0,1,180,603,199-H4-17
115.00163815922905,2160.0,1,180,603,199-H4-17
115.04472653344294,2191.0,1,180,603,199-H4-17
115.22427697348618,2222.0,1,180,603,199-H4-17
115.46729135493634,2251.0,1,180,603,199-H4-17
115.08662183235063,2282.0,1,180,603,199-H4-17
115.04317452461414,2312.0,1,180,603,199-H4-17
116.19266898011013,2343.0,1,180,603,199-H4-17
116.53266675180011,2373.0,1,180,603,199-H4-17
116.08070617906748,2404.0,1,180,603,199-H4-17
115.72697402821903,2435.0,1,180,603,199-H4-17
115.03548325010135,2465.0,1,180,603,199-H4-17
114.72803605908622,2496.0,1,180,603,199-H4-17
115.05409792143733,2526.0,1,180,603,199-H4-17
115.10671347313617,2557.0,1,180,603,199-H4-17
115.42866894047695,2588.0,1,180,603,199-H4-17
115.35393686428861,2616.0,1,180,603,199-H4-17
114.80954791571298,2647.0,1,180,603,199-H4-17
114.8034920145469,2677.0,1,180,603,199-H4-17
115.41063179591028,2708.0,1,180,603,199-H4-17
115.75187619996957,2738.0,1,180,603,199-H4-17
115.40240168247419,2769.0,1,180,603,199-H4-17
115.18302215627658,2800.0,1,180,603,199-H4-17
114.65868755842271,2830.0,1,180,603,199-H4-17
114.50816466080262,2861.0,1,180,603,199-H4-17
114.793508217116,2891.0,1,180,603,199-H4-17
115.06819898092634,2922.0,1,180,603,199-H4-17
115.60613709114054,2953.0,1,180,603,199-H4-17
115.58830308583826,2981.0,1,180,603,199-H4-17
115.29701465831624,3012.0,1,180,603,199-H4-17
115.04195578549601,3042.0,1,180,603,199-H4-17
115.55022271407422,3073.0,1,180,603,199-H4-17
116.8951731486124,3103.0,1,180,603,199-H4-17
116.52954162778272,3134.0,1,180,603,199-H4-17
115.92831883232687,3165.0,1,180,603,199-H4-17
115.10873552560136,3195.0,1,180,603,199-H4-17
114.71811711303747,3226.0,1,180,603,199-H4-17
114.99673788426067,3256.0,1,180,603,199-H4-17
115.06209651158869,3287.0,1,180,603,199-H4-17
115.06444706811249,3318.0,1,180,603,199-H4-17
115.14172037490034,3346.0,1,180,603,199-H4-17
114.91062451152365,3377.0,1,180,603,199-H4-17
114.76823876466514,3407.0,1,180,603,199-H4-17
116.19577887039544,3438.0,1,180,603,199-H4-17
115.56753607830844,3468.0,1,180,603,199-H4-17
115.39297509464282,3499.0,1,180,603,199-H4-17
115.36014836615288,31.0,1,208,627,199-H4-18
115.09877709838044,59.0,1,208,627,199-H4-18
115.5282217615803,90.0,1,208,627,199-H4-18
115.88350689949732,120.0,1,208,627,199-H4-18
116.49645075062412,151.0,1,208,627,199-H4-18
116.59348566562387,181.0,1,208,627,199-H4-18
116.44164206080323,212.0,1,208,627,199-H4-18
115.95804024804414,243.0,1,208,627,199-H4-18
115.37653725744872,273.0,1,208,627,199-H4-18
115.20220812598089,304.0,1,208,627,199-H4-18
115.23851886266874,334.0,1,208,627,199-H4-18
115.5035491589436,365.0,1,208,627,199-H4-18
115.78787529751357,396.0,1,208,627,199-H4-18
116.01978286225678,424.0,1,208,627,199-H4-18
115.93930083269149,455.0,1,208,627,199-H4-18
115.70364813632989,485.0,1,208,627,199-H4-18
