Head,Time,Layer,Row,Column,NAME
115.7076332210385,516.0,1,208,627,199-H4-18
115.63443338169161,546.0,1,208,627,199-H4-18
115.53546407885644,577.0,1,208,627,199-H4-18
115.39985252263612,608.0,1,208,627,199-H4-18
114.93207894378202,638.0,1,208,627,199-H4-18
114.80334068555729,669.0,1,208,627,199-H4-18
114.94817044437202,699.0,1,208,627,199-H4-18
114.81853063485197,730.0,1,208,627,199-H4-18
114.88510813157879,761.0,1,208,627,199-H4-18
114.96130583116827,790.0,1,208,627,199-H4-18
115.15514077772188,821.0,1,208,627,199-H4-18
115.71448187828175,851.0,1,208,627,199-H4-18
115.71251308493198,882.0,1,208,627,199-H4-18
115.67468243062129,912.0,1,208,627,199-H4-18
115.46953454288105,943.0,1,208,627,199-H4-18
115.29830412409204,974.0,1,208,627,199-H4-18
114.88115518546407,1004.0,1,208,627,199-H4-18
114.67060951783489,1035.0,1,208,627,199-H4-18
114.85185145805741,1065.0,1,208,627,199-H4-18
115.09135455872031,1096.0,1,208,627,199-H4-18
115.26415268971148,1127.0,1,208,627,199-H4-18
115.29776629339932,1155.0,1,208,627,199-H4-18
115.79006838399566,1186.0,1,208,627,199-H4-18
116.32939032861327,1216.0,1,208,627,199-H4-18
116.78028936097978,1247.0,1,208,627,199-H4-18
116.79170890889861,1277.0,1,208,627,199-H4-18
115.86178012085304,1308.0,1,208,627,199-H4-18
115.36850677732244,1339.0,1,208,627,199-H4-18
115.03652129919008,1369.0,1,208,627,199-H4-18
114.59617270078866,1400.0,1,208,627,199-H4-18
114.55784705086124,1430.0,1,208,627,199-H4-18
114.78660965710506,1461.0,1,208,627,199-H4-18
115.12672567869166,1492.0,1,208,627,199-H4-18
115.48452345875411,1520.0,1,208,627,199-H4-18
115.2463189874695,1551.0,1,208,627,199-H4-18
115.496784019121,1581.0,1,208,627,199-H4-18
117.06083839665662,1612.0,1,208,627,199-H4-18
116.40702966365699,1642.0,1,208,627,199-H4-18
115.67005905114569,1673.0,1,208,627,199-H4-18
115.27748269939971,1704.0,1,208,627,199-H4-18
114.77869321543037,1734.0,1,208,627,199-H4-18
114.59860173148665,1765.0,1,208,627,199-H4-18
114.75153468532653,1795.0,1,208,627,199-H4-18
114.75762561027283,1826.0,1,208,627,199-H4-18
114.79390350817984,1857.0,1,208,627,199-H4-18
114.79188777619704,1885.0,1,208,627,199-H4-18
114.59524833688067,1916.0,1,208,627,199-H4-18
114.58611655247317,1946.0,1,208,627,199-H4-18
115.26158068700431,1977.0,1,208,627,199-H4-18
115.18471399671756,2007.0,1,208,627,199-H4-18
114.91011022697641,2038.0,1,208,627,199-H4-18
114.7854390835508,2069.0,1,208,627,199-H4-18
114.43881599174371,2099.0,1,208,627,199-H4-18
114.32912593817905,2130.0,1,208,627,199-H4-18
114.56023462863774,2160.0,1,208,627,199-H4-18
114.60388229954668,2191.0,1,208,627,199-H4-18
114.78453013214995,2222.0,1,208,627,199-H4-18
115.04437103528461,2251.0,1,208,627,199-H4-18
114.80492463174208,2282.0,1,208,627,199-H4-18
114.76360480313774,2312.0,1,208,627,199-H4-18
115.77958783388347,2343.0,1,208,627,199-H4-18
116.27253829245467,2373.0,1,208,627,199-H4-18
115.9440091221814,2404.0,1,208,627,199-H4-18
115.4332534552789,2435.0,1,208,627,199-H4-18
114.87578276712433,2465.0,1,208,627,199-H4-18
114.62247678189414,2496.0,1,208,627,199-H4-18
114.83213083063482,2526.0,1,208,627,199-H4-18
114.85555048946156,2557.0,1,208,627,199-H4-18
115.12068119043545,2588.0,1,208,627,199-H4-18
115.1300808644769,2616.0,1,208,627,199-H4-18
114.68407871108924,2647.0,1,208,627,199-H4-18
114.66294942127277,2677.0,1,208,627,199-H4-18
115.13572750325358,2708.0,1,208,627,199-H4-18
115.54329457648838,2738.0,1,208,627,199-H4-18
115.26956242487825,2769.0,1,208,627,199-H4-18
115.06630470503937,2800.0,1,208,627,199-H4-18
114.63979394556199,2830.0,1,208,627,199-H4-18
114.5141675413096,2861.0,1,208,627,199-H4-18
114.68694789035395,2891.0,1,208,627,199-H4-18
114.88510046558135,2922.0,1,208,627,199-H4-18
115.39753199465777,2953.0,1,208,627,199-H4-18
115.39155038167276,2981.0,1,208,627,199-H4-18
115.16227855903807,3012.0,1,208,627,199-H4-18
114.95754255282368,3042.0,1,208,627,199-H4-18
115.37700906677935,3073.0,1,208,627,199-H4-18
116.59664069363168,3103.0,1,208,627,199-H4-18
116.3387055614648,3134.0,1,208,627,199-H4-18
115.84626419662412,3165.0,1,208,627,199-H4-18
115.19015152685304,3195.0,1,208,627,199-H4-18
114.85330211806749,3226.0,1,208,627,199-H4-18
114.9925329894029,3256.0,1,208,627,199-H4-18
115.01784236844024,3287.0,1,208,627,199-H4-18
115.07928236086575,3318.0,1,208,627,199-H4-18
115.14629258931008,3346.0,1,208,627,199-H4-18
114.98884928889619,3377.0,1,208,627,199-H4-18
114.87110879969167,3407.0,1,208,627,199-H4-18
116.0202006478901,3438.0,1,208,627,199-H4-18
115.56088179380642,3468.0,1,208,627,199-H4-18
115.41210013233426,3499.0,1,208,627,199-H4-18
114.96961630791796,31.0,1,198,632,199-H4-4
114.58289696497903,59.0,1,198,632,199-H4-4
115.35477910371016,90.0,1,198,632,199-H4-4
115.78998591128342,120.0,1,198,632,199-H4-4
116.52734050035255,151.0,1,198,632,199-H4-4
116.44848099371386,181.0,1,198,632,199-H4-4
116.11249798521197,212.0,1,198,632,199-H4-4
115.39435716551696,243.0,1,198,632,199-H4-4
114.54730404000927,273.0,1,198,632,199-H4-4
114.45623025437563,304.0,1,198,632,199-H4-4
114.80799249089138,334.0,1,198,632,199-H4-4
115.23846024571198,365.0,1,198,632,199-H4-4
115.64475676121197,396.0,1,198,632,199-H4-4
115.93453376195983,424.0,1,198,632,199-H4-4
115.72338139720475,455.0,1,198,632,199-H4-4
115.36664417238197,485.0,1,198,632,199-H4-4
115.43827386772269,516.0,1,198,632,199-H4-4
115.33452832243911,546.0,1,198,632,199-H4-4
115.09099292367932,577.0,1,198,632,199-H4-4
115.10545382521109,608.0,1,198,632,199-H4-4
114.4595601954674,638.0,1,198,632,199-H4-4
114.35678349947838,669.0,1,198,632,199-H4-4
114.760785969855,699.0,1,198,632,199-H4-4
114.80386126358961,730.0,1,198,632,199-H4-4
114.93721577526954,761.0,1,198,632,199-H4-4
115.01913435302824,790.0,1,198,632,199-H4-4
115.29742987719236,821.0,1,198,632,199-H4-4
115.98796867738389,851.0,1,198,632,199-H4-4
115.77665324896995,882.0,1,198,632,199-H4-4
115.60609151230457,912.0,1,198,632,199-H4-4
115.28979773597305,943.0,1,198,632,199-H4-4
114.9524853881598,974.0,1,198,632,199-H4-4
114.36480827780463,1004.0,1,198,632,199-H4-4
114.47176955789615,1035.0,1,198,632,199-H4-4
114.95821984168444,1065.0,1,198,632,199-H4-4
115.30255617991372,1096.0,1,198,632,199-H4-4
115.48931182025174,1127.0,1,198,632,199-H4-4
115.36310007617823,1155.0,1,198,632,199-H4-4
115.92688448274839,1186.0,1,198,632,199-H4-4
116.72204988077586,1216.0,1,198,632,199-H4-4
117.1884027421745,1247.0,1,198,632,199-H4-4
117.01863592893235,1277.0,1,198,632,199-H4-4
115.57028224471028,1308.0,1,198,632,199-H4-4
114.91651187111185,1339.0,1,198,632,199-H4-4
114.54952273988086,1369.0,1,198,632,199-H4-4
114.16382906973674,1400.0,1,198,632,199-H4-4
114.41560880295172,1430.0,1,198,632,199-H4-4
114.92810666931696,1461.0,1,198,632,199-H4-4
115.40751421317322,1492.0,1,198,632,199-H4-4
115.83585109977692,1520.0,1,198,632,199-H4-4
115.32226134559427,1551.0,1,198,632,199-H4-4
115.76471523723119,1581.0,1,198,632,199-H4-4
117.72842551077876,1612.0,1,198,632,199-H4-4
116.45631342591793,1642.0,1,198,632,199-H4-4
115.53994491411737,1673.0,1,198,632,199-H4-4
114.99799427235124,1704.0,1,198,632,199-H4-4
114.32417214595327,1734.0,1,198,632,199-H4-4
114.21018426682149,1765.0,1,198,632,199-H4-4
114.75319202956872,1795.0,1,198,632,199-H4-4
114.71976687574654,1826.0,1,198,632,199-H4-4
114.84547300528504,1857.0,1,198,632,199-H4-4
114.82648972379904,1885.0,1,198,632,199-H4-4
114.50875025304941,1916.0,1,198,632,199-H4-4
114.54537189080833,1946.0,1,198,632,199-H4-4
115.6639650910952,1977.0,1,198,632,199-H4-4
115.32343256267917,2007.0,1,198,632,199-H4-4
114.86833126397056,2038.0,1,198,632,199-H4-4
114.79640678732196,2069.0,1,198,632,199-H4-4
114.00374574729004,2099.0,1,198,632,199-H4-4
113.98114103053871,2130.0,1,198,632,199-H4-4
114.71956219743726,2160.0,1,198,632,199-H4-4
114.69346974888312,2191.0,1,198,632,199-H4-4
114.96452630622238,2222.0,1,198,632,199-H4-4
115.29674069501097,2251.0,1,198,632,199-H4-4
114.65476724171593,2282.0,1,198,632,199-H4-4
114.65882343433816,2312.0,1,198,632,199-H4-4
116.33217307859061,2343.0,1,198,632,199-H4-4
116.7507670471957,2373.0,1,198,632,199-H4-4
116.0242224423755,2404.0,1,198,632,199-H4-4
115.33627473215824,2435.0,1,198,632,199-H4-4
114.46076174574567,2465.0,1,198,632,199-H4-4
114.31348502581696,2496.0,1,198,632,199-H4-4
114.95008129523723,2526.0,1,198,632,199-H4-4
114.9747098981629,2557.0,1,198,632,199-H4-4
115.3793561587554,2588.0,1,198,632,199-H4-4
115.2600054105398,2616.0,1,198,632,199-H4-4
114.39146617953683,2647.0,1,198,632,199-H4-4
114.54812615348615,2677.0,1,198,632,199-H4-4
115.49344567223548,2708.0,1,198,632,199-H4-4
115.920701975654,2738.0,1,198,632,199-H4-4
115.32647985632642,2769.0,1,198,632,199-H4-4
115.01323625537643,2800.0,1,198,632,199-H4-4
114.21861077918186,2830.0,1,198,632,199-H4-4
114.11020914697254,2861.0,1,198,632,199-H4-4
114.69738288429262,2891.0,1,198,632,199-H4-4
115.0164244310121,2922.0,1,198,632,199-H4-4
115.72787778246646,2953.0,1,198,632,199-H4-4
115.55469380421222,2981.0,1,198,632,199-H4-4
115.13186193255075,3012.0,1,198,632,199-H4-4
114.8193502280707,3042.0,1,198,632,199-H4-4
115.5587666666904,3073.0,1,198,632,199-H4-4
117.20541255665533,3103.0,1,198,632,199-H4-4
116.46312814035934,3134.0,1,198,632,199-H4-4
115.66487586231999,3165.0,1,198,632,199-H4-4
114.62585507735272,3195.0,1,198,632,199-H4-4
114.2015708529986,3226.0,1,198,632,199-H4-4
114.83995966148802,3256.0,1,198,632,199-H4-4
114.90489901790933,3287.0,1,198,632,199-H4-4
114.75548597163683,3318.0,1,198,632,199-H4-4
114.84939127845665,3346.0,1,198,632,199-H4-4
114.47123569332062,3377.0,1,198,632,199-H4-4
114.28018346129207,3407.0,1,198,632,199-H4-4
116.36712723276048,3438.0,1,198,632,199-H4-4
115.2068571802853,3468.0,1,198,632,199-H4-4
115.05829995884633,3499.0,1,198,632,199-H4-4
115.02241698631009,31.0,1,190,620,199-H4-5
114.65995724725471,59.0,1,190,620,199-H4-5
115.34531057451292,90.0,1,190,620,199-H4-5
115.78442353153507,120.0,1,190,620,199-H4-5
116.48382553368907,151.0,1,190,620,199-H4-5
116.47292846016009,181.0,1,190,620,199-H4-5
116.1884589961178,212.0,1,190,620,199-H4-5
115.54203101431634,243.0,1,190,620,199-H4-5
114.68450847603638,273.0,1,190,620,199-H4-5
114.52838159625435,304.0,1,190,620,199-H4-5
114.8284885669796,334.0,1,190,620,199-H4-5
115.25021754278933,365.0,1,190,620,199-H4-5
115.6476055779057,396.0,1,190,620,199-H4-5
115.92774236559872,424.0,1,190,620,199-H4-5
115.76552383499512,455.0,1,190,620,199-H4-5
115.43460880456618,485.0,1,190,620,199-H4-5
115.47290852568945,516.0,1,190,620,199-H4-5
115.37767047434504,546.0,1,190,620,199-H4-5
115.13600390302169,577.0,1,190,620,199-H4-5
115.11242394360207,608.0,1,190,620,199-H4-5
114.50869432201554,638.0,1,190,620,199-H4-5
114.36346709754353,669.0,1,190,620,199-H4-5
114.71310917997488,699.0,1,190,620,199-H4-5
114.7879625485823,730.0,1,190,620,199-H4-5
114.93108354008157,761.0,1,190,620,199-H4-5
115.02726082114779,790.0,1,190,620,199-H4-5
115.28561083949411,821.0,1,190,620,199-H4-5
115.90851772182616,851.0,1,190,620,199-H4-5
115.77440890862992,882.0,1,190,620,199-H4-5
115.61752226395146,912.0,1,190,620,199-H4-5
115.32281666558576,943.0,1,190,620,199-H4-5
114.99176896130633,974.0,1,190,620,199-H4-5
114.42276755251272,1004.0,1,190,620,199-H4-5
114.50096716834771,1035.0,1,190,620,199-H4-5
114.94269601143942,1065.0,1,190,620,199-H4-5
115.28075276806204,1096.0,1,190,620,199-H4-5
115.46342905679786,1127.0,1,190,620,199-H4-5
115.38050098856944,1155.0,1,190,620,199-H4-5
115.8649596514829,1186.0,1,190,620,199-H4-5
116.6046681092383,1216.0,1,190,620,199-H4-5
117.07260013196193,1247.0,1,190,620,199-H4-5
116.96586322021224,1277.0,1,190,620,199-H4-5
115.69168368497576,1308.0,1,190,620,199-H4-5
115.03168624380193,1339.0,1,190,620,199-H4-5
114.63797862517058,1369.0,1,190,620,199-H4-5
114.23861834463669,1400.0,1,190,620,199-H4-5
114.43170440375242,1430.0,1,190,620,199-H4-5
114.89021570710895,1461.0,1,190,620,199-H4-5
115.3441679102691,1492.0,1,190,620,199-H4-5
115.78485454483318,1520.0,1,190,620,199-H4-5
115.37144559047707,1551.0,1,190,620,199-H4-5
115.73174855136624,1581.0,1,190,620,199-H4-5
117.50888520011678,1612.0,1,190,620,199-H4-5
116.50150393385282,1642.0,1,190,620,199-H4-5
115.63299580910716,1673.0,1,190,620,199-H4-5
115.09809692232805,1704.0,1,190,620,199-H4-5
114.4129468675141,1734.0,1,190,620,199-H4-5
114.2586563246963,1765.0,1,190,620,199-H4-5
114.72770525441926,1795.0,1,190,620,199-H4-5
114.72441015434602,1826.0,1,190,620,199-H4-5
114.8439388702058,1857.0,1,190,620,199-H4-5
114.84028664607489,1885.0,1,190,620,199-H4-5
114.56782674975145,1916.0,1,190,620,199-H4-5
114.58626159827261,1946.0,1,190,620,199-H4-5
115.58289169215789,1977.0,1,190,620,199-H4-5
115.35154834641911,2007.0,1,190,620,199-H4-5
114.90844875173764,2038.0,1,190,620,199-H4-5
114.80447578816138,2069.0,1,190,620,199-H4-5
114.0764084540356,2099.0,1,190,620,199-H4-5
114.00452908587454,2130.0,1,190,620,199-H4-5
114.65090126364818,2160.0,1,190,620,199-H4-5
114.67298336644673,2191.0,1,190,620,199-H4-5
114.92697096024385,2222.0,1,190,620,199-H4-5
115.2576543553791,2251.0,1,190,620,199-H4-5
114.71551330383473,2282.0,1,190,620,199-H4-5
114.67293964739302,2312.0,1,190,620,199-H4-5
116.16103923698417,2343.0,1,190,620,199-H4-5
116.64864747801666,2373.0,1,190,620,199-H4-5
116.06401909940818,2404.0,1,190,620,199-H4-5
115.39938193354602,2435.0,1,190,620,199-H4-5
114.54671141504127,2465.0,1,190,620,199-H4-5
114.34013406523746,2496.0,1,190,620,199-H4-5
114.88728135418816,2526.0,1,190,620,199-H4-5
114.94682014624864,2557.0,1,190,620,199-H4-5
115.32807620119434,2588.0,1,190,620,199-H4-5
115.26083932685731,2616.0,1,190,620,199-H4-5
114.45746870585322,2647.0,1,190,620,199-H4-5
114.54563038596815,2677.0,1,190,620,199-H4-5
115.39173341343275,2708.0,1,190,620,199-H4-5
115.82107472368808,2738.0,1,190,620,199-H4-5
115.33917065890402,2769.0,1,190,620,199-H4-5
115.0403717383862,2800.0,1,190,620,199-H4-5
114.29698628571961,2830.0,1,190,620,199-H4-5
114.14169656515604,2861.0,1,190,620,199-H4-5
114.65589293694433,2891.0,1,190,620,199-H4-5
114.94340356260992,2922.0,1,190,620,199-H4-5
115.64881393695524,2953.0,1,190,620,199-H4-5
115.5560407572824,2981.0,1,190,620,199-H4-5
115.16821130869249,3012.0,1,190,620,199-H4-5
114.85653241258476,3042.0,1,190,620,199-H4-5
115.52234637863485,3073.0,1,190,620,199-H4-5
117.03681303390648,3103.0,1,190,620,199-H4-5
116.49604795812155,3134.0,1,190,620,199-H4-5
115.77501499644148,3165.0,1,190,620,199-H4-5
114.75405740931079,3195.0,1,190,620,199-H4-5
114.27234504106897,3226.0,1,190,620,199-H4-5
114.81309806667365,3256.0,1,190,620,199-H4-5
114.90391870223173,3287.0,1,190,620,199-H4-5
114.84015977997642,3318.0,1,190,620,199-H4-5
114.92946661249526,3346.0,1,190,620,199-H4-5
114.5833479958715,3377.0,1,190,620,199-H4-5
114.38511250050016,3407.0,1,190,620,199-H4-5
116.25482047890091,3438.0,1,190,620,199-H4-5
115.35690872818948,3468.0,1,190,620,199-H4-5
115.16991287969326,3499.0,1,190,620,199-H4-5
114.87755469441849,31.0,1,182,620,199-H4-64
114.46949946203273,59.0,1,182,620,199-H4-64
115.2709460135853,90.0,1,182,620,199-H4-64
115.7091162301968,120.0,1,182,620,199-H4-64
116.45449328773269,151.0,1,182,620,199-H4-64
116.3724047906335,181.0,1,182,620,199-H4-64
116.0199214212881,212.0,1,182,620,199-H4-64
115.29538104201971,243.0,1,182,620,199-H4-64
114.33488990503544,273.0,1,182,620,199-H4-64
114.29551167716707,304.0,1,182,620,199-H4-64
114.66570513052797,334.0,1,182,620,199-H4-64
115.14523381563252,365.0,1,182,620,199-H4-64
115.55161218713224,396.0,1,182,620,199-H4-64
115.84409954927285,424.0,1,182,620,199-H4-64
115.63784014623663,455.0,1,182,620,199-H4-64
115.2852620652159,485.0,1,182,620,199-H4-64
115.36936591337557,516.0,1,182,620,199-H4-64
115.25934192909223,546.0,1,182,620,199-H4-64
114.98283161659963,577.0,1,182,620,199-H4-64
114.98741003342096,608.0,1,182,620,199-H4-64
114.35132845423527,638.0,1,182,620,199-H4-64
114.27143193691545,669.0,1,182,620,199-H4-64
114.66493575226303,699.0,1,182,620,199-H4-64
114.74525319526364,730.0,1,182,620,199-H4-64
114.89532947416383,761.0,1,182,620,199-H4-64
114.99036426473182,790.0,1,182,620,199-H4-64
115.26594142156523,821.0,1,182,620,199-H4-64
115.93256185809095,851.0,1,182,620,199-H4-64
115.72663278205589,882.0,1,182,620,199-H4-64
115.5385447661389,912.0,1,182,620,199-H4-64
115.23335972403086,943.0,1,182,620,199-H4-64
114.88420308830413,974.0,1,182,620,199-H4-64
114.28472309658733,1004.0,1,182,620,199-H4-64
114.47273617047503,1035.0,1,182,620,199-H4-64
114.92924411409597,1065.0,1,182,620,199-H4-64
115.28342371009934,1096.0,1,182,620,199-H4-64
115.44825835422347,1127.0,1,182,620,199-H4-64
115.35550006287835,1155.0,1,182,620,199-H4-64
115.87576282023186,1186.0,1,182,620,199-H4-64
116.66157674729216,1216.0,1,182,620,199-H4-64
117.13901369086021,1247.0,1,182,620,199-H4-64
116.97017233298641,1277.0,1,182,620,199-H4-64
115.51895806829685,1308.0,1,182,620,199-H4-64
114.87705964203967,1339.0,1,182,620,199-H4-64
114.49340171528534,1369.0,1,182,620,199-H4-64
114.13558792481554,1400.0,1,182,620,199-H4-64
114.40885685169742,1430.0,1,182,620,199-H4-64
114.89668796844394,1461.0,1,182,620,199-H4-64
115.35840105055759,1492.0,1,182,620,199-H4-64
115.8005313595941,1520.0,1,182,620,199-H4-64
115.31959078561363,1551.0,1,182,620,199-H4-64
115.73774225782691,1581.0,1,182,620,199-H4-64
117.6792699872696,1612.0,1,182,620,199-H4-64
116.42861203291106,1642.0,1,182,620,199-H4-64
115.53506519637561,1673.0,1,182,620,199-H4-64
114.98024003353895,1704.0,1,182,620,199-H4-64
114.25988165169522,1734.0,1,182,620,199-H4-64
114.20069980242423,1765.0,1,182,620,199-H4-64
114.77251959912324,1795.0,1,182,620,199-H4-64
114.7382395384918,1826.0,1,182,620,199-H4-64
114.87990883394939,1857.0,1,182,620,199-H4-64
114.86508142110164,1885.0,1,182,620,199-H4-64
114.53907269117585,1916.0,1,182,620,199-H4-64
114.57690734373864,1946.0,1,182,620,199-H4-64
115.6457152908552,1977.0,1,182,620,199-H4-64
115.30911347083877,2007.0,1,182,620,199-H4-64
114.86012281970832,2038.0,1,182,620,199-H4-64
114.77836053072335,2069.0,1,182,620,199-H4-64
113.99301089141952,2099.0,1,182,620,199-H4-64
114.01252473462945,2130.0,1,182,620,199-H4-64
114.74855905993232,2160.0,1,182,620,199-H4-64
114.71630072950877,2191.0,1,182,620,199-H4-64
114.99427317328349,2222.0,1,182,620,199-H4-64
115.3141766538344,2251.0,1,182,620,199-H4-64
114.6908549278219,2282.0,1,182,620,199-H4-64
114.69900394006844,2312.0,1,182,620,199-H4-64
116.35214873762567,2343.0,1,182,620,199-H4-64
116.81426417248672,2373.0,1,182,620,199-H4-64
116.09437550245441,2404.0,1,182,620,199-H4-64
115.32111719246846,2435.0,1,182,620,199-H4-64
114.43189840280448,2465.0,1,182,620,199-H4-64
114.32689980880932,2496.0,1,182,620,199-H4-64
114.97013560854819,2526.0,1,182,620,199-H4-64
115.00862855298575,2557.0,1,182,620,199-H4-64
115.43025216183793,2588.0,1,182,620,199-H4-64
115.32364359853877,2616.0,1,182,620,199-H4-64
114.40500280442295,2647.0,1,182,620,199-H4-64
114.58358805598134,2677.0,1,182,620,199-H4-64
115.51763447724471,2708.0,1,182,620,199-H4-64
