EVENT,VAL_FINAL,NAME,XCOORDS,YCOORDS,Year,Month
2014-01-01,118.36250000000003,199-D2-11,573328.16,151120.73,2014,1
2014-02-01,118.29991233283786,199-D2-11,573328.16,151120.73,2014,2
2014-03-01,118.20977510040153,199-D2-11,573328.16,151120.73,2014,3
2014-04-01,118.2899584487535,199-D2-11,573328.16,151120.73,2014,4
2014-05-01,118.41374496644275,199-D2-11,573328.16,151120.73,2014,5
2014-06-01,119.04108864265908,199-D2-11,573328.16,151120.73,2014,6
2014-07-01,119.3634120805369,199-D2-11,573328.16,151120.73,2014,7
2014-08-01,119.4804731903486,199-D2-11,573328.16,151120.73,2014,8
2014-09-01,119.30806509695319,199-D2-11,573328.16,151120.73,2014,9
2014-10-01,119.2490723860588,199-D2-11,573328.16,151120.73,2014,10
2014-11-01,119.18919667590049,199-D2-11,573328.16,151120.73,2014,11
2014-12-01,119.15210405405408,199-D2-11,573328.16,151120.73,2014,12
2015-01-01,119.20544489247281,199-D2-11,573328.16,151120.73,2015,1
2015-02-01,119.34781305638009,199-D2-11,573328.16,151120.73,2015,2
2015-03-01,119.48514228187918,199-D2-11,573328.16,151120.73,2015,3
2015-04-01,119.50691666666638,199-D2-11,573328.16,151120.73,2015,4
2015-05-01,119.49773959731543,199-D2-11,573328.16,151120.73,2015,5
2015-06-01,119.46300277777759,199-D2-11,573328.16,151120.73,2015,6
2015-07-01,119.43782795698883,199-D2-11,573328.16,151120.73,2015,7
2015-08-01,119.39367382550343,199-D2-11,573328.16,151120.73,2015,8
2015-09-01,119.35305555555489,199-D2-11,573328.16,151120.73,2015,9
2015-10-01,119.28778225806455,199-D2-11,573328.16,151120.73,2015,10
2015-11-01,119.24011080332426,199-D2-11,573328.16,151120.73,2015,11
2015-12-01,119.24845026881667,199-D2-11,573328.16,151120.73,2015,12
2016-01-01,119.23227688172084,199-D2-11,573328.16,151120.73,2016,1
2016-02-01,119.25313199426085,199-D2-11,573328.16,151120.73,2016,2
2016-03-01,119.2790053691273,199-D2-11,573328.16,151120.73,2016,3
2016-04-01,119.21245138888892,199-D2-11,573328.16,151120.73,2016,4
2016-05-01,119.38933422818758,199-D2-11,573328.16,151120.73,2016,5
2016-06-01,119.48225555555625,199-D2-11,573328.16,151120.73,2016,6
2016-07-01,119.4739193548394,199-D2-11,573328.16,151120.73,2016,7
2016-08-01,119.48141129032287,199-D2-11,573328.16,151120.73,2016,8
2016-09-01,119.3874652777779,199-D2-11,573328.16,151120.73,2016,9
2016-10-01,119.20262903225833,199-D2-11,573328.16,151120.73,2016,10
2016-11-01,119.24159999999966,199-D2-11,573328.16,151120.73,2016,11
2016-12-01,119.36308333333339,199-D2-11,573328.16,151120.73,2016,12
2017-01-01,119.41037768817192,199-D2-11,573328.16,151120.73,2017,1
2017-02-01,119.47926785714286,199-D2-11,573328.16,151120.73,2017,2
2017-03-01,119.53077315436161,199-D2-11,573328.16,151120.73,2017,3
2017-04-01,119.6132555555552,199-D2-11,573328.16,151120.73,2017,4
2017-05-01,119.72964429530208,199-D2-11,573328.16,151120.73,2017,5
2017-06-01,119.90985000000038,199-D2-11,573328.16,151120.73,2017,6
2017-07-01,119.94538172042984,199-D2-11,573328.16,151120.73,2017,7
2017-08-01,119.78071946308768,199-D2-11,573328.16,151120.73,2017,8
2017-09-01,119.60123055555556,199-D2-11,573328.16,151120.73,2017,9
2017-10-01,119.46083355704715,199-D2-11,573328.16,151120.73,2017,10
2017-11-01,119.31801664355055,199-D2-11,573328.16,151120.73,2017,11
2017-12-01,119.20180241935519,199-D2-11,573328.16,151120.73,2017,12
2018-01-01,119.2220658602154,199-D2-11,573328.16,151120.73,2018,1
2018-02-01,119.18889136904765,199-D2-11,573328.16,151120.73,2018,2
2018-03-01,119.23767651006682,199-D2-11,573328.16,151120.73,2018,3
2018-04-01,119.17221250000057,199-D2-11,573328.16,151120.73,2018,4
2018-05-01,119.32199059139765,199-D2-11,573328.16,151120.73,2018,5
2018-06-01,119.64698055555552,199-D2-11,573328.16,151120.73,2018,6
2018-07-01,119.68681744966464,199-D2-11,573328.16,151120.73,2018,7
2018-08-01,119.55747043010798,199-D2-11,573328.16,151120.73,2018,8
2018-09-01,119.39568194444465,199-D2-11,573328.16,151120.73,2018,9
2018-10-01,119.20348322147608,199-D2-11,573328.16,151120.73,2018,10
2018-11-01,119.07078918169148,199-D2-11,573328.16,151120.73,2018,11
2018-12-01,119.01391935483863,199-D2-11,573328.16,151120.73,2018,12
2019-01-01,118.96688306451537,199-D2-11,573328.16,151120.73,2019,1
2019-02-01,118.90028422619073,199-D2-11,573328.16,151120.73,2019,2
2019-03-01,118.82853217158181,199-D2-11,573328.16,151120.73,2019,3
2019-04-01,118.77283611111123,199-D2-11,573328.16,151120.73,2019,4
2019-05-01,118.80495026881668,199-D2-11,573328.16,151120.73,2019,5
2019-06-01,118.94515000000017,199-D2-11,573328.16,151120.73,2019,6
2019-07-01,119.0200536193028,199-D2-11,573328.16,151120.73,2019,7
2019-08-01,118.99685080645193,199-D2-11,573328.16,151120.73,2019,8
2019-09-01,118.92580972222173,199-D2-11,573328.16,151120.73,2019,9
2019-10-01,118.77772824631806,199-D2-11,573328.16,151120.73,2019,10
2019-11-01,118.74100833333374,199-D2-11,573328.16,151120.73,2019,11
2019-12-01,118.79530645161296,199-D2-11,573328.16,151120.73,2019,12
2020-01-01,118.81022446236665,199-D2-11,573328.16,151120.73,2020,1
2020-02-01,118.82652155172413,199-D2-11,573328.16,151120.73,2020,2
2020-03-01,118.91659597315339,199-D2-11,573328.16,151120.73,2020,3
2020-04-01,118.9475222222219,199-D2-11,573328.16,151120.73,2020,4
2020-05-01,118.98147446236575,199-D2-11,573328.16,151120.73,2020,5
2020-06-01,119.0715375000003,199-D2-11,573328.16,151120.73,2020,6
2020-07-01,119.04247177419337,199-D2-11,573328.16,151120.73,2020,7
2020-08-01,119.06508467741902,199-D2-11,573328.16,151120.73,2020,8
2020-09-01,119.26084722222181,199-D2-11,573328.16,151120.73,2020,9
2020-10-01,119.09032975871331,199-D2-11,573328.16,151120.73,2020,10
2020-11-01,119.02375277777747,199-D2-11,573328.16,151120.73,2020,11
2020-12-01,119.0068924731181,199-D2-11,573328.16,151120.73,2020,12
2021-01-01,118.98981048387037,199-D2-11,573328.16,151120.73,2021,1
2021-02-01,119.07455803571416,199-D2-11,573328.16,151120.73,2021,2
2021-03-01,119.05350738255025,199-D2-11,573328.16,151120.73,2021,3
2021-04-01,118.96709305555574,199-D2-11,573328.16,151120.73,2021,4
2021-05-01,118.97562500000024,199-D2-11,573328.16,151120.73,2021,5
2021-06-01,119.01343472222167,199-D2-11,573328.16,151120.73,2021,6
2021-07-01,118.99245100671175,199-D2-11,573328.16,151120.73,2021,7
2021-08-01,118.9133212365588,199-D2-11,573328.16,151120.73,2021,8
2021-09-01,118.8257239944526,199-D2-11,573328.16,151120.73,2021,9
2021-10-01,118.79687382550348,199-D2-11,573328.16,151120.73,2021,10
2021-11-01,118.79862690707327,199-D2-11,573328.16,151120.73,2021,11
2021-12-01,118.84664919354864,199-D2-11,573328.16,151120.73,2021,12
2022-01-01,119.06679032258097,199-D2-11,573328.16,151120.73,2022,1
2022-02-01,119.10323328380375,199-D2-11,573328.16,151120.73,2022,2
2022-03-01,119.15510872483267,199-D2-11,573328.16,151120.73,2022,3
2022-04-01,119.16411805555595,199-D2-11,573328.16,151120.73,2022,4
2022-05-01,119.05283940620735,199-D2-11,573328.16,151120.73,2022,5
2022-06-01,119.13909027777774,199-D2-11,573328.16,151120.73,2022,6
2022-07-01,119.35521555252393,199-D2-11,573328.16,151120.73,2022,7
2022-08-01,119.43641263440837,199-D2-11,573328.16,151120.73,2022,8
2022-09-01,119.3075888888891,199-D2-11,573328.16,151120.73,2022,9
2022-10-01,119.11107382550344,199-D2-11,573328.16,151120.73,2022,10
2022-11-01,119.05409570041554,199-D2-11,573328.16,151120.73,2022,11
2022-12-01,119.02120161290331,199-D2-11,573328.16,151120.73,2022,12
2023-01-01,119.0034852150543,199-D2-11,573328.16,151120.73,2023,1
2023-02-01,118.87686924219872,199-D2-11,573328.16,151120.73,2023,2
2023-03-01,118.87667516778487,199-D2-11,573328.16,151120.73,2023,3
2023-04-01,118.56841652670383,199-D2-11,573328.16,151120.73,2023,4
2023-05-01,118.27320007744551,199-D2-11,573328.16,151120.73,2023,5
2023-06-01,118.33092270393544,199-D2-11,573328.16,151120.73,2023,6
2023-07-01,118.26830402734204,199-D2-11,573328.16,151120.73,2023,7
2023-08-01,118.20856813495449,199-D2-11,573328.16,151120.73,2023,8
2023-09-01,118.15221843719533,199-D2-11,573328.16,151120.73,2023,9
2023-10-01,118.042744154993,199-D2-11,573328.16,151120.73,2023,10
2023-11-01,117.95402188013193,199-D2-11,573328.16,151120.73,2023,11
2023-12-01,117.927826478494,199-D2-11,573328.16,151120.73,2023,12
2024-01-01,117.91915000000013,199-D2-11,573328.16,151120.73,2024,1
2014-01-01,118.96133333333334,199-D5-106,573503.74,151597.97,2014,1
2014-02-01,118.484,199-D5-106,573503.74,151597.97,2014,2
2014-03-01,118.72625,199-D5-106,573503.74,151597.97,2014,3
2014-04-01,119.01499999999999,199-D5-106,573503.74,151597.97,2014,4
2014-05-01,119.1505,199-D5-106,573503.74,151597.97,2014,5
2014-06-01,119.22699999999999,199-D5-106,573503.74,151597.97,2014,6
2014-07-01,119.31033333333335,199-D5-106,573503.74,151597.97,2014,7
2014-08-01,119.34233333333334,199-D5-106,573503.74,151597.97,2014,8
2014-09-01,119.15549458483747,199-D5-106,573503.74,151597.97,2014,9
2014-10-01,119.16971045576386,199-D5-106,573503.74,151597.97,2014,10
2014-11-01,119.24859110473434,199-D5-106,573503.74,151597.97,2014,11
2014-12-01,119.21034274193512,199-D5-106,573503.74,151597.97,2014,12
2015-01-01,119.24899463087245,199-D5-106,573503.74,151597.97,2015,1
2015-02-01,119.30468322981353,199-D5-106,573503.74,151597.97,2015,2
2015-03-01,119.3730817694367,199-D5-106,573503.74,151597.97,2015,3
2015-04-01,119.40247222222152,199-D5-106,573503.74,151597.97,2015,4
2015-05-01,119.39776778523486,199-D5-106,573503.74,151597.97,2015,5
2015-06-01,119.31685138888926,199-D5-106,573503.74,151597.97,2015,6
2015-07-01,119.31300403225842,199-D5-106,573503.74,151597.97,2015,7
2015-08-01,119.25612617449613,199-D5-106,573503.74,151597.97,2015,8
2015-09-01,119.21475,199-D5-106,573503.74,151597.97,2015,9
2015-10-01,119.13217741935514,199-D5-106,573503.74,151597.97,2015,10
2015-11-01,119.0228388888888,199-D5-106,573503.74,151597.97,2015,11
2015-12-01,118.99711559139787,199-D5-106,573503.74,151597.97,2015,12
2016-01-01,118.98679166666649,199-D5-106,573503.74,151597.97,2016,1
2016-02-01,119.01406321839063,199-D5-106,573503.74,151597.97,2016,2
2016-03-01,119.09322147651038,199-D5-106,573503.74,151597.97,2016,3
2016-04-01,119.05677500000014,199-D5-106,573503.74,151597.97,2016,4
2016-05-01,119.25938709677413,199-D5-106,573503.74,151597.97,2016,5
2016-06-01,119.3402722222223,199-D5-106,573503.74,151597.97,2016,6
2016-07-01,119.32543548387089,199-D5-106,573503.74,151597.97,2016,7
2016-08-01,119.30466263440819,199-D5-106,573503.74,151597.97,2016,8
2016-09-01,119.21778194444454,199-D5-106,573503.74,151597.97,2016,9
2016-10-01,119.00202419354824,199-D5-106,573503.74,151597.97,2016,10
2016-11-01,119.02237777777769,199-D5-106,573503.74,151597.97,2016,11
2016-12-01,119.14495430107517,199-D5-106,573503.74,151597.97,2016,12
2017-01-01,119.23418573351273,199-D5-106,573503.74,151597.97,2017,1
2017-02-01,119.31048214285734,199-D5-106,573503.74,151597.97,2017,2
2017-03-01,119.35968413978489,199-D5-106,573503.74,151597.97,2017,3
2017-04-01,119.47290833333348,199-D5-106,573503.74,151597.97,2017,4
2017-05-01,119.5618000000005,199-D5-106,573503.74,151597.97,2017,5
2017-06-01,119.74968750000005,199-D5-106,573503.74,151597.97,2017,6
2017-07-01,119.8756962365593,199-D5-106,573503.74,151597.97,2017,7
2017-08-01,119.74473825503344,199-D5-106,573503.74,151597.97,2017,8
2017-09-01,119.5048694444442,199-D5-106,573503.74,151597.97,2017,9
2017-10-01,119.35447114093937,199-D5-106,573503.74,151597.97,2017,10
2017-11-01,119.24186527777785,199-D5-106,573503.74,151597.97,2017,11
2017-12-01,119.23999061913715,199-D5-106,573503.74,151597.97,2017,12
2018-01-01,119.19279973118255,199-D5-106,573503.74,151597.97,2018,1
2018-02-01,119.26530654761949,199-D5-106,573503.74,151597.97,2018,2
2018-03-01,119.34731812080514,199-D5-106,573503.74,151597.97,2018,3
2018-04-01,119.33963611111122,199-D5-106,573503.74,151597.97,2018,4
2018-05-01,119.45673790322581,199-D5-106,573503.74,151597.97,2018,5
2018-06-01,119.62015138888859,199-D5-106,573503.74,151597.97,2018,6
2018-07-01,119.65964966442984,199-D5-106,573503.74,151597.97,2018,7
2018-08-01,119.53225000000045,199-D5-106,573503.74,151597.97,2018,8
2018-09-01,119.34801944444439,199-D5-106,573503.74,151597.97,2018,9
2018-10-01,119.0526322147653,199-D5-106,573503.74,151597.97,2018,10
2018-11-01,118.86630810810827,199-D5-106,573503.74,151597.97,2018,11
2018-12-01,118.78570037453206,199-D5-106,573503.74,151597.97,2018,12
2019-01-01,118.72434530938101,199-D5-106,573503.74,151597.97,2019,1
2019-02-01,118.64139045936406,199-D5-106,573503.74,151597.97,2019,2
2019-03-01,118.56177077747965,199-D5-106,573503.74,151597.97,2019,3
2019-04-01,118.55041527777794,199-D5-106,573503.74,151597.97,2019,4
2019-05-01,118.61536155913983,199-D5-106,573503.74,151597.97,2019,5
2019-06-01,118.75533888888899,199-D5-106,573503.74,151597.97,2019,6
2019-07-01,118.79476809651486,199-D5-106,573503.74,151597.97,2019,7
2019-08-01,118.73908736559174,199-D5-106,573503.74,151597.97,2019,8
2019-09-01,118.6628047752809,199-D5-106,573503.74,151597.97,2019,9
2019-10-01,118.5341843478262,199-D5-106,573503.74,151597.97,2019,10
2019-11-01,118.52108295964123,199-D5-106,573503.74,151597.97,2019,11
2019-12-01,118.57473232323237,199-D5-106,573503.74,151597.97,2019,12
2020-01-01,118.57322336065552,199-D5-106,573503.74,151597.97,2020,1
2020-02-01,118.58704318936893,199-D5-106,573503.74,151597.97,2020,2
2020-03-01,118.67941879194635,199-D5-106,573503.74,151597.97,2020,3
2020-04-01,118.77271805555523,199-D5-106,573503.74,151597.97,2020,4
2020-05-01,118.83576344086043,199-D5-106,573503.74,151597.97,2020,5
2020-06-01,118.85592500000024,199-D5-106,573503.74,151597.97,2020,6
2020-07-01,118.8509637096775,199-D5-106,573503.74,151597.97,2020,7
2020-08-01,118.79920297951571,199-D5-106,573503.74,151597.97,2020,8
2020-09-01,119.07463370786502,199-D5-106,573503.74,151597.97,2020,9
2020-10-01,118.89166592920351,199-D5-106,573503.74,151597.97,2020,10
2020-11-01,118.84448883374692,199-D5-106,573503.74,151597.97,2020,11
2020-12-01,118.81649848024327,199-D5-106,573503.74,151597.97,2020,12
2021-01-01,118.75482185273154,199-D5-106,573503.74,151597.97,2021,1
2021-02-01,118.7696792079207,199-D5-106,573503.74,151597.97,2021,2
2021-03-01,118.71611824817512,199-D5-106,573503.74,151597.97,2021,3
2021-04-01,118.64302033271719,199-D5-106,573503.74,151597.97,2021,4
2021-05-01,118.626843621399,199-D5-106,573503.74,151597.97,2021,5
2021-06-01,118.64877458033573,199-D5-106,573503.74,151597.97,2021,6
2021-07-01,118.64680760095018,199-D5-106,573503.74,151597.97,2021,7
2021-08-01,118.54032790697683,199-D5-106,573503.74,151597.97,2021,8
2021-09-01,118.44008388157901,199-D5-106,573503.74,151597.97,2021,9
2021-10-01,118.43133020134242,199-D5-106,573503.74,151597.97,2021,10
2021-11-01,118.45644722222231,199-D5-106,573503.74,151597.97,2021,11
2021-12-01,118.4476008064518,199-D5-106,573503.74,151597.97,2021,12
2022-01-01,118.61411424731185,199-D5-106,573503.74,151597.97,2022,1
2022-02-01,118.65263447251114,199-D5-106,573503.74,151597.97,2022,2
2022-03-01,118.73362684563763,199-D5-106,573503.74,151597.97,2022,3
2022-04-01,118.7732374999999,199-D5-106,573503.74,151597.97,2022,4
2022-05-01,118.6569516129035,199-D5-106,573503.74,151597.97,2022,5
2022-06-01,118.75667083333313,199-D5-106,573503.74,151597.97,2022,6
2022-07-01,118.94933333333292,199-D5-106,573503.74,151597.97,2022,7
2022-08-01,119.07833333333402,199-D5-106,573503.74,151597.97,2022,8
2022-09-01,118.98319444444418,199-D5-106,573503.74,151597.97,2022,9
2022-10-01,118.82889664429531,199-D5-106,573503.74,151597.97,2022,10
2022-11-01,118.73217475728146,199-D5-106,573503.74,151597.97,2022,11
2022-12-01,118.74907526881736,199-D5-106,573503.74,151597.97,2022,12
2023-01-01,118.6768346774194,199-D5-106,573503.74,151597.97,2023,1
2023-02-01,118.64171025260057,199-D5-106,573503.74,151597.97,2023,2
2023-03-01,118.60502550335569,199-D5-106,573503.74,151597.97,2023,3
2023-04-01,118.35678711770215,199-D5-106,573503.74,151597.97,2023,4
2023-05-01,118.03659255271432,199-D5-106,573503.74,151597.97,2023,5
2023-06-01,117.94540009995505,199-D5-106,573503.74,151597.97,2023,6
2023-07-01,117.88940981182904,199-D5-106,573503.74,151597.97,2023,7
2023-08-01,117.83169455279226,199-D5-106,573503.74,151597.97,2023,8
2023-09-01,117.7762347463535,199-D5-106,573503.74,151597.97,2023,9
2023-10-01,117.69118910678114,199-D5-106,573503.74,151597.97,2023,10
2023-11-01,117.6218238030105,199-D5-106,573503.74,151597.97,2023,11
2023-12-01,117.57749758064492,199-D5-106,573503.74,151597.97,2023,12
2024-01-01,117.55420955056196,199-D5-106,573503.74,151597.97,2024,1
2014-01-01,119.074,199-D5-133,573731.55,151497.37,2014,1
2014-02-01,118.616,199-D5-133,573731.55,151497.37,2014,2
2014-03-01,119.082,199-D5-133,573731.55,151497.37,2014,3
2014-04-01,119.32333333333334,199-D5-133,573731.55,151497.37,2014,4
2014-05-01,119.427,199-D5-133,573731.55,151497.37,2014,5
2014-06-01,119.4915,199-D5-133,573731.55,151497.37,2014,6
2014-07-01,119.553,199-D5-133,573731.55,151497.37,2014,7
2014-08-01,119.58950000000002,199-D5-133,573731.55,151497.37,2014,8
2014-09-01,119.363,199-D5-133,573731.55,151497.37,2014,9
2014-10-01,119.4,199-D5-133,573731.55,151497.37,2014,10
2014-11-01,119.59,199-D5-133,573731.55,151497.37,2014,11
2014-12-01,119.4735,199-D5-133,573731.55,151497.37,2014,12
2015-01-01,119.60799999999999,199-D5-133,573731.55,151497.37,2015,1
2015-02-01,119.67588554216886,199-D5-133,573731.55,151497.37,2015,2
2015-03-01,119.73794496644305,199-D5-133,573731.55,151497.37,2015,3
2015-04-01,119.75959002770077,199-D5-133,573731.55,151497.37,2015,4
2015-05-01,119.75279865771827,199-D5-133,573731.55,151497.37,2015,5
2015-06-01,119.6442413314842,199-D5-133,573731.55,151497.37,2015,6
2015-07-01,119.67117046979867,199-D5-133,573731.55,151497.37,2015,7
2015-08-01,119.62111528150169,199-D5-133,573731.55,151497.37,2015,8
2015-09-01,119.59621775312019,199-D5-133,573731.55,151497.37,2015,9
2015-10-01,119.51735838926207,199-D5-133,573731.55,151497.37,2015,10
2015-11-01,119.39580193905823,199-D5-133,573731.55,151497.37,2015,11
2015-12-01,119.38378523489915,199-D5-133,573731.55,151497.37,2015,12
2016-01-01,119.31970604026824,199-D5-133,573731.55,151497.37,2016,1
2016-02-01,119.35564326647567,199-D5-133,573731.55,151497.37,2016,2
2016-03-01,119.46030469798684,199-D5-133,573731.55,151497.37,2016,3
2016-04-01,119.38173268698006,199-D5-133,573731.55,151497.37,2016,4
2016-05-01,119.63116487935626,199-D5-133,573731.55,151497.37,2016,5
2016-06-01,119.72172538141487,199-D5-133,573731.55,151497.37,2016,6
2016-07-01,119.67627248322152,199-D5-133,573731.55,151497.37,2016,7
2016-08-01,119.65697449664427,199-D5-133,573731.55,151497.37,2016,8
2016-09-01,119.54080998613051,199-D5-133,573731.55,151497.37,2016,9
2016-10-01,119.28512348993283,199-D5-133,573731.55,151497.37,2016,10
2016-11-01,119.3584049930653,199-D5-133,573731.55,151497.37,2016,11
2016-12-01,119.51308042895401,199-D5-133,573731.55,151497.37,2016,12
2017-01-01,119.59039944521513,199-D5-133,573731.55,151497.37,2017,1
2017-02-01,119.69760237388749,199-D5-133,573731.55,151497.37,2017,2
2017-03-01,119.74550067114053,199-D5-133,573731.55,151497.37,2017,3
2017-04-01,119.86160887656044,199-D5-133,573731.55,151497.37,2017,4
2017-05-01,119.894749665328,199-D5-133,573731.55,151497.37,2017,5
2017-06-01,120.03295839112344,199-D5-133,573731.55,151497.37,2017,6
2017-07-01,120.16033959731537,199-D5-133,573731.55,151497.37,2017,7
2017-08-01,120.01207651006729,199-D5-133,573731.55,151497.37,2017,8
2017-09-01,119.73972954230307,199-D5-133,573731.55,151497.37,2017,9
