EVENT,VAL_FINAL,NAME,XCOORDS,YCOORDS,Year,Month
2014-04-01,117.83833333333332,199-D5-34,573240.42,151554.12,2014,4
2014-05-01,118.045,199-D5-34,573240.42,151554.12,2014,5
2014-06-01,118.2185,199-D5-34,573240.42,151554.12,2014,6
2014-07-01,118.372,199-D5-34,573240.42,151554.12,2014,7
2014-08-01,118.4175,199-D5-34,573240.42,151554.12,2014,8
2014-09-01,118.2615,199-D5-34,573240.42,151554.12,2014,9
2014-10-01,118.07300000000001,199-D5-34,573240.42,151554.12,2014,10
2014-11-01,117.945,199-D5-34,573240.42,151554.12,2014,11
2014-12-01,117.986,199-D5-34,573240.42,151554.12,2014,12
2015-01-01,117.971,199-D5-34,573240.42,151554.12,2015,1
2015-02-01,118.37299999999999,199-D5-34,573240.42,151554.12,2015,2
2015-03-01,118.05850000000001,199-D5-34,573240.42,151554.12,2015,3
2015-04-01,118.30799999999999,199-D5-34,573240.42,151554.12,2015,4
2015-05-01,118.20100000000001,199-D5-34,573240.42,151554.12,2015,5
2015-06-01,118.209,199-D5-34,573240.42,151554.12,2015,6
2023-05-01,117.89958004656275,199-D5-34,573240.42,151554.12,2023,5
2023-06-01,118.03305592596978,199-D5-34,573240.42,151554.12,2023,6
2023-07-01,117.92540969782402,199-D5-34,573240.42,151554.12,2023,7
2023-08-01,117.87675612388001,199-D5-34,573240.42,151554.12,2023,8
2023-09-01,117.79284438090764,199-D5-34,573240.42,151554.12,2023,9
2023-10-01,117.6432347499705,199-D5-34,573240.42,151554.12,2023,10
2023-11-01,117.68062605496387,199-D5-34,573240.42,151554.12,2023,11
2023-12-01,117.83707527846407,199-D5-34,573240.42,151554.12,2023,12
2024-01-01,117.76231943112306,199-D5-34,573240.42,151554.12,2024,1
2014-01-01,117.815,199-D5-146,573219.79,151345.59,2014,1
2014-02-01,117.899,199-D5-146,573219.79,151345.59,2014,2
2014-03-01,117.66149999999999,199-D5-146,573219.79,151345.59,2014,3
2014-04-01,117.70100000000001,199-D5-146,573219.79,151345.59,2014,4
2023-05-01,118.12510381328669,199-D5-146,573219.79,151345.59,2023,5
2023-06-01,118.25321258076914,199-D5-146,573219.79,151345.59,2023,6
2023-07-01,118.18616213971484,199-D5-146,573219.79,151345.59,2023,7
2023-08-01,118.13101623141507,199-D5-146,573219.79,151345.59,2023,8
2023-09-01,118.06411354208709,199-D5-146,573219.79,151345.59,2023,9
2023-10-01,117.92397904291758,199-D5-146,573219.79,151345.59,2023,10
2023-11-01,117.81627298699911,199-D5-146,573219.79,151345.59,2023,11
2023-12-01,117.8740513247972,199-D5-146,573219.79,151345.59,2023,12
2024-01-01,117.86797446363605,199-D5-146,573219.79,151345.59,2024,1
2014-02-01,118.62,199-D5-142,573791.87,151563.26,2014,2
2014-03-01,118.56200000000001,199-D5-142,573791.87,151563.26,2014,3
2014-11-01,118.96600000000001,199-D5-142,573791.87,151563.26,2014,11
2015-02-01,119.09,199-D5-142,573791.87,151563.26,2015,2
2015-03-01,119.118,199-D5-142,573791.87,151563.26,2015,3
2015-05-01,119.087,199-D5-142,573791.87,151563.26,2015,5
2015-09-01,119.03200000000001,199-D5-142,573791.87,151563.26,2015,9
2015-11-01,118.87100000000001,199-D5-142,573791.87,151563.26,2015,11
2016-02-01,118.845,199-D5-142,573791.87,151563.26,2016,2
2016-03-01,118.93700000000001,199-D5-142,573791.87,151563.26,2016,3
2016-05-01,119.117,199-D5-142,573791.87,151563.26,2016,5
2016-11-01,118.87799999999999,199-D5-142,573791.87,151563.26,2016,11
2017-02-01,119.137,199-D5-142,573791.87,151563.26,2017,2
2017-03-01,119.161,199-D5-142,573791.87,151563.26,2017,3
2017-05-01,119.406,199-D5-142,573791.87,151563.26,2017,5
2017-11-01,117.68700000000001,199-D5-142,573791.87,151563.26,2017,11
2018-02-01,119.07600000000001,199-D5-142,573791.87,151563.26,2018,2
2018-03-01,119.16799999999999,199-D5-142,573791.87,151563.26,2018,3
2018-05-01,119.307,199-D5-142,573791.87,151563.26,2018,5
2018-11-01,118.89399999999999,199-D5-142,573791.87,151563.26,2018,11
2019-02-01,118.62799999999999,199-D5-142,573791.87,151563.26,2019,2
2019-03-01,118.584,199-D5-142,573791.87,151563.26,2019,3
2019-05-01,118.59100000000001,199-D5-142,573791.87,151563.26,2019,5
2019-11-01,118.507,199-D5-142,573791.87,151563.26,2019,11
2020-02-01,118.568,199-D5-142,573791.87,151563.26,2020,2
2020-03-01,118.604,199-D5-142,573791.87,151563.26,2020,3
2020-12-01,118.77600000000001,199-D5-142,573791.87,151563.26,2020,12
2021-02-01,118.694,199-D5-142,573791.87,151563.26,2021,2
2021-03-01,118.71600000000001,199-D5-142,573791.87,151563.26,2021,3
2021-06-01,118.61399999999999,199-D5-142,573791.87,151563.26,2021,6
2021-12-01,118.427,199-D5-142,573791.87,151563.26,2021,12
2022-03-01,118.694,199-D5-142,573791.87,151563.26,2022,3
2022-10-01,118.734,199-D5-142,573791.87,151563.26,2022,10
2023-03-01,118.447,199-D5-142,573791.87,151563.26,2023,3
2023-04-01,118.294,199-D5-142,573791.87,151563.26,2023,4
2023-06-01,118.014,199-D5-142,573791.87,151563.26,2023,6
2023-08-01,117.885,199-D5-142,573791.87,151563.26,2023,8
2023-10-01,117.767,199-D5-142,573791.87,151563.26,2023,10
2014-03-01,118.575,199-D5-123,573824.21,151639.41,2014,3
2014-06-01,118.949,199-D5-123,573824.21,151639.41,2014,6
2014-09-01,118.91799999999999,199-D5-123,573824.21,151639.41,2014,9
2014-12-01,118.81200000000001,199-D5-123,573824.21,151639.41,2014,12
2015-02-01,118.89299999999999,199-D5-123,573824.21,151639.41,2015,2
2015-05-01,118.889,199-D5-123,573824.21,151639.41,2015,5
2015-08-01,118.79,199-D5-123,573824.21,151639.41,2015,8
2015-12-01,118.54899999999999,199-D5-123,573824.21,151639.41,2015,12
2016-03-01,118.62,199-D5-123,573824.21,151639.41,2016,3
2016-06-01,118.87200000000001,199-D5-123,573824.21,151639.41,2016,6
2016-12-01,118.684,199-D5-123,573824.21,151639.41,2016,12
2017-12-01,118.773,199-D5-123,573824.21,151639.41,2017,12
2018-12-01,118.555,199-D5-123,573824.21,151639.41,2018,12
2019-12-01,118.316,199-D5-123,573824.21,151639.41,2019,12
2020-12-01,118.566,199-D5-123,573824.21,151639.41,2020,12
2021-11-01,118.281,199-D5-123,573824.21,151639.41,2021,11
2022-10-01,118.506,199-D5-123,573824.21,151639.41,2022,10
2023-04-01,118.16,199-D5-123,573824.21,151639.41,2023,4
2023-06-01,117.916,199-D5-123,573824.21,151639.41,2023,6
2023-08-01,117.809,199-D5-123,573824.21,151639.41,2023,8
2023-10-01,117.701,199-D5-123,573824.21,151639.41,2023,10
2023-12-01,117.556,199-D5-123,573824.21,151639.41,2023,12
2016-05-01,118.585,199-D5-150,573429.42,151401.85,2016,5
2016-09-01,118.617,199-D5-150,573429.42,151401.85,2016,9
2016-11-01,118.384,199-D5-150,573429.42,151401.85,2016,11
2017-02-01,118.671,199-D5-150,573429.42,151401.85,2017,2
2017-03-01,118.712,199-D5-150,573429.42,151401.85,2017,3
2017-05-01,119.07600000000001,199-D5-150,573429.42,151401.85,2017,5
2017-08-01,119.197,199-D5-150,573429.42,151401.85,2017,8
2017-11-01,118.50200000000001,199-D5-150,573429.42,151401.85,2017,11
2018-02-01,118.565,199-D5-150,573429.42,151401.85,2018,2
2018-05-01,118.65700000000001,199-D5-150,573429.42,151401.85,2018,5
2018-08-01,118.874,199-D5-150,573429.42,151401.85,2018,8
2018-11-01,118.26700000000001,199-D5-150,573429.42,151401.85,2018,11
2019-03-01,118.027,199-D5-150,573429.42,151401.85,2019,3
2019-05-01,117.88799999999999,199-D5-150,573429.42,151401.85,2019,5
2019-08-01,118.016,199-D5-150,573429.42,151401.85,2019,8
2019-11-01,117.741,199-D5-150,573429.42,151401.85,2019,11
2020-02-01,117.863,199-D5-150,573429.42,151401.85,2020,2
2020-08-01,118.54299999999999,199-D5-150,573429.42,151401.85,2020,8
2020-11-01,118.15700000000001,199-D5-150,573429.42,151401.85,2020,11
2021-02-01,118.219,199-D5-150,573429.42,151401.85,2021,2
2021-04-01,118.12299999999999,199-D5-150,573429.42,151401.85,2021,4
2021-08-01,118.147,199-D5-150,573429.42,151401.85,2021,8
2021-11-01,117.90899999999999,199-D5-150,573429.42,151401.85,2021,11
2022-11-01,118.29799999999999,199-D5-150,573429.42,151401.85,2022,11
2023-04-01,118.05,199-D5-150,573429.42,151401.85,2023,4
2023-05-01,118.032,199-D5-150,573429.42,151401.85,2023,5
2023-06-01,118.08,199-D5-150,573429.42,151401.85,2023,6
2023-07-01,118.00299999999999,199-D5-150,573429.42,151401.85,2023,7
2023-08-01,117.934,199-D5-150,573429.42,151401.85,2023,8
2023-09-01,117.861,199-D5-150,573429.42,151401.85,2023,9
2023-10-01,117.712,199-D5-150,573429.42,151401.85,2023,10
2023-11-01,116.667,199-D5-150,573429.42,151401.85,2023,11
2023-12-01,117.684,199-D5-150,573429.42,151401.85,2023,12
2024-01-01,117.674,199-D5-150,573429.42,151401.85,2024,1
2016-05-01,118.214,199-D5-151,573312.03,151391.88,2016,5
2016-06-01,118.24799999999999,199-D5-151,573312.03,151391.88,2016,6
2016-07-01,118.307,199-D5-151,573312.03,151391.88,2016,7
2016-10-01,118.01700000000001,199-D5-151,573312.03,151391.88,2016,10
2016-11-01,118.025,199-D5-151,573312.03,151391.88,2016,11
2016-12-01,118.096,199-D5-151,573312.03,151391.88,2016,12
2017-01-01,118.30799999999999,199-D5-151,573312.03,151391.88,2017,1
2017-02-01,118.34100000000001,199-D5-151,573312.03,151391.88,2017,2
2017-03-01,118.365,199-D5-151,573312.03,151391.88,2017,3
2017-04-01,118.425,199-D5-151,573312.03,151391.88,2017,4
2017-05-01,118.62299999999999,199-D5-151,573312.03,151391.88,2017,5
2017-06-01,118.975,199-D5-151,573312.03,151391.88,2017,6
2017-07-01,119.066,199-D5-151,573312.03,151391.88,2017,7
2017-08-01,118.85799999999999,199-D5-151,573312.03,151391.88,2017,8
2017-09-01,118.67200000000001,199-D5-151,573312.03,151391.88,2017,9
2017-11-01,118.149,199-D5-151,573312.03,151391.88,2017,11
2018-02-01,118.23,199-D5-151,573312.03,151391.88,2018,2
2018-05-01,118.314,199-D5-151,573312.03,151391.88,2018,5
2018-10-01,118.0,199-D5-151,573312.03,151391.88,2018,10
2019-03-01,117.74700000000001,199-D5-151,573312.03,151391.88,2019,3
2019-05-01,117.588,199-D5-151,573312.03,151391.88,2019,5
2019-10-01,117.42399999999999,199-D5-151,573312.03,151391.88,2019,10
2020-02-01,117.50399999999999,199-D5-151,573312.03,151391.88,2020,2
2020-11-01,117.82700000000001,199-D5-151,573312.03,151391.88,2020,11
2021-02-01,117.93299999999999,199-D5-151,573312.03,151391.88,2021,2
2021-05-01,117.82799999999999,199-D5-151,573312.03,151391.88,2021,5
2021-11-01,117.685,199-D5-151,573312.03,151391.88,2021,11
2023-05-01,118.41980425956056,199-D5-151,573312.03,151391.88,2023,5
2023-06-01,118.51263447909643,199-D5-151,573312.03,151391.88,2023,6
2023-07-01,118.43764382134839,199-D5-151,573312.03,151391.88,2023,7
2023-08-01,118.37803582879255,199-D5-151,573312.03,151391.88,2023,8
2023-09-01,118.24388994775403,199-D5-151,573312.03,151391.88,2023,9
2023-10-01,118.11468851386356,199-D5-151,573312.03,151391.88,2023,10
2023-11-01,118.0857552786262,199-D5-151,573312.03,151391.88,2023,11
2023-12-01,118.14086098350307,199-D5-151,573312.03,151391.88,2023,12
2024-01-01,118.11356842023855,199-D5-151,573312.03,151391.88,2024,1
2016-05-01,118.369,199-D5-152,573300.18,151349.1,2016,5
2016-06-01,118.436,199-D5-152,573300.18,151349.1,2016,6
2016-07-01,118.473,199-D5-152,573300.18,151349.1,2016,7
2016-10-01,118.18299999999999,199-D5-152,573300.18,151349.1,2016,10
2016-11-01,118.19200000000001,199-D5-152,573300.18,151349.1,2016,11
2016-12-01,118.262,199-D5-152,573300.18,151349.1,2016,12
2017-01-01,118.45299999999999,199-D5-152,573300.18,151349.1,2017,1
2017-02-01,118.49700000000001,199-D5-152,573300.18,151349.1,2017,2
2017-03-01,118.51799999999999,199-D5-152,573300.18,151349.1,2017,3
2017-04-01,118.575,199-D5-152,573300.18,151349.1,2017,4
2017-05-01,118.766,199-D5-152,573300.18,151349.1,2017,5
2017-06-01,119.11399999999999,199-D5-152,573300.18,151349.1,2017,6
2017-08-01,119.027,199-D5-152,573300.18,151349.1,2017,8
2017-09-01,118.79899999999999,199-D5-152,573300.18,151349.1,2017,9
2017-11-01,118.307,199-D5-152,573300.18,151349.1,2017,11
2018-02-01,118.348,199-D5-152,573300.18,151349.1,2018,2
2018-05-01,118.432,199-D5-152,573300.18,151349.1,2018,5
2018-10-01,118.169,199-D5-152,573300.18,151349.1,2018,10
2019-02-01,117.895,199-D5-152,573300.18,151349.1,2019,2
2019-05-01,117.729,199-D5-152,573300.18,151349.1,2019,5
2019-10-01,117.59200000000001,199-D5-152,573300.18,151349.1,2019,10
2020-02-01,117.69,199-D5-152,573300.18,151349.1,2020,2
2020-11-01,117.977,199-D5-152,573300.18,151349.1,2020,11
2021-02-01,118.054,199-D5-152,573300.18,151349.1,2021,2
2021-05-01,117.956,199-D5-152,573300.18,151349.1,2021,5
2021-11-01,117.84700000000001,199-D5-152,573300.18,151349.1,2021,11
2022-11-01,118.241,199-D5-152,573300.18,151349.1,2022,11
2023-04-01,118.054,199-D5-152,573300.18,151349.1,2023,4
2023-05-01,118.01299999999999,199-D5-152,573300.18,151349.1,2023,5
2023-06-01,118.109,199-D5-152,573300.18,151349.1,2023,6
2023-07-01,118.04,199-D5-152,573300.18,151349.1,2023,7
2023-08-01,117.978,199-D5-152,573300.18,151349.1,2023,8
2023-09-01,117.913,199-D5-152,573300.18,151349.1,2023,9
2023-10-01,117.76,199-D5-152,573300.18,151349.1,2023,10
2023-11-01,117.704,199-D5-152,573300.18,151349.1,2023,11
2023-12-01,117.719,199-D5-152,573300.18,151349.1,2023,12
2024-01-01,117.684,199-D5-152,573300.18,151349.1,2024,1
2016-05-01,118.055,199-D5-149,573327.62,151461.82,2016,5
2016-08-01,118.038,199-D5-149,573327.62,151461.82,2016,8
2016-11-01,117.822,199-D5-149,573327.62,151461.82,2016,11
2017-02-01,118.15100000000001,199-D5-149,573327.62,151461.82,2017,2
2017-05-01,118.62100000000001,199-D5-149,573327.62,151461.82,2017,5
2017-08-01,118.66,199-D5-149,573327.62,151461.82,2017,8
2017-11-01,117.92399999999999,199-D5-149,573327.62,151461.82,2017,11
2018-02-01,118.09100000000001,199-D5-149,573327.62,151461.82,2018,2
2018-05-01,119.164,199-D5-149,573327.62,151461.82,2018,5
2018-08-01,118.305,199-D5-149,573327.62,151461.82,2018,8
2018-10-01,117.73899999999999,199-D5-149,573327.62,151461.82,2018,10
2019-02-01,117.58,199-D5-149,573327.62,151461.82,2019,2
2019-05-01,117.414,199-D5-149,573327.62,151461.82,2019,5
2019-08-01,117.464,199-D5-149,573327.62,151461.82,2019,8
2019-11-01,117.204,199-D5-149,573327.62,151461.82,2019,11
2020-02-01,117.366,199-D5-149,573327.62,151461.82,2020,2
2020-08-01,118.46799999999999,199-D5-149,573327.62,151461.82,2020,8
2020-11-01,117.611,199-D5-149,573327.62,151461.82,2020,11
2021-02-01,117.789,199-D5-149,573327.62,151461.82,2021,2
2021-04-01,117.119,199-D5-149,573327.62,151461.82,2021,4
2021-08-01,117.723,199-D5-149,573327.62,151461.82,2021,8
2021-11-01,117.461,199-D5-149,573327.62,151461.82,2021,11
2022-11-01,117.885,199-D5-149,573327.62,151461.82,2022,11
2023-04-01,117.804,199-D5-149,573327.62,151461.82,2023,4
2023-05-01,117.86500000000001,199-D5-149,573327.62,151461.82,2023,5
2023-06-01,117.988,199-D5-149,573327.62,151461.82,2023,6
2023-07-01,117.87200000000001,199-D5-149,573327.62,151461.82,2023,7
2023-08-01,117.811,199-D5-149,573327.62,151461.82,2023,8
2023-09-01,117.725,199-D5-149,573327.62,151461.82,2023,9
2023-10-01,117.542,199-D5-149,573327.62,151461.82,2023,10
2023-11-01,117.545,199-D5-149,573327.62,151461.82,2023,11
2023-12-01,117.602,199-D5-149,573327.62,151461.82,2023,12
2024-01-01,117.616,199-D5-149,573327.62,151461.82,2024,1
2016-12-01,117.714,199-D5-44,572993.581,151835.736,2016,12
2017-11-01,117.415,199-D5-44,572993.581,151835.736,2017,11
2018-11-01,117.305,199-D5-44,572993.581,151835.736,2018,11
2019-11-01,116.98100000000001,199-D5-44,572993.581,151835.736,2019,11
2020-02-01,117.333,199-D5-44,572993.581,151835.736,2020,2
2020-11-01,117.39,199-D5-44,572993.581,151835.736,2020,11
2021-02-01,117.825,199-D5-44,572993.581,151835.736,2021,2
2021-05-01,117.686,199-D5-44,572993.581,151835.736,2021,5
2021-11-01,117.23299999999999,199-D5-44,572993.581,151835.736,2021,11
2022-11-01,117.51700000000001,199-D5-44,572993.581,151835.736,2022,11
2023-04-01,117.21700000000001,199-D5-44,572993.581,151835.736,2023,4
2023-05-01,117.585,199-D5-44,572993.581,151835.736,2023,5
2023-06-01,117.78399999999999,199-D5-44,572993.581,151835.736,2023,6
2023-07-01,117.566,199-D5-44,572993.581,151835.736,2023,7
2023-08-01,117.647,199-D5-44,572993.581,151835.736,2023,8
2023-09-01,117.25299999999999,199-D5-44,572993.581,151835.736,2023,9
2023-10-01,117.02,199-D5-44,572993.581,151835.736,2023,10
2023-11-01,117.215,199-D5-44,572993.581,151835.736,2023,11
2023-12-01,117.263,199-D5-44,572993.581,151835.736,2023,12
2024-01-01,117.374,199-D5-44,572993.581,151835.736,2024,1
2021-12-01,117.55799999999999,199-D1-1,573381.0,151558.0,2021,12
2022-05-01,117.84899999999999,199-D1-1,573381.0,151558.0,2022,5
2022-07-01,118.3,199-D1-1,573381.0,151558.0,2022,7
2022-08-01,118.434,199-D1-1,573381.0,151558.0,2022,8
2022-10-01,117.73100000000001,199-D1-1,573381.0,151558.0,2022,10
2022-11-01,117.867,199-D1-1,573381.0,151558.0,2022,11
2023-02-01,117.859,199-D1-1,573381.0,151558.0,2023,2
2023-04-01,117.74799999999999,199-D1-1,573381.0,151558.0,2023,4
2023-05-01,117.81,199-D1-1,573381.0,151558.0,2023,5
2023-06-01,117.958,199-D1-1,573381.0,151558.0,2023,6
2023-07-01,117.816,199-D1-1,573381.0,151558.0,2023,7
2023-08-01,117.758,199-D1-1,573381.0,151558.0,2023,8
2023-09-01,117.478,199-D1-1,573381.0,151558.0,2023,9
2023-10-01,117.489,199-D1-1,573381.0,151558.0,2023,10
2023-11-01,118.169,199-D1-1,573381.0,151558.0,2023,11
2023-12-01,117.535,199-D1-1,573381.0,151558.0,2023,12
2024-01-01,117.544,199-D1-1,573381.0,151558.0,2024,1
2022-05-01,118.63799999999999,199-D2-14,573504.05,151518.91,2022,5
2022-07-01,118.88,199-D2-14,573504.05,151518.91,2022,7
2022-08-01,119.027,199-D2-14,573504.05,151518.91,2022,8
2022-10-01,118.811,199-D2-14,573504.05,151518.91,2022,10
2022-11-01,118.73700000000001,199-D2-14,573504.05,151518.91,2022,11
2023-02-01,118.639,199-D2-14,573504.05,151518.91,2023,2
2023-04-01,118.34700000000001,199-D2-14,573504.05,151518.91,2023,4
2023-05-01,118.124,199-D2-14,573504.05,151518.91,2023,5
2023-06-01,118.039,199-D2-14,573504.05,151518.91,2023,6
2023-07-01,117.96549999999999,199-D2-14,573504.05,151518.91,2023,7
2023-08-01,117.92,199-D2-14,573504.05,151518.91,2023,8
2023-09-01,117.857,199-D2-14,573504.05,151518.91,2023,9
2023-10-01,117.762,199-D2-14,573504.05,151518.91,2023,10
2023-12-01,117.655,199-D2-14,573504.05,151518.91,2023,12
2024-01-01,117.635,199-D2-14,573504.05,151518.91,2024,1
2023-05-01,116.80970310757691,199-D5-128,573622.4,151237.35,2023,5
2023-06-01,117.0491257146359,199-D5-128,573622.4,151237.35,2023,6
2023-07-01,116.9999667480653,199-D5-128,573622.4,151237.35,2023,7
2023-08-01,116.93600735493222,199-D5-128,573622.4,151237.35,2023,8
2023-09-01,116.89239439633513,199-D5-128,573622.4,151237.35,2023,9
2023-10-01,116.82145119759478,199-D5-128,573622.4,151237.35,2023,10
2023-11-01,117.96238033143648,199-D5-128,573622.4,151237.35,2023,11
2023-12-01,118.72385201177416,199-D5-128,573622.4,151237.35,2023,12
2024-01-01,118.82278738055597,199-D5-128,573622.4,151237.35,2024,1
2023-05-01,117.76092116685614,199-D5-104,573265.48,151422.43,2023,5
2023-06-01,117.89340999642712,199-D5-104,573265.48,151422.43,2023,6
2023-07-01,117.80834408702836,199-D5-104,573265.48,151422.43,2023,7
2023-08-01,117.7526842496216,199-D5-104,573265.48,151422.43,2023,8
2023-09-01,117.67358143241792,199-D5-104,573265.48,151422.43,2023,9
2023-10-01,117.51294278018071,199-D5-104,573265.48,151422.43,2023,10
2023-11-01,117.4756191125753,199-D5-104,573265.48,151422.43,2023,11
2023-12-01,117.54113010136066,199-D5-104,573265.48,151422.43,2023,12
2024-01-01,117.53087486336926,199-D5-104,573265.48,151422.43,2024,1
2023-05-01,117.92981787248284,199-D5-39,573142.858,151428.428,2023,5
2023-06-01,118.11585085915523,199-D5-39,573142.858,151428.428,2023,6
2023-07-01,118.01119231341453,199-D5-39,573142.858,151428.428,2023,7
2023-08-01,117.90637524955558,199-D5-39,573142.858,151428.428,2023,8
2023-09-01,117.83409242569387,199-D5-39,573142.858,151428.428,2023,9
2023-10-01,117.68684408410142,199-D5-39,573142.858,151428.428,2023,10
2023-11-01,117.61154321602291,199-D5-39,573142.858,151428.428,2023,11
2023-12-01,117.68762073252579,199-D5-39,573142.858,151428.428,2023,12
2024-01-01,117.6686162774027,199-D5-39,573142.858,151428.428,2024,1
