DATE,Unnamed: 0,Water Level (m),ID
2016-09-01,,117.30948611111121,199-D5-37
2016-10-01,,117.22792876344072,199-D5-37
2016-11-01,,117.46198194444432,199-D5-37
2016-12-01,,117.70357123655917,199-D5-37
2017-01-01,,117.96709677419358,199-D5-37
2017-02-01,,117.91912648809519,199-D5-37
2017-03-01,,118.0409475806452,199-D5-37
2017-04-01,,118.57983194444448,199-D5-37
2017-05-01,,118.8381491935483,199-D5-37
2017-06-01,,119.04967777777769,199-D5-37
2017-07-01,,118.44008993288593,199-D5-37
2017-08-01,,117.96693548387086,199-D5-37
2017-09-01,,117.72945833333343,199-D5-37
2017-10-01,,117.40382147651017,199-D5-37
2017-11-01,,117.35480694444453,199-D5-37
2017-12-01,,117.51479503105577,199-D5-37
2018-01-01,,117.79077013422808,199-D5-37
2018-02-01,,118.058081845238,199-D5-37
2018-03-01,,117.96460268456369,199-D5-37
2018-04-01,,117.99621944444425,199-D5-37
2018-05-01,,118.8600766129033,199-D5-37
2018-06-01,,118.71781944444443,199-D5-37
2018-07-01,,118.16133959731515,199-D5-37
2018-08-01,,117.81792473118279,199-D5-37
2018-09-01,,117.4164708333333,199-D5-37
2018-10-01,,117.18410201342296,199-D5-37
2018-11-01,,117.32483922261473,199-D5-37
2018-12-01,,117.35820599250945,199-D5-37
2019-01-01,,117.34475126903554,199-D5-37
2019-02-01,,117.37485483870977,199-D5-37
2019-03-01,,117.25856300268096,199-D5-37
2019-04-01,,117.12278742514968,199-D5-37
2019-05-01,,117.57880107526886,199-D5-37
2019-06-01,,117.66946111111095,199-D5-37
2019-07-01,,117.37855093833791,199-D5-37
2019-08-01,,117.31236962365618,199-D5-37
2019-09-01,,117.16623045267492,199-D5-37
2019-10-01,,116.8149256410258,199-D5-37
2019-11-01,,117.04899320882855,199-D5-37
2019-12-01,,117.22658227848103,199-D5-37
2020-01-01,,117.2811313672923,199-D5-37
2020-02-01,,117.39940948275871,199-D5-37
2020-03-01,,117.2151516778525,199-D5-37
2020-04-01,,117.0529958333334,199-D5-37
2020-05-01,,117.70022715053747,199-D5-37
2020-06-01,,118.23751111111126,199-D5-37
2020-07-01,,118.30802956989216,199-D5-37
2020-08-01,,118.14515591397843,199-D5-37
2020-09-01,,117.47086527777806,199-D5-37
2020-10-01,,117.19211538461548,199-D5-37
2020-11-01,,117.42098461538478,199-D5-37
2020-12-01,,117.45361827956981,199-D5-37
2021-01-01,,117.6849986577182,199-D5-37
2021-02-01,,117.68322172619048,199-D5-37
2021-03-01,,117.26199194630887,199-D5-37
2021-04-01,,117.14258888888902,199-D5-37
2021-05-01,,117.50750672042997,199-D5-37
2021-06-01,,117.75202083333348,199-D5-37
2021-07-01,,117.660822818792,199-D5-37
2021-08-01,,117.44574193548412,199-D5-37
2021-09-01,,117.13198333333342,199-D5-37
2021-10-01,,116.95882818791962,199-D5-37
2021-11-01,,117.15632499999997,199-D5-37
2021-12-01,,117.56865456989222,199-D5-37
2022-01-01,,117.87469623655919,199-D5-37
2022-02-01,,117.98631994047624,199-D5-37
2022-03-01,,117.86627114093967,199-D5-37
2022-04-01,,117.60160138888884,199-D5-37
2022-05-01,,117.70773118279564,199-D5-37
2022-06-01,,118.48624166666649,199-D5-37
2022-07-01,,118.66035470668498,199-D5-37
2022-08-01,,118.3084892473117,199-D5-37
2022-09-01,,117.68996805555544,199-D5-37
2022-10-01,,117.25394362416105,199-D5-37
2022-11-01,,117.43369667590022,199-D5-37
2022-12-01,,117.55904838709668,199-D5-37
2023-01-01,,117.48052553763435,199-D5-37
2023-02-01,,117.50806686478455,199-D5-37
2023-03-01,,117.33822416107397,199-D5-37
2023-04-01,6049.5,117.19421216069492,199-D5-37
2023-05-01,6471.5,117.94233491720657,199-D5-37
2023-06-01,7024.5,117.80590342905386,199-D5-37
2023-07-01,7405.0,117.54010066445177,199-D5-37
2023-08-01,7636.5,117.46556727272724,199-D5-37
2023-09-01,7957.5,117.11131962421717,199-D5-37
2023-10-01,8282.0,116.88799071345034,199-D5-37
2023-05-01,16975.5,117.93139578050427,199-D5-39
2023-06-01,17200.0,118.07436089059729,199-D5-39
2023-07-01,17473.0,117.95595564643676,199-D5-39
2023-08-01,17902.5,117.90286536709479,199-D5-39
2023-09-01,18528.0,117.83382090302199,199-D5-39
2023-10-01,19249.0,117.68448534023902,199-D5-39
2014-01-01,,117.908,199-D5-41
2014-03-01,,117.7585,199-D5-41
2014-04-01,,118.02633333333334,199-D5-41
2014-05-01,,118.3245,199-D5-41
2014-06-01,,118.459,199-D5-41
2014-07-01,,118.43599999999999,199-D5-41
2014-08-01,,118.312,199-D5-41
2014-09-01,,118.071,199-D5-41
2014-10-01,,117.853,199-D5-41
2014-11-01,,117.756,199-D5-41
2014-12-01,,117.97,199-D5-41
2015-05-01,,118.023,199-D5-41
2015-11-01,,118.006,199-D5-41
2017-11-01,,117.61200000000001,199-D5-41
2018-11-01,,117.309,199-D5-41
2019-03-01,,117.25746536412072,199-D5-41
2019-04-01,,117.15703333333349,199-D5-41
2019-05-01,,117.34332258064511,199-D5-41
2019-06-01,,117.52203055555565,199-D5-41
2019-07-01,,117.3374845637584,199-D5-41
2019-08-01,,117.22721102150565,199-D5-41
2019-09-01,,117.09917777777743,199-D5-41
2019-10-01,,116.94771677852374,199-D5-41
2019-11-01,,117.06225138888848,199-D5-41
2019-12-01,,117.16515188171991,199-D5-41
2020-01-01,,117.11391397849461,199-D5-41
2020-02-01,,117.23290948275915,199-D5-41
2020-03-01,,117.18724999999957,199-D5-41
2020-04-01,,117.07465555555548,199-D5-41
2020-05-01,,117.35576612903242,199-D5-41
2020-06-01,,117.81397083333361,199-D5-41
2020-07-01,,118.15461559139789,199-D5-41
2020-08-01,,118.2420954301078,199-D5-41
2020-09-01,,117.68821944444448,199-D5-41
2020-10-01,,117.34778897849532,199-D5-41
2020-11-01,,117.37719166666677,199-D5-41
2020-12-01,,117.47350268817213,199-D5-41
2021-01-01,,117.64538037634442,199-D5-41
2021-02-01,,117.6221651785713,199-D5-41
2021-03-01,,117.4085215053767,199-D5-41
2021-04-01,,117.24582361111081,199-D5-41
2021-05-01,,117.36416801075252,199-D5-41
2021-06-01,,117.53277361111088,199-D5-41
2021-07-01,,117.55574462365588,199-D5-41
2021-08-01,,117.40153091397934,199-D5-41
2021-09-01,,117.26996948682384,199-D5-41
2021-10-01,,117.09964919354863,199-D5-41
2021-11-01,,117.17716643550614,199-D5-41
2021-12-01,,117.41670833333353,199-D5-41
2022-01-01,,117.70982595870198,199-D5-41
2022-02-01,,117.88114858841008,199-D5-41
2022-03-01,,117.86806048387099,199-D5-41
2022-04-01,,117.66866111111133,199-D5-41
2022-05-01,,117.58450403225808,199-D5-41
2022-06-01,,117.96232916666663,199-D5-41
2022-07-01,,118.31626193724425,199-D5-41
2022-08-01,,118.2148427419354,199-D5-41
2022-09-01,,117.83500000000024,199-D5-41
2022-10-01,,117.49987634408653,199-D5-41
2022-11-01,,117.50023802816892,199-D5-41
2022-12-01,,117.60155220883544,199-D5-41
2023-01-01,,117.5865419847328,199-D5-41
2023-02-01,,117.57001337295667,199-D5-41
2023-03-01,,117.46738172043028,199-D5-41
2023-04-01,8557.5,117.3229362068964,199-D5-41
2023-05-01,8653.0,117.58401053215091,199-D5-41
2023-06-01,8732.5,117.64195682434317,199-D5-41
2023-07-01,,117.44149999999999,199-D5-41
2023-08-01,,117.381,199-D5-41
2023-09-01,8773.5,117.15271975308643,199-D5-41
2023-10-01,8834.0,116.97279375609754,199-D5-41
2014-01-01,,118.0445,199-D5-43
2014-03-01,,117.9045,199-D5-43
2014-04-01,,117.98633333333333,199-D5-43
2014-05-01,,118.1535,199-D5-43
2014-06-01,,118.48325,199-D5-43
2014-07-01,,118.7875,199-D5-43
2014-08-01,,118.91550000000001,199-D5-43
2014-09-01,,118.72925,199-D5-43
2014-10-01,,118.616,199-D5-43
2014-11-01,,118.4320571428576,199-D5-43
2014-12-01,,118.4145127516776,199-D5-43
2015-01-01,,118.44886962365574,199-D5-43
2015-02-01,,118.60474629080097,199-D5-43
2015-03-01,,118.79682416107342,199-D5-43
2015-04-01,,118.84241388888859,199-D5-43
2015-05-01,,118.80085100671201,199-D5-43
2015-06-01,,118.78245769764247,199-D5-43
2015-07-01,,118.7408561827959,199-D5-43
2015-08-01,,118.68812885906016,199-D5-43
2015-09-01,,118.63735922330153,199-D5-43
2015-10-01,,118.54836155913975,199-D5-43
2015-11-01,,118.46350833333234,199-D5-43
2015-12-01,,118.46785483870923,199-D5-43
2016-01-01,,118.46371236559031,199-D5-43
2016-02-01,,118.47546120689668,199-D5-43
2016-03-01,,118.51487265415483,199-D5-43
2016-04-01,,118.50150833333335,199-D5-43
2016-05-01,,118.68501075268802,199-D5-43
2016-06-01,,118.80795706371218,199-D5-43
2016-07-01,,118.84768145161205,199-D5-43
2016-08-01,,118.8680161290328,199-D5-43
2016-09-01,,118.7493564493759,199-D5-43
2016-10-01,,118.56658602150524,199-D5-43
2016-11-01,,118.54608749999974,199-D5-43
2016-12-01,,118.6432184986598,199-D5-43
2017-01-01,,118.73713709677473,199-D5-43
2017-02-01,,118.81593898809508,199-D5-43
2017-03-01,,118.8780053691281,199-D5-43
2017-04-01,,119.01292500000004,199-D5-43
2017-05-01,,119.25415570469772,199-D5-43
2017-06-01,,119.52443966712866,199-D5-43
2017-07-01,,119.5241812080537,199-D5-43
2017-08-01,,119.3163077956988,199-D5-43
2017-09-01,,119.09610540915412,199-D5-43
2017-10-01,,118.86349664429565,199-D5-43
2017-11-01,,118.65702773925126,199-D5-43
2017-12-01,,118.5211706989251,199-D5-43
2018-01-01,,118.5429663978493,199-D5-43
2018-02-01,,118.58327232142855,199-D5-43
2018-03-01,,118.67549261744992,199-D5-43
2018-04-01,,118.60977777777717,199-D5-43
2018-05-01,,118.76900403225794,199-D5-43
2018-06-01,,119.23099583333303,199-D5-43
2018-07-01,,119.25349127516789,199-D5-43
2018-08-01,,119.07128897849479,199-D5-43
2018-09-01,,118.85643472222219,199-D5-43
2018-10-01,,118.60429530201344,199-D5-43
2018-11-01,,118.42224133148488,199-D5-43
2018-12-01,,118.37998924731191,199-D5-43
2019-01-01,,118.3155967741939,199-D5-43
2019-02-01,,118.26692857142878,199-D5-43
2019-03-01,,118.20894235924924,199-D5-43
2019-04-01,,118.13226944444447,199-D5-43
2019-05-01,,118.1166182795702,199-D5-43
2019-06-01,,118.27304999999987,199-D5-43
2019-07-01,,118.28964777327944,199-D5-43
2019-08-01,,118.26384946236551,199-D5-43
2019-09-01,,118.20130416666663,199-D5-43
2019-10-01,,118.0533868808565,199-D5-43
2019-11-01,,117.9806555555549,199-D5-43
2019-12-01,,118.04839919354947,199-D5-43
2020-01-01,,118.05257661290297,199-D5-43
2020-02-01,,118.09588505747084,199-D5-43
2020-03-01,,118.15572617449608,199-D5-43
2020-04-01,,118.1419097222215,199-D5-43
2020-05-01,,118.19314784946228,199-D5-43
2020-06-01,,118.42777500000017,199-D5-43
2020-07-01,,118.69695295698907,199-D5-43
2020-08-01,,118.74145430107492,199-D5-43
2020-09-01,,118.6755249999999,199-D5-43
2020-10-01,,118.4563583892615,199-D5-43
2020-11-01,,118.32522777777774,199-D5-43
2020-12-01,,118.34439194630859,199-D5-43
2021-01-01,,118.37030241935493,199-D5-43
2021-02-01,,118.43568005952325,199-D5-43
2021-03-01,,118.42956375838925,199-D5-43
2021-04-01,,118.2955874999995,199-D5-43
2021-05-01,,118.28049731182792,199-D5-43
2021-06-01,,118.36807777777827,199-D5-43
2021-07-01,,118.42830604026837,199-D5-43
2021-08-01,,118.34440994623618,199-D5-43
2021-09-01,,118.2349375866853,199-D5-43
2021-10-01,,118.1018845637586,199-D5-43
2021-11-01,,118.09562552011107,199-D5-43
2021-12-01,,118.21235887096785,199-D5-43
2022-01-01,,118.47151612903234,199-D5-43
2022-02-01,,118.62701040118972,199-D5-43
2022-03-01,,118.65161879194659,199-D5-43
2022-04-01,,118.592288888889,199-D5-43
2022-05-01,,118.45663037634428,199-D5-43
2022-06-01,,118.56131666666677,199-D5-43
2022-07-01,,118.90633560709425,199-D5-43
2022-08-01,,119.00961559139829,199-D5-43
2022-09-01,,118.87768111455102,199-D5-43
2022-10-01,,118.63883221476502,199-D5-43
2022-11-01,,118.48914563106781,199-D5-43
2022-12-01,,118.49746370967759,199-D5-43
2023-01-01,,118.4723266129039,199-D5-43
2023-02-01,,118.39211589896003,199-D5-43
2023-03-01,,118.30208993288544,199-D5-43
2023-04-01,8879.5,118.18329727626464,199-D5-43
2023-05-01,8914.0,118.07603398950137,199-D5-43
2023-06-01,8924.0,118.21361970596408,199-D5-43
2023-07-01,,118.1385,199-D5-43
2023-08-01,8925.0,118.00014999999999,199-D5-43
2023-09-01,8938.0,118.00628846153846,199-D5-43
2023-10-01,9008.0,117.86783982608694,199-D5-43
2016-12-01,,117.714,199-D5-44
2017-11-01,,117.415,199-D5-44
2018-11-01,,117.305,199-D5-44
2019-11-01,,116.98100000000001,199-D5-44
2020-02-01,,117.333,199-D5-44
2020-11-01,,117.39,199-D5-44
2021-02-01,,117.825,199-D5-44
2021-05-01,,117.686,199-D5-44
2021-11-01,,117.23299999999999,199-D5-44
2022-11-01,,117.51700000000001,199-D5-44
2023-04-01,,117.21700000000001,199-D5-44
2023-05-01,,117.585,199-D5-44
2023-06-01,,117.78399999999999,199-D5-44
2023-07-01,,117.566,199-D5-44
2023-08-01,,117.647,199-D5-44
2023-09-01,,117.25299999999999,199-D5-44
2014-01-01,,118.96211512717535,199-D5-103
2014-02-01,,118.52009133126946,199-D5-103
2014-03-01,,118.6670380434782,199-D5-103
2014-04-01,,118.8739510791367,199-D5-103
2014-05-01,,118.99691244870051,199-D5-103
2014-06-01,,119.11024238227132,199-D5-103
2014-07-01,,119.2261005361935,199-D5-103
2014-08-01,,119.2857092391304,199-D5-103
2014-09-01,,119.1390043165471,199-D5-103
2014-10-01,,119.12768632707757,199-D5-103
2014-11-01,,119.16869070735108,199-D5-103
2014-12-01,,119.1340120805369,199-D5-103
2015-01-01,,119.14106711409349,199-D5-103
2015-02-01,,119.23584249628533,199-D5-103
2015-03-01,,119.33212734584475,199-D5-103
2015-04-01,,119.36366712898761,199-D5-103
2015-05-01,,119.36112751677848,199-D5-103
2015-06-01,,119.2948624999994,199-D5-103
2015-07-01,,119.28126979865833,199-D5-103
2015-08-01,,119.22421610738306,199-D5-103
2015-09-01,,119.18069209431347,199-D5-103
2015-10-01,,119.10413422818829,199-D5-103
2015-11-01,,119.00424079320099,199-D5-103
2015-12-01,,118.98168053691286,199-D5-103
2016-01-01,,118.96857046979869,199-D5-103
2016-02-01,,118.99019740633959,199-D5-103
2016-03-01,,119.05808445040273,199-D5-103
2016-04-01,,119.02877531206654,199-D5-103
2016-05-01,,119.2012473118278,199-D5-103
2016-06-01,,119.29739850746283,199-D5-103
2016-07-01,,119.29865100671131,199-D5-103
2016-08-01,,119.27972983870959,199-D5-103
2016-09-01,,119.21864861111082,199-D5-103
2016-10-01,,119.02312903225766,199-D5-103
2016-11-01,,119.00897226074817,199-D5-103
2016-12-01,,119.12450134408604,199-D5-103
2017-01-01,,119.2130895104893,199-D5-103
2017-02-01,,119.28608618127781,199-D5-103
2017-03-01,,119.34096912751686,199-D5-103
2017-04-01,,119.44480443828039,199-D5-103
2017-05-01,,119.54140214477214,199-D5-103
2017-06-01,,119.6985866851595,199-D5-103
2017-07-01,,119.82680000000023,199-D5-103
2017-08-01,,119.7188277227721,199-D5-103
2017-09-01,,119.48491421568639,199-D5-103
2017-10-01,,119.32064618249527,199-D5-103
2017-11-01,,119.2155591397851,199-D5-103
2017-12-01,,119.12020786516854,199-D5-103
2018-01-01,,119.11553693693742,199-D5-103
2018-02-01,,119.16273103448266,199-D5-103
2018-03-01,,119.24805289256241,199-D5-103
2018-04-01,,119.22467051070814,199-D5-103
2018-05-01,,119.31189163498121,199-D5-103
2018-06-01,,119.52289782244559,199-D5-103
2018-07-01,,119.59831111111112,199-D5-103
2018-08-01,,119.50111884550093,199-D5-103
2023-05-01,9303.5,117.7196261478286,199-D5-103
2023-06-01,9697.0,117.59524344146358,199-D5-103
2023-07-01,10037.5,117.55877950010158,199-D5-103
2023-08-01,10386.0,117.4860901097688,199-D5-103
2023-09-01,10763.0,116.97432833374614,199-D5-103
2023-10-01,11193.0,117.13964261629367,199-D5-103
2023-05-01,11497.0,117.70277726081834,199-D5-104
2023-06-01,11647.0,117.78775338846711,199-D5-104
2023-07-01,11758.5,117.72445086401628,199-D5-104
2023-08-01,11844.5,117.70151297769728,199-D5-104
2023-09-01,11978.5,117.6424569406639,199-D5-104
2023-10-01,12150.5,117.46263980430393,199-D5-104
2014-01-01,,118.96133333333334,199-D5-106
2014-02-01,,118.484,199-D5-106
2014-03-01,,118.72625,199-D5-106
2014-04-01,,119.01499999999999,199-D5-106
2014-05-01,,119.1505,199-D5-106
2014-06-01,,119.22699999999999,199-D5-106
2014-07-01,,119.31033333333335,199-D5-106
2014-08-01,,119.34233333333334,199-D5-106
2014-09-01,,119.15549458483747,199-D5-106
2014-10-01,,119.16971045576386,199-D5-106
2014-11-01,,119.24859110473434,199-D5-106
2014-12-01,,119.21034274193512,199-D5-106
2015-01-01,,119.24899463087245,199-D5-106
2015-02-01,,119.30468322981353,199-D5-106
2015-03-01,,119.3730817694367,199-D5-106
2015-04-01,,119.40247222222152,199-D5-106
2015-05-01,,119.39776778523486,199-D5-106
2015-06-01,,119.31685138888926,199-D5-106
2015-07-01,,119.31300403225842,199-D5-106
2015-08-01,,119.25612617449613,199-D5-106
2015-09-01,,119.21475,199-D5-106
2015-10-01,,119.13217741935514,199-D5-106
2015-11-01,,119.0228388888888,199-D5-106
2015-12-01,,118.99711559139787,199-D5-106
2016-01-01,,118.98679166666649,199-D5-106
2016-02-01,,119.01406321839063,199-D5-106
2016-03-01,,119.09322147651038,199-D5-106
2016-04-01,,119.05677500000014,199-D5-106
2016-05-01,,119.25938709677413,199-D5-106
2016-06-01,,119.3402722222223,199-D5-106
2016-07-01,,119.32543548387089,199-D5-106
2016-08-01,,119.30466263440819,199-D5-106
2016-09-01,,119.21778194444454,199-D5-106
2016-10-01,,119.00202419354824,199-D5-106
2016-11-01,,119.02237777777769,199-D5-106
2016-12-01,,119.14495430107517,199-D5-106
2017-01-01,,119.23418573351273,199-D5-106
2017-02-01,,119.31048214285734,199-D5-106
2017-03-01,,119.35968413978489,199-D5-106
2017-04-01,,119.47290833333348,199-D5-106
2017-05-01,,119.5618000000005,199-D5-106
2017-06-01,,119.74968750000005,199-D5-106
2017-07-01,,119.8756962365593,199-D5-106
2017-08-01,,119.74473825503344,199-D5-106
2017-09-01,,119.5048694444442,199-D5-106
2017-10-01,,119.35447114093937,199-D5-106
2017-11-01,,119.24186527777785,199-D5-106
2017-12-01,,119.23999061913715,199-D5-106
2018-01-01,,119.19279973118255,199-D5-106
2018-02-01,,119.26530654761949,199-D5-106
2018-03-01,,119.34731812080514,199-D5-106
2018-04-01,,119.33963611111122,199-D5-106
2018-05-01,,119.45673790322581,199-D5-106
2018-06-01,,119.62015138888859,199-D5-106
2018-07-01,,119.65964966442984,199-D5-106
2018-08-01,,119.53225000000045,199-D5-106
2018-09-01,,119.34801944444439,199-D5-106
2018-10-01,,119.0526322147653,199-D5-106
2018-11-01,,118.86630810810827,199-D5-106
2018-12-01,,118.78570037453206,199-D5-106
2019-01-01,,118.72434530938101,199-D5-106
2019-02-01,,118.64139045936406,199-D5-106
2019-03-01,,118.56177077747965,199-D5-106
2019-04-01,,118.55041527777794,199-D5-106
2019-05-01,,118.61536155913983,199-D5-106
2019-06-01,,118.75533888888899,199-D5-106
2019-07-01,,118.79476809651486,199-D5-106
2019-08-01,,118.73908736559174,199-D5-106
2019-09-01,,118.6628047752809,199-D5-106
2019-10-01,,118.5341843478262,199-D5-106
2019-11-01,,118.52108295964123,199-D5-106
2019-12-01,,118.57473232323237,199-D5-106
2020-01-01,,118.57322336065552,199-D5-106
2020-02-01,,118.58704318936893,199-D5-106
2020-03-01,,118.67941879194635,199-D5-106
2020-04-01,,118.77271805555523,199-D5-106
2020-05-01,,118.83576344086043,199-D5-106
2020-06-01,,118.85592500000024,199-D5-106
2020-07-01,,118.8509637096775,199-D5-106
2020-08-01,,118.79920297951571,199-D5-106
2020-09-01,,119.07463370786502,199-D5-106
2020-10-01,,118.89166592920351,199-D5-106
2020-11-01,,118.84448883374692,199-D5-106
2020-12-01,,118.81649848024327,199-D5-106
2021-01-01,,118.75482185273154,199-D5-106
2021-02-01,,118.7696792079207,199-D5-106
2021-03-01,,118.71611824817512,199-D5-106
