DATE,Unnamed: 0,Water Level (m),ID
2021-04-01,,118.64302033271719,199-D5-106
2021-05-01,,118.626843621399,199-D5-106
2021-06-01,,118.64877458033573,199-D5-106
2021-07-01,,118.64680760095018,199-D5-106
2021-08-01,,118.54032790697683,199-D5-106
2021-09-01,,118.44008388157901,199-D5-106
2021-10-01,,118.43133020134242,199-D5-106
2021-11-01,,118.45644722222231,199-D5-106
2021-12-01,,118.4476008064518,199-D5-106
2022-01-01,,118.61411424731185,199-D5-106
2022-02-01,,118.65263447251114,199-D5-106
2022-03-01,,118.73362684563763,199-D5-106
2022-04-01,,118.7732374999999,199-D5-106
2022-05-01,,118.6569516129035,199-D5-106
2022-06-01,,118.75667083333313,199-D5-106
2022-07-01,,118.94933333333292,199-D5-106
2022-08-01,,119.07833333333402,199-D5-106
2022-09-01,,118.98319444444418,199-D5-106
2022-10-01,,118.82889664429531,199-D5-106
2022-11-01,,118.73217475728146,199-D5-106
2022-12-01,,118.74907526881736,199-D5-106
2023-01-01,,118.6768346774194,199-D5-106
2023-02-01,,118.64171025260057,199-D5-106
2023-03-01,,118.60502550335569,199-D5-106
2023-04-01,476.5,118.3443672619049,199-D5-106
2023-05-01,902.0,118.04051098418287,199-D5-106
2023-06-01,1180.0,117.94446542857092,199-D5-106
2023-07-01,1352.5,117.88739946236558,199-D5-106
2023-08-01,1537.5,117.82890427807484,199-D5-106
2023-09-01,1729.5,117.7693216080402,199-D5-106
2023-10-01,1954.5,117.68962595238096,199-D5-106
2023-11-01,2083.0,117.65,199-D5-106
2014-03-01,,118.575,199-D5-123
2014-06-01,,118.949,199-D5-123
2014-09-01,,118.91799999999999,199-D5-123
2014-12-01,,118.81200000000001,199-D5-123
2015-02-01,,118.89299999999999,199-D5-123
2015-05-01,,118.889,199-D5-123
2015-08-01,,118.79,199-D5-123
2015-12-01,,118.54899999999999,199-D5-123
2016-03-01,,118.62,199-D5-123
2016-06-01,,118.87200000000001,199-D5-123
2016-12-01,,118.684,199-D5-123
2017-12-01,,118.773,199-D5-123
2018-12-01,,118.555,199-D5-123
2019-12-01,,118.316,199-D5-123
2020-12-01,,118.566,199-D5-123
2021-11-01,,118.281,199-D5-123
2022-10-01,,118.506,199-D5-123
2023-04-01,,118.16,199-D5-123
2023-06-01,,117.916,199-D5-123
2023-08-01,,117.809,199-D5-123
2023-05-01,19930.5,115.89502414426303,199-D5-128
2023-06-01,20521.0,115.82198565607492,199-D5-128
2023-07-01,21105.5,115.7663686090675,199-D5-128
2023-08-01,21679.0,115.71065133156316,199-D5-128
2023-09-01,22287.0,115.65745906040968,199-D5-128
2023-10-01,22951.0,115.58670012796968,199-D5-128
2014-01-01,,119.074,199-D5-133
2014-02-01,,118.616,199-D5-133
2014-03-01,,119.082,199-D5-133
2014-04-01,,119.32333333333334,199-D5-133
2014-05-01,,119.427,199-D5-133
2014-06-01,,119.4915,199-D5-133
2014-07-01,,119.553,199-D5-133
2014-08-01,,119.58950000000002,199-D5-133
2014-09-01,,119.363,199-D5-133
2014-10-01,,119.4,199-D5-133
2014-11-01,,119.59,199-D5-133
2014-12-01,,119.4735,199-D5-133
2015-01-01,,119.60799999999999,199-D5-133
2015-02-01,,119.67588554216886,199-D5-133
2015-03-01,,119.73794496644305,199-D5-133
2015-04-01,,119.75959002770077,199-D5-133
2015-05-01,,119.75279865771827,199-D5-133
2015-06-01,,119.6442413314842,199-D5-133
2015-07-01,,119.67117046979867,199-D5-133
2015-08-01,,119.62111528150169,199-D5-133
2015-09-01,,119.59621775312019,199-D5-133
2015-10-01,,119.51735838926207,199-D5-133
2015-11-01,,119.39580193905823,199-D5-133
2015-12-01,,119.38378523489915,199-D5-133
2016-01-01,,119.31970604026824,199-D5-133
2016-02-01,,119.35564326647567,199-D5-133
2016-03-01,,119.46030469798684,199-D5-133
2016-04-01,,119.38173268698006,199-D5-133
2016-05-01,,119.63116487935626,199-D5-133
2016-06-01,,119.72172538141487,199-D5-133
2016-07-01,,119.67627248322152,199-D5-133
2016-08-01,,119.65697449664427,199-D5-133
2016-09-01,,119.54080998613051,199-D5-133
2016-10-01,,119.28512348993283,199-D5-133
2016-11-01,,119.3584049930653,199-D5-133
2016-12-01,,119.51308042895401,199-D5-133
2017-01-01,,119.59039944521513,199-D5-133
2017-02-01,,119.69760237388749,199-D5-133
2017-03-01,,119.74550067114053,199-D5-133
2017-04-01,,119.86160887656044,199-D5-133
2017-05-01,,119.894749665328,199-D5-133
2017-06-01,,120.03295839112344,199-D5-133
2017-07-01,,120.16033959731537,199-D5-133
2017-08-01,,120.01207651006729,199-D5-133
2017-09-01,,119.73972954230307,199-D5-133
2017-10-01,,119.62987516778605,199-D5-133
2017-11-01,,119.5215276923077,199-D5-133
2017-12-01,,119.56369892473123,199-D5-133
2018-01-01,,119.50441772151922,199-D5-133
2018-02-01,,119.59325816485224,199-D5-133
2018-03-01,,119.67060435571679,199-D5-133
2018-04-01,,119.63750626959242,199-D5-133
2018-05-01,,119.79865503355751,199-D5-133
2018-06-01,,119.94025694444453,199-D5-133
2018-07-01,,119.96315167785247,199-D5-133
2018-08-01,,119.8276210045664,199-D5-133
2018-09-01,,119.63522302158259,199-D5-133
2018-10-01,,119.39740000000015,199-D5-133
2018-11-01,,119.21803174603183,199-D5-133
2018-12-01,,119.14818010752647,199-D5-133
2019-01-01,,119.09259139784965,199-D5-133
2019-02-01,,119.0008127786031,199-D5-133
2019-03-01,,118.90933914209081,199-D5-133
2019-04-01,,118.88982916666637,199-D5-133
2019-05-01,,118.98088590604047,199-D5-133
2019-06-01,,119.12676388888889,199-D5-133
2019-07-01,,119.1912319034851,199-D5-133
2019-08-01,,119.1388602150536,199-D5-133
2019-09-01,,119.04369166666659,199-D5-133
2019-10-01,,118.91295710455708,199-D5-133
2019-11-01,,118.94164355062343,199-D5-133
2019-12-01,,119.01010215053793,199-D5-133
2020-01-01,,119.01591397849415,199-D5-133
2020-02-01,,118.98855236728862,199-D5-133
2020-03-01,,119.09138120805376,199-D5-133
2020-04-01,,119.18077638888869,199-D5-133
2020-05-01,,119.21825403225803,199-D5-133
2020-06-01,,119.26929166666663,199-D5-133
2020-07-01,,119.01451747311825,199-D5-133
2020-08-01,,119.038241935484,199-D5-133
2020-09-01,,119.45162638888854,199-D5-133
2020-10-01,,119.22571140939644,199-D5-133
2020-11-01,,119.21349791955643,199-D5-133
2020-12-01,,119.17125134408604,199-D5-133
2021-01-01,,119.0761599462363,199-D5-133
2021-02-01,,119.13231649331333,199-D5-133
2021-03-01,,119.05294765100633,199-D5-133
2021-04-01,,118.96038055555582,199-D5-133
2021-05-01,,118.96123355704773,199-D5-133
2021-06-01,,118.95838888888845,199-D5-133
2021-07-01,,118.89660805369118,199-D5-133
2021-08-01,,118.79396908602176,199-D5-133
2021-09-01,,118.70135228848825,199-D5-133
2021-10-01,,118.72975973154377,199-D5-133
2021-11-01,,118.78600559440575,199-D5-133
2021-12-01,,118.7663830645156,199-D5-133
2022-01-01,,118.95953598774896,199-D5-133
2022-02-01,,118.96578751857365,199-D5-133
2022-03-01,,119.05637583892617,199-D5-133
2022-04-01,,119.08198129496388,199-D5-133
2022-05-01,,118.94124731182788,199-D5-133
2022-06-01,,119.05070555555574,199-D5-133
2022-07-01,,119.22936625514372,199-D5-133
2022-08-01,,119.36232123655948,199-D5-133
2022-09-01,,119.2495416666664,199-D5-133
2022-10-01,,119.09068322147634,199-D5-133
2022-11-01,,119.02931855955646,199-D5-133
2022-12-01,,119.05145746164591,199-D5-133
2023-01-01,,118.96626344086039,199-D5-133
2023-02-01,,118.93802823179767,199-D5-133
2023-03-01,,118.93956375838948,199-D5-133
2023-04-01,2160.0,118.51533724137936,199-D5-133
2023-05-01,2262.5,118.09491685393202,199-D5-133
2023-06-01,2298.5,117.99191507859192,199-D5-133
2023-07-01,2315.5,117.98028,199-D5-133
2023-08-01,2333.5,117.92736842105262,199-D5-133
2023-09-01,2431.5,117.87229608938549,199-D5-133
2023-10-01,2631.0,117.80494501357464,199-D5-133
2023-11-01,2743.5,117.769925,199-D5-133
2014-02-01,,118.62,199-D5-142
2014-03-01,,118.56200000000001,199-D5-142
2014-11-01,,118.96600000000001,199-D5-142
2015-02-01,,119.09,199-D5-142
2015-03-01,,119.118,199-D5-142
2015-05-01,,119.087,199-D5-142
2015-09-01,,119.03200000000001,199-D5-142
2015-11-01,,118.87100000000001,199-D5-142
2016-02-01,,118.845,199-D5-142
2016-03-01,,118.93700000000001,199-D5-142
2016-05-01,,119.117,199-D5-142
2016-11-01,,118.87799999999999,199-D5-142
2017-02-01,,119.137,199-D5-142
2017-03-01,,119.161,199-D5-142
2017-05-01,,119.406,199-D5-142
2017-11-01,,117.68700000000001,199-D5-142
2018-02-01,,119.07600000000001,199-D5-142
2018-03-01,,119.16799999999999,199-D5-142
2018-05-01,,119.307,199-D5-142
2018-11-01,,118.89399999999999,199-D5-142
2019-02-01,,118.62799999999999,199-D5-142
2019-03-01,,118.584,199-D5-142
2019-05-01,,118.59100000000001,199-D5-142
2019-11-01,,118.507,199-D5-142
2020-02-01,,118.568,199-D5-142
2020-03-01,,118.604,199-D5-142
2020-12-01,,118.77600000000001,199-D5-142
2021-02-01,,118.694,199-D5-142
2021-03-01,,118.71600000000001,199-D5-142
2021-06-01,,118.61399999999999,199-D5-142
2021-12-01,,118.427,199-D5-142
2022-03-01,,118.694,199-D5-142
2022-10-01,,118.734,199-D5-142
2023-03-01,,118.447,199-D5-142
2023-04-01,,118.294,199-D5-142
2023-06-01,,118.014,199-D5-142
2023-08-01,,117.885,199-D5-142
2014-01-01,,117.675,199-D5-145
2014-02-01,,117.78399999999999,199-D5-145
2014-03-01,,117.60600000000001,199-D5-145
2014-04-01,,117.606,199-D5-145
2014-05-01,,117.7885,199-D5-145
2014-06-01,,117.8985,199-D5-145
2014-07-01,,118.13050000000001,199-D5-145
2014-08-01,,118.2325,199-D5-145
2014-09-01,,118.096,199-D5-145
2014-10-01,,117.962,199-D5-145
2014-11-01,,117.744,199-D5-145
2014-12-01,,117.72200000000001,199-D5-145
2015-01-01,,117.726,199-D5-145
2015-02-01,,118.079,199-D5-145
2015-03-01,,118.105,199-D5-145
2015-04-01,,118.149,199-D5-145
2015-05-01,,118.06200000000001,199-D5-145
2015-06-01,,119.80799999999999,199-D5-145
2015-07-01,,117.991,199-D5-145
2015-08-01,,117.86200000000001,199-D5-145
2015-09-01,,117.809,199-D5-145
2015-10-01,,117.766,199-D5-145
2015-11-01,,117.65,199-D5-145
2015-12-01,,117.67399999999999,199-D5-145
2016-01-01,,117.66799999999999,199-D5-145
2016-02-01,,117.664,199-D5-145
2016-03-01,,117.679,199-D5-145
2016-04-01,,117.76,199-D5-145
2016-05-01,,117.773,199-D5-145
2016-06-01,,117.939,199-D5-145
2016-07-01,,118.00299999999999,199-D5-145
2016-11-01,,117.73899999999999,199-D5-145
2017-02-01,,118.01799999999999,199-D5-145
2017-05-01,,118.51799999999999,199-D5-145
2017-11-01,,117.844,199-D5-145
2018-02-01,,117.95,199-D5-145
2018-05-01,,118.01100000000001,199-D5-145
2018-11-01,,117.69200000000001,199-D5-145
2019-02-01,,117.552,199-D5-145
2019-05-01,,117.375,199-D5-145
2019-11-01,,117.15,199-D5-145
2020-02-01,,117.285,199-D5-145
2020-11-01,,117.56200000000001,199-D5-145
2021-02-01,,117.697,199-D5-145
2021-05-01,,117.57799999999999,199-D5-145
2021-11-01,,117.525,199-D5-145
2022-11-01,,117.92399999999999,199-D5-145
2023-04-01,,117.865,199-D5-145
2023-05-01,,117.88900000000001,199-D5-145
2023-06-01,,118.029,199-D5-145
2023-07-01,,117.94200000000001,199-D5-145
2023-08-01,,117.87100000000001,199-D5-145
2023-09-01,,117.792,199-D5-145
2014-01-01,,117.815,199-D5-146
2014-02-01,,117.899,199-D5-146
2014-03-01,,117.66149999999999,199-D5-146
2014-04-01,,117.70100000000001,199-D5-146
2023-05-01,12308.0,118.12583475689823,199-D5-146
2023-06-01,12459.5,118.24231753470852,199-D5-146
2023-07-01,12588.5,118.17392801050171,199-D5-146
2023-08-01,12686.5,118.11904139264618,199-D5-146
2023-09-01,12804.0,118.04972654267016,199-D5-146
2023-10-01,12980.0,117.91746248864001,199-D5-146
2016-05-01,,118.055,199-D5-149
2016-08-01,,118.038,199-D5-149
2016-11-01,,117.822,199-D5-149
2017-02-01,,118.15100000000001,199-D5-149
2017-05-01,,118.62100000000001,199-D5-149
2017-08-01,,118.66,199-D5-149
2017-11-01,,117.92399999999999,199-D5-149
2018-02-01,,118.09100000000001,199-D5-149
2018-05-01,,119.164,199-D5-149
2018-08-01,,118.305,199-D5-149
2018-10-01,,117.73899999999999,199-D5-149
2019-02-01,,117.58,199-D5-149
2019-05-01,,117.414,199-D5-149
2019-08-01,,117.464,199-D5-149
2019-11-01,,117.204,199-D5-149
2020-02-01,,117.366,199-D5-149
2020-08-01,,118.46799999999999,199-D5-149
2020-11-01,,117.611,199-D5-149
2021-02-01,,117.789,199-D5-149
2021-04-01,,117.119,199-D5-149
2021-08-01,,117.723,199-D5-149
2021-11-01,,117.461,199-D5-149
2022-11-01,,117.885,199-D5-149
2023-04-01,,117.804,199-D5-149
2023-05-01,,117.86500000000001,199-D5-149
2023-06-01,,117.988,199-D5-149
2023-07-01,,117.87200000000001,199-D5-149
2023-08-01,,117.811,199-D5-149
2023-09-01,,117.725,199-D5-149
2016-05-01,,118.585,199-D5-150
2016-09-01,,118.617,199-D5-150
2016-11-01,,118.384,199-D5-150
2017-02-01,,118.671,199-D5-150
2017-03-01,,118.712,199-D5-150
2017-05-01,,119.07600000000001,199-D5-150
2017-08-01,,119.197,199-D5-150
2017-11-01,,118.50200000000001,199-D5-150
2018-02-01,,118.565,199-D5-150
2018-05-01,,118.65700000000001,199-D5-150
2018-08-01,,118.874,199-D5-150
2018-11-01,,118.26700000000001,199-D5-150
2019-03-01,,118.027,199-D5-150
2019-05-01,,117.88799999999999,199-D5-150
2019-08-01,,118.016,199-D5-150
2019-11-01,,117.741,199-D5-150
2020-02-01,,117.863,199-D5-150
2020-08-01,,118.54299999999999,199-D5-150
2020-11-01,,118.15700000000001,199-D5-150
2021-02-01,,118.219,199-D5-150
2021-04-01,,118.12299999999999,199-D5-150
2021-08-01,,118.147,199-D5-150
2021-11-01,,117.90899999999999,199-D5-150
2022-11-01,,118.29799999999999,199-D5-150
2023-04-01,,118.05,199-D5-150
2023-05-01,,118.032,199-D5-150
2023-06-01,,118.08,199-D5-150
2023-07-01,,118.00299999999999,199-D5-150
2023-08-01,,117.934,199-D5-150
2023-09-01,,117.861,199-D5-150
2016-05-01,,118.214,199-D5-151
2016-06-01,,118.24799999999999,199-D5-151
2016-07-01,,118.307,199-D5-151
2016-10-01,,118.01700000000001,199-D5-151
2016-11-01,,118.025,199-D5-151
2016-12-01,,118.096,199-D5-151
2017-01-01,,118.30799999999999,199-D5-151
2017-02-01,,118.34100000000001,199-D5-151
2017-03-01,,118.365,199-D5-151
2017-04-01,,118.425,199-D5-151
2017-05-01,,118.62299999999999,199-D5-151
2017-06-01,,118.975,199-D5-151
2017-07-01,,119.066,199-D5-151
2017-08-01,,118.85799999999999,199-D5-151
2017-09-01,,118.67200000000001,199-D5-151
2017-11-01,,118.149,199-D5-151
2018-02-01,,118.23,199-D5-151
2018-05-01,,118.314,199-D5-151
2018-10-01,,118.0,199-D5-151
2019-03-01,,117.74700000000001,199-D5-151
2019-05-01,,117.588,199-D5-151
2019-10-01,,117.42399999999999,199-D5-151
2020-02-01,,117.50399999999999,199-D5-151
2020-11-01,,117.82700000000001,199-D5-151
2021-02-01,,117.93299999999999,199-D5-151
2021-05-01,,117.82799999999999,199-D5-151
2021-11-01,,117.685,199-D5-151
2023-05-01,13163.5,118.37321287299764,199-D5-151
2023-06-01,13303.5,118.43701067770186,199-D5-151
2023-07-01,13419.0,118.40445409192726,199-D5-151
2023-08-01,13534.0,118.33507388922573,199-D5-151
2023-09-01,13696.0,117.87188285640188,199-D5-151
2023-10-01,13896.5,117.8825241768516,199-D5-151
2016-05-01,,118.369,199-D5-152
2016-06-01,,118.436,199-D5-152
2016-07-01,,118.473,199-D5-152
2016-10-01,,118.18299999999999,199-D5-152
2016-11-01,,118.19200000000001,199-D5-152
2016-12-01,,118.262,199-D5-152
2017-01-01,,118.45299999999999,199-D5-152
2017-02-01,,118.49700000000001,199-D5-152
2017-03-01,,118.51799999999999,199-D5-152
2017-04-01,,118.575,199-D5-152
2017-05-01,,118.766,199-D5-152
2017-06-01,,119.11399999999999,199-D5-152
2017-08-01,,119.027,199-D5-152
2017-09-01,,118.79899999999999,199-D5-152
2017-11-01,,118.307,199-D5-152
2018-02-01,,118.348,199-D5-152
2018-05-01,,118.432,199-D5-152
2018-10-01,,118.169,199-D5-152
2019-02-01,,117.895,199-D5-152
2019-05-01,,117.729,199-D5-152
2019-10-01,,117.59200000000001,199-D5-152
2020-02-01,,117.69,199-D5-152
2020-11-01,,117.977,199-D5-152
2021-02-01,,118.054,199-D5-152
2021-05-01,,117.956,199-D5-152
2021-11-01,,117.84700000000001,199-D5-152
2022-11-01,,118.241,199-D5-152
2023-04-01,,118.054,199-D5-152
2023-05-01,,118.01299999999999,199-D5-152
2023-06-01,,118.109,199-D5-152
2023-07-01,,118.04,199-D5-152
2023-08-01,,117.978,199-D5-152
2023-09-01,,117.913,199-D5-152
2016-10-01,,119.01299999999999,199-D5-160
2017-02-01,,119.274,199-D5-160
2017-03-01,,119.35900000000001,199-D5-160
2017-04-01,,119.415,199-D5-160
2017-05-01,,119.531,199-D5-160
2017-06-01,,119.684,199-D5-160
2017-07-01,,119.84100000000001,199-D5-160
2017-08-01,,120.40100000000001,199-D5-160
2017-09-01,,119.381,199-D5-160
2017-10-01,,119.34700000000001,199-D5-160
2017-11-01,,119.22399999999999,199-D5-160
2017-12-01,,118.90799999999999,199-D5-160
2018-01-01,,119.133,199-D5-160
2018-02-01,,119.178,199-D5-160
2018-03-01,,119.27600000000001,199-D5-160
2018-04-01,,119.219,199-D5-160
2018-05-01,,119.35799999999999,199-D5-160
2018-06-01,,119.641,199-D5-160
2018-07-01,,119.60799999999999,199-D5-160
2018-08-01,,119.506,199-D5-160
2018-09-01,,119.05799999999999,199-D5-160
2018-11-01,,118.609,199-D5-160
2019-03-01,,118.32063055062162,199-D5-160
2019-04-01,,118.30243888888874,199-D5-160
2019-05-01,,118.31872214765127,199-D5-160
2019-06-01,,118.44514583333343,199-D5-160
2019-07-01,,118.51033691275143,199-D5-160
2019-08-01,,118.48374059139812,199-D5-160
2019-09-01,,118.41759722222238,199-D5-160
2019-10-01,,118.29444758064527,199-D5-160
2019-11-01,,118.25854861111111,199-D5-160
2019-12-01,,118.31588037634408,199-D5-160
2020-01-01,,118.32657526881712,199-D5-160
2020-02-01,,118.35980316092008,199-D5-160
2020-03-01,,118.47400806451604,199-D5-160
2020-04-01,,118.59843333333365,199-D5-160
2020-05-01,,118.66308333333289,199-D5-160
2020-06-01,,118.69877500000028,199-D5-160
2020-07-01,,118.91133198924759,199-D5-160
2020-08-01,,118.74612768817195,199-D5-160
2020-09-01,,118.84433472222253,199-D5-160
2020-10-01,,118.74163172043,199-D5-160
2020-11-01,,118.69082524271842,199-D5-160
2020-12-01,,118.68350806451595,199-D5-160
2021-01-01,,118.65329166666669,199-D5-160
2021-02-01,,118.61523214285751,199-D5-160
2021-03-01,,118.59927956989267,199-D5-160
2021-04-01,,118.57962413314868,199-D5-160
2021-05-01,,118.50847902571024,199-D5-160
2021-06-01,,118.55771527777759,199-D5-160
2021-07-01,,118.56873252688155,199-D5-160
2021-08-01,,118.43447446236576,199-D5-160
2021-09-01,,118.29552427184507,199-D5-160
2021-10-01,,118.26521774193498,199-D5-160
2021-11-01,,118.27997780859937,199-D5-160
2021-12-01,,118.28066666666675,199-D5-160
2022-01-01,,118.45205510752702,199-D5-160
2022-02-01,,118.51736701337289,199-D5-160
2022-03-01,,118.60293279569937,199-D5-160
2022-04-01,,118.67536388888932,199-D5-160
2022-05-01,,118.60937231182835,199-D5-160
2022-06-01,,118.69526805555564,199-D5-160
2022-07-01,,118.8497185792347,199-D5-160
2022-08-01,,118.97136155914062,199-D5-160
2022-09-01,,118.90802499999985,199-D5-160
2022-10-01,,118.78817069892418,199-D5-160
2022-11-01,,118.72005138888927,199-D5-160
2022-12-01,,118.75727150537708,199-D5-160
2023-01-01,,118.69486021505413,199-D5-160
2023-02-01,,118.66835809806763,199-D5-160
2023-03-01,,118.70573544973557,199-D5-160
2023-04-01,,118.42730136986312,199-D5-160
2023-05-01,14182.5,118.21605708775101,199-D5-160
2023-06-01,14503.5,118.1091630990174,199-D5-160
2023-07-01,14786.0,118.05118950724693,199-D5-160
2023-08-01,15069.0,117.9886511360988,199-D5-160
2023-09-01,15383.5,117.72043344745933,199-D5-160
2023-10-01,15729.5,117.67520513844214,199-D5-160
