index,ID,scLen,lenL1,lenL2,lenL3,lenL4,lenL5,lenL6,lenL7,lenL8,lenL9,fL1,fL2,fL3,fL4,fL5,fL6,fL7,fL8,fL9,MaxFrac_Lay,Deepest_Lay
0,199-D2-10_I_DX,4.572,,1.3486215585940045,1.779998779296989,1.4433796621090096,,,,,,,0.29497409,0.38932607,0.31569984,,,,,,3,4.0
1,199-D2-12_I_DX,4.572,,1.1121695258790112,1.9399948120119888,1.5198356621090028,,,,,,,0.24325668,0.42432083,0.3324225,,,,,,3,4.0
2,199-D4-101_E_DX,6.099048,1.415237558594001,1.9599990844719883,1.950004577637003,0.7738067792970043,,,,,,0.23204237,0.32136148,0.31972278,0.12687337,,,,,,2,4.0
3,199-D4-14_E_DX,6.108192,2.337813558594007,1.5400009155269885,1.5400009155270027,0.6903766103520041,,,,,,0.38273413,0.25212058,0.25212058,0.11302471,,,,,,1,4.0
4,199-D4-34_E_DX,4.578096,0.3096843378909995,1.5200042724610086,1.5100021362299998,1.2384052534179943,,,,,,0.06764479,0.33201669,0.32983191,0.27050662,,,,,,2,4.0
5,199-D4-38_E_DX,6.096,1.8906547792970088,1.6800003051759944,1.6800003051749997,0.8453446103520008,,,,,,0.31014678,0.2755906,0.2755906,0.13867202,,,,,,1,4.0
6,199-D4-39_E_DX,6.102096,2.5287910844729997,1.5,1.5100021362299998,0.563302779297004,,,,,,0.41441352,0.24581717,0.24745631,0.092313,,,,,,1,4.0
7,199-D4-83_E_DX,4.572,1.2784006103520085,1.3700027465820028,1.3699951171869884,0.553601525879003,,,,,,0.27961518,0.29965064,0.29964898,0.1210852,,,,,,2,4.0
8,199-D4-84_E_DX,7.613904,2.5484876948240043,1.8000030517579972,1.809997558593992,1.455415694824012,,,,,,0.33471498,0.23641,0.23772267,0.19115236,,,,,,1,4.0
9,199-D4-85_E_DX,9.144,2.203598168945007,2.610000610352003,2.610000610350994,1.7204006103520015,,,,,,0.24098843,0.28543314,0.28543314,0.1881453,,,,,,2,4.0
10,199-D4-95_E_DX,10.677144,2.403035662109005,2.8999938964850003,2.9000015258789915,2.4741129155270016,,,,,,0.22506352,0.27160764,0.27160836,0.23172048,,,,,,3,4.0
11,199-D4-96_E_DX,3.048,,0.7615972534180031,1.4000015258790055,0.886401220702993,,,,,,,0.24986787,0.45931809,0.29081405,,,,,,3,4.0
12,199-D4-97_E_DX,4.572,,1.3471218310550055,1.8099975585929968,1.4148806103520002,,,,,,,0.29464607,0.39588748,0.30946645,,,,,,3,4.0
13,199-D4-98_E_DX,6.096,0.8790412207030016,2.019996643067003,2.02000427246,1.1769578637699991,,,,,,0.14419968,0.33136428,0.33136553,0.19307052,,,,,,3,4.0
14,199-D4-99_E_DX,9.150096,2.161322441406,2.5,2.5,1.988773558594005,,,,,,0.23620762,0.27322118,0.27322118,0.21735002,,,,,,2,4.0
15,199-D5-101_E_DX,9.147048,3.5400929482420054,2.0200042724609943,2.029998779297003,1.5569519999999957,,,,,,0.38702027,0.22083674,0.22192939,0.1702136,,,,,,1,4.0
16,199-D5-103_E_DX,9.08304,1.8205624414059969,2.519996643067003,2.520004272461009,2.2224766430659884,,,,,,0.20043537,0.27743978,0.27744062,0.24468423,,,,,,3,4.0
17,199-D5-104_E_DX,9.144,2.7440018310550016,2.189994812010994,2.190002441407003,2.0200009155270067,,,,,,0.30008769,0.23950074,0.23950158,0.22090999,,,,,,1,4.0
18,199-D5-108_I_DX,6.096,0.950760610352006,1.720001220702997,1.720001220702997,1.7052369482420031,,,,,,0.15596467,0.28215243,0.28215243,0.27973047,,,,,,2,4.0
19,199-D5-111_I_DX,6.096,1.776230474120993,1.5500030517580117,1.5599975585939916,1.2097689155270075,,,,,,0.29137639,0.25426559,0.25590511,0.19845291,,,,,,1,4.0
20,199-D5-127_E_DX,6.092952,2.441925558594008,1.889999389647997,1.761027051757992,,,,,,,0.40077873,0.31019437,0.2890269,,,,,,,1,3.0
21,199-D5-128_I_DX,6.096,0.5789843051759931,1.9499969482420028,1.950004577637003,1.6170141689450048,,,,,,0.09497774,0.31988139,0.31988264,0.26525823,,,,,,3,4.0
22,199-D5-129_I_DX,7.626096,1.2305501689450011,2.4100036621100003,2.409996032715,1.5755461362300025,,,,,,0.16136044,0.31602063,0.31601963,0.20659931,,,,,,2,4.0
23,199-D5-130_E_DX,4.578096,0.5226070844729946,1.480003356932997,1.470001220703011,1.105484337890999,,,,,,0.11415381,0.32327923,0.32109445,0.24147251,,,,,,2,4.0
24,199-D5-131_E_DX,7.62,2.088337831055,2.129997253417997,2.129997253417997,1.2716676621090102,,,,,,0.27406008,0.2795272,0.2795272,0.16688552,,,,,,2,4.0
25,199-D5-146_E_DX,10.677144,3.8970916621090055,2.309997558593992,2.299995422362997,2.1700593569340043,,,,,,0.36499383,0.21634976,0.21541298,0.20324343,,,,,,1,4.0
26,199-D5-148_I_DX,12.195048,4.730688610352004,2.5,2.5,2.464359389647996,,,,,,0.38791882,0.20500124,0.20500124,0.2020787,,,,,,1,4.0
27,199-D5-153_E_DX,7.629144,2.002146136229996,1.939994812012003,1.9300003051759944,1.7570027465820033,,,,,,0.26243392,0.25428735,0.25297731,0.23030143,,,,,,1,4.0
28,199-D5-154_E_DX,9.1501,3.437100000000001,1.970001220702997,1.9799957275390057,1.763003051757991,,,,,,0.37563524,0.21529833,0.21639061,0.19267582,,,,,,1,4.0
29,199-D5-159_E_DX,7.62,3.204300610352007,1.529998779295994,1.529998779297003,1.3557018310550006,,,,,,0.42051189,0.20078724,0.20078724,0.17791363,,,,,,1,4.0
30,199-D5-20_E_DX,6.33984,2.0722418310549955,1.8199996948240056,1.8199996948239916,0.6275987792970028,,,,,,0.32686027,0.28707344,0.28707344,0.09899284,,,,,,1,4.0
31,199-D5-32_E_DX,7.638288,2.3360852534179912,1.9900054931640057,1.98999786377,1.3221993896479916,,,,,,0.30583885,0.2605303,0.2605293,0.17310154,,,,,,1,4.0
32,199-D5-34_E_DX,7.63,2.750000305175988,1.669998168945,1.669998168945,1.540003356934008,,,,,,0.36041944,0.21887263,0.21887263,0.2018353,,,,,,1,4.0
33,199-D5-39_E_DX,6.11124,2.0769018637700043,1.6300048828120026,1.6199951171879974,0.784338136230005,,,,,,0.3398495,0.26672245,0.26508452,0.12834353,,,,,,1,4.0
34,199-D5-42_I_DX,6.105144,0.3827916948240073,2.1999969482419885,2.210006713868012,1.312348643065988,,,,,,0.06269986,0.36035136,0.36199092,0.21495785,,,,,,3,4.0
35,199-D5-44_I_DX,4.572,0.8569621362299955,1.529998779297003,1.529998779297003,0.6550403051760014,,,,,,0.18743704,0.3346454,0.3346454,0.14327216,,,,,,2,4.0
36,199-D5-92_E_DX,6.4008,1.5921236621090031,1.7399978637700002,1.7399978637689912,1.3286806103520092,,,,,,0.24873823,0.27184069,0.27184069,0.2075804,,,,,,2,4.0
37,199-D6-1_I_DX,6.096,1.5660033569340044,1.6199951171869884,1.6200027465820028,1.289998779297008,,,,,,0.25689031,0.26574723,0.26574848,0.21161397,,,,,,3,4.0
38,199-D6-2_I_DX,7.629144,1.9484030517579924,2.399993896484005,2.389999389648992,0.8907476621090069,,,,,,0.25538947,0.31458233,0.31327229,0.11675591,,,,,,2,4.0
39,199-D7-3_E_DX,10.671048,3.853053253417997,2.4400024414060084,2.4300003051759944,1.9479919999999995,,,,,,0.36107543,0.22865631,0.22771899,0.18254927,,,,,,1,4.0
40,199-D7-4_I_DX,6.096,0.5459987792970082,2.26000213623,2.269996643067003,1.0200024414059925,,,,,,0.08956673,0.37073526,0.37237478,0.16732324,,,,,,3,4.0
41,199-D7-5_I_DX,6.099048,2.8278341362299955,1.189994812012003,1.1900024414059942,0.8912166103520036,,,,,,0.46365173,0.19511157,0.19511282,0.14612389,,,,,,1,4.0
42,199-D7-6_E_DX,6.120384,2.253986441405999,1.110000610352003,1.1100006103510085,1.1099929809569886,0.5364033569340023,,,,,0.36827533,0.18136127,0.18136127,0.18136002,0.08764211,,,,,1,4.0
43,199-D8-53_E_DX,6.2484,1.306997253418004,1.8199996948240056,1.830001831055,1.291401220702994,,,,,,0.20917311,0.29127452,0.29287527,0.2066771,,,,,,3,4.0
44,199-D8-55_E_DX,6.2484,0.4961163378909958,1.2900009155270027,1.2900009155270027,1.2900009155279974,1.882280915527005,,,,,0.07939894,0.206453,0.206453,0.206453,0.30124206,,,,,5,4.0
45,199-D8-55_I_DX,6.2484,0.4961163378909958,1.2900009155270027,1.2900009155270027,1.2900009155279974,1.882280915527005,,,,,0.07939894,0.206453,0.206453,0.206453,0.30124206,,,,,5,4.0
46,199-D8-6_E_DX,6.18744,1.4660012207029922,1.8399963378910087,1.840003967285,1.0414384741209943,,,,,,0.23693179,0.29737603,0.29737726,0.16831492,,,,,,3,4.0
47,199-D8-68_E_DX,7.62,2.543598474120998,1.9000015258790055,1.9000015258790055,1.2763984741209953,,,,,,0.33380557,0.24934403,0.24934403,0.16750636,,,,,,1,4.0
48,199-D8-69_E_DX,6.092952,1.398872305175999,1.6100006103510085,1.6200027465820028,1.464076337891001,,,,,,0.2295886,0.26423983,0.26588142,0.24029015,,,,,,3,4.0
49,199-D8-73_E_DX,5.187696,2.093806779296997,1.200004577637003,1.189994812010994,0.7038898310549939,,,,,,0.40361015,0.23131744,0.22938792,0.13568448,,,,,,1,4.0
50,199-D8-88_E_DX,6.41604,0.9187381362300044,1.860000610352003,1.860000610352003,1.777300643065999,,,,,,0.14319395,0.28989854,0.28989854,0.27700897,,,,,,2,4.0
51,199-D8-89_E_DX,3.051048,,0.8861633569340057,1.2099990844719883,0.9548855585940004,,,,,,,0.29044556,0.39658474,0.31296969,,,,,,3,4.0
52,199-D8-90_E_DX,7.623048,1.2978307792970014,2.220001220702997,2.2099990844729973,1.8952169155270011,,,,,,0.1702509,0.29122225,0.28991016,0.24861668,,,,,,2,4.0
53,199-D8-91_E_DX,6.092952,0.1260326103519986,1.9400024414059944,1.9499969482420028,1.9499969482420028,0.1269230517579984,,,,,0.02068498,0.31840107,0.32004141,0.32004141,0.02083113,,,,,3,4.0
54,199-D8-93_I_DX,1.527048,,,0.8587566430659876,0.6682913569340059,,,,,,,,0.56236388,0.43763612,,,,,,3,4.0
55,199-D8-94_I_DX,4.578096,,1.423048305175996,1.779998779297003,1.3750489155270031,,,,,,,0.31083846,0.38880766,0.30035388,,,,,,3,4.0
56,199-D8-95_E_DX,6.092952,1.5341458310549996,1.7099990844720026,1.7099990844729973,1.1388079999999974,,,,,,0.25179024,0.28065199,0.28065199,0.18690579,,,,,,2,4.0
57,199-D8-96_E_DX,6.096,1.7706655258790107,1.7600021362299998,1.7599945068359943,0.8053378310549988,,,,,,0.2904635,0.28871426,0.28871301,0.13210922,,,,,,1,4.0
58,199-D8-97_E_DX,9.156192,3.633824610352008,2.0500030517570025,2.049995422363992,1.4223689155270025,,,,,,0.39687073,0.22389254,0.2238917,0.15534503,,,,,,1,4.0
59,199-D8-98_E_DX,7.629144,2.873983999999993,1.8000030517579972,1.8099975585940056,1.1451593896480006,,,,,,0.3767112,0.23593775,0.23724779,0.15010326,,,,,,1,4.0
60,199-D8-99_E_DX,7.626096,1.8982864741209935,2.3100051879880112,2.299995422363992,1.1178089155270072,,,,,,0.24891982,0.30290796,0.30159539,0.14657682,,,,,,2,4.0
61,199-D8-99_I_DX,7.626096,1.8982864741209935,2.3100051879880112,2.299995422363992,1.1178089155270072,,,,,,0.24891982,0.30290796,0.30159539,0.14657682,,,,,,2,4.0
62,199-H1-1_E_HX,4.572,1.482596948242005,1.110000610352003,1.110000610350994,0.8694018310550007,,,,,,0.32427755,0.24278229,0.24278229,0.19015788,,,,,,1,4.0
63,199-H1-12_I_HX,4.715256,1.2642350517579928,1.1499938964840055,1.1399993896489915,1.1400070190430114,0.0210206430659951,,,,,0.26811589,0.2438879,0.24176829,0.24176991,0.00445801,,,,,1,4.0
64,199-H1-2_E_HX,3.048,0.4880815258790107,0.8699951171869884,0.8800048828130116,0.809918474120991,,,,,,0.16013173,0.28543147,0.28871551,0.26572128,,,,,,3,4.0
65,199-H1-20_I_HX,6.102096,1.2031836948240056,2.309997558593992,2.310005187987997,0.2789095585940089,,,,,,0.19717548,0.37855805,0.3785593,0.04570717,,,,,,3,4.0
66,199-H1-21_I_HX,4.575048,,1.290922746581998,1.9599990844729973,1.324126168945,,,,,,,0.28216595,0.42841061,0.28942345,,,,,,3,4.0
67,199-H1-25_E_HX,6.092952,2.0825135258790084,1.3699951171869884,1.3700027465820028,1.2704406103519972,,,,,,0.34179057,0.22484916,0.22485041,0.20850987,,,,,,1,4.0
68,199-H1-25_I_HX,6.092952,2.0825135258790084,1.3699951171869884,1.3700027465820028,1.2704406103519972,,,,,,0.34179057,0.22484916,0.22485041,0.20850987,,,,,,1,4.0
69,199-H1-27_E_HX,6.096,2.0768363378909958,1.5200042724610086,1.519996643065994,0.9791627465820056,,,,,,0.34068838,0.24934453,0.24934328,0.16062381,,,,,,1,4.0
70,199-H1-27_I_HX,6.096,2.0768363378909958,1.5200042724610086,1.519996643065994,0.9791627465820056,,,,,,0.34068838,0.24934453,0.24934328,0.16062381,,,,,,1,4.0
71,199-H1-3_E_HX,3.048,1.728398168945006,0.9000015258790057,0.4196003051759902,,,,,,,0.56705977,0.29527609,0.13766414,,,,,,,1,3.0
72,199-H1-32_E_HX,6.096,3.3590021362300035,0.9499969482429976,0.9400024414060084,0.8469984741209942,,,,,,0.55101741,0.15583939,0.15419988,0.13894332,,,,,,1,4.0
73,199-H1-33_E_HX,4.572,1.9265984741209932,0.9599990844730116,0.9599990844719885,0.7254033569340095,,,,,,0.42139074,0.20997355,0.20997355,0.15866215,,,,,,1,4.0
74,199-H1-34_E_HX,4.572,1.4795221362300026,1.0699996948250003,1.0699996948240056,0.9524784741209942,,,,,,0.32360502,0.23403318,0.23403318,0.20832863,,,,,,1,4.0
75,199-H1-35_E_HX,4.572,1.0085990844729906,1.220001220702997,1.2099990844720026,1.1334006103519982,,,,,,0.22060347,0.26684191,0.26465422,0.2479004,,,,,,2,4.0
76,199-H1-36_E_HX,4.572,1.7255987792970018,1.0699996948239914,1.0699996948240056,0.706401831055004,,,,,,0.37742755,0.23403318,0.23403318,0.15450609,,,,,,1,4.0
77,199-H1-37_E_HX,4.581144,1.3876486103520025,1.1200027465820028,1.1199951171869884,0.9534975258790012,,,,,,0.30290439,0.24448102,0.24447935,0.20813524,,,,,,1,4.0
78,199-H1-38_E_HX,4.575048,1.3867073569340107,1.1099929809569886,1.1000061035149995,0.9783415585940104,,,,,,0.30310225,0.24261887,0.24043597,0.21384291,,,,,,1,4.0
79,199-H1-39_E_HX,4.572,1.6865972534180005,0.9700012207029972,0.9700012207030112,0.945400305175994,,,,,,0.36889704,0.21216125,0.21216125,0.20678047,,,,,,1,4.0
