index,ID,scLen,lenL1,lenL2,lenL3,lenL4,lenL5,lenL6,lenL7,lenL8,lenL9,fL1,fL2,fL3,fL4,fL5,fL6,fL7,fL8,fL9,MaxFrac_Lay,Deepest_Lay
80,199-H1-4_E_HX,3.048,0.8351452207029979,0.7099990844729973,0.7099990844720026,0.7099990844729973,0.0828575258790067,,,,,0.27399778,0.23293933,0.23293933,0.23293933,0.02718423,,,,,1,4.0
81,199-H1-40_E_HX,4.572,2.0405984741209977,0.9100036621090056,0.9000015258790057,0.7213963378909938,,,,,,0.44632513,0.19903842,0.19685073,0.15778573,,,,,,1,4.0
82,199-H1-42_E_HX,3.051048,,1.1539766103520035,1.360000610350994,0.5370707792969966,,,,,,,0.37822303,0.44574868,0.1760283,,,,,,3,4.0
83,199-H1-43_E_HX,3.048,,1.004403662108999,1.5,0.5435963378909889,,,,,,,0.32952876,0.49212598,0.17834526,,,,,,3,4.0
84,199-H1-45_E_HX,4.578096,0.2604710844729965,1.5500030517570025,1.549995422364006,1.2176264414059972,,,,,,0.05689507,0.33856936,0.3385677,0.26596787,,,,,,2,4.0
85,199-H1-46_E_HX,7.63524,2.8622227792969994,1.0200042724609943,1.0199966430660083,1.0100021362309946,1.0699996948240056,0.6530144741209938,,,,0.37487005,0.13359165,0.13359065,0.13228165,0.14013963,0.08552638,,,,1,4.0
86,199-H1-47_E_HX,6.096,2.585161525879002,1.1299972534179972,1.1300048828120026,1.1199951171879974,0.1308412207029903,,,,,0.42407505,0.185367,0.18536826,0.18372623,0.02146345,,,,,1,4.0
87,199-H1-48_E_HX,6.096,2.7913307465820054,1.07999420166,1.0699996948239914,1.080001831055,0.0746735258790067,,,,,0.45789546,0.1771644,0.17552488,0.17716565,0.01224959,,,,,1,4.0
88,199-H1-49_E_HX,7.62,3.115381863769997,1.4100036621090055,1.409996032715,1.42000579834,0.2646126430659876,,,,,0.40884276,0.18503985,0.18503885,0.18635247,0.03472607,,,,,1,4.0
89,199-H1-5_E_DX,7.626096,2.1718178310549945,1.930000305175,1.9300003051759944,1.5942775585940012,,,,,,0.28478763,0.25307842,0.25307842,0.20905553,,,,,,1,4.0
90,199-H1-5_I_DX,7.626096,2.1718178310549945,1.930000305175,1.9300003051759944,1.5942775585940012,,,,,,0.28478763,0.25307842,0.25307842,0.20905553,,,,,,1,4.0
91,199-H1-6_E_HX,3.048,0.1628726103519966,1.029998779295994,1.0400009155279974,0.8151276948239996,,,,,,0.0534359,0.33792611,0.34120765,0.26743035,,,,,,3,4.0
92,199-H1-6_I_HX,3.048,0.1628726103519966,1.029998779295994,1.0400009155279974,0.8151276948239996,,,,,,0.0534359,0.33792611,0.34120765,0.26743035,,,,,,3,4.0
93,199-H3-21_E_HX,4.572,0.7236412207030014,1.6500015258790055,1.6499938964839913,0.5483633569340043,,,,,,0.15827673,0.36089272,0.36089105,0.11993949,,,,,,2,4.0
94,199-H3-22_E_HX,9.144,,,,,,,,,9.104001220702996,,,,,,,,,0.99562568,9,9.0
95,199-H3-25_E_HX,6.099,,1.779998779297003,1.7700042724599996,1.069797863770006,,,,,,,0.29185092,0.29021221,0.17540545,,,,,,2,4.0
96,199-H3-25_I_HX,6.099,1.4791990844729952,1.779998779297003,1.7700042724599996,1.069797863770006,,,,,,0.24253141,0.29185092,0.29021221,0.17540545,,,,,,2,4.0
97,199-H3-26_E_HX,4.5781,0.3372024414059922,1.6299972534180114,1.6200027465819886,0.990897558594,,,,,,0.07365554,0.3560423,0.35385919,0.21644297,,,,,,2,4.0
98,199-H3-26_I_HX,4.5781,0.3372024414059922,1.6299972534180114,1.6200027465819886,0.990897558594,,,,,,0.07365554,0.3560423,0.35385919,0.21644297,,,,,,2,4.0
99,199-H3-27_I_HX,6.092952,1.2502590517579932,1.7299957275390057,1.730003356932997,1.382693863770001,,,,,,0.20519759,0.28393392,0.28393517,0.22693333,,,,,,3,4.0
100,199-H3-28_E_HX,6.096,,,,,,,,,6.096000000000004,,,,,,,,,1.0,9,9.0
101,199-H3-29_E_HX,9.7536,,,,,,1.2015987792970009,2.6600036621089918,2.6499938964850003,3.242003662108999,,,,,,0.12319541,0.27272019,0.27169393,0.33239047,9,9.0
102,199-H3-2C_E_HX,3.048,,,,,,,,0.0530004882810004,2.9949995117190014,,,,,,,,0.01738861,0.98261139,9,9.0
103,199-H3-4_E_HX,7.62,4.190197253417992,1.0300064086910083,1.0399932861329972,1.030006408692003,0.3297966430659897,,,,,0.54989465,0.13517144,0.13648206,0.13517144,0.0432804,,,,,1,4.0
104,199-H3-9_E_HX,3.048,,,,,,,,,3.047999999999988,,,,,,,,,1.0,9,9.0
105,199-H4-12C_E_HX,3.048,,,,,,,,2.21439969482401,0.8336003051759917,,,,,,,,0.72650909,0.27349091,8,9.0
106,199-H4-14_I_HX,4.572,,1.3683524378909908,1.5100021362299998,1.5,0.1936454258790121,,,,,,0.29928968,0.33027168,0.32808399,0.04235464,,,,,3,4.0
107,199-H4-15A_E_HX,4.572,0.3450862569340103,1.7599945068359943,1.75,0.7169192362299981,,,,,,0.07547818,0.38495068,0.38276465,0.15680648,,,,,,2,4.0
108,199-H4-17_I_HX,3.048,0.7299765155269995,1.1399993896489915,1.1399993896480112,0.0380247051759994,,,,,,0.23949361,0.37401555,0.37401555,0.0124753,,,,,,2,4.0
109,199-H4-18_I_HX,3.048,0.3090015258790117,0.9300003051759944,0.9300003051749997,0.878997863769996,,,,,,0.10137845,0.30511821,0.30511821,0.28838513,,,,,,2,4.0
110,199-H4-4_E_HX,3.048,0.1872865621090085,1.4899978637700002,1.370715574120993,,,,,,,0.06144572,0.48884444,0.44970983,,,,,,,2,3.0
111,199-H4-63_E_HX,6.086856,0.7326150844729966,1.8600006103510085,1.8499984741209945,1.6442418310549982,,,,,,0.12036018,0.30557658,0.30393334,0.2701299,,,,,,2,4.0
112,199-H4-64_E_HX,6.096,2.504360610352009,1.8300018310539912,1.7616375585940034,,,,,,,0.41082031,0.30019715,0.28898254,,,,,,,1,3.0
113,199-H4-69_E_HX,3.051048,,1.2304009155269997,1.5999984741209945,0.2206486103520006,,,,,,,0.40327157,0.52440947,0.07231896,,,,,,3,4.0
114,199-H4-70_E_HX,3.048,,0.8779978637700054,1.200004577635994,0.9699975585940024,,,,,,,0.28805704,0.39370229,0.31824067,,,,,,3,4.0
115,199-H4-71_I_HX,4.581144,0.0458058637699991,1.6800003051749997,1.6699981689459946,1.185339662109001,,,,,,0.00999878,0.36672069,0.36453737,0.25874316,,,,,,2,4.0
116,199-H4-72_I_HX,4.578096,0.0650966103520005,1.610000610350994,1.6199951171879974,1.2830036621090102,,,,,,0.01421914,0.35167472,0.35385783,0.28024831,,,,,,3,4.0
117,199-H4-73_I_HX,6.102096,0.349401220703001,2.059997558594006,2.059997558593992,1.6326996621090046,,,,,,0.05725921,0.33758852,0.33758852,0.26756375,,,,,,2,4.0
118,199-H4-74_E_HX,4.572,1.4546006103520028,1.0400009155270027,1.029998779296989,1.0400009155270027,0.0073987792970058,,,,,0.31815411,0.22747177,0.22528407,0.22747177,0.00161828,,,,,1,4.0
119,199-H4-74_I_HX,4.572,1.4546006103520028,1.0400009155270027,1.029998779296989,1.0400009155270027,0.0073987792970058,,,,,0.31815411,0.22747177,0.22528407,0.22747177,0.00161828,,,,,1,4.0
120,199-H4-75_E_HX,4.572,1.4163993896479925,0.8899993896490059,0.889999389647997,0.8899993896490059,0.4856024414059874,,,,,0.30979864,0.19466303,0.19466303,0.19466303,0.10621226,,,,,1,4.0
121,199-H4-76_E_HX,3.048,1.4574018310549943,0.549995422362997,0.5500030517579972,0.4905996948239988,,,,,,0.47815021,0.18044469,0.1804472,0.16095791,,,,,,1,4.0
122,199-H4-77_E_HX,3.044952,0.9714206430659972,0.6800003051760086,0.6900024414059942,0.6800003051760086,0.0235283051760006,,,,,0.31902659,0.22332053,0.22660536,0.22332053,0.00772699,,,,,1,4.0
123,199-H4-78_I_HX,6.096,0.4006024414059936,1.939994812012003,1.950004577637003,1.805398168945004,,,,,,0.06571562,0.31824062,0.31988264,0.29616112,,,,,,3,4.0
124,199-H4-79_I_HX,6.092952,1.4473655585940008,1.6000061035149995,1.5899963378909945,1.4555840000000018,,,,,,0.23754751,0.26259949,0.26095665,0.23889635,,,,,,2,4.0
125,199-H4-80_E_DX,10.668,3.3732409155270062,2.309997558593992,2.3000030517580115,2.299995422362997,0.3847630517580001,,,,,0.31620181,0.2165352,0.21559834,0.21559762,0.03606703,,,,,1,4.0
126,199-H4-81_E_DX,6.099048,1.920244643065999,1.450004577637003,1.4400024414060084,1.288796337891,,,,,,0.31484334,0.23774277,0.23610282,0.21131107,,,,,,1,4.0
127,199-H4-82_E_DX,6.071616,2.1672286430659966,1.3500061035160087,1.3499984741209945,1.2043827792970063,,,,,,0.35694429,0.22234708,0.22234583,0.1983628,,,,,,1,4.0
128,199-H4-82_I_DX,6.071616,2.1672286430659966,1.3500061035160087,1.3499984741209945,1.2043827792970063,,,,,,0.35694429,0.22234708,0.22234583,0.1983628,,,,,,1,4.0
129,199-H4-86_E_HX,7.626096,2.480805558594,1.779998779296989,1.7800064086910083,1.585285253417993,,,,,,0.32530479,0.23340891,0.23340991,0.20787638,,,,,,1,4.0
130,199-H4-92_E_HX,7.644384,1.7455827792970098,1.4599990844729973,1.4599990844720026,1.4600067138670028,1.51879633789099,,,,,0.22834839,0.19098976,0.19098976,0.19099076,0.19868132,,,,,1,4.0
131,199-H4-93_E_HX,7.62,3.320896337891,0.9300003051749997,0.9300003051760086,0.9300003051759944,1.509102746582002,,,,,0.43581317,0.12204728,0.12204728,0.12204728,0.19804498,,,,,1,4.0
132,199-H5-16_E_HX,7.86384,2.6547476621090027,1.7099990844729973,1.7099990844729973,1.7099990844720026,0.0790950844729962,,,,,0.33758923,0.2174509,0.2174509,0.2174509,0.01005807,,,,,1,4.0
133,199-H6-2_E_HX,3.048,0.2189018310550068,1.049995422362997,1.0400009155270027,0.7391018310549953,,,,,,0.07181819,0.34448669,0.34120765,0.24248748,,,,,,2,4.0
134,199-H6-2_I_HX,3.048,0.2189018310550068,1.049995422362997,1.0400009155270027,0.7391018310549953,,,,,,0.07181819,0.34448669,0.34120765,0.24248748,,,,,,2,4.0
135,199-H6-7_I_HX,6.096,4.074598168945002,0.8199996948250003,0.8199996948240056,0.3814024414059958,,,,,,0.66840521,0.13451439,0.13451439,0.06256602,,,,,,1,4.0
136,199-H6-8_I_HX,9.1501,1.3039993896479984,2.48999786377,2.4900054931640057,2.48999786377,0.3760993896479903,,,,,0.14251204,0.27212794,0.27212877,0.27212794,0.04110331,,,,,3,4.0
137,699-90-45B_I_HX,18.818,11.843997253417996,2.1800003051760086,2.1800003051759944,2.180000305175,0.4340018310549993,,,,,0.62939724,0.11584655,0.11584655,0.11584655,0.02306312,,,,,1,4.0
138,699-90-47B_I_DX,18.904,12.354999084473008,1.980003356932997,1.9799957275390057,1.9900054931640057,0.5989963378909948,,,,,0.65356533,0.10473992,0.10473951,0.10526902,0.03168622,,,,,1,4.0
139,699-93-48C_I_DX,9.1714,3.4516966430660005,1.9300003051760088,1.9300003051759944,1.859702746582002,,,,,,0.37635439,0.21043683,0.21043683,0.20277196,,,,,,1,4.0
140,699-95-45B_I_HX,6.096,2.557001525879002,1.159996032715,1.1600036621089913,1.159996032715,0.0590027465819957,,,,,0.41945563,0.19028806,0.19028931,0.19028806,0.00967893,,,,,1,4.0
141,699-97-47C_I_HX,3.054096,0.8961806430659891,1.470001220704006,0.6879141362300061,,,,,,,0.29343565,0.48132122,0.22524313,,,,,,,2,3.0
142,699-97-61_E_DX,3.051048,,,,,,,,,3.0510480000000086,,,,,,,,,1.0,9,9.0
143,199-H4-80_I_DX,10.668,3.3732409155270062,2.309997558593992,2.3000030517580115,2.299995422362997,0.3847630517580001,,,,,0.31620181,0.2165352,0.21559834,0.21559762,0.03606703,,,,,1,4.0
144,199-H3-33_E_HX,3.051,,,,,,,,2.149999084472995,0.9010009155270068,,,,,,,,0.70468669,0.29531331,8,9.0
145,199-H1-51_E_HX,3.039,0.4029975585940093,1.0200042724609943,1.019996643065994,0.5960015258790037,,,,,,0.13260861,0.33563813,0.33563562,0.19611765,,,,,,2,4.0
146,199-H1-3_I_HX,3.048,1.728398168945006,0.9000015258790057,0.4196003051759902,,,,,,,0.56705977,0.29527609,0.13766414,,,,,,,1,3.0
147,199-H3-4_I_HX,7.62,4.190197253417992,1.0300064086910083,1.0399932861329972,1.030006408692003,0.3297966430659897,,,,,0.54989465,0.13517144,0.13648206,0.13517144,0.0432804,,,,,1,4.0
148,199-H4-77_I_HX,3.044952,0.9714206430659972,0.6800003051760086,0.6900024414059942,0.6800003051760086,0.0235283051760006,,,,,0.31902659,0.22332053,0.22660536,0.22332053,0.00772699,,,,,1,4.0
149,199-H1-32_I_HX,6.096,3.3590021362300035,0.9499969482429976,0.9400024414060084,0.8469984741209942,,,,,,0.55101741,0.15583939,0.15419988,0.13894332,,,,,,1,4.0
150,199-H1-33_I_HX,4.572,1.9265984741209932,0.9599990844730116,0.9599990844719885,0.7254033569340095,,,,,,0.42139074,0.20997355,0.20997355,0.15866215,,,,,,1,4.0
151,199-H1-34_I_HX,4.572,1.4795221362300026,1.0699996948250003,1.0699996948240056,0.9524784741209942,,,,,,0.32360502,0.23403318,0.23403318,0.20832863,,,,,,1,4.0
152,199-D5-151_E_DX,9.153,3.8320030517579937,1.9499969482420028,1.9499969482420028,1.4210030517579924,,,,,,0.41866088,0.21304457,0.21304457,0.15524998,,,,,,1,4.0
153,199-D5-20_I_DX,6.33984,2.0722418310549955,1.8199996948240056,1.8199996948239916,0.6275987792970028,,,,,,0.32686027,0.28707344,0.28707344,0.09899284,,,,,,1,4.0
154,199-D8-68_I_DX,7.62,2.543598474120998,1.9000015258790055,1.9000015258790055,1.2763984741209953,,,,,,0.33380557,0.24934403,0.24934403,0.16750636,,,,,,1,4.0
155,199-H3-35_E_HX,7.636,,,,,,,2.109001220702993,2.720001220702997,2.8069975585940057,,,,,,,0.27619188,0.3562076,0.36760052,9,9.0
156,199-H3-38_E_HX,6.105,,,,,,,,0.8720015258789999,5.23299847412099,,,,,,,,0.14283399,0.85716601,9,9.0
157,199-H3-37_E_HX,6.105,,,,,0.0789993896479899,0.3799972534179971,0.3700027465820028,0.3700027465820028,4.905997863769997,,,,,0.01294011,0.06224361,0.06060651,0.06060651,0.80360325,9,9.0
158,199-H3-36_E_HX,7.629,,,,,,,2.3130012207030006,2.529998779297003,2.7860000000000014,,,,,,,0.30318537,0.33162915,0.36518548,9,9.0
159,199-H1-39_I_HX,4.572,1.6865972534180005,0.9700012207029972,0.9700012207030112,0.945400305175994,,,,,,0.36889704,0.21216125,0.21216125,0.20678047,,,,,,1,4.0
160,199-H3-39_E_HX,6.142,,,,,,,,,6.141999999999996,,,,,,,,,1.0,9,9.0
161,199-D5-160_E_DX,9.15,2.8899996948239988,2.139999389648992,2.1500015258790057,1.9699993896479957,,,,,,0.31584696,0.23387971,0.23497284,0.21530048,,,,,,1,4.0
162,199-D4-39_I_DX,6.102096,2.5287910844729997,1.5,1.5100021362299998,0.563302779297004,,,,,,0.41441352,0.24581717,0.24745631,0.092313,,,,,,1,4.0
